# Self Collision MLP Test Case (FP32 Bits) - Sample 6800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5f7448,bfa4a2b3,3ddd5908,c01bc712,3de68082,3f936aa6,bc28ab2e,bf44240c,bf75b332,3ddceac6,bf26658e,3de60401,3f69d81c,bc28aa6a,3f248384,3e8fbf56,3f7e8199,bf428bc4,3f7e6159,3ed05abe,3f7ffc86

# OUTPUT - 1 values
3cbbda6f

# JACOBIAN - 1 x 7
bd7649a6,3d0149c5,3cd7932f,3d3a03c7,3b2a7dcd,3c9c6445,ba468b4e

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f248383,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e8fbf2e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7e8199,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf428bc6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7e6159,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ed05abe,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7ffc86
3f44240e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f75b419,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bddceac6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f26658c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bde60401,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf69d81c,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3c28aa6a

# LAYER_0_PRE_ACTIVATION - 256 values
beaa5d33,c0205f9f,bfcbf62d,3e4a5240,bcc92e00,bf304ffc,3e61f978,bf26b98d,bf3d9c25,be923ff7,bf91ee30,bf930adc,3cab9720,be51eef6,3eedec38,bf8dc0f0,be45eadf,bf1776dd,3e87d1ac,bf2153c3,3e002162,beabfbd2,bfdf5ba0,be307c7c,bf9c10d8,bec19c76,be3b3246,3e3b9ae0,bf93dd35,be349ea0,bf33fc3e,bf1bedd0,bfebf874,3e5b20e0,bfa0b65f,3eb47955,beb2f312,bf3eedce,be53f868,3f171ce4,bedf75f7,bfab249f,bf890152,bce0aa14,bf5dfee2,bfc7bfb6,bf96d8af,bf62d8bd,bedf40e9,c043921c,be80442d,bf81e47b,bfccb0a4,3d2c621b,be9b7ea1,bf9cc1cb,c066a39d,bf1caf0a,bf07d2a4,bf71f479,bf518d6a,bf9ea41a,3df1a874,3e7be9a8,bc46b4c0,be800479,3f1c2466,3e4ff752,3e1e21c0,beb2b022,bfd8a7a2,bf08364c,bec95593,bfba7bb0,3f352f4a,bf9d33cb,be8c177c,bf27e8ad,bf3fd136,bf4bcef9,c000267e,bed3e562,c020da1e,bf99f42d,becb4ab0,bdc269c8,bf3f0e7c,3ea6fbfc,bf85f58c,bf49f35f,bf9ce085,3e1f94f8,bd3058b8,bf77f884,3e3f3622,c011c3cb,3f6861be,bf351093,3f09d6d2,c056a501,c007f828,bf8f159d,bf4db5c7,bf5cb02a,bf2da2dd,be67d8d2,beb37760,bdf18dc8,3ef21c58,bf06fff6,bf1a114a,bf31f739,beeb6653,bfb950d6,becfcf67,bd3e1dc8,c0458c72,bf82e32a,bf4f3570,bed585b8,bf556ff6,3f131c44,bf413e5b,be8e5371,bef717b0,3e93ba8c,be2a11a0,3d98f6b5,bf809d25,bf545418,3e629c24,3f173df4,c02d4b03,bd250728,c01667c7,bea43632,be98b358,3c003cc0,3db45b38,3ec5af76,bf7f3b3b,bf58e2a6,be54f422,bf1eff66,bfdc443c,bf7aed32,be53de31,bfbebf1d,bed30518,3e6d304c,c008c831,bf9b53ff,bf44a4a2,bf1f90f4,bfcfcb6a,3e7fa578,beec868b,3e82e5ea,bf4d435f,c05802b9,bf5fa9a8,bf0370f0,3d129780,bf4f897c,3ed21dbf,3ec03318,3e8fdbca,bf9fb18d,bf82c829,bf3c7fc7,bf7518dc,3d12b308,bfeface7,bf472a3a,c006e7be,bfe57aaf,be8494cc,bea62278,3ebf84c0,be5bfa00,be5f6db4,3ebe42d0,bfc3223f,bf124572,bee7c84f,3e2bf1c2,bf051f8b,bf9f329e,be38bf38,bf557a01,be3b2d62,bf42b5e5,bd8a5968,bed8d25a,bf959170,bf1d3d27,bfd09b1b,bf983ed3,3ea648c6,bec8cb7f,bf2daa16,c009a7b3,3ec5e924,bf885abe,3df5faec,bfa17b2a,bbf79c00,beea59e4,bf0cc5fa,beb367f3,bc87dcc0,bf70bd92,3eb8c150,3e3c3bcb,bf5f36f0,c003d87f,3e596bf0,bea8f9bf,be916e1e,be9fc00a,bfa4086a,3e26710a,bea785d4,bf567ebe,bfdcc91b,bfd079df,bde56310,bf202828,3e6dd9f4,bf2e7bf9,c003a974,beecc9b8,bf60967a,beacffec,bf39bddb,bf78c77a,bfa40be2,be012af6,be08c700,bfb1694c,bf1a69e5,bf382e1d,bdd944a2,bd16dd60,bfbf00e4,c01f6668,bfadfa6c,bec5af83,bf72b8f7,bfb35f13,bfef2505,be832258,bf4de9c3,bf100736,bf92419d,3e2f5420

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e4a5240,00000000,00000000,3e61f978,00000000,00000000,00000000,00000000,00000000,3cab9720,00000000,3eedec38,00000000,00000000,00000000,3e87d1ac,00000000,3e002162,00000000,00000000,00000000,00000000,00000000,00000000,3e3b9ae0,00000000,00000000,00000000,00000000,00000000,3e5b20e0,00000000,3eb47955,00000000,00000000,00000000,3f171ce4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d2c621b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df1a874,3e7be9a8,00000000,00000000,3f1c2466,3e4ff752,3e1e21c0,00000000,00000000,00000000,00000000,00000000,3f352f4a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea6fbfc,00000000,00000000,00000000,3e1f94f8,00000000,00000000,3e3f3622,00000000,3f6861be,00000000,3f09d6d2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef21c58,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f131c44,00000000,00000000,00000000,3e93ba8c,00000000,3d98f6b5,00000000,00000000,3e629c24,3f173df4,00000000,00000000,00000000,00000000,00000000,3c003cc0,3db45b38,3ec5af76,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e6d304c,00000000,00000000,00000000,00000000,00000000,3e7fa578,00000000,3e82e5ea,00000000,00000000,00000000,00000000,3d129780,00000000,3ed21dbf,3ec03318,3e8fdbca,00000000,00000000,00000000,00000000,3d12b308,00000000,00000000,00000000,00000000,00000000,00000000,3ebf84c0,00000000,00000000,3ebe42d0,00000000,00000000,00000000,3e2bf1c2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea648c6,00000000,00000000,00000000,3ec5e924,00000000,3df5faec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb8c150,3e3c3bcb,00000000,00000000,3e596bf0,00000000,00000000,00000000,00000000,3e26710a,00000000,00000000,00000000,00000000,00000000,00000000,3e6dd9f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2f5420

# LAYER_1_PRE_ACTIVATION - 64 values
