# Self Collision MLP Test Case (FP32 Bits) - Sample 6800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5a8281,bfbfd77e,3e9d435e,c017095a,3ec97a2a,3f673aa7,3e5409f3,bf40ed50,bf7f560d,3e9acd4f,bf3456c9,3ec45149,3f490bc8,3e5286de,3f284568,3d936523,3f7404c4,bf35b276,3f6c6f02,3f1e7b5b,3f7a8800

# OUTPUT - 1 values
3c84c75e

# JACOBIAN - 1 x 7
bdda5be0,3d5911d0,3d462a1c,bc59c5b5,bc82724a,bc1b7cd0,ba290540

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f284568,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d936524,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7404c4,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf35b276,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6c6f02,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f1e7b5b,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7a8800
3f40ed50,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7f560d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be9acd4f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f3456c9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec45149,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf490bc8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be5286de

# LAYER_0_PRE_ACTIVATION - 256 values
be6d0e12,c032dc84,bfae897a,3e601f38,3c0ea280,bee50a98,3e575ed0,bf3b5a53,bf0b6ca8,be8ae726,bfa1af39,bf934080,bdcf9bf8,bea53148,3f0b573c,bfa169c7,bd637068,befa5ac5,3e336468,bf470536,3e178640,beb02d4b,bfd6a41b,be56ea45,bfa17f26,beb614f3,be0e7714,3dc41e08,bfac027e,bdbb9b72,bf4f525e,bf1ceeda,c0011b3d,3e6c4ab4,bf98112a,3eca9f40,bea2d62a,bf5c046e,be6f5bbd,3f29b9f0,bede9912,bfb9029e,bf86971b,bdd60abd,bf582125,bfade7c2,bf8914a0,bf516240,bf34e02c,c0466fb2,bec763f3,bf6bd810,bfd0684e,3e480e30,bf0ad313,bfaf12d1,c065544b,bf23cb3c,bedfabb6,bf7e29e4,bf5a6322,bfa5f682,3e65eb28,3e580c48,bcc365a0,be95c125,3f072adb,3e4769b2,3db26110,bedd5331,bfccdaad,bee4363f,bebad942,bfddcb2e,3f318c34,bfa7f6f2,bed4e7c0,bf43b07a,bf208949,bf510e86,c0109323,bf09e9b8,c024f0c4,bfa1205f,bf022554,be42c1d6,bf3125d1,3ef4916c,bf93136b,bf59b1cb,bfa58d8a,3dd401f0,bc758780,bf8bcdd4,3e8c65e2,c0064c06,3f56cff4,bf31f28b,3ef7b9d0,c06641cf,bff5c02c,bfaf0a42,bf6b0186,bf5b74ec,bf239ba5,be5b4ac5,be8771f7,bc890550,3eedce78,bf11bda6,bf3a1f98,bf46ed7a,bf0b25dc,bfcdae15,bef8728d,bcd325a0,c0334790,bfa6373e,bf3ec9ce,befead78,bf68d0e1,3eefc340,bf50d7df,be9215f4,bebb8ac4,3e34cca0,be8e93b6,3e23901f,bf8747f3,bf6e4809,3e9e090e,3f35f9aa,c02dc8e5,3e19fa0c,c0013f86,be9b313d,bee455fc,3cf6b0e0,3dd6fb90,3f01fd9c,bf84cfb0,bf6c0723,bec484d0,bf21ae76,bfee6b95,bf8c7f30,bebdfbf8,bfcf23c2,bec0dedc,3e9b7220,c00c6585,bfb823d0,bf4148f6,bf40f818,bfd173e0,3e83b430,bf0348ba,3ee163a2,bf4c75e9,c05ab997,bf76b9fa,bf1ee023,bd5b6860,bf57d360,3ebe56e9,3eaa62f0,3eca92bc,bf9fcba2,bf7d4a8b,bf386631,bf89f608,bd5067a0,c0004251,bf5205f8,c00ce874,bfde5adc,be162d83,bed3fdd6,3f0c0645,be21fa5a,bea4b742,3f25fec2,bfbb85dc,bf181272,bf134a2c,3e073d5a,bf1a3a09,bfa72ba9,be2a5025,bf712724,bea3fad4,bf4e2d6c,bc70ec80,bf1cef32,bf87b144,bf2c714a,bfd29df2,bf6836d0,3e9c661e,bf0802b6,befa9563,c00e8784,3e994a54,bf75676e,3e170534,bf98b816,bd454c50,beebec75,bf123f21,bf270dbc,3e04ca88,bf74e247,3e9904d0,3e5ce8b3,bf79893c,bfed851d,3eb7f57c,be30ce8a,be45aa50,be3c895e,bf9c1b4f,3e8f58ed,be6cfeae,bf3bdcfe,bfd79762,bfd31d62,be0b03fa,bf2f2348,3dad5250,bf188a90,c0091722,bf2abb36,bf7a9ddc,bed21626,bf6001c8,bf8c43ce,bfaff277,3d2bb728,be1e293c,bfb5595a,bebc003e,bf2db091,bda662e4,3bbd5340,bfbdb60e,c0281cb2,bfb03e96,be58d17c,bf6294b1,bf8f18d0,c00d0368,be36a070,bf5ef215,bf1561cc,bf92f910,3e26e098

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e601f38,3c0ea280,00000000,3e575ed0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0b573c,00000000,00000000,00000000,3e336468,00000000,3e178640,00000000,00000000,00000000,00000000,00000000,00000000,3dc41e08,00000000,00000000,00000000,00000000,00000000,3e6c4ab4,00000000,3eca9f40,00000000,00000000,00000000,3f29b9f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e480e30,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e65eb28,3e580c48,00000000,00000000,3f072adb,3e4769b2,3db26110,00000000,00000000,00000000,00000000,00000000,3f318c34,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef4916c,00000000,00000000,00000000,3dd401f0,00000000,00000000,3e8c65e2,00000000,3f56cff4,00000000,3ef7b9d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eedce78,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eefc340,00000000,00000000,00000000,3e34cca0,00000000,3e23901f,00000000,00000000,3e9e090e,3f35f9aa,00000000,3e19fa0c,00000000,00000000,00000000,3cf6b0e0,3dd6fb90,3f01fd9c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9b7220,00000000,00000000,00000000,00000000,00000000,3e83b430,00000000,3ee163a2,00000000,00000000,00000000,00000000,00000000,00000000,3ebe56e9,3eaa62f0,3eca92bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c0645,00000000,00000000,3f25fec2,00000000,00000000,00000000,3e073d5a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9c661e,00000000,00000000,00000000,3e994a54,00000000,3e170534,00000000,00000000,00000000,00000000,00000000,3e04ca88,00000000,3e9904d0,3e5ce8b3,00000000,00000000,3eb7f57c,00000000,00000000,00000000,00000000,3e8f58ed,00000000,00000000,00000000,00000000,00000000,00000000,3dad5250,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d2bb728,00000000,00000000,00000000,00000000,00000000,3bbd5340,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e26e098

# LAYER_1_PRE_ACTIVATION - 64 values
c0080665,bf5bfa82,bf321b30,c0037b1f,be4cf4cf,bf00dc80,bfe06915,3d7a8f50,bf5404a5,c0546f7b,be37cbca,c0c67eac,bfa809f7,3e3b6071,3ebaf20b,bfe1eea2,bf8736b2,c020fa19,3d62ff48,bf91f966,3d30bae0,c04f54e2,c0191162,bfa12fa9,3e079f08,c04e701e,3dcad628,c098326b,bfbc93ab,c0bc79a8,bf0c5a0e,bfe407f4,bf2079ce,3e5aaf18,c09de46e,bee1637a,3e76c2fb,bfb8a789,bea67118,c06258e3,be8fc317,3e2e9e5a,c00149d1,3e7b2233,bfd20086,bf86fce1,be95f58e,bf8dde42,bfec8bca,bf569b0c,3eb8a3d2,bc672420,bfa82ddc,bf07ea8e,3e81b2cc,3e4747f8,3cbf1c88,bd86135a,c0042cb7,3d7e8114,bdd9d21e,bf044d34,befc52d8,c0182326

