# Self Collision MLP Test Case (FP32 Bits) - Sample 6800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5865ff,bfb8499f,3e6cd38f,c019ffb4,3e8cf4d4,3f7cd238,3e00a5a0,bf3f885c,bf7dce0c,3e6ab886,bf2bbd23,3e8b2eb9,3f55aeb7,3e004f0f,3f29db46,3e05cf9e,3f792f16,bf3dd8c2,3f765c0f,3f0cfb47,3f7dfb7e

# OUTPUT - 1 values
3c842df3

# JACOBIAN - 1 x 7
bdddc4bd,3d49f7ca,3cfee392,3c17d09c,b9827f50,ba7abb30,ba250370

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f29db46,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e05cf9e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f792f16,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf3dd8c3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f765c0f,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f0cfb47,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7dfb7e
3f3f885c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7dce0c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be6ab886,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f2bbd23,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be8b2eb9,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf55aeb7,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be004f0f

# LAYER_0_PRE_ACTIVATION - 256 values
be8e6f51,c02c8514,bfb9c62a,3e59daf8,bc4d4580,bf00dcc0,3e802850,bf370e8a,bf1dc4f2,be93fc9b,bf9dc110,bf92544f,bd523cf0,be8a338c,3f042519,bf9f294b,bdce1080,bf05554f,3e5df194,bf39605e,3e1a0154,beb2f35d,bfdb5bf8,be5207a0,bfa14d77,bec101c6,be2336f2,3e00135e,bfa4f3f8,be012be2,bf416e5a,bf1c63da,bffbed89,3e654148,bf9a3208,3ebeb920,beb16aeb,bf5142e8,be66d452,3f2fabf8,bee36094,bfb6116e,bf8a4bf0,bd85e205,bf5f7d72,bfb95c46,bf8e3369,bf58fbad,bf19b0c0,c046907a,bea96de6,bf6e1290,bfd08122,3e05b34f,beebbcfd,bfab067a,c0670ff2,bf1d3a80,bef9acfe,bf7bfb8e,bf5c9240,bfa1b975,3e388520,3e932408,bc97fec0,be8fec21,3f12e3f1,3e5a3506,3dde6748,bec7f58d,bfd1410f,befa870a,bec8a563,bfd37c16,3f3a154c,bfa5e0ca,beae635c,bf37c09a,bf2cced2,bf4e28ba,c00c0f88,befd591f,c02436d2,bf9db80a,bef21861,be26b88c,bf368ca2,3ee03b52,bf9151f0,bf5589cc,bfa49033,3dff9b48,bd003398,bf881828,3e6f0862,c00a196d,3f638d1e,bf35b597,3efa917a,c0621b0e,bffeb378,bf9e8a32,bf5dad36,bf5eca9a,bf295cc6,be6c1223,be9ac902,bd832d7c,3ef65620,bf110a3f,bf319b89,bf37ed91,bf099dd3,bfc85f30,beed0038,bd383088,c0398173,bf9dbdd7,bf462315,bee515bc,bf612b55,3f0ae398,bf4faf98,be9b0f33,bed77052,3e634af8,be77de3c,3e128340,bf87c7af,bf6319cc,3e89bbe0,3f2b62e2,c02e2cb1,3da14488,c00978c7,bea029e3,bebfbef8,3c6962a0,3dbe96d0,3eee5888,bf84c082,bf659042,beb399e0,bf2096d0,bfee4fe8,bf889f28,bea067b4,bfcb0e58,bec581fc,3e8ff0a0,c00bb1fd,bfadfa75,bf40852b,bf384bcc,bfd0c021,3e88a9ce,beff64f1,3ec73742,bf4f5c7a,c05b5bd8,bf73edea,bf1734de,bcd21d20,bf5545dc,3ec8da36,3eb1b87e,3eb37222,bfa154fb,bf81082a,bf3d4bfe,bf84c569,bd2d74e4,bffc5755,bf4bd098,c00a0aee,bfe0774d,be4e5f2e,beca14bf,3f006cc4,be45e3e0,be8ca69c,3f0fcbc6,bfbed4f8,bf145f1e,bf07f766,3e093a0c,bf0f8915,bfa477ae,be2acf2e,bf661623,be8608cc,bf4c736f,bd340ad0,bf05d686,bf8c923e,bf23149a,bfd3b65f,bf8220a7,3e9d6814,bef0bc94,bf07f6e7,c00d84c7,3eafa15c,bf80e42b,3e0ba09a,bf9d1bd8,bd2a4878,bef19917,bf116c43,bf044ec8,3dd74650,bf771563,3eba6d2c,3e4aae08,bf755796,bff65bd4,3e9d9728,be7847de,be766e1c,be6fee2a,bfa0b8d4,3e6f063e,be872c15,bf48dcf7,bfdcc06e,bfd4ab6e,be0c88e8,bf29af87,3e01b9e4,bf250d78,c0088913,bf1b6bdb,bf73b557,bec80b58,bf5613a9,bf87dcce,bfaebf2c,bcd370d0,be1180e8,bfb531b7,beecfe5f,bf376ad8,bdc725ca,bb980fc0,bfbe49d0,c0278c40,bfaf690e,be8cff72,bf6b18a2,bf9e4f84,c005be5a,be4e78a4,bf5a30f2,bf168ad0,bf925577,3e2a0898

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e59daf8,00000000,00000000,3e802850,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f042519,00000000,00000000,00000000,3e5df194,00000000,3e1a0154,00000000,00000000,00000000,00000000,00000000,00000000,3e00135e,00000000,00000000,00000000,00000000,00000000,3e654148,00000000,3ebeb920,00000000,00000000,00000000,3f2fabf8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e05b34f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e388520,3e932408,00000000,00000000,3f12e3f1,3e5a3506,3dde6748,00000000,00000000,00000000,00000000,00000000,3f3a154c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee03b52,00000000,00000000,00000000,3dff9b48,00000000,00000000,3e6f0862,00000000,3f638d1e,00000000,3efa917a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef65620,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0ae398,00000000,00000000,00000000,3e634af8,00000000,3e128340,00000000,00000000,3e89bbe0,3f2b62e2,00000000,3da14488,00000000,00000000,00000000,3c6962a0,3dbe96d0,3eee5888,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8ff0a0,00000000,00000000,00000000,00000000,00000000,3e88a9ce,00000000,3ec73742,00000000,00000000,00000000,00000000,00000000,00000000,3ec8da36,3eb1b87e,3eb37222,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f006cc4,00000000,00000000,3f0fcbc6,00000000,00000000,00000000,3e093a0c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9d6814,00000000,00000000,00000000,3eafa15c,00000000,3e0ba09a,00000000,00000000,00000000,00000000,00000000,3dd74650,00000000,3eba6d2c,3e4aae08,00000000,00000000,3e9d9728,00000000,00000000,00000000,00000000,3e6f063e,00000000,00000000,00000000,00000000,00000000,00000000,3e01b9e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2a0898

# LAYER_1_PRE_ACTIVATION - 64 values
c008b64b,bf77c2c8,bf0c715a,c0093452,be5fd5ba,bf0154da,bff57542,3d15cc49,bf75b3e1,c069dd91,be778478,c0d90b6c,bfa13a3f,3e1cb810,3ea6d275,bfef4034,bf9754ba,c0295702,3d6d3474,bf965156,3c150c98,c05eb379,c02c4fb2,bfa597cc,3dccd6e0,c051a4cb,3e4e55bb,c0a0b12b,bfbd1d3c,c0c26bee,bf40a71c,bfe20d00,bf099ec0,3e4977d8,c099b300,be963ca0,3e465b2c,bfc3f5df,be7aa4cc,c06930f2,be8d50c4,3e36842d,c00741ec,3e59f5ba,bff5f90c,bf937507,bed6d8f2,bf8eac16,bfdaa8b8,bf73fadd,3e9a225e,3cb7c750,bfaf819f,bee62aa6,3e5bd7e6,3dcd9263,bd817f0a,bddc7b69,c0150ce3,bd331e6c,baf06300,bf065d1a,bed6b312,c0215df6

