# Self Collision MLP Test Case (FP32 Bits) - Sample 6800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf595494,bfbf5797,3e9b0b75,c0174417,3ec58c3c,3f68c04f,3e5276c7,bf402653,bf7f3ef7,3e98af9b,bf33afbc,3ec0aec4,3f49fc18,3e50fc3e,3f29287d,3d9b6190,3f745a08,bf3657ab,3f6d2e13,3f1d48a0,3f7a9ca5

# OUTPUT - 1 values
3c81af77

# JACOBIAN - 1 x 7
bdda4ca7,3d59e855,3d46dc82,bc58c674,bc7fdd9f,bc1e6cee,ba291f66

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f29287c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d9b5dfa,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f745a08,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf3657ac,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6d2e13,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f1d48a0,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7a9ca5
3f402655,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7f4324,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be98af9b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f33afbb,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec0aec4,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf49fc18,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be50fc3e

# LAYER_0_PRE_ACTIVATION - 256 values
be71840b,c0326417,bfaf972d,3e616e24,3bc9df80,bee63a22,3e5aea38,bf3abec8,bf0d2611,be8c5bb7,bfa150ca,bf930a8c,bdc69848,bea3e75a,3f0aeae6,bfa18fef,bd676640,bef9f2fb,3e35d08c,bf45ac4d,3e1990b0,beb00d3a,bfd6d05a,be57e18d,bfa16453,beb76cc4,be0f8c94,3dc5f218,bfab8f48,bdbcd160,bf4e5dd2,bf1cddcf,c000dd9c,3e6bd760,bf97f280,3ec9d894,bea3d6bf,bf5afe98,be6ff4de,3f2a7d8c,bedf71d1,bfb8f8db,bf86cdc9,bdd219d1,bf5865ad,bfaeaec7,bf89a25e,bf524772,bf332fc1,c046936e,bec4a161,bf6b57c8,bfd04f5a,3e42c2ab,bf09f967,bfaf1447,c065b410,bf234e7c,bee26b0e,bf7e2109,bf5ab10a,bfa5a6fe,3e60e2d0,3e5f0ae8,bcbab640,be94eb73,3f082511,3e4a3fdc,3db4c3f8,bedb2429,bfccf9d8,bee622f1,bebc3742,bfdd3685,3f320a68,bfa821a6,bed22550,bf42b8cc,bf21e8d7,bf50c1e0,c010510f,bf0971c3,c024cd54,bfa0b8a8,bf01dd77,be427fb2,bf31c105,3ef4563c,bf931eed,bf595975,bfa57be6,3dd7f3e8,bc956020,bf8bd596,3e8a7dce,c006d33b,3f581408,bf320655,3ef7b514,c0660f8a,bff6762f,bfaddabc,bf69f30a,bf5b7266,bf242370,be5c16d3,be88e4b7,bcb01ee0,3eee93d4,bf117a03,bf3948cf,bf4571f9,bf0b19f3,bfcd5b57,bef77c51,bcddeb70,c033b793,bfa5aa55,bf3f64fa,befcaa58,bf683c89,3ef35578,bf5101fc,be93020c,bebe23bb,3e3938ec,be8cde9f,3e2490cd,bf8757fa,bf6d0784,3e9c585c,3f351bc8,c02dac70,3e135a3c,c001fdff,be9b57fb,bee2005c,3cdc4e80,3dd78700,3f0106a4,bf84bed8,bf6c043a,bec378a2,bf21e6cb,bfeeaddf,bf8c1e5e,bebc094f,bfcf4a17,bec1e480,3e9aa038,c00c4521,bfb7bcea,bf41323b,bf40d566,bfd13006,3e850c7e,bf02d163,3ee06812,bf4ce973,c05b1238,bf7698c0,bf1eabf7,bd5018d0,bf578403,3ebf0c97,3eab2a18,3ec892f2,bfa01448,bf7dbec6,bf390c65,bf896f66,bd55d258,c0003968,bf516ed6,c00cb887,bfde1988,be1a80d1,bed2d146,3f0bb753,be264976,bea29a18,3f24742a,bfbb8a38,bf1787da,bf1228f9,3e06fb7c,bf1992ca,bfa6ccae,be290c20,bf6fe8b6,bea29bc1,bf4e1924,bc8a56e0,bf1b3f40,bf884fee,bf2b8a30,bfd29d79,bf6a845e,3e9c96cd,bf06aacb,befbaee3,c00e622e,3e9b7bba,bf76cb21,3e1583de,bf98ddd8,bd43f478,beed9582,bf126755,bf250349,3e06777c,bf7561d6,3e9bae18,3e5bc436,bf79a66f,bfede8db,3eb6656c,be36d4ec,be49e55c,be40192a,bf9c5660,3e8ddc93,be6e054e,bf3ccc21,bfd7ff82,bfd39b6f,be0ae104,bf2eb3e6,3db2dde8,bf19a6b2,c0093a79,bf2a3ece,bf7aaaa6,bed10a1c,bf5f87b4,bf8c0eca,bfafd3b7,3d14eb98,be1cb720,bfb534c6,bec06243,bf2e3ab4,bdaa4404,3bea7480,bfbd865c,c028330c,bfb018f6,be5b8a54,bf6369a0,bf902fdb,c00c9896,be386f88,bf5e89cb,bf1589d4,bf92c5ae,3e279b84

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e616e24,3bc9df80,00000000,3e5aea38,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0aeae6,00000000,00000000,00000000,3e35d08c,00000000,3e1990b0,00000000,00000000,00000000,00000000,00000000,00000000,3dc5f218,00000000,00000000,00000000,00000000,00000000,3e6bd760,00000000,3ec9d894,00000000,00000000,00000000,3f2a7d8c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e42c2ab,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e60e2d0,3e5f0ae8,00000000,00000000,3f082511,3e4a3fdc,3db4c3f8,00000000,00000000,00000000,00000000,00000000,3f320a68,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef4563c,00000000,00000000,00000000,3dd7f3e8,00000000,00000000,3e8a7dce,00000000,3f581408,00000000,3ef7b514,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eee93d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef35578,00000000,00000000,00000000,3e3938ec,00000000,3e2490cd,00000000,00000000,3e9c585c,3f351bc8,00000000,3e135a3c,00000000,00000000,00000000,3cdc4e80,3dd78700,3f0106a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9aa038,00000000,00000000,00000000,00000000,00000000,3e850c7e,00000000,3ee06812,00000000,00000000,00000000,00000000,00000000,00000000,3ebf0c97,3eab2a18,3ec892f2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0bb753,00000000,00000000,3f24742a,00000000,00000000,00000000,3e06fb7c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9c96cd,00000000,00000000,00000000,3e9b7bba,00000000,3e1583de,00000000,00000000,00000000,00000000,00000000,3e06777c,00000000,3e9bae18,3e5bc436,00000000,00000000,3eb6656c,00000000,00000000,00000000,00000000,3e8ddc93,00000000,00000000,00000000,00000000,00000000,00000000,3db2dde8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d14eb98,00000000,00000000,00000000,00000000,00000000,3bea7480,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e279b84

# LAYER_1_PRE_ACTIVATION - 64 values
