# Self Collision MLP Test Case (FP32 Bits) - Sample 6800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5f614b,bfa4c91a,3ddebbc7,c01bc7c8,3de82b2c,3f934771,bc1bb62e,bf4417d8,bf75c8b4,3dde4b70,bf266364,3de7abf3,3f69bb6c,bc1bb594,3f249210,3e8f2be0,3f7e7ccd,bf428d9d,3f7e5b56,3ed0db5a,3f7ffd0a

# OUTPUT - 1 values
3cbb61c2

# JACOBIAN - 1 x 7
bd764bc2,3d012a4d,3cd7488e,3d3a0546,3b2c0132,3c9c1a13,ba4686d5

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f24920f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e8f2bb9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7e7ccd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf428d9f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7e5b56,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ed0db5a,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7ffd0a
3f4417da,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f75c99e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bdde4b70,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f266363,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bde7abf3,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf69bb6c,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3c1bb594

# LAYER_0_PRE_ACTIVATION - 256 values
beaa3da2,c0207418,bfcbd931,3e4a77dc,bcc94800,bf2fedb5,3e628708,bf26deba,bf3d6722,be9250a5,bf920721,bf930817,3ca86560,be523614,3eee1314,bf8de9e7,be454a73,bf1758ab,3e87b6da,bf217b42,3e006dbc,beac1723,bfdf5ad9,be30c47b,bf9c1f2e,bec1aac8,be3b1cd0,3e3b3d34,bf93fc9e,be345a17,bf3406ef,bf1bed8a,bfec182c,3e5b2cd0,bfa0aa72,3eb47aba,beb30d6a,bf3f0b2c,be541345,3f176420,bedf84cf,bfab3af5,bf890cab,bce17f64,bf5e123d,bfc7af32,bf96ca53,bf62cb14,bedfb524,c04399ec,be807e00,bf81ca2e,bfccbbf9,3d2e1e8c,be9bff0d,bf9cdfaa,c066a7a0,bf1ca62a,bf07cc1f,bf720af6,bf51ae76,bf9ea537,3df25a30,3e7cd760,bc478340,be80281c,3f1c2337,3e503442,3e1dce32,beb2c23c,bfd89d35,bf082cb7,bec96caf,bfbaaad6,3f354a3a,bf9d4576,be8c3284,bf27fb61,bf3fb646,bf4bd0ef,c0003e4b,bed42966,c020e237,bf99f83a,becb8c29,bdc35c4c,bf3effd9,3ea768ec,bf860f47,bf4a09ea,bf9cf3cf,3e1f66fc,bd304078,bf78292d,3e3f6275,c011b58c,3f686cb4,bf351bd9,3f09b993,c056bc2b,c007e9ce,bf8f1ef6,bf4dc768,bf5cbe2c,bf2da160,be6806db,beb35770,bdf11e30,3ef237b8,bf071954,bf1a4132,bf31eccf,beebc8e4,bfb96f3e,bed007a6,bd3eba60,c0457841,bf831aa3,bf4f2b4b,bed58578,bf557f8e,3f13296e,bf416016,be8e84fc,bef6f6f6,3e938b94,be2aa034,3d9a27e7,bf80b12b,bf54694c,3e62cc48,3f175e80,c02d4ec8,bd220c68,c016557b,bea4379e,be98d890,3bff7f80,3db44b38,3ec5f272,bf7f58c3,bf58f72e,be562f2a,bf1efe1d,bfdc73b5,bf7b1b92,be548f8a,bfbed507,bed2e604,3e6d83e0,c008cf14,bf9b719c,bf449709,bf1fc027,bfcfcda2,3e7fee38,beecad54,3e8367f2,bf4d4c00,c0580c97,bf5fdb79,bf0394ed,3d10b9f8,bf4f93a1,3ed21711,3ec01608,3e900d26,bf9fb7b8,bf82c866,bf3c8870,bf753d37,3d0fb19c,bfefc5f8,bf472a10,c006ea25,bfe57391,be847e0f,bea671c5,3ec0040a,be5bfecc,be5fa5e4,3ebef092,bfc31e06,bf124541,bee80cbc,3e2b9692,bf052754,bf9f3c63,be38a449,bf5592da,be3b8c62,bf42caaa,bd8a4cc8,bed900cc,bf958071,bf1d3b7d,bfd0a56c,bf981d07,3ea63162,bec8fdc6,bf2d5b8f,c009b0f9,3ec5d238,bf88508e,3df613c0,bfa1788e,bc005640,beea7135,bf0cd060,beb3c0b5,bc7e1880,bf70d188,3eb9004a,3e3c3d84,bf5f6883,c003ca12,3e5a0230,bea8c6cc,be915e5d,be9f8af8,bfa409e0,3e26d518,bea75378,bf56751f,bfdcd1b9,bfd086ef,bde5fe24,bf203664,3e6d0cd4,bf2e786c,c003b521,beed4cfc,bf60bb82,bead371e,bf39f608,bf78f436,bfa426ed,be0094d6,be08d100,bfb17431,bf1a3591,bf384054,bdd94bea,bd15d350,bfbf00e6,c01f7b2c,bfadfc7a,bec559f9,bf72b23d,bfb3455f,bfef547d,be82ed8c,bf4e0287,bf101cab,bf9240bf,3e2f5478

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e4a77dc,00000000,00000000,3e628708,00000000,00000000,00000000,00000000,00000000,3ca86560,00000000,3eee1314,00000000,00000000,00000000,3e87b6da,00000000,3e006dbc,00000000,00000000,00000000,00000000,00000000,00000000,3e3b3d34,00000000,00000000,00000000,00000000,00000000,3e5b2cd0,00000000,3eb47aba,00000000,00000000,00000000,3f176420,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d2e1e8c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df25a30,3e7cd760,00000000,00000000,3f1c2337,3e503442,3e1dce32,00000000,00000000,00000000,00000000,00000000,3f354a3a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea768ec,00000000,00000000,00000000,3e1f66fc,00000000,00000000,3e3f6275,00000000,3f686cb4,00000000,3f09b993,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef237b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f13296e,00000000,00000000,00000000,3e938b94,00000000,3d9a27e7,00000000,00000000,3e62cc48,3f175e80,00000000,00000000,00000000,00000000,00000000,3bff7f80,3db44b38,3ec5f272,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e6d83e0,00000000,00000000,00000000,00000000,00000000,3e7fee38,00000000,3e8367f2,00000000,00000000,00000000,00000000,3d10b9f8,00000000,3ed21711,3ec01608,3e900d26,00000000,00000000,00000000,00000000,3d0fb19c,00000000,00000000,00000000,00000000,00000000,00000000,3ec0040a,00000000,00000000,3ebef092,00000000,00000000,00000000,3e2b9692,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea63162,00000000,00000000,00000000,3ec5d238,00000000,3df613c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb9004a,3e3c3d84,00000000,00000000,3e5a0230,00000000,00000000,00000000,00000000,3e26d518,00000000,00000000,00000000,00000000,00000000,00000000,3e6d0cd4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2f5478

# LAYER_1_PRE_ACTIVATION - 64 values
c00500a4,bf4e084b,be7c2ce2,c0020d88,bc7c3418,bf035375,bfc642d0,3cde42ae,bf3c069f,c056a593,bdfc9fdf,c0d16cab,bf9acd2d,3e953d60,3ee5e727,bfe342d7,bf80a5f4,c0233eb8,3e82ad2e,bf8e445a,bd19f408,c048166b,c01722c9,bfa8f4f8,3e58f4c7,c03af1e0,3e4b8bb9,c098ef4c,bf874da6,c0ac7c05,bf3ae22c,bfd71ba6,bdde5d98,3e186273,c091e7ba,bec9bea2,3e92c36f,bf99730d,bde798a6,c04db9c1,be31554b,3eaf60e5,bfe1d15c,3eaf0b92,bff6374f,bf7ba93a,be97ddce,bf87c986,bfb6254e,bf3b8caa,3ecc18c1,3e8c98af,bfaaa8cb,bf110472,3eadf197,3e603f54,3dd456b4,3d2df218,c009f004,bd8980de,3cd4c660,beecb9f0,bf47d697,c007a848

