# Self Collision MLP Test Case (FP32 Bits) - Sample 4000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf7063ad,bf94c3e2,3f171075,c00cc0e1,3f15e38f,3f9696ab,3eb5f57b,bf4e963c,bf6aed75,3f0e72d7,bf4f15ac,3f0d7872,3f6c5a8d,3eb2271b,3f173026,3ecb6a6e,3f54b512,bf168171,3f555bed,3ec4b3b3,3f7000be

# OUTPUT - 1 values
3d755fee

# JACOBIAN - 1 x 7
be1c4027,3db9bbca,3cf3a07c,3d0f9e59,3c144cf9,3ce6f024,ba932e39

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f173025,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ecb6a62,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f54b511,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf168172,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f555bed,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ec4b3b3,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7000be
3f4e9642,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f6aedc3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0e72d7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4f15ab,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf0d7872,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf6c5a8d,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beb2271b

# LAYER_0_PRE_ACTIVATION - 256 values
be218f18,c034304c,bfbecf12,3e9aafba,3e7041c0,bf50e8ec,bdc61510,bf0564db,bf311c8d,be3298b4,bf896215,bfa0380d,be58ed1c,bed34863,3efeb1c8,bf5ea14a,bce70620,bee24872,3c81cb00,bf488d50,3dcb4c0c,be7f479a,bfc9713a,bdbf8272,bf8c4338,bdfda4b4,be170b4e,bc9086d0,bf914e78,3d5e32a0,bf839617,bf1d8537,bfde1c8c,3e64357c,bfa2c330,3f0a0179,bd8f6538,bf77883e,be766928,3e5054b0,beaf04b2,bf9b7b42,bf488473,be53aa54,bf0d655e,bf8d0793,bf9aef3b,bf546c29,bf59a936,c039222e,bef7a684,bfb1754a,bfbc7a4e,3eb9af9d,bf149c2a,bf992c6b,c05eccf5,bf722ce6,be7f293d,bf81410d,bf26cb98,bfba40c1,3ea1991e,beabaea4,bc355340,be897eb3,3ee16d1b,3dd7c961,3e01f392,bf25295f,bfc6ad1b,becc7683,be59182a,bfaec3f7,3e97e9c0,bfab5f87,bf269f36,bf4dff15,bf2051cf,bf477994,bff2c981,bef47f9f,c016934e,bfaef503,bf01ef12,be028b39,bf3cc896,3e42a934,bf47d4a0,bf6725bf,bf8c1bc9,3e3708f8,3dbef6b0,bf6af467,3ecb1b05,c0158bff,3f27514d,bee77175,3f21298c,c04e814d,c0024225,bfd66ab2,bf9077e9,bf2eea99,bf23bf9a,3b188940,be6d4c65,3e1239de,3e83c706,bee9f41d,befa3bfd,bf680971,be5f55b2,bfa9ae14,bedb0726,3e261d6a,c03b356d,bf3835b1,bf55c03a,bf34f3a4,bf7ac859,3e221684,bf132617,bd9a61a8,be934a69,3e665004,be2a0cc8,bce274c0,bf4ab0c9,bf6c61ec,3ecbac78,3f4576dc,c02668c6,3dec9ee0,c00ee5a1,be6f77ba,bf46f222,3da5f6c8,3e448088,3f03586a,bf5cef68,bf6e7a5d,3dcab8d0,bf3af1bc,bf9f802d,bf7859bc,bee97acf,bfceed48,bf109bbf,3e36ca84,c0014705,bfb335a6,bf88501e,bf0651ed,bfc885f9,3e225660,bef51b3c,3e33c28e,bf443c25,c052ad97,bf2b3e69,bf065b80,3d1d05f0,bf50a007,3e928d53,3ec1691e,3ef5ecc4,bf90d5b8,bf45f03e,bf17846e,bf85981e,3e2e1788,bfde6350,bf844b6c,c015e11f,bfd6ff98,3dc22c70,be5df724,3eb8c670,bbc7d800,bee2a062,3f1245a2,bfba6097,bf48e73e,bef0209d,3e586d90,bf20d8f3,bfa2c7c0,bde10a68,bf8755e9,beeddab5,bf362ce6,3d78d960,bf71e184,bf9f0d73,bf6ccbe7,bfb9b048,bf806ac5,3ee8a482,bf3a87e5,bf65eb6c,c0034e17,3e64ba64,bf84ba0b,3e92affa,bf97bda4,bc704740,bec068d1,bea723bb,bf75c2fd,be59b1c4,bf4fa8b2,bdfc5d48,3e89c435,bf5492ed,bfef703e,3e7ec0d8,bd49e070,bd550870,bdd1ee1c,bf784339,3e804323,be772183,bef6b6ac,bfb8855e,bfc2bff2,3c542400,bf4b6bf3,3e9dc9be,beb52651,bff71105,bf18929a,bf6a57a6,beb136c8,bf193e44,bf7f6484,bf745460,3e3a7554,bddc5314,bfa3714a,beae2172,be3d2e8c,bddb122c,bbc07380,bfae4c30,c0098769,bfbe2ed4,be8b7660,bf62ee19,bf66d224,c0113893,be883617,bf342750,becf66e6,bfa4a52b,3dc7f054

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e9aafba,3e7041c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efeb1c8,00000000,00000000,00000000,3c81cb00,00000000,3dcb4c0c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d5e32a0,00000000,00000000,00000000,3e64357c,00000000,3f0a0179,00000000,00000000,00000000,3e5054b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb9af9d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea1991e,00000000,00000000,00000000,3ee16d1b,3dd7c961,3e01f392,00000000,00000000,00000000,00000000,00000000,3e97e9c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e42a934,00000000,00000000,00000000,3e3708f8,3dbef6b0,00000000,3ecb1b05,00000000,3f27514d,00000000,3f21298c,00000000,00000000,00000000,00000000,00000000,00000000,3b188940,00000000,3e1239de,3e83c706,00000000,00000000,00000000,00000000,00000000,00000000,3e261d6a,00000000,00000000,00000000,00000000,00000000,3e221684,00000000,00000000,00000000,3e665004,00000000,00000000,00000000,00000000,3ecbac78,3f4576dc,00000000,3dec9ee0,00000000,00000000,00000000,3da5f6c8,3e448088,3f03586a,00000000,00000000,3dcab8d0,00000000,00000000,00000000,00000000,00000000,00000000,3e36ca84,00000000,00000000,00000000,00000000,00000000,3e225660,00000000,3e33c28e,00000000,00000000,00000000,00000000,3d1d05f0,00000000,3e928d53,3ec1691e,3ef5ecc4,00000000,00000000,00000000,00000000,3e2e1788,00000000,00000000,00000000,00000000,3dc22c70,00000000,3eb8c670,00000000,00000000,3f1245a2,00000000,00000000,00000000,3e586d90,00000000,00000000,00000000,00000000,00000000,00000000,3d78d960,00000000,00000000,00000000,00000000,00000000,3ee8a482,00000000,00000000,00000000,3e64ba64,00000000,3e92affa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e89c435,00000000,00000000,3e7ec0d8,00000000,00000000,00000000,00000000,3e804323,00000000,00000000,00000000,00000000,3c542400,00000000,3e9dc9be,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3a7554,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc7f054

# LAYER_1_PRE_ACTIVATION - 64 values
c021e8f3,3e4ba988,bf4bf683,bfdd3e0b,3e305271,bf04b59b,bddabafe,bd4f77e8,3eb5e87f,bf72733b,3eac81c5,c017ce75,bfa57af7,3f257e78,3f6c3ac4,bf9897d3,bdf5ec40,c0267765,3f207a4f,bf03db2c,be998431,bfee46d9,3d416940,bfcf7087,3f18d419,bfaeea8a,bf026e7a,c0728803,bea8a69c,c083e5ef,3f066339,c003587c,3d88fef6,bd351fac,c0b68e99,bf8de911,3f388e05,be717cb1,bf1069fc,c008941b,be971e9b,3f00ee38,bf04afb6,3f3db288,be7f271c,3b913960,3f161474,bfb5ab53,c00a4934,3e81526e,3f692340,3ee11b86,bf8de35e,bf521d1d,3f40b0f9,3f6abbad,3f4b1fb2,3f174030,be057b34,3d10c008,bf1debb3,bf0e415f,bfc92a18,bf88a7a8

# LAYER_1_POST_ACTIVATION - 64 values
