# Self Collision MLP Test Case (FP32 Bits) - Sample 4000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf47ee2a,bf73d238,3f0616df,c00d7084,3edcbbf8,3fac7377,3edb64ac,bf3437a8,bf509857,3f000aa7,bf4d7598,3ed5f5ae,3f79a1a3,3ed4bd9c,3f35d156,3f1467b9,3f5dadb0,bf18b788,3f68934d,3e62fc68,3f68dad3

# OUTPUT - 1 values
3d6edc3e

# JACOBIAN - 1 x 7
bde5aca0,3de8da50,3c7c9521,3c7d9875,3b9e7789,3cab9554,ba12fd24

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f35d157,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1467b9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5dadb0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf18b787,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f68934d,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e62fc68,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f68dad3
3f3437a8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f509857,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf000aa7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4d7598,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed5f5ae,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf79a1a3,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bed4bd9c

# LAYER_0_PRE_ACTIVATION - 256 values
be8b9c3f,c0227298,bfe2ce6a,3e95ddac,3e1fce60,bf84647d,be029220,beb1266a,bf70bde4,be80f82d,bf62bdbe,bf9ad02c,bdb210d8,bed2aace,3efcf3dc,bf44c676,bd4cea58,bec6cd1c,3d6b3b70,bf1666cd,3dc7c014,be23d84c,bfbeb5fa,be0a1fdd,bf775762,be493fde,be1a8a6a,bc765c30,bf81153e,3d7ce308,bf78b647,bf22596c,bfc21782,3e635ee8,bf9c32d8,3f11730c,bc5b7f00,bf51ebfa,be9aedc5,3df32940,becd931c,bf998838,bf2eb954,be5e9c26,bee3ff33,bf9bff8a,bfaf4086,bf789bdb,bf3df33b,c03a8e56,be95c393,bfb3d979,bfac42f5,3e8cb003,bf0650f6,bf8fbb58,c067408a,bf69d3c4,bec156fa,bf7317c2,bf171450,bfb2d3c8,3e2af94a,bebf163c,3d3a9f00,be1a589c,3ee495d2,3e011bc0,3e2d93d4,bf0bec60,bfc3ccb0,bef04d5b,be6f3d67,bf958640,3e74ad7c,bfae364a,bf0b06dc,bf3e136f,bf42214a,bf3bee52,bfd12048,bedd3646,c00ac149,bfa38d68,befb58ab,be1cc282,bf576b4a,3e3c1512,bf4005da,bf556323,bf778f1b,3e64aba0,bbf88880,bf658460,3eb393d6,c02d6a26,3f305f76,bec3253d,3f2c712e,c03fdc1e,c00ee756,bfcdf7bf,bf8619ca,bf15857d,bf2f5b39,3d6a2da4,bea24d7a,3d058890,3e7b47b8,beb843ec,be99354f,bf571b1f,bde03dc8,bf97106b,beac5cb4,3e57ae20,c04c393b,bedd7cf5,bf5a015b,bf2022a0,bf72cf53,3e583de4,bf117c95,bd20f184,bece3162,3ea6ba98,bc96bd40,bd11d56c,bf3202da,bf3d6516,3eb811ca,3f29a6e0,c01b727e,bdb15144,c01fbbd8,be4fb953,bf32f1ea,bc3df560,3e6808f0,3ec1718a,bf398ab2,bf6d9b20,3e8691ec,bf528727,bf8a4f8c,bf482b6b,bea4587a,bfda47d9,bf2c1ac0,3e124ce4,bfee4a85,bface479,bf8ca464,befffad3,bfb956dc,3e219f68,bec094ce,3d9f30d8,bf51d368,c057df70,bf08248e,bf031c1a,3e309e18,bf483048,3e9fd4c4,3ef20378,3ec76802,bf97fbad,bf4ec09c,bf29109e,bf5c0bb5,3e5f2248,bfdb0043,bf818734,c0154ea6,bfc4b203,3d6340a8,bd6bc000,3e8ae122,bdbbbbc4,bec692da,3ea90eb2,bfb16fe9,bf36444a,be950c7d,3e88567a,bf1e5080,bf914916,bd26c05a,bf6193a9,bef038ee,bf335c27,3d2eeff8,bf5abc73,bfbc35b2,bf5b9a42,bfafbfb9,bfa3e349,3f01d672,bf12ce49,bf87dc1b,bfebde2f,3eb3a80c,bf9bf8de,3e92d79e,bf8f230a,ba13c400,bef7e82c,beabe3ef,bf6c2710,be8379d6,bf559918,be13b318,3e8e83a4,bf466a95,bff92889,3e521ca4,be288638,be15b91a,be2242e8,bf67e475,3e528d84,be7635a4,beff19de,bfb85451,bfcbf7c9,3dba9734,bf424748,3edde99a,bee458ae,bff6bcbc,bf0e887a,bf662085,be6ae05c,beffbac4,bf66d834,bf4b14a7,3b580000,bd35d430,bf91b7fe,bf1c6451,be09a39c,be11574b,3cdf57f0,bfa410a3,c0000ace,bfb9ffec,be9a248c,bf7a8a99,bf8297f0,c00277e8,bebdfb35,bf19d24c,bea4c664,bf9ef3a2,3db26af0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e95ddac,3e1fce60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efcf3dc,00000000,00000000,00000000,3d6b3b70,00000000,3dc7c014,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d7ce308,00000000,00000000,00000000,3e635ee8,00000000,3f11730c,00000000,00000000,00000000,3df32940,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8cb003,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2af94a,00000000,3d3a9f00,00000000,3ee495d2,3e011bc0,3e2d93d4,00000000,00000000,00000000,00000000,00000000,3e74ad7c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3c1512,00000000,00000000,00000000,3e64aba0,00000000,00000000,3eb393d6,00000000,3f305f76,00000000,3f2c712e,00000000,00000000,00000000,00000000,00000000,00000000,3d6a2da4,00000000,3d058890,3e7b47b8,00000000,00000000,00000000,00000000,00000000,00000000,3e57ae20,00000000,00000000,00000000,00000000,00000000,3e583de4,00000000,00000000,00000000,3ea6ba98,00000000,00000000,00000000,00000000,3eb811ca,3f29a6e0,00000000,00000000,00000000,00000000,00000000,00000000,3e6808f0,3ec1718a,00000000,00000000,3e8691ec,00000000,00000000,00000000,00000000,00000000,00000000,3e124ce4,00000000,00000000,00000000,00000000,00000000,3e219f68,00000000,3d9f30d8,00000000,00000000,00000000,00000000,3e309e18,00000000,3e9fd4c4,3ef20378,3ec76802,00000000,00000000,00000000,00000000,3e5f2248,00000000,00000000,00000000,00000000,3d6340a8,00000000,3e8ae122,00000000,00000000,3ea90eb2,00000000,00000000,00000000,3e88567a,00000000,00000000,00000000,00000000,00000000,00000000,3d2eeff8,00000000,00000000,00000000,00000000,00000000,3f01d672,00000000,00000000,00000000,3eb3a80c,00000000,3e92d79e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8e83a4,00000000,00000000,3e521ca4,00000000,00000000,00000000,00000000,3e528d84,00000000,00000000,00000000,00000000,3dba9734,00000000,3edde99a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b580000,00000000,00000000,00000000,00000000,00000000,3cdf57f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db26af0

# LAYER_1_PRE_ACTIVATION - 64 values
c02702dc,3e38dfd7,bf10c158,bfc99000,3e4a1774,bf01d4bd,be34fffe,3d268a78,3e79b0ca,bf5917f3,3e9fe66f,c01b020c,bfacca5a,3f1e3c2b,3f595750,bfbccc80,bcc413b0,c0190692,3f2ec88a,bf0a09c0,bde02cfa,bfdbbd4d,bd500068,c00823d4,3f1096b4,bf9ec71e,be84d3d4,c08e1c58,be9acd7c,c0765e4e,3ea04209,bfdbaf00,3e98bdce,3df38f1c,c0afca10,bf80f70c,3f23666f,be15dfff,bf07d167,bfc734ce,bd902750,3f11cbd0,be92ebe6,3f2febaf,bf15dd08,3d265948,3f1a04c8,bf9ac53b,bfc2b87b,3e81727f,3f5bc642,3f1d3ec9,bf6fc9a2,bf905d61,3f2e6ee2,3f40b02c,3f25a8d7,3f1ef26d,be153850,be110a94,bee1bf9b,bebc4810,bfdd4945,bf73bf0c

