# Self Collision MLP Test Case (FP32 Bits) - Sample 4000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf471efb,bf74ad4e,3f05ee73,c00d903c,3edd3824,3fac5afe,3edcfb53,bf33a447,bf511704,3effcf49,bf4d29cf,3ed66677,3f7996c5,3ed62f3b,3f3662f6,3f13b4ff,3f5dc1e5,bf191d47,3f687954,3e63bb4c,3f68860e

# OUTPUT - 1 values
3d6ba408

# JACOBIAN - 1 x 7
bde557de,3de8150d,3c7d512a,3c7ebfac,3b9ed3f0,3cab76fa,ba122b69

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3662f5,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f13b4fe,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5dc1e5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf191d48,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f687954,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e63bb4c,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f68860e
3f33a447,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f51170c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beffcf49,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4d29ce,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed66677,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7996c5,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bed62f3b

# LAYER_0_PRE_ACTIVATION - 256 values
be8c1f6e,c022889d,bfe2c1fb,3e96f060,3e1e7b60,bf83b560,be015458,beb1f77c,bf70963f,be81afca,bf633717,bf9aa99e,bdb017f4,bed33ffd,3efd2fa6,bf461ca1,bd440598,bec59c0f,3d6d0100,bf164f0f,3dcd76d0,be24fa6c,bfbed7bd,be0b2a86,bf77baff,be4ac3bc,be1a8644,bc7ca330,bf81445f,3d80d84c,bf785a0f,bf22145e,bfc26816,3e6315a0,bf9bf1fe,3f111558,bc8075a0,bf51c698,be9affc8,3df8b440,becdf78c,bf99c809,bf2f65ed,be5e5c0a,bee50463,bf9c16b6,bfaf3225,bf78a031,bf3e1899,c03abfdc,be95919d,bfb33c54,bfac7917,3e8be012,bf06eaf7,bf903259,c0677e32,bf695e1e,bec25b56,bf7370f5,bf179602,bfb2b21f,3e29c780,bebd4190,3d3c6890,be1aa2b6,3ee59f9f,3e03684d,3e2cd5ae,bf0b711c,bfc3c6b1,bef0cc53,be70a1c5,bf95fca6,3e763024,bfae7c13,bf0ae91a,bf3dc98c,bf429911,bf3c3383,bfd1b527,beddfb80,c00ae056,bfa35b0d,befc2511,be1dcd5e,bf5754a0,3e3f4bd0,bf40be2c,bf555656,bf7829bf,3e645260,bc1bd000,bf664299,3eb2c090,c02d692b,3f311b25,bec3c3ce,3f2c29d8,c0402fca,c00ed935,bfcd9260,bf85f257,bf15e269,bf2f6f5b,3d641634,bea2324b,3cfc73a0,3e7d15fc,beb88211,be9a1a1d,bf565e42,bde6a1a8,bf976093,beacab28,3e55bd70,c04c1477,bedffb5c,bf5a350f,bf1fd6d0,bf729718,3e5c2130,bf11f2f9,bd294344,beced429,3ea72ef4,bc9d2ac0,bd05bf4c,bf32b197,bf3d4ce5,3eb769d4,3f2994f4,c01b7878,bdb1eeac,c01fd419,be502d8f,bf32a4ee,bc5cb900,3e688510,3ec1640c,bf3a1713,bf6df8ec,3e84cbc5,bf5275be,bf8b311c,bf48801c,bea4b795,bfda9af9,bf2bf9e6,3e12dcd8,bfee71fa,bfad4545,bf8c5727,bf00ad55,bfb96982,3e24dffc,bec0bdc4,3da5ffdc,bf51f7ed,c0583336,bf08e748,bf036b0a,3e3016d0,bf47fd3e,3e9fc13a,3ef1a828,3ec6e3ac,bf9825eb,bf4f040d,bf2955a4,bf5c3b94,3e5ba03e,bfdb55c6,bf814cbe,c0152c6f,bfc48786,3d5c1118,bd713f08,3e8ca00e,bdc06364,bec59b54,3ea9fdb0,bfb1653c,bf35df7b,be95508c,3e8797ee,bf1e37e9,bf91462a,bd289bce,bf614f86,bef03080,bf336f45,3d2ca890,bf5a5f4d,bfbc2100,bf5b3ddc,bfafef33,bfa3d6e9,3f0199af,bf128b99,bf875a75,bfec1d42,3eb3f340,bf9c121e,3e91adfe,bf8f26b2,ba4a1000,bef8d2bc,bead2936,bf6bbe4a,be809b1e,bf560f7e,be10924c,3e8e4556,bf46fa02,bff8e599,3e52b5f8,be2a029a,be1630ca,be22b3a4,bf683bca,3e52bb00,be7581a2,beffdf9a,bfb87d8b,bfcc5ccd,3db7e9cc,bf4211a0,3edd1004,bee51a85,bff73dfd,bf0f0818,bf66b7ef,be6b7c96,bf007da7,bf674e0c,bf4be7c4,3b49c380,bd371970,bf91e5ee,bf1c71e4,be0c2fea,be121db4,3cf056b0,bfa3fa4e,c0006d3a,bfb9c30d,be996552,bf7a9bd1,bf82bc6b,c0029e54,bebd4e45,bf1a20e4,bea6043e,bf9ebc7c,3db4d884

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e96f060,3e1e7b60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efd2fa6,00000000,00000000,00000000,3d6d0100,00000000,3dcd76d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d80d84c,00000000,00000000,00000000,3e6315a0,00000000,3f111558,00000000,00000000,00000000,3df8b440,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8be012,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e29c780,00000000,3d3c6890,00000000,3ee59f9f,3e03684d,3e2cd5ae,00000000,00000000,00000000,00000000,00000000,3e763024,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3f4bd0,00000000,00000000,00000000,3e645260,00000000,00000000,3eb2c090,00000000,3f311b25,00000000,3f2c29d8,00000000,00000000,00000000,00000000,00000000,00000000,3d641634,00000000,3cfc73a0,3e7d15fc,00000000,00000000,00000000,00000000,00000000,00000000,3e55bd70,00000000,00000000,00000000,00000000,00000000,3e5c2130,00000000,00000000,00000000,3ea72ef4,00000000,00000000,00000000,00000000,3eb769d4,3f2994f4,00000000,00000000,00000000,00000000,00000000,00000000,3e688510,3ec1640c,00000000,00000000,3e84cbc5,00000000,00000000,00000000,00000000,00000000,00000000,3e12dcd8,00000000,00000000,00000000,00000000,00000000,3e24dffc,00000000,3da5ffdc,00000000,00000000,00000000,00000000,3e3016d0,00000000,3e9fc13a,3ef1a828,3ec6e3ac,00000000,00000000,00000000,00000000,3e5ba03e,00000000,00000000,00000000,00000000,3d5c1118,00000000,3e8ca00e,00000000,00000000,3ea9fdb0,00000000,00000000,00000000,3e8797ee,00000000,00000000,00000000,00000000,00000000,00000000,3d2ca890,00000000,00000000,00000000,00000000,00000000,3f0199af,00000000,00000000,00000000,3eb3f340,00000000,3e91adfe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8e4556,00000000,00000000,3e52b5f8,00000000,00000000,00000000,00000000,3e52bb00,00000000,00000000,00000000,00000000,3db7e9cc,00000000,3edd1004,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b49c380,00000000,00000000,00000000,00000000,00000000,3cf056b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db4d884

# LAYER_1_PRE_ACTIVATION - 64 values
