# Self Collision MLP Test Case (FP32 Bits) - Sample 4000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf706529,bf94c406,3f1710e9,c00cc0b6,3f15e412,3f96962b,3eb5f3e9,bf4e971c,bf6aed91,3f0e7338,bf4f1610,3f0d78df,3f6c5a2b,3eb225a2,3f172ef3,3ecb69ea,3f54b4d1,bf1680e6,3f555ba4,3ec4b58c,3f700104

# OUTPUT - 1 values
3d75635e

# JACOBIAN - 1 x 7
be1c4021,3db9bb87,3cf39f44,3d0f9ded,3c144d8e,3ce6eed5,ba932ea9

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f172ef2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ecb69de,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f54b4d1,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1680e7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f555ba4,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ec4b58c,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f700104
3f4e9722,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f6aede0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0e7337,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4f1610,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf0d78df,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf6c5a2b,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beb225a2

# LAYER_0_PRE_ACTIVATION - 256 values
be218b80,c034308a,bfbece5a,3e9aaf0e,3e704448,bf50e93f,bdc615d0,bf056556,bf311b53,be329557,bf89624f,bfa03840,be58f08c,bed347e5,3efeb14c,bf5ea06a,bce70ec0,bee249dc,3c81c020,bf488e54,3dcb4728,be7f4844,bfc9714c,bdbf7eaa,bf8c435a,bdfd9f64,be170b04,bc9086f8,bf914e99,3d5e2fe0,bf839679,bf1d857f,bfde1cdb,3e6435ec,bfa2c377,3f0a0195,bd8f63ac,bf7788fc,be766799,3e505440,beaf038c,bf9b7b04,bf488451,be53aaa1,bf0d6574,bf8d0724,bf9aeed4,bf546b5e,bf59a98e,c03921f7,bef7a882,bfb175ce,bfbc7a68,3eb9b10c,bf149bdd,bf992c24,c05ecc8d,bf722d9c,be7f249c,bf81411f,bf26cb5c,bfba4123,3ea19b02,beabaffc,bc357300,be897fda,3ee16bf0,3dd7c401,3e01f344,bf252a41,bfc6ad2f,becc74df,be591678,bfaec410,3e97e99c,bfab5f2d,bf269ffe,bf4dffc5,bf2050ae,bf477999,bff2c9ad,bef47f7b,c0169371,bfaef559,bf01eebc,be028983,bf3cc802,3e42a656,bf47d40e,bf672610,bf8c1bd3,3e370860,3dbefc88,bf6af3c6,3ecb1c03,c0158b85,3f275058,bee77178,3f2129a6,c04e814f,c00241f5,bfd66b5c,bf90782d,bf2eeaa4,bf23bf2a,3b18aa80,be6d4abd,3e123d74,3e83c648,bee9f4b2,befa3d28,bf680a96,be5f5458,bfa9ae2d,bedb07d8,3e261e02,c03b353d,bf3835fc,bf55bff2,bf34f46c,bf7ac897,3e221100,bf132595,bd9a5e92,be93488c,3e664ce8,be2a0f1c,bce28c80,bf4ab097,bf6c6321,3ecbad48,3f45775c,c02668f6,3deca7a8,c00ee533,be6f77a6,bf46f2fe,3da5fce0,3e447fa0,3f035913,bf5cef99,bf6e7a29,3dcab9a4,bf3af130,bf9f7fac,bf785a54,bee97bde,bfceecb7,bf109b36,3e36ca90,c001472a,bfb3356a,bf88503b,bf065183,bfc8861d,3e225344,bef51bff,3e33c162,bf443b9a,c052ad29,bf2b3e73,bf065b53,3d1cfcd0,bf50a04e,3e928d33,3ec16854,3ef5edf4,bf90d561,bf45efce,bf1783b9,bf859874,3e2e1a3c,bfde6313,bf844b9e,c015e14d,bfd7000e,3dc230c4,be5df8ec,3eb8c594,bbc76780,bee2a1ac,3f12464a,bfba60c5,bf48e7ef,bef02260,3e586e5e,bf20d92d,bfa2c815,bde10c74,bf875668,beeddae9,bf362cce,3d78dda0,bf71e227,bf9f0ce4,bf6ccc86,bfb9b048,bf806a06,3ee8a446,bf3a88f0,bf65ebae,c0034e3d,3e64b718,bf84b987,3e92b0ea,bf97bdba,bc704f80,bec066f0,bea722a5,bf75c3dc,be59b646,bf4fa817,bdfc6310,3e89c46d,bf5492b6,bfef703b,3e7ec150,bd49d190,bd550088,bdd1ebfc,bf784319,3e804392,be77225c,bef6b5fb,bfb88536,bfc2bf59,3c541be0,bf4b6c39,3e9dc91e,beb52495,bff71087,bf189256,bf6a572f,beb1379a,bf193e34,bf7f647c,bf745479,3e3a78ee,bddc5660,bfa37179,beae1e6b,be3d2d26,bddb0f1a,bbc0c500,bfae4c74,c0098737,bfbe2f13,be8b76b4,bf62ed6d,bf66d16b,c01138b0,be8835a6,bf342797,becf66a8,bfa4a578,3dc7edf8

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e9aaf0e,3e704448,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efeb14c,00000000,00000000,00000000,3c81c020,00000000,3dcb4728,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d5e2fe0,00000000,00000000,00000000,3e6435ec,00000000,3f0a0195,00000000,00000000,00000000,3e505440,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb9b10c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea19b02,00000000,00000000,00000000,3ee16bf0,3dd7c401,3e01f344,00000000,00000000,00000000,00000000,00000000,3e97e99c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e42a656,00000000,00000000,00000000,3e370860,3dbefc88,00000000,3ecb1c03,00000000,3f275058,00000000,3f2129a6,00000000,00000000,00000000,00000000,00000000,00000000,3b18aa80,00000000,3e123d74,3e83c648,00000000,00000000,00000000,00000000,00000000,00000000,3e261e02,00000000,00000000,00000000,00000000,00000000,3e221100,00000000,00000000,00000000,3e664ce8,00000000,00000000,00000000,00000000,3ecbad48,3f45775c,00000000,3deca7a8,00000000,00000000,00000000,3da5fce0,3e447fa0,3f035913,00000000,00000000,3dcab9a4,00000000,00000000,00000000,00000000,00000000,00000000,3e36ca90,00000000,00000000,00000000,00000000,00000000,3e225344,00000000,3e33c162,00000000,00000000,00000000,00000000,3d1cfcd0,00000000,3e928d33,3ec16854,3ef5edf4,00000000,00000000,00000000,00000000,3e2e1a3c,00000000,00000000,00000000,00000000,3dc230c4,00000000,3eb8c594,00000000,00000000,3f12464a,00000000,00000000,00000000,3e586e5e,00000000,00000000,00000000,00000000,00000000,00000000,3d78dda0,00000000,00000000,00000000,00000000,00000000,3ee8a446,00000000,00000000,00000000,3e64b718,00000000,3e92b0ea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e89c46d,00000000,00000000,3e7ec150,00000000,00000000,00000000,00000000,3e804392,00000000,00000000,00000000,00000000,3c541be0,00000000,3e9dc91e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3a78ee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc7edf8

# LAYER_1_PRE_ACTIVATION - 64 values
c021e8f2,3e4bb255,bf4bf8d7,bfdd3dfa,3e30551d,bf04b40b,bdda9cb0,bd4f9264,3eb5ecff,bf7270e8,3eac8434,c017cc9e,bfa57b0d,3f257fb6,3f6c3c40,bf98967c,bdf5e11c,c026779e,3f207b3b,bf03d8a6,be9988be,bfee465c,3d41a408,bfcf7069,3f18d539,bfaee7ff,bf0270de,c07287d4,bea8a012,c083e5d3,3f06665a,c00358b1,3d890b1c,bd354314,c0b68ee7,bf8de9fc,3f388f6d,be716e74,bf106a70,c00894ce,be972389,3f00eee6,bf04ace3,3f3db405,be7f1578,3b923b20,3f1615ef,bfb5abf9,c00a49ed,3e81561a,3f6924de,3ee11c3c,bf8de2df,bf521a8d,3f40b27a,3f6abde4,3f4b2200,3f17413f,be056f8c,3d10a648,bf1deba9,bf0e426b,bfc92a24,bf88a4f1

# LAYER_1_POST_ACTIVATION - 64 values
