# Self Collision MLP Test Case (FP32 Bits) - Sample 4000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bef69652,bf4572aa,3eafa006,c00d5340,3e739e41,3fbbc9f6,3f141aa2,beed2a12,bf327225,3eac3385,bf4dbb58,3e715397,3f7e9ff8,3f0bfac0,3f62e121,3f378e85,3f711622,bf185983,3f78ca0c,3dd3fce9,3f56571a

# OUTPUT - 1 values
3d7fe776

# JACOBIAN - 1 x 7
bd65002f,3e28f7f1,3addd15c,3cce93f8,3b544763,3cc9853e,b9dd29d7

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f62e121,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f378e84,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f711622,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf185983,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f78ca0c,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dd3fce9,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f56571a
3eed2a12,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f327225,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beac3385,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4dbb58,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be715397,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e9ff8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0bfac0

# LAYER_0_PRE_ACTIVATION - 256 values
beda78a2,c0092f63,c004701b,3e8ce67a,bd761068,bfa0cc35,be28f808,be1d4913,bf996964,beb9a6af,bf2ca37e,bf89b5b0,3df28b98,bee1126f,3eefff4e,bf35b568,bd2465d8,be8c7804,3e05a41c,be90fdf1,3de462c0,bd4f70c0,bfacf7c5,be64a78e,bf4ea940,bec5f6e1,bdf8a25c,bc34a0e0,bf612154,3da7dc80,bf5cf550,bf2aa3c4,bfa927fb,3e6e34f0,bf850fba,3f07499b,bcf51f40,bf0a940c,bec2e5a1,3d255ee0,befd9adf,bf9dad46,bf19a39d,be7c64dc,bebfa55d,bfb15c35,bfc318cf,bf9215de,bf0fe948,c03f133a,bc6299c0,bf9ecb66,bf99d825,3d9527b4,befcdb0e,bf8850a6,c073a882,bf4d9b64,bf1c1b8b,bf69a179,bf0af810,bfab0a2f,bdef8808,bedbccac,3dc70410,3bc41b80,3edf550d,3e2ba670,3e5291aa,bea56858,bfc06f47,bf0942d1,be968713,bf84b2c8,3e367ee8,bfb2fb91,bed38460,bf225c92,bf800629,bf3b69b5,bfb4ccc4,beda9ce5,bffd35fd,bf8739f3,befbfc8c,be4f2176,bf70092e,3e914f8c,bf4ea3b9,bf2bff5b,bf53c45e,3e866c16,be8f2509,bf6baddb,3e4adfca,c048feb0,3f3c66bf,bead41ba,3f354ac2,c0343b57,c01d8bbb,bfc6f900,bf57ae5f,bef1ec14,bf312d9e,3dad308c,becb58aa,be5306b5,3e8c4138,be4b50fa,bdf9f421,bf458a79,bc927a20,bf8ac8ed,be6ec770,3e4a9e30,c06001ea,be5757b8,bf5b2e4d,befcf0bc,bf5883fe,3e94bdc8,bf1c6e9f,bc8136e0,bf1039c4,3ed4a8a4,3e0a54ec,bbe52730,bf1cbeae,bf0b86ad,3e7ecf0c,3ee1cf06,c00b3289,beb990a1,c02eb251,be1ec4c0,bf0e283e,be64c7e8,3e894cc2,3e1ec8f6,bf13dea3,bf801d4c,3ec82d56,bf6493e2,bf7a38f7,bf06ebdd,be07115b,bfeb6bf5,bf3f8910,3e0060b4,bfd6f0a6,bfaf2cee,bf79d326,bf1a4172,bfa16327,3e256888,be59144a,3cfd94c0,bf5abf94,c06063cb,bed4ab30,bf0f5649,3ea58290,bf3651b7,3eb5589b,3f0e90fb,3e4a5e34,bfa460ca,bf6d3a9a,bf441fe5,bf195956,3e701de6,bfe3656f,bf5d2470,c014c168,bfa5a1ba,bdaefde4,3de885b8,3e4246e4,be9571d5,be81f6f8,bd109b70,bf9f7f20,bf039b41,bdcb549a,3ea29aba,bf240847,bf6bb229,3c5dbb34,bf0c52d8,bef8aca5,bf2a82b6,3ca72470,bf1ffc5f,bfd8edca,bf2a4ec1,bfa3ac72,bfc600c1,3efdf4ce,be95b244,bf963230,bfcebf5f,3f015c56,bfb90ac1,3e22cb8a,bf7162ed,bce97000,bf32e0db,bef493ad,bf6a129d,be610a40,bf656226,be28c270,3e98ad20,bf3f73b5,bffd18bd,3e4bc300,beb3220f,bea16fb7,be96dbf2,bf55b410,3e3e206a,be6a6c80,bf17e736,bfb7d281,bfdaa1e8,3e1a959c,bf212fcc,3f08fb8e,bf1d8b8a,bffc8af5,bf0a70ac,bf67a3be,bd815438,beefbbd7,bf46c1d1,bf337f28,be8defd1,bce9d0a0,bf7848d2,bf737fb9,be483944,be294833,3daf4618,bf98fe6e,bff2f85e,bfa8a794,be92c5a6,bf866dc9,bfa18b2b,bfd7791f,beee02c7,bf09844e,be921363,bf8a3444,3d8b22b4

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e8ce67a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df28b98,00000000,3eefff4e,00000000,00000000,00000000,3e05a41c,00000000,3de462c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da7dc80,00000000,00000000,00000000,3e6e34f0,00000000,3f07499b,00000000,00000000,00000000,3d255ee0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9527b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc70410,3bc41b80,3edf550d,3e2ba670,3e5291aa,00000000,00000000,00000000,00000000,00000000,3e367ee8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e914f8c,00000000,00000000,00000000,3e866c16,00000000,00000000,3e4adfca,00000000,3f3c66bf,00000000,3f354ac2,00000000,00000000,00000000,00000000,00000000,00000000,3dad308c,00000000,00000000,3e8c4138,00000000,00000000,00000000,00000000,00000000,00000000,3e4a9e30,00000000,00000000,00000000,00000000,00000000,3e94bdc8,00000000,00000000,00000000,3ed4a8a4,3e0a54ec,00000000,00000000,00000000,3e7ecf0c,3ee1cf06,00000000,00000000,00000000,00000000,00000000,00000000,3e894cc2,3e1ec8f6,00000000,00000000,3ec82d56,00000000,00000000,00000000,00000000,00000000,00000000,3e0060b4,00000000,00000000,00000000,00000000,00000000,3e256888,00000000,3cfd94c0,00000000,00000000,00000000,00000000,3ea58290,00000000,3eb5589b,3f0e90fb,3e4a5e34,00000000,00000000,00000000,00000000,3e701de6,00000000,00000000,00000000,00000000,00000000,3de885b8,3e4246e4,00000000,00000000,00000000,00000000,00000000,00000000,3ea29aba,00000000,00000000,3c5dbb34,00000000,00000000,00000000,3ca72470,00000000,00000000,00000000,00000000,00000000,3efdf4ce,00000000,00000000,00000000,3f015c56,00000000,3e22cb8a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e98ad20,00000000,00000000,3e4bc300,00000000,00000000,00000000,00000000,3e3e206a,00000000,00000000,00000000,00000000,3e1a959c,00000000,3f08fb8e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3daf4618,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d8b22b4

# LAYER_1_PRE_ACTIVATION - 64 values
