# Self Collision MLP Test Case (FP32 Bits) - Sample 4000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf2dc130,bf5f12e7,3eee7f64,c00d7b65,3eb6399c,3fb3d40c,3ef5f5b4,bf20b7c8,bf43e56c,3ee5f736,bf4d5ba0,3eb266f9,3f7c7c55,3eec9bae,3f474356,3f24ce14,3f64b980,bf18da72,3f6ff4e2,3e291748,3f630649

# OUTPUT - 1 values
3d73d661

# JACOBIAN - 1 x 7
bdb729bc,3e1ffb64,3bb424bd,3ce24d89,3ba2dfba,3cbf4c12,b9f877f4

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f474357,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f24ce14,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f64b980,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf18da72,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6ff4e2,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e291748,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f630649
3f20b7c8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f43e56c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bee5f736,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4d5ba0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beb266f9,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7c7c55,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beec9bae

# LAYER_0_PRE_ACTIVATION - 256 values
beaa3127,c018ff14,bff2b68d,3e91789a,3db020d0,bf90784b,be135900,be87f9ec,bf864d43,be972787,bf4ccf3e,bf95ce10,bc506c80,bed67788,3efb90a4,bf3ceeae,bd55d060,beb3dfaf,3dad9930,bef3e784,3dcc16c0,bdeb2cdc,bfb7e3cd,be2af1ab,bf670818,be84333b,be1355ab,bc420620,bf750fee,3d86d0c8,bf6ed717,bf2571e6,bfb6e66d,3e662668,bf956179,3f10f580,bb97fb00,bf396ee9,beabef52,3da9b520,bee03185,bf9ad93a,bf244c5c,be690096,bed04ba7,bfa45c1d,bfb7de20,bf856599,bf2e098a,c03c14ba,be401e6e,bfaeacc1,bfa4948b,3e584f3a,bf01fde8,bf8c3746,c06bfc68,bf6012d0,beeb2e6b,bf6c9f40,bf1155cc,bfaf175b,3d90f728,becad6e8,3d8f20b0,bdb4ee60,3ee2eb78,3e0f21b2,3e3e569c,bef24c3d,bfc23810,beff6292,be818756,bf8d56d7,3e5b7b88,bfafd40e,befb276c,bf34a2fb,bf57417e,bf3951ba,bfc42dc5,bed95073,c0057392,bf9aaa94,befa449e,be311f6a,bf62caf4,3e5a6d3a,bf436dd3,bf47f064,bf6895c3,3e74f164,bdbb31ac,bf66a6bb,3e9d6576,c038b9f2,3f34def1,beb84bc8,3f308572,c03a703e,c014dd16,bfcaec94,bf7bd77b,bf09d426,bf3235dd,3d980810,beb47732,bd3d9818,3e812986,be9aef62,be61c524,bf503f24,bd8c66bc,bf90fd0d,be9648b2,3e5f7758,c0545672,bea882e8,bf59e055,bf136202,bf6b8a44,3e768588,bf14c1c3,bcdfaf60,beed76ed,3ebacfd8,3d3e6ce0,bcdb8598,bf286aac,bf27e9e4,3ea7a444,3f16c208,c0154b63,be428d48,c02637fc,be3e89aa,bf253724,bda11800,3e78f7f8,3e989e48,bf294db1,bf717b4e,3ea4578f,bf5bbb48,bf8396a0,bf2f1db3,be7d8769,bfe0c113,bf359536,3e092170,bfe49cd1,bfacb7a9,bf897bf7,bf05d6ac,bfb0a3c6,3e229ab8,bea1fc48,3d515048,bf5701e4,c05b0238,bef48a74,bf05d3ef,3e702ac0,bf42ed36,3ea7ab8a,3f035959,3ea78688,bf9cb14a,bf590507,bf3388a6,bf42bfff,3e6b3eca,bfdd1c7c,bf78e654,c0151408,bfb9a34e,3c6a9a60,3c6660e0,3e721474,be1f4b7a,beb1708c,3e4aa94c,bfab130a,bf25eff8,be57b0ac,3e93dc70,bf1fd9ad,bf874e00,bc57f530,bf44215f,bef314a4,bf3155fe,3d0b1d60,bf483120,bfc8b21f,bf4bc54c,bfaadf3f,bfb2a6fe,3f03d7a0,bef2a108,bf8edb44,bfdf89aa,3ed379a0,bfa6f29a,3e8320ad,bf87aaeb,bb5db300,bf0e9b7a,bebef555,bf6a1682,be80f81b,bf5b2ae8,be1d5fd0,3e920975,bf420c6e,bffbef69,3e4b9188,be6c6db0,be52939e,be4d5400,bf60ce43,3e475818,be71a8be,bf064d38,bfb81fbe,bfd17a7e,3df828b0,bf38a688,3ef5be3f,bf01af66,bff862a1,bf0c1c86,bf65efce,be2aa7c6,bef4321a,bf5a8e46,bf3e25ec,bdcaf638,bce47490,bf88eb9a,bf3e99c6,be12f6c4,be1c75ea,3d457d38,bf9faf66,bff9a8af,bfb50e6e,be998f7c,bf81d0e6,bf8c9b06,bff47c28,bed449fb,bf1110fe,be976da0,bf98bde6,3da74550

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e91789a,3db020d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efb90a4,00000000,00000000,00000000,3dad9930,00000000,3dcc16c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d86d0c8,00000000,00000000,00000000,3e662668,00000000,3f10f580,00000000,00000000,00000000,3da9b520,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e584f3a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d90f728,00000000,3d8f20b0,00000000,3ee2eb78,3e0f21b2,3e3e569c,00000000,00000000,00000000,00000000,00000000,3e5b7b88,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e5a6d3a,00000000,00000000,00000000,3e74f164,00000000,00000000,3e9d6576,00000000,3f34def1,00000000,3f308572,00000000,00000000,00000000,00000000,00000000,00000000,3d980810,00000000,00000000,3e812986,00000000,00000000,00000000,00000000,00000000,00000000,3e5f7758,00000000,00000000,00000000,00000000,00000000,3e768588,00000000,00000000,00000000,3ebacfd8,3d3e6ce0,00000000,00000000,00000000,3ea7a444,3f16c208,00000000,00000000,00000000,00000000,00000000,00000000,3e78f7f8,3e989e48,00000000,00000000,3ea4578f,00000000,00000000,00000000,00000000,00000000,00000000,3e092170,00000000,00000000,00000000,00000000,00000000,3e229ab8,00000000,3d515048,00000000,00000000,00000000,00000000,3e702ac0,00000000,3ea7ab8a,3f035959,3ea78688,00000000,00000000,00000000,00000000,3e6b3eca,00000000,00000000,00000000,00000000,3c6a9a60,3c6660e0,3e721474,00000000,00000000,3e4aa94c,00000000,00000000,00000000,3e93dc70,00000000,00000000,00000000,00000000,00000000,00000000,3d0b1d60,00000000,00000000,00000000,00000000,00000000,3f03d7a0,00000000,00000000,00000000,3ed379a0,00000000,3e8320ad,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e920975,00000000,00000000,3e4b9188,00000000,00000000,00000000,00000000,3e475818,00000000,00000000,00000000,00000000,3df828b0,00000000,3ef5be3f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d457d38,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da74550

# LAYER_1_PRE_ACTIVATION - 64 values
c02af6f4,3e29a938,bef7483c,bfc8a25e,3e63c23f,bee880ae,be63ac5b,3cd62530,3e580287,bf384289,3ea9f804,c01a79b8,bfa959ea,3f21dbdd,3f54f2a6,bfd4338e,3d659528,c015aac7,3f35737d,bf070422,bdeb6e10,bfd11b24,bd6798f0,c010920c,3f0edc2d,bf91c264,be264ca4,c09090a7,bea60e89,c06c772b,3e6b5ba1,bfd4ed02,3ec35e06,3dedf81c,c0a365de,bf8459f0,3f1d759b,be07e7dc,bf0583f0,bfb6feb6,bd9347b0,3f1f6e18,be3317a0,3f2f1772,bf3d918a,3d4ddb58,3f1e0e98,bf8ee1b0,bfa4cbde,3e7e54c6,3f58bfb4,3f344256,bf731351,bfa08b8a,3f2e50f3,3f396a69,3f135606,3f2373c3,be11aada,be4c7458,beb2c88c,be97a554,bfdea5f4,bf5bb9e6

# LAYER_1_POST_ACTIVATION - 64 values
