# Self Collision MLP Test Case (FP32 Bits) - Sample 4000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bef6a11c,bf457406,3eafa5b6,c00d5341,3e73a797,3fbbc9ad,3f14177e,beed33a2,bf32731f,3eac38e1,bf4dbb56,3e715caa,3f7e9fe9,3f0bf81f,3f62dea2,3f378d92,3f71152e,bf185987,3f78c980,3dd40173,3f5658d2

# OUTPUT - 1 values
3d7fe8af

# JACOBIAN - 1 x 7
bd650665,3e28f787,3add6966,3cce9408,3b54550c,3cc984e4,b9dd310a

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f62dea2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f378d92,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f71152d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf185987,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f78c980,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dd40173,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5658d2
3eed33a2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f32731f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beac38e1,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4dbb56,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be715caa,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e9fe9,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0bf81f

# LAYER_0_PRE_ACTIVATION - 256 values
beda74aa,c00930b4,c0046f4c,3e8ce5b0,bd75d528,bfa0cb50,be28f7f0,be1d5119,bf99680a,beb9a3c9,bf2ca5e8,bf89b718,3df273a0,bee11109,3ef0015c,bf35b535,bd247640,be8c7d0c,3e05a0c8,be9106c0,3de45c30,bd4f8268,bfacf89f,be64a243,bf4eab0b,bec5f03a,bdf8a7f8,bc348720,bf6122e4,3da7d4b0,bf5cf6c6,bf2aa361,bfa928b6,3e6e3410,bf8511ab,3f074b32,bcf4f000,bf0a9888,bec2e415,3d256020,befd988d,bf9dad01,bf19a3e1,be7c62d8,bebfa58b,bfb15b50,bfc3180c,bf921500,bf0febfd,c03f12e3,bc638ea0,bf9ecd66,bf99d8e3,3d9545e0,befcda6c,bf8850a1,c073a7c3,bf4d9cd8,bf1c17e3,bf69a0b6,bf0af840,bfab0a43,bdef61c8,bedbcc90,3dc70160,3bc33800,3edf54fa,3e2ba297,3e5290e0,bea57030,bfc06f6f,bf094244,be9684b4,bf84b312,3e368198,bfb2fb13,bed38730,bf225e51,bf800422,bf3b690f,bfb4cd76,beda9bef,bffd36d4,bf873c0e,befbfbc8,be4f1ed4,bf700890,3e914b8a,bf4ea25a,bf2c0212,bf53c5a6,3e866af6,be8f1a52,bf6bacef,3e4aed08,c048fd70,3f3c65d2,bead4294,3f354a90,c0343b91,c01d8b19,bfc6f953,bf57b23a,bef1eebf,bf312e24,3dad3160,becb574c,be52f61a,3e8c3ff0,be4b5ada,bdf9ffff,bf458bba,bc929210,bf8ac922,be6ecb6c,3e4aa2f4,c0600121,be575d68,bf5b2dd1,befcf40c,bf588642,3e94bb1c,bf1c6dd9,bc813644,bf10378e,3ed4a69c,3e0a4ea0,bbe583e0,bf1cbf3b,bf0b8892,3e7ed870,3ee1d66a,c00b3365,beb988e2,c02eb1a6,be1ec80e,bf0e29d6,be64b738,3e894b70,3e1ed636,bf13dfe5,bf801c31,3ec82b4d,bf6493a4,bf7a390e,bf06ef15,be0719de,bfeb6adb,bf3f8880,3e006144,bfd6f197,bfaf2c6a,bf79d660,bf1a3eb8,bfa164a6,3e2566ac,be591dc8,3cfd8c60,bf5abf9b,c060632a,bed4ac5f,bf0f54f1,3ea57f42,bf365342,3eb5576d,3f0e9094,3e4a6be4,bfa46023,bf6d38de,bf441e8e,bf195cd7,3e701fc4,bfe364ae,bf5d27b8,c014c16c,bfa5a3bf,bdaee748,3de87750,3e4248d0,be956a32,be81fc4c,bd1048b8,bf9f8038,bf039eb5,bdcb6490,3ea299dc,bf2407e4,bf6bb559,3c5da440,bf0c5835,bef8abaf,bf2a839c,3ca72e20,bf20008f,bfd8ecb3,bf2a5227,bfa3acfc,bfc5ff7a,3efdf6e4,be95ba95,bf9631eb,bfcec07b,3f015a74,bfb90904,3e22d7c0,bf7165d4,bce94d00,bf32dd1e,bef48d65,bf6a121c,be61109a,bf656123,be28c2dc,3e98ac85,bf3f733a,bffd191f,3e4bc234,beb31c62,bea16a52,be96d6e1,bf55b522,3e3e20a2,be6a6d87,bf17e531,bfb7d276,bfdaa0f6,3e1a94f4,bf21325a,3f08fae8,bf1d8908,bffc8a52,bf0a7042,bf67a31f,bd8165dc,beefbb07,bf46c342,bf337f34,be8de7d0,bce9bec0,bf784aa7,bf737b81,be4832bc,be2946bf,3daf3ca8,bf98ff26,bff2f875,bfa8a8ff,be92c6f8,bf866d9a,bfa18905,bfd77b86,beee0197,bf098476,be921238,bf8a35d7,3d8b25b4

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e8ce5b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df273a0,00000000,3ef0015c,00000000,00000000,00000000,3e05a0c8,00000000,3de45c30,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da7d4b0,00000000,00000000,00000000,3e6e3410,00000000,3f074b32,00000000,00000000,00000000,3d256020,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9545e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc70160,3bc33800,3edf54fa,3e2ba297,3e5290e0,00000000,00000000,00000000,00000000,00000000,3e368198,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e914b8a,00000000,00000000,00000000,3e866af6,00000000,00000000,3e4aed08,00000000,3f3c65d2,00000000,3f354a90,00000000,00000000,00000000,00000000,00000000,00000000,3dad3160,00000000,00000000,3e8c3ff0,00000000,00000000,00000000,00000000,00000000,00000000,3e4aa2f4,00000000,00000000,00000000,00000000,00000000,3e94bb1c,00000000,00000000,00000000,3ed4a69c,3e0a4ea0,00000000,00000000,00000000,3e7ed870,3ee1d66a,00000000,00000000,00000000,00000000,00000000,00000000,3e894b70,3e1ed636,00000000,00000000,3ec82b4d,00000000,00000000,00000000,00000000,00000000,00000000,3e006144,00000000,00000000,00000000,00000000,00000000,3e2566ac,00000000,3cfd8c60,00000000,00000000,00000000,00000000,3ea57f42,00000000,3eb5576d,3f0e9094,3e4a6be4,00000000,00000000,00000000,00000000,3e701fc4,00000000,00000000,00000000,00000000,00000000,3de87750,3e4248d0,00000000,00000000,00000000,00000000,00000000,00000000,3ea299dc,00000000,00000000,3c5da440,00000000,00000000,00000000,3ca72e20,00000000,00000000,00000000,00000000,00000000,3efdf6e4,00000000,00000000,00000000,3f015a74,00000000,3e22d7c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e98ac85,00000000,00000000,3e4bc234,00000000,00000000,00000000,00000000,3e3e20a2,00000000,00000000,00000000,00000000,3e1a94f4,00000000,3f08fae8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3daf3ca8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d8b25b4

# LAYER_1_PRE_ACTIVATION - 64 values
c039112c,3e30fa27,bef014bb,bfcb26fa,3e800789,bea286b4,be9d9c00,bce23380,3e2f1e4f,bf095e87,3eb6ed00,c01f918e,bfb1e944,3f299623,3f4f71ef,bff5b908,3e19297a,c014e30b,3f46a3bc,bf00ab90,bdf3b02a,bfccb602,bd3d76dc,c021fbb8,3f1003dc,bf712bd4,bcb333e4,c0960d0d,beccfaa0,c0515cfa,3e06811b,bfd5b89a,3ef7929f,3dab03f2,c08c74e8,bf93dd37,3f1a3d35,bde00f50,bf3548c8,bfb2521f,bdde8278,3f31283f,bcb2e760,3f34410b,bf673e18,3db215ce,3f1a739e,bf881236,bf7195aa,3e71ed8e,3f562f20,3f5262a2,bf89aa2e,bfbeeccd,3f363f45,3f3a1c1b,3f02f2a0,3f2fa608,be0586f0,be616420,be5add1a,be670273,bfe4ea32,bf30a04c

