# Self Collision MLP Test Case (FP32 Bits) - Sample 4000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf6f6df3,bf94548c,3f16e95c,c00cc897,3f154644,3f96fbf5,3eb72af1,bf4e04be,bf6a94a7,3f0e5259,bf4f0388,3f0cf53f,3f6ca817,3eb3491a,3f17f62c,3ecd02d0,3f54cad0,bf169a64,3f55b2b1,3ec33d65,3f6fcabc

# OUTPUT - 1 values
3d7469ec

# JACOBIAN - 1 x 7
be1c4302,3dba8cd6,3cf40a3b,3d0fb1ff,3c139a75,3ce7f8aa,ba92d80d

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f17f62b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ecd02c5,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f54cad0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf169a64,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f55b2b1,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ec33d65,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6fcabc
3f4e04c4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f6a94f3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0e5259,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4f0387,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf0cf53f,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf6ca817,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beb3491a

# LAYER_0_PRE_ACTIVATION - 256 values
be23d49f,c033e732,bfbf8111,3e9b2014,3e6f0524,bf519db7,bdc664c0,bf049236,bf3253ac,be3464a7,bf88f6be,bfa01bd3,be56a2c8,bed367b7,3efead6c,bf5e6d9b,bce3d930,bee15487,3c846d40,bf47a85f,3dcd0f3c,be7db718,bfc9409d,bdc176de,bf8bfb01,be000904,be1715fa,bc927b38,bf910a1f,3d61c0c8,bf837f70,bf1d8ebc,bfdda336,3e642664,bfa29f52,3f0a27ab,bd8d4960,bf76e7d6,be77c900,3e4f7cd0,beaf9d91,bf9b79c3,bf4817ae,be541808,bf0cd76b,bf8d430a,bf9b582b,bf551c65,bf5946ad,c03934bb,bef5f2f7,bfb16c6b,bfbc323e,3eb8e217,bf1489fe,bf9924b0,c05f0ab8,bf7220ea,be80e17b,bf812328,bf2698a2,bfba23d3,3ea02b36,beab982c,bc224f00,be8875da,3ee1c136,3dd9be4b,3e028dec,bf24ae36,bfc690f0,becd340b,be59ace6,bfae5fe3,3e97695e,bfab862c,bf2631a4,bf4db090,bf210735,bf4737ae,bff24aec,bef450e0,c0165b5e,bfaec210,bf01f5e3,be0372aa,bf3d4e2a,3e430ef0,bf47bae9,bf66e4bb,bf8bddea,3e3803e4,3dbaf6c8,bf6b0fa3,3eca9de6,c01608ab,3f27a813,bee6b80a,3f215440,c04e4f42,c0027b0b,bfd63905,bf904f74,bf2e7225,bf240462,3b5b2280,be6ed00b,3e101b12,3e83b5c0,bee91073,bef86fc3,bf67945c,be5d97ac,bfa95ed8,beda31b9,3e26fdc6,c03b79c4,bf36fca2,bf55e20f,bf34a886,bf7aa72f,3e23da24,bf132534,bd99ad20,be947b07,3e68b408,be2746b8,bcdc092c,bf4a4ec7,bf6b703d,3ecb4976,3f450666,c02633b1,3de4edf8,c00f487b,be6efa3a,bf46b6ca,3da1e9b4,3e45a068,3f02c160,bf5c5cb4,bf6e943f,3dd0620c,bf3b6c39,bf9f4337,bf778cb1,bee8701b,bfcf3a7d,bf11394b,3e35fda8,c00117dd,bfb32d51,bf886ea6,bf064203,bfc83b01,3e237b48,bef4302b,3e32ab16,bf448bc8,c052e50d,bf2ab6f4,bf065914,3d270ee0,bf50716b,3e92bd74,3ec248a8,3ef51a6a,bf90fe4d,bf461336,bf17df50,bf852d37,3e2e1b9c,bfde5f0a,bf844198,c015dd78,bfd69b9d,3dc0d238,be5af52c,3eb87230,bc010fc0,bee20168,3f1158f6,bfba305a,bf489804,beee68ce,3e5930be,bf20d0ae,bfa275ac,bdddc9a6,bf86efa1,beee1640,bf36208c,3d7754c8,bf71890a,bf9fa1ca,bf6c84ac,bfb98333,bf811460,3ee93752,bf39e402,bf669408,c0031244,3e674678,bf852e2c,3e92abf2,bf979a18,bc66cdc0,bec19a36,bea73629,bf75a1ee,be591ce8,bf4fdd0f,bdfc3d48,3e89d24f,bf547a7f,bfef8b27,3e7de524,bd530ac0,bd5b7a60,bdd38d1c,bf7800b0,3e7fba24,be76b3e2,bef6e164,bfb88bd2,bfc30c74,3c69ed80,bf4b4bdf,3e9ed832,beb5f896,bff733a1,bf188e22,bf6a7d3b,beb0306f,bf18d807,bf7f1dde,bf7395bf,3e376a3c,bdd9a13c,bfa321aa,beb0b49f,be3be43a,bddcf7a6,bb90cb40,bfae09be,c0096e16,bfbe1d0a,be8b6eee,bf63682d,bf6758a3,c011090a,be891dfb,bf33ac01,bececc14,bfa487fc,3dc8afe4

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e9b2014,3e6f0524,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efead6c,00000000,00000000,00000000,3c846d40,00000000,3dcd0f3c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d61c0c8,00000000,00000000,00000000,3e642664,00000000,3f0a27ab,00000000,00000000,00000000,3e4f7cd0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb8e217,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea02b36,00000000,00000000,00000000,3ee1c136,3dd9be4b,3e028dec,00000000,00000000,00000000,00000000,00000000,3e97695e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e430ef0,00000000,00000000,00000000,3e3803e4,3dbaf6c8,00000000,3eca9de6,00000000,3f27a813,00000000,3f215440,00000000,00000000,00000000,00000000,00000000,00000000,3b5b2280,00000000,3e101b12,3e83b5c0,00000000,00000000,00000000,00000000,00000000,00000000,3e26fdc6,00000000,00000000,00000000,00000000,00000000,3e23da24,00000000,00000000,00000000,3e68b408,00000000,00000000,00000000,00000000,3ecb4976,3f450666,00000000,3de4edf8,00000000,00000000,00000000,3da1e9b4,3e45a068,3f02c160,00000000,00000000,3dd0620c,00000000,00000000,00000000,00000000,00000000,00000000,3e35fda8,00000000,00000000,00000000,00000000,00000000,3e237b48,00000000,3e32ab16,00000000,00000000,00000000,00000000,3d270ee0,00000000,3e92bd74,3ec248a8,3ef51a6a,00000000,00000000,00000000,00000000,3e2e1b9c,00000000,00000000,00000000,00000000,3dc0d238,00000000,3eb87230,00000000,00000000,3f1158f6,00000000,00000000,00000000,3e5930be,00000000,00000000,00000000,00000000,00000000,00000000,3d7754c8,00000000,00000000,00000000,00000000,00000000,3ee93752,00000000,00000000,00000000,3e674678,00000000,3e92abf2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e89d24f,00000000,00000000,3e7de524,00000000,00000000,00000000,00000000,3e7fba24,00000000,00000000,00000000,00000000,3c69ed80,00000000,3e9ed832,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e376a3c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc8afe4

# LAYER_1_PRE_ACTIVATION - 64 values
c0222935,3e491bc1,bf4a6a43,bfdd0e92,3e2f180f,bf0583f4,bde6d90d,bd4271bc,3eb3ef48,bf72caee,3eaba027,c0182dc0,bfa5ce3c,3f250924,3f6ba3ee,bf9956a9,bdf5d428,c0267423,3f207121,bf049996,be971f90,bfee6666,3d2c9ae0,bfd0893c,3f18674d,bfaf6d81,bf0119e5,c07368c0,beaabd50,c083d85f,3f050485,c0031985,3d891a96,bd22d764,c0b66405,bf8d59e9,3f37f0df,be75fa92,bf10ae7a,c007ddbc,be9420a7,3f00ea02,bf051d99,3f3d1c4e,be83cfe7,3b2d5780,3f15bac6,bfb53950,c0099903,3e8048c3,3f688b6c,3ee1fca4,bf8dce78,bf53e658,3f4009f0,3f699d2e,3f4a110c,3f171505,be082abc,3d106f88,bf1db8b9,bf0d876d,bfc98e35,bf89a847

