# Self Collision MLP Test Case (FP32 Bits) - Sample 4000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf469bb8,bf7168cb,3f04ee32,c00d66ca,3ed9108d,3fad3b8a,3edc6b2f,bf3346ab,bf4f300d,3efe12d6,bf4d8ccb,3ed29ed3,3f79f925,3ed5ac47,3f36befa,3f165d1f,3f5e417e,bf18984c,3f69560e,3e5ce28f,3f68a42b

# OUTPUT - 1 values
3d7100b4

# JACOBIAN - 1 x 7
bde5fd5f,3dea3da9,3c845fdb,3c7f8040,3ba72255,3cac6921,ba1401d4

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f36bef9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f165d1f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5e417e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf18984c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f69560e,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e5ce28f,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f68a42b
3f3346ab,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4f300d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,befe12d6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4d8ccb,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed29ed3,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf79f925,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bed5ac47

# LAYER_0_PRE_ACTIVATION - 256 values
be8de3d3,c0219e05,bfe43674,3e9488c8,3e1b6290,bf85e71e,be049358,bead4d10,bf733dea,be825089,bf60a3f0,bf9a93f4,bda6ed68,bed263d3,3efcdfc0,bf432654,bd575c40,bec69294,3d759d80,bf1431af,3dc38a8c,be1f7e50,bfbe2905,be0bd941,bf75d0a3,be4cfbf4,be1a40ae,bc66d200,bf80631a,3d77bf90,bf77fe1b,bf22b712,bfc0e6fd,3e6397b8,bf9bf17b,3f11bc75,bc32f300,bf502076,be9c2c17,3de98a80,beced6de,bf9970c0,bf2d788b,be5efc6f,bee1cf5d,bf9cb460,bfb0052c,bf7a1f22,bf3c80f5,c03a878b,be9182b0,bfb3fe87,bfab838a,3e8ab422,bf055920,bf8f0d8a,c0677225,bf693854,bec3faaf,bf72369a,bf16416b,bfb280c8,3e2462ea,bec0de98,3d428ae0,be14e380,3ee3f55e,3e009da2,3e2fba6c,bf0ad300,bfc3c00c,bef17402,be6fd60f,bf946a08,3e723390,bfae1de2,bf09c734,bf3d80f5,bf437184,bf3b81aa,bfcf8b3a,bedbfc3e,c00a3fd6,bfa30aa6,befa8942,be1d5232,bf587937,3e3b9128,bf3fbb28,bf546d1d,bf75eeef,3e6634b4,bc449d40,bf64f35d,3eb2a24e,c02e5442,3f3051a4,bec1e36f,3f2cfaa0,c03f2202,c00f739b,bfcdd144,bf8594d6,bf146d74,bf2faa08,3d7353e8,bea40e1c,3ce3c480,3e7ac2d0,beb5f0b2,be953662,bf56eb5c,bdd54230,bf9647d9,beaa3c17,3e59e08a,c04d0795,bed7337f,bf59e43e,bf1f24b2,bf727254,3e588f38,bf116c84,bd17e0c4,bed068f8,3ea83778,bc49f7c0,bd18e910,bf30cd24,bf3b9a58,3eb74cf6,3f284c60,c01af83e,bdc23c8c,c0203d58,be4e4366,bf31cb70,bc74cd00,3e68b3d4,3ebe522f,bf37da9a,bf6d72d4,3e8a3bda,bf5360b6,bf8924d0,bf45f07a,bea0ec86,bfda8a27,bf2cf5d0,3e112948,bfed6c1b,bfac8270,bf8cad90,beff90ad,bfb8b03a,3e1f4dd8,bebe250f,3d949b1c,bf523c16,c057dbe0,bf067260,bf02f2ca,3e364d4c,bf47efb8,3ea08877,3ef41a38,3ec55196,bf984378,bf4f5568,bf29c2c6,bf59ece9,3e62e338,bfdadbc8,bf815806,c0155632,bfc406ce,3d5ada90,bd503738,3e87f8e4,bdc244c4,bec59ab2,3ea2e794,bfb10591,bf3552f4,be916450,3e89d408,bf1e5b0a,bf908869,bd1cdd34,bf5f82dc,bef01392,bf333c43,3d2cb5c8,bf59860f,bfbd513e,bf5aae9b,bfaf43a5,bfa54378,3f024477,bf10eda4,bf88d237,bfeab121,3eb629d8,bf9cce47,3e92afdb,bf8ea522,b9c9c000,bef9fa10,beac593b,bf6bd593,be85a0dd,bf55b57b,be15e8ec,3e8ed7d0,bf4586a1,bff9b282,3e50b488,be2d3698,be1a3a54,be254782,bf672f73,3e50fc3a,be76bf39,beff9af6,bfb840b7,bfcc1b38,3dc1b304,bf41bd1d,3ee09fb1,bee67ca3,bff6766c,bf0dcd88,bf658baa,be656352,befd9e0b,bf657794,bf4968d2,bba0b620,bd2d29c0,bf90e92a,bf1f341e,be0879e2,be11e05f,3cddb850,bfa3cf28,bffeffd4,bfb9cd40,be9b14a6,bf7b5e60,bf834c4b,c001ae9b,bec04d79,bf18d6a3,bea2a9d2,bf9ea8fc,3dafd060

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e9488c8,3e1b6290,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efcdfc0,00000000,00000000,00000000,3d759d80,00000000,3dc38a8c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d77bf90,00000000,00000000,00000000,3e6397b8,00000000,3f11bc75,00000000,00000000,00000000,3de98a80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8ab422,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2462ea,00000000,3d428ae0,00000000,3ee3f55e,3e009da2,3e2fba6c,00000000,00000000,00000000,00000000,00000000,3e723390,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3b9128,00000000,00000000,00000000,3e6634b4,00000000,00000000,3eb2a24e,00000000,3f3051a4,00000000,3f2cfaa0,00000000,00000000,00000000,00000000,00000000,00000000,3d7353e8,00000000,3ce3c480,3e7ac2d0,00000000,00000000,00000000,00000000,00000000,00000000,3e59e08a,00000000,00000000,00000000,00000000,00000000,3e588f38,00000000,00000000,00000000,3ea83778,00000000,00000000,00000000,00000000,3eb74cf6,3f284c60,00000000,00000000,00000000,00000000,00000000,00000000,3e68b3d4,3ebe522f,00000000,00000000,3e8a3bda,00000000,00000000,00000000,00000000,00000000,00000000,3e112948,00000000,00000000,00000000,00000000,00000000,3e1f4dd8,00000000,3d949b1c,00000000,00000000,00000000,00000000,3e364d4c,00000000,3ea08877,3ef41a38,3ec55196,00000000,00000000,00000000,00000000,3e62e338,00000000,00000000,00000000,00000000,3d5ada90,00000000,3e87f8e4,00000000,00000000,3ea2e794,00000000,00000000,00000000,3e89d408,00000000,00000000,00000000,00000000,00000000,00000000,3d2cb5c8,00000000,00000000,00000000,00000000,00000000,3f024477,00000000,00000000,00000000,3eb629d8,00000000,3e92afdb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8ed7d0,00000000,00000000,3e50b488,00000000,00000000,00000000,00000000,3e50fc3a,00000000,00000000,00000000,00000000,3dc1b304,00000000,3ee09fb1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cddb850,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dafd060

# LAYER_1_PRE_ACTIVATION - 64 values
c0272e7c,3e3d9264,bf0ef9d0,bfc88540,3e50d949,bf02056b,be2d7546,3d26c088,3e7b4699,bf5557fa,3ea20caa,c01a3c61,bfac6b64,3f1f20c7,3f598f1e,bfbd2934,bc62e510,c018642f,3f304279,bf085bc4,bdd80fd4,bfd9dd84,bd3ed7e4,c0093656,3f1110fe,bf9bff92,be818ed0,c08e9ce6,be9498ea,c0754dae,3e9ea8e1,bfd9f1ab,3ea1f91c,3df5a6b2,c0af2a72,bf8171bc,3f2358a0,be044f63,bf089cfd,bfc49580,bd8cac6c,3f13a079,be87b008,3f306d20,bf17b4f6,3d424390,3f1b6624,bf994492,bfc051a4,3e83feaa,3f5c45e8,3f2017b6,bf6db3bf,bf90e00b,3f2edd2b,3f406fa5,3f2582ed,3f200966,be1005d2,be14d3f6,bedf8225,beba78c4,bfde307c,bf6cc16a

