# Self Collision MLP Test Case (FP32 Bits) - Sample 6100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5ccc81,bfc1b7a5,3ef5bde7,c00d5134,3f2d1df7,3f5369d7,3ee715aa,bf426c84,bf7f9425,3eec6a30,bf4dc037,3f20389b,3f3c3062,3edf5191,3f268a11,3d6ae5b1,3f63132d,bf1852f0,3f47a9a7,3f2d8dc2,3f665d88

# OUTPUT - 1 values
3ca35a36

# JACOBIAN - 1 x 7
be25701a,3d887eec,3d66cb24,bada5798,bc2656a5,bb6c5743,b98c32de

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f268a12,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d6ae5b2,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f63132d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1852ef,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f47a9a7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f2d8dc2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f665d88
3f426c85,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7f9425,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beec6a30,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4dc037,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf20389b,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf3c3062,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bedf5191

# LAYER_0_PRE_ACTIVATION - 256 values
be06d97a,c03cb347,bf9e023c,3e91adb8,3da5c270,bef0e644,bc910000,bf2f98dc,bee88f8e,be573282,bfa0df90,bf97b028,be4e190c,beed51c2,3f126df7,bf95d593,3d3bbc10,becf45b3,3d3d33a0,bf57ac2d,3e199060,be99e072,bfc6b911,be443f45,bf99ce02,be84f650,bdc2021c,3ccd4970,bfaf6a3d,3cddcf60,bf7b2164,bf1e2e96,c0025f9d,3e76bd44,bf957ffd,3eecc97c,be5108ba,bf6ed72a,be838146,3ed1a170,bec69ac6,bfb63f42,bf6a5bca,be68ae34,bf322807,bf90be0e,bf8510f0,bf4806a6,bf6b3c5a,c04305de,bf03edce,bf7d3cf4,bfc95b36,3ea87495,bf33eec2,bfb100bf,c062d4d0,bf477882,be9de818,bf7f460a,bf45702e,bfb59dfd,3e972d40,be3ddd38,bd036c30,be98be3c,3ed70d3a,3e0fdefa,3d6ab520,bf0b0c63,bfc258ea,beae0559,be8b2070,bfe5dfb7,3ef09538,bfaba20a,bf2c7b12,bf57ae2d,bf17bbde,bf57291c,c013c00e,bf20dd61,c0211404,bfa8287a,bf12ec33,be64c0d8,bf290fe0,3efe0626,bf896a7a,bf5d149e,bf9f3f1e,3da1c918,3bf98580,bf8e27b0,3eb547aa,c0063f36,3f3194a3,bf1e9535,3f0833e9,c068dcf4,bfed5e67,bfda8bac,bf875ce6,bf47ff78,bf15ad04,bdfbfca6,be2db1a2,3d9dc6a0,3ec296a0,bf0187e2,bf3585db,bf72d52f,bee119e2,bfceee86,befc1fb6,3d513140,c02c1f32,bf9fe652,bf346294,bf2de2ce,bf76f0bc,3e755310,bf3f3935,be3bd21a,be8430f2,3de9aed0,be9e952a,3e29aac2,bf75d3bf,bf80dbfc,3ec416aa,3f430758,c028d961,3e808cda,bff1343d,be8ac1b2,bf2d5d1a,3d45f3d0,3e330f98,3f0d7e65,bf7c427d,bf7df919,be8ab736,bf26359f,bfd7c182,bf8c183c,bef5ead5,bfd3e2f4,bed0e136,3e9646fc,c0096c9c,bfcd9008,bf4f9243,bf457350,bfce50e4,3e7bdd20,bf029c88,3eeff764,bf403bcd,c05a2960,bf65cb8a,bf264358,bd96b1f4,bf579d2d,3e991dfb,3e9ea558,3eefa780,bf993754,bf6ed0e3,bf243cf4,bf8ef824,bc021228,c000e27a,bf645d4e,c0140ac8,bfd6dd88,bbba4f00,bec0dd35,3f13bf86,bd92d19c,bed14eb6,3f3cd79a,bfb18faa,bf259eac,bf1f16fe,3e1657b8,bf3765b3,bfa82ec1,be21c4d9,bf818bc8,bef3e39e,bf44ac20,3d74fd28,bf5991dc,bf83dbef,bf488982,bfc5d0df,bf381248,3eaa1fb4,bf2d4554,bf0bd005,c00d300e,3e3b1e88,bf5ec1d4,3e158580,bf8bb26a,bced6520,bedabd59,bf0a10e4,bf7ed37e,3deb9d98,bf68aa9e,3c051ec0,3e881a6f,bf74b5f2,bfdc826e,3ed45144,bd0a2690,bd8b68c8,bdd24b60,bf8cff28,3ebb8d0b,be33ad90,bf194624,bfc064cc,bfcdf1cc,bdc145b0,bf39e2a2,3d99980c,bee08b9b,c007a976,bf3d9692,bf835f1e,bed30f6b,bf61816e,bf90d4f5,bfa41959,3e4732c4,be45c768,bfaef412,be428d90,befba31e,bd4bfd90,3d4215e8,bfb7dc0d,c0211b0c,bfb1cd05,bdc04780,bf4dac1c,bf62185a,c01a04f6,be266d9e,bf5eaf28,bf0a711f,bf940f12,3e2eaf84

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e91adb8,3da5c270,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f126df7,00000000,3d3bbc10,00000000,3d3d33a0,00000000,3e199060,00000000,00000000,00000000,00000000,00000000,00000000,3ccd4970,00000000,3cddcf60,00000000,00000000,00000000,3e76bd44,00000000,3eecc97c,00000000,00000000,00000000,3ed1a170,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea87495,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e972d40,00000000,00000000,00000000,3ed70d3a,3e0fdefa,3d6ab520,00000000,00000000,00000000,00000000,00000000,3ef09538,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efe0626,00000000,00000000,00000000,3da1c918,3bf98580,00000000,3eb547aa,00000000,3f3194a3,00000000,3f0833e9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9dc6a0,3ec296a0,00000000,00000000,00000000,00000000,00000000,00000000,3d513140,00000000,00000000,00000000,00000000,00000000,3e755310,00000000,00000000,00000000,3de9aed0,00000000,3e29aac2,00000000,00000000,3ec416aa,3f430758,00000000,3e808cda,00000000,00000000,00000000,3d45f3d0,3e330f98,3f0d7e65,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9646fc,00000000,00000000,00000000,00000000,00000000,3e7bdd20,00000000,3eeff764,00000000,00000000,00000000,00000000,00000000,00000000,3e991dfb,3e9ea558,3eefa780,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f13bf86,00000000,00000000,3f3cd79a,00000000,00000000,00000000,3e1657b8,00000000,00000000,00000000,00000000,00000000,00000000,3d74fd28,00000000,00000000,00000000,00000000,00000000,3eaa1fb4,00000000,00000000,00000000,3e3b1e88,00000000,3e158580,00000000,00000000,00000000,00000000,00000000,3deb9d98,00000000,3c051ec0,3e881a6f,00000000,00000000,3ed45144,00000000,00000000,00000000,00000000,3ebb8d0b,00000000,00000000,00000000,00000000,00000000,00000000,3d99980c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4732c4,00000000,00000000,00000000,00000000,00000000,3d4215e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2eaf84

# LAYER_1_PRE_ACTIVATION - 64 values
