# Self Collision MLP Test Case (FP32 Bits) - Sample 6100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf631f8b,bfc23618,3ea4e6f6,c015ff42,3ed94b7e,3f6024c6,3e4b22c2,bf467a78,bf7f9d52,3ea210e5,bf37441d,3ed2d48a,3f44954b,3e49ce5a,3f21af94,3d5b2630,3f72d630,bf32be8f,3f6949ed,3f23fc23,3f7afab8

# OUTPUT - 1 values
3ca25903

# JACOBIAN - 1 x 7
be226319,3d5250dc,3d840e54,bcb5df8f,bc919165,bbe799c9,ba30705f

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f21af93,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d5b1d8a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f72d630,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf32be8f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6949ed,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f23fc23,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7afab8
3f467a7a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fa229,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bea210e5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f37441b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed2d48a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf44954b,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be49ce5a

# LAYER_0_PRE_ACTIVATION - 256 values
be55d0b5,c0350d12,bfa8d4e8,3e52df74,3cb47180,bee19ae8,3e482bc0,bf3f6995,bf02079c,be81f949,bfa3c7e8,bf948be3,bdfce1cc,bea86fe1,3f0d063d,bf9ff958,bd711470,bf00c568,3e2b8e80,bf4e588f,3e07c828,beb20c3a,bfd67b2f,be4ec501,bfa25d5b,beaf1ba8,be0aea7a,3dc42c40,bfae0a13,bdc52f68,bf531f3a,bf1d651f,c0025132,3e6e5d18,bf995d94,3ecd7a62,be9f3fe7,bf61512b,be686a8b,3f261318,bed9753c,bfb8cbf4,bf85fa4a,bde048f1,bf5843a0,bfaaace6,bf85d9ed,bf4c1dff,bf3b7d2b,c0456c96,bed583ae,bf6fbb4e,bfd14df6,3e6111c0,bf0c8a15,bfae2722,c062c972,bf259550,bed0dfbd,bf7e0bd2,bf58e07f,bfa74afe,3e80ea96,3e37fc88,bcfc6ac0,be9adf2c,3f0247b2,3e35e7f8,3daa1e9c,bee8cb9a,bfcd013c,bedaba6a,beb3da28,bfe02253,3f3057bc,bfa62f61,bee037d4,bf4852c4,bf189798,bf52c931,c0119918,bf0ae8e5,c025f0f4,bfa36052,bf02383c,be3e7ada,bf2d9e7e,3ef243fa,bf929a4c,bf5b587e,bfa5f233,3dbf6ea0,3bbaf680,bf8acea4,3e960c9d,c002ef84,3f50137e,bf3276bb,3ef7f5e0,c066e1f8,bff22a94,bfb43c05,bf6fbf0e,bf5c8bd5,bf20ca35,be5a540d,be80f39a,3c0d91c0,3eea2f4c,bf13da94,bf3f11c5,bf4eb895,bf0ba6f0,bfcf29a8,befd91b6,bcacdda0,c0314638,bfa8e2e1,bf3bc87f,bf03afc8,bf6b78b0,3edd9094,bf4fb2cf,be8da590,beade799,3e1c7ae8,be97d3e4,3e17c605,bf871af0,bf757ee6,3ea6512c,3f3a365c,c02ec9dd,3e3cbda4,bffa5a61,be9b1d57,beecf37c,3d5104e8,3dcae960,3f06fe6b,bf856433,bf6a9b88,beca3dec,bf1fa51f,bfecbbf4,bf8e9ce6,bec6152e,bfcd1709,beb9757a,3e9fc1f8,c00d4613,bfb8dcd9,bf416044,bf40679b,bfd362cb,3e73edec,bf06220f,3ee38046,bf49b097,c0581eb2,bf776806,bf1ee665,bd8d7658,bf59b964,3ebba719,3ea5eed8,3ed492b4,bf9e0580,bf7b06ba,bf34b599,bf8cdfe5,bd21e678,c000204e,bf54e306,c00db047,bfe0d29f,be02b16b,bedb83c6,3f0be351,be09c884,beaf806c,3f2cdece,bfbc375a,bf1b1fc3,bf199289,3e091c88,bf1cafb4,bfa96ec7,be34989b,bf781a3c,bea740f0,bf4e8dd0,bba44b80,bf242f95,bf83e012,bf30e37f,bfd31099,bf5cb043,3e9a99d6,bf0e6ee1,bef5c0a2,c00f7c46,3e8dd77e,bf6d894a,3e1fd0e8,bf989a1a,bd4eaae8,bee0bf25,bf111ee3,bf2e84b7,3de51488,bf71a835,3e8d7a0e,3e615a6d,bf77eb39,bfec858d,3ebe80e4,be12cdcc,be3146d2,be2d37dc,bf9b7b20,3e95784d,be6cbe0e,bf37d434,bfd5d915,bfcfb04e,be0d212a,bf3120a9,3d9454dc,bf13329e,c007ea6d,bf2b3301,bf7890f1,bed81436,bf61c645,bf8ce305,bfb0e41c,3d8c1f9c,be26865c,bfb6831f,bea57799,bf2c714d,bd8fa1ec,bc0417c0,bfbf675a,c0276ba6,bfb127af,be52ab24,bf5e259e,bf8a420a,c00e848a,be2d7a2c,bf613cbb,bf149cfb,bf944c6f,3e212488

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e52df74,3cb47180,00000000,3e482bc0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d063d,00000000,00000000,00000000,3e2b8e80,00000000,3e07c828,00000000,00000000,00000000,00000000,00000000,00000000,3dc42c40,00000000,00000000,00000000,00000000,00000000,3e6e5d18,00000000,3ecd7a62,00000000,00000000,00000000,3f261318,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e6111c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e80ea96,3e37fc88,00000000,00000000,3f0247b2,3e35e7f8,3daa1e9c,00000000,00000000,00000000,00000000,00000000,3f3057bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef243fa,00000000,00000000,00000000,3dbf6ea0,3bbaf680,00000000,3e960c9d,00000000,3f50137e,00000000,3ef7f5e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c0d91c0,3eea2f4c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edd9094,00000000,00000000,00000000,3e1c7ae8,00000000,3e17c605,00000000,00000000,3ea6512c,3f3a365c,00000000,3e3cbda4,00000000,00000000,00000000,3d5104e8,3dcae960,3f06fe6b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9fc1f8,00000000,00000000,00000000,00000000,00000000,3e73edec,00000000,3ee38046,00000000,00000000,00000000,00000000,00000000,00000000,3ebba719,3ea5eed8,3ed492b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0be351,00000000,00000000,3f2cdece,00000000,00000000,00000000,3e091c88,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9a99d6,00000000,00000000,00000000,3e8dd77e,00000000,3e1fd0e8,00000000,00000000,00000000,00000000,00000000,3de51488,00000000,3e8d7a0e,3e615a6d,00000000,00000000,3ebe80e4,00000000,00000000,00000000,00000000,3e95784d,00000000,00000000,00000000,00000000,00000000,00000000,3d9454dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d8c1f9c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e212488

# LAYER_1_PRE_ACTIVATION - 64 values
