# Self Collision MLP Test Case (FP32 Bits) - Sample 6100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf631869,bfc24398,3ea54111,c015f67a,3ed9ecca,3f5ffb85,3e4c2f04,bf4675f6,bf7f9ebe,3ea2665b,bf375ca2,3ed3677c,3f447adb,3e4ad553,3f21b51b,3d5976c0,3f72c7ea,bf32a568,3f6928ac,3f241bcf,3f7aed77

# OUTPUT - 1 values
3ca2267a

# JACOBIAN - 1 x 7
be226324,3d522e7a,3d83fc8e,bcb5f0c7,bc91ed8c,bbe71fe9,ba305b2b

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f21b51a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d596e27,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f72c7ea,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf32a568,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6928ac,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f241bcf,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7aed77
3f4675f9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fa399,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bea2665b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f375ca0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed3677c,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf447adb,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be4ad553

# LAYER_0_PRE_ACTIVATION - 256 values
be556a7d,c03519c6,bfa8be43,3e530f48,3cb59b40,bee16be6,3e4772f0,bf3f67d3,bf01e4e0,be81e739,bfa3cc3d,bf948cee,bdfdae68,bea8c45a,3f0d170d,bf9ffa5c,bd6f03a8,bf00a8f3,3e2b1168,bf4e6dd8,3e07d412,beb1f9f2,bfd66a48,be4ed559,bfa25881,beaf0169,be0aae38,3dc39440,bfae16b6,bdc442fe,bf534596,bf1d656a,c0025654,3e6e6d04,bf9955f5,3ecd98e0,be9f128d,bf616325,be688f13,3f25e8a8,bed96aa2,bfb8d1ca,bf85ec51,bde14ae3,bf582504,bfaa8f9b,bf85d17b,bf4c1202,bf3bbfea,c0456c5d,bed5c42a,bf6fb307,bfd14980,3e61a1d0,bf0cc20c,bfae30e6,c062c830,bf25abb4,bed0a8ca,bf7e0d6b,bf58d447,bfa75772,3e810ce2,3e36bd20,bcfc6c60,be9ae061,3f022971,3e35bdec,3da9bbc8,bee8f797,bfccf448,beda84b3,beb3b1e9,bfe0383c,3f302ed2,bfa635e5,bee0ae48,bf486a7f,bf1888d6,bf52d25c,c011a1f1,bf0b08a3,c025ef6e,bfa365c0,bf025145,be3ec758,bf2d94f3,3ef27a2c,bf929bdf,bf5b5b50,bfa5f03c,3dbf0e60,3bbb8800,bf8ad8f3,3e963765,c002ec52,3f4ff1f0,bf32697a,3ef7fb76,c066ea8b,bff219ff,bfb468ba,bf6fdf56,bf5c7c9a,bf20bb06,be5a15fd,be80c0ec,3c1327c0,3eea11dc,bf13d016,bf3f1a99,bf4ee190,bf0b9f43,bfcf3364,befd9ff5,bcab06f0,c03139a7,bfa8ee0b,bf3bb73d,bf03d792,bf6b889c,3edd2afc,bf4fb0dc,be8d82c3,beadabb4,3e1c1f2c,be97f397,3e17ffb4,bf87148f,bf75930c,3ea67cd6,3f3a4750,c02ec4f8,3e3d4700,bffa3ab4,be9b0dc2,beed5ac8,3d512098,3dcb64f0,3f070f38,bf85603d,bf6ab1ec,beca4292,bf1fab8f,bfecb52e,bf8ea04c,bec654df,bfcd2323,beb97a8a,3e9fd44e,c00d44b5,bfb8fa2b,bf4161ec,bf407e13,bfd36181,3e73ecc4,bf0623d5,3ee3bab2,bf49a81c,c058203b,bf77650f,bf1ef8d1,bd8dcb7c,bf59bad7,3ebb8507,3ea5e08e,3ed4bcfc,bf9e0234,bf7afde9,bf34a8f0,bf8ce7aa,bd221f4c,c0002594,bf54ef96,c00db732,bfe0c7f8,be022917,bedb855a,3f0bfdb4,be098266,beafb162,3f2d0630,bfbc2abe,bf1b23e5,bf19a575,3e091aec,bf1cd098,bfa970a6,be34935b,bf782a72,bea79725,bf4e8b9f,bb9a5b40,bf246ba1,bf83d902,bf30f91f,bfd3087e,bf5c727b,3e9a9b17,bf0e905f,bef5a442,c00f7c37,3e8da0a8,bf6d6eea,3e1fc544,bf988a58,bd4e9af0,bee0bd4c,bf1124c6,bf2ee2f3,3de5a5a0,bf71a31f,3e8d0224,3e618fe1,bf77f099,bfec6eaa,3ebebb68,be123044,be30c7d8,be2ccba6,bf9b6da7,3e95b521,be6c6335,bf37b2f0,bfd5c5e7,bfcfafa5,be0d09ee,bf3129d5,3d93c410,bf131206,c007ec93,bf2b56ce,bf78a5d6,bed81db7,bf61da34,bf8cecd2,bfb0e13d,3d8d553c,be26ad68,bfb67eb9,bea51118,bf2c5136,bd8f5550,bc0083e0,bfbf624f,c0276ac8,bfb126a0,be51f768,bf5e0ffe,bf8a1e2a,c00e9517,be2d4e1a,bf6144ec,bf14980a,bf9449c1,3e2130d4

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e530f48,3cb59b40,00000000,3e4772f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d170d,00000000,00000000,00000000,3e2b1168,00000000,3e07d412,00000000,00000000,00000000,00000000,00000000,00000000,3dc39440,00000000,00000000,00000000,00000000,00000000,3e6e6d04,00000000,3ecd98e0,00000000,00000000,00000000,3f25e8a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e61a1d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e810ce2,3e36bd20,00000000,00000000,3f022971,3e35bdec,3da9bbc8,00000000,00000000,00000000,00000000,00000000,3f302ed2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef27a2c,00000000,00000000,00000000,3dbf0e60,3bbb8800,00000000,3e963765,00000000,3f4ff1f0,00000000,3ef7fb76,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c1327c0,3eea11dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edd2afc,00000000,00000000,00000000,3e1c1f2c,00000000,3e17ffb4,00000000,00000000,3ea67cd6,3f3a4750,00000000,3e3d4700,00000000,00000000,00000000,3d512098,3dcb64f0,3f070f38,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9fd44e,00000000,00000000,00000000,00000000,00000000,3e73ecc4,00000000,3ee3bab2,00000000,00000000,00000000,00000000,00000000,00000000,3ebb8507,3ea5e08e,3ed4bcfc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0bfdb4,00000000,00000000,3f2d0630,00000000,00000000,00000000,3e091aec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9a9b17,00000000,00000000,00000000,3e8da0a8,00000000,3e1fc544,00000000,00000000,00000000,00000000,00000000,3de5a5a0,00000000,3e8d0224,3e618fe1,00000000,00000000,3ebebb68,00000000,00000000,00000000,00000000,3e95b521,00000000,00000000,00000000,00000000,00000000,00000000,3d93c410,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d8d553c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2130d4

# LAYER_1_PRE_ACTIVATION - 64 values
