# Self Collision MLP Test Case (FP32 Bits) - Sample 6100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf62bb80,bfc53fcb,3ec966a0,c011e555,3f0cd689,3f523b81,3e9dd181,bf463b3c,bf7fe2ee,3ec43f3d,bf42561f,3f05d721,3f3b62e7,3e9b54c5,3f21fd17,3cf3faac,3f6c72c1,bf26a433,3f5a39f5,3f2e6b89,3f73ef3e

# OUTPUT - 1 values
3ca0f032

# JACOBIAN - 1 x 7
be16cc4e,3d7522bf,3d7ddaf6,3bbeac35,bc4627a0,ba9cfd58,ba7dfbf4

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f21fd17,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3cf3faac,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6c72c1,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf26a433,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f5a39f5,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f2e6b89,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f73ef3e
3f463b3c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fe2ee,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bec43f3d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f42561f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf05d721,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf3b62e7,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be9b54c5

# LAYER_0_PRE_ACTIVATION - 256 values
be29416c,c03999fb,bfa0610f,3e6b1500,3d381020,bedd20de,3dd7cc40,bf3c3dd3,beeb04c4,be6c8dda,bfa445b2,bf95d2b5,be295798,bec9d9c7,3f11fdfe,bf9d040c,bc3a35e0,beed35e2,3debd218,bf562e7b,3e095a3c,bea8dd8f,bfcf5b04,be4d8eaf,bf9f8ed8,be9ed55a,bde78390,3d88e8a4,bfb142a3,bd4077a8,bf64eff5,bf1e0330,c003a819,3e743874,bf975d24,3edb6426,be887e85,bf68a7d4,be74d966,3f0e4a34,bed15d3f,bfb9343c,bf7e1b50,be2758d1,bf495bc9,bf9e4c22,bf82fbd1,bf47865e,bf54e13a,c0448ed9,bef06e53,bf723a3a,bfceb05e,3e8e1e68,bf204a7d,bfb01ce4,c061d1de,bf31e7fa,beb668e0,bf7e1e0e,bf5101bc,bfad67e3,3e904618,3cc31f80,bd098ac0,be9b93b8,3eeaf769,3e1ecdf1,3d8880cc,befe270f,bfc81dfa,bec1e427,bea0823b,bfe64dda,3f1b54b8,bfa7c4cf,bf0b3520,bf5237af,bf132681,bf56237d,c0140a92,bf167c62,c024c36c,bfa60426,bf0a8395,be5446ca,bf299046,3eff3e60,bf909f66,bf5c371b,bfa4044e,3d9d8000,3c3b6280,bf8d191a,3ea82487,c0024712,3f404e49,bf2b850b,3effb558,c0692395,bfed2903,bfc78a00,bf7df1cc,bf54d969,bf1a375a,be38459a,be578d82,3d41ae80,3edacaf8,bf0dc180,bf3fb6ce,bf61fd3c,bf038e4e,bfd15806,bf005b1c,3c08a7c0,c02d54c4,bfa99249,bf353ae7,bf1667c0,bf71aceb,3eacaac0,bf4af3ba,be73803c,be94de0a,3df50ff0,bea1b87c,3e23c253,bf82d4ac,bf7e45cf,3eb7c656,3f404178,c02cae43,3e7036a4,bfefe442,be945ba8,bf0df212,3d6b9030,3e028ad0,3f0ccefa,bf82f46f,bf72c7b2,bebd5b38,bf217e76,bfe5b14f,bf8f008c,bede6df1,bfd01d99,bebcdca4,3ea24460,c00c5d04,bfc35fdb,bf445507,bf45c81a,bfd25e63,3e706310,bf0617c8,3ef22018,bf44c09c,c0581238,bf72d3f8,bf23f8ba,bda706e8,bf59ed70,3eac94f1,3ea07ea0,3ee51ecc,bf9bb172,bf76434f,bf2d372c,bf8f67fe,bcefb298,c001510e,bf5b5448,c010c083,bfdd3033,bd8e84b8,bed6df92,3f124698,bdcd8110,bec344c2,3f393b5a,bfb75332,bf1ed2dd,bf206035,3e0f6700,bf2a67a0,bfaa1146,be32a769,bf7f0c82,beca9f4d,bf4bdff4,3ce8d740,bf3d9321,bf815c4e,bf3b8d4b,bfce78aa,bf450225,3e9df4b5,bf1d8458,bef7fbb8,c00f1612,3e69f8b4,bf62a8a9,3e1cfb10,bf9241a8,bd345198,bedb723f,bf10eda4,bf55b0b0,3df7e520,bf6d90b4,3e24f510,3e785588,bf773131,bfe44606,3ed0eb5c,bda56ff8,bdf5f038,be0572e6,bf95553c,3eabe920,be4eea3e,bf29bbde,bfcc9f93,bfcdf8a3,bdfd5c94,bf3510ec,3d634168,bf0378b7,c007deb8,bf35d136,bf7f0877,bed9b7f8,bf65ff90,bf8f99c7,bfada515,3e0708c8,be38bfee,bfb41e18,be776c75,bf1b84de,bd5cec68,3c415ca0,bfbd2eb9,c0257600,bfb11ae2,be138004,bf548fce,bf78c5a3,c0147b59,be21c724,bf62d7bc,bf10e5fa,bf94064b,3e263060

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e6b1500,3d381020,00000000,3dd7cc40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f11fdfe,00000000,00000000,00000000,3debd218,00000000,3e095a3c,00000000,00000000,00000000,00000000,00000000,00000000,3d88e8a4,00000000,00000000,00000000,00000000,00000000,3e743874,00000000,3edb6426,00000000,00000000,00000000,3f0e4a34,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8e1e68,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e904618,3cc31f80,00000000,00000000,3eeaf769,3e1ecdf1,3d8880cc,00000000,00000000,00000000,00000000,00000000,3f1b54b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eff3e60,00000000,00000000,00000000,3d9d8000,3c3b6280,00000000,3ea82487,00000000,3f404e49,00000000,3effb558,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d41ae80,3edacaf8,00000000,00000000,00000000,00000000,00000000,00000000,3c08a7c0,00000000,00000000,00000000,00000000,00000000,3eacaac0,00000000,00000000,00000000,3df50ff0,00000000,3e23c253,00000000,00000000,3eb7c656,3f404178,00000000,3e7036a4,00000000,00000000,00000000,3d6b9030,3e028ad0,3f0ccefa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea24460,00000000,00000000,00000000,00000000,00000000,3e706310,00000000,3ef22018,00000000,00000000,00000000,00000000,00000000,00000000,3eac94f1,3ea07ea0,3ee51ecc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f124698,00000000,00000000,3f393b5a,00000000,00000000,00000000,3e0f6700,00000000,00000000,00000000,00000000,00000000,00000000,3ce8d740,00000000,00000000,00000000,00000000,00000000,3e9df4b5,00000000,00000000,00000000,3e69f8b4,00000000,3e1cfb10,00000000,00000000,00000000,00000000,00000000,3df7e520,00000000,3e24f510,3e785588,00000000,00000000,3ed0eb5c,00000000,00000000,00000000,00000000,3eabe920,00000000,00000000,00000000,00000000,00000000,00000000,3d634168,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0708c8,00000000,00000000,00000000,00000000,00000000,3c415ca0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e263060

# LAYER_1_PRE_ACTIVATION - 64 values
