# Self Collision MLP Test Case (FP32 Bits) - Sample 6100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf631462,bfc23455,3ea4e742,c015ff70,3ed9483c,3f6028d3,3e4b48bd,bf46736b,bf7f9d22,3ea2112d,bf37439d,3ed2d192,3f4497e3,3e49f397,3f21b83a,3d5b5e60,3f72d624,bf32bf13,3f694a98,3f23f907,3f7af8d8

# OUTPUT - 1 values
3ca226d0

# JACOBIAN - 1 x 7
be226329,3d525558,3d840e44,bcb5df37,bc918f88,bbe7a5c5,ba306d5e

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f21b83a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d5b55d5,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f72d624,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf32bf13,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f694a98,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f23f907,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7af8d8
3f46736e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fa1f8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bea2112d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f37439b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed2d192,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf4497e3,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be49f397

# LAYER_0_PRE_ACTIVATION - 256 values
be55e10d,c0350b9f,bfa8d99b,3e52f650,3cb413c0,bee19c54,3e482ba8,bf3f63d2,bf020fa1,be820189,bfa3c585,bf948a7c,bdfcc028,bea87465,3f0d05b3,bf9ffabb,bd70caa0,bf00bde7,3e2b8a60,bf4e51c1,3e07dca4,beb20716,bfd67958,be4ed006,bfa25b99,beaf20d0,be0ae7fa,3dc41d04,bfae08c8,bdc507ce,bf531f50,bf1d64f9,c0025026,3e6e5ce4,bf995b50,3ecd7ac4,be9f3e1c,bf614c81,be687758,3f261318,bed979d7,bfb8cc9e,bf85f935,bde05b92,bf583f90,bfaaada3,bf85dd03,bf4c234a,bf3b7be5,c0456dcf,bed5790d,bf6fb645,bfd14c36,3e6102ed,bf0c8d69,bfae28ff,c062cc73,bf2595d8,bed0eb56,bf7e0bbe,bf58e09a,bfa74afa,3e80dd96,3e380040,bcfc2d00,be9ad8f4,3f024a26,3e35f797,3daa1eb0,bee8c259,bfccff9c,bedabf29,beb3de18,bfe02185,3f3054c2,bfa63209,bee03700,bf484fef,bf189f77,bf52c7b8,c01198b5,bf0aeb30,c025ef77,bfa35e3a,bf023a62,be3e879a,bf2da1d9,3ef24c54,bf929ab0,bf5b56a4,bfa5f154,3dbf7f68,3bb7c900,bf8ad0b6,3e96056f,c002f388,3f5017ae,bf32744c,3ef7f73e,c066e211,bff22d86,bfb43b0d,bf6fbcac,bf5c886d,bf20cbdd,be5a4ca3,be80f63c,3c0c3b00,3eea3090,bf13d67b,bf3f0c16,bf4eb45e,bf0ba4c6,bfcf28b3,befd8c6a,bcaccc40,c0314783,bfa8e03d,bf3bc9fb,bf03aef0,bf6b7729,3edd9a54,bf4fb369,be8da62b,beadf196,3e1c8f7c,be97cb55,3e17da52,bf871a32,bf757850,3ea64c0c,3f3a32fe,c02ec816,3e3ca1a0,bffa6150,be9b1ba2,beecf468,3d50a2f0,3dcb08f0,3f06f9f9,bf8562d9,bf6a9f88,beca3588,bf1fa834,bfecbcab,bf8e9a74,bec61178,bfcd1a8d,beb97ee8,3e9fbe2a,c00d44c9,bfb8decb,bf416098,bf406a37,bfd36004,3e740638,bf061e6b,3ee38346,bf49b2cf,c058220a,bf776640,bf1ee81b,bd8d562c,bf59b75d,3ebba72e,3ea5f35a,3ed48b2c,bf9e0724,bf7b0891,bf34b865,bf8cdcf9,bd221bb0,c00020fa,bf54e120,c00db051,bfe0ce81,be02b98a,bedb796c,3f0be5d0,be09dd36,beaf78b4,3f2cda3c,bfbc3523,bf1b1cbe,bf198ccc,3e091c82,bf1cb0a6,bfa96c2e,be348a58,bf781364,bea746ee,bf4e8cd6,bba49980,bf242cfe,bf83e420,bf30e088,bfd30f0a,bf5cb7b9,3e9a9cd6,bf0e6ad4,bef5c588,c00f7afa,3e8ddff4,bf6d8ffa,3e1fc6c8,bf989861,bd4e9600,bee0cc16,bf112092,bf2e868c,3de54e30,bf71ab6d,3e8d7a14,3e615b8c,bf77ed87,bfec847e,3ebe7ee6,be12e11e,be31527a,be2d3ed4,bf9b7a49,3e957771,be6cb51e,bf37d5a6,bfd5d922,bfcfb43c,be0d1ac8,bf311f2d,3d946774,bf133536,c007ec01,bf2b35bf,bf789595,bed80d2d,bf61c5d4,bf8ce307,bfb0e249,3d8bfd3c,be268034,bfb6810d,bea58865,bf2c6ed9,bd8fb3ce,bc029560,bfbf64a6,c0276c2b,bfb12696,be529f1c,bf5e288a,bf8a444e,c00e8452,be2d81d2,bf613a7b,bf149d14,bf944abb,3e212de0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e52f650,3cb413c0,00000000,3e482ba8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d05b3,00000000,00000000,00000000,3e2b8a60,00000000,3e07dca4,00000000,00000000,00000000,00000000,00000000,00000000,3dc41d04,00000000,00000000,00000000,00000000,00000000,3e6e5ce4,00000000,3ecd7ac4,00000000,00000000,00000000,3f261318,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e6102ed,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e80dd96,3e380040,00000000,00000000,3f024a26,3e35f797,3daa1eb0,00000000,00000000,00000000,00000000,00000000,3f3054c2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef24c54,00000000,00000000,00000000,3dbf7f68,3bb7c900,00000000,3e96056f,00000000,3f5017ae,00000000,3ef7f73e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c0c3b00,3eea3090,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edd9a54,00000000,00000000,00000000,3e1c8f7c,00000000,3e17da52,00000000,00000000,3ea64c0c,3f3a32fe,00000000,3e3ca1a0,00000000,00000000,00000000,3d50a2f0,3dcb08f0,3f06f9f9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9fbe2a,00000000,00000000,00000000,00000000,00000000,3e740638,00000000,3ee38346,00000000,00000000,00000000,00000000,00000000,00000000,3ebba72e,3ea5f35a,3ed48b2c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0be5d0,00000000,00000000,3f2cda3c,00000000,00000000,00000000,3e091c82,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9a9cd6,00000000,00000000,00000000,3e8ddff4,00000000,3e1fc6c8,00000000,00000000,00000000,00000000,00000000,3de54e30,00000000,3e8d7a14,3e615b8c,00000000,00000000,3ebe7ee6,00000000,00000000,00000000,00000000,3e957771,00000000,00000000,00000000,00000000,00000000,00000000,3d946774,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d8bfd3c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e212de0

# LAYER_1_PRE_ACTIVATION - 64 values
