# Self Collision MLP Test Case (FP32 Bits) - Sample 6100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf60d603,bfc4daea,3ed990a3,c0101b8a,3f1a05be,3f5050ff,3eb9da84,bf4506a5,bf7fdc9c,3ed3138b,bf46ea89,3f10e59d,3f3a135e,3eb5cc82,3f2373e2,3d0697e0,3f693baf,bf2125a4,3f530c0f,3f2fd153,3f6f5182

# OUTPUT - 1 values
3c9f2c01

# JACOBIAN - 1 x 7
be241786,3d8442ce,3d783927,bc11e5cb,bc9c5f75,bbb9c885,b9dd29c2

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2373e2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d0697e0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f693baf,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf2125a3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f530c0f,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f2fd153,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6f5182
3f4506a5,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fdc9c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bed3138b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f46ea89,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf10e59d,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf3a135e,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beb5cc82

# LAYER_0_PRE_ACTIVATION - 256 values
be1a561f,c03b0522,bf9e89bc,3e7d6d3c,3d6700f0,bee17cd6,3d72fc40,bf387436,bee6bdcc,be6411b6,bfa37510,bf966f18,be383eae,bed85928,3f12f7ae,bf9acdf0,3c2ec0a0,bee2446f,3db873d0,bf577649,3e0e3a56,bea38977,bfcbfee4,be4b9851,bf9da0c8,be9634ff,bdd63b64,3d55d458,bfb1489b,bca89e80,bf6d28a5,bf1e1ba2,c0038c8c,3e75b308,bf967f90,3ee1c8c8,be7a1b04,bf6b0cc5,be7bb7fc,3f00e42c,becd98c2,bfb89a9a,bf76fb20,be40af38,bf412aa8,bf990d08,bf8317a4,bf4723c4,bf5e615b,c04415a2,befa185d,bf74f6bc,bfcce710,3e98de60,bf286244,bfb0adde,c0620418,bf39040c,beaca6b4,bf7e4935,bf4cdb02,bfb05c6c,3e93d66e,bd5db080,bd0872e0,be9aa7a6,3ee21094,3e17d369,3d7cd0a8,bf037a4d,bfc5e396,beb9129a,be983b69,bfe73c56,3f0f244b,bfa900c2,bf17d7e8,bf5506ae,bf13d0aa,bf57065a,c0145e5b,bf1b09ca,c023a049,bfa6da96,bf0dfbce,be5c2a68,bf28d8c4,3f00cedd,bf8e9c3f,bf5c5c6b,bfa28057,3d98b410,3c282880,bf8dce43,3eadf6c4,c00345e3,3f3a40bf,bf274ce8,3f029c75,c06975b9,bfec8d08,bfcf4a02,bf8218c9,bf506b3e,bf180c6a,be248d5a,be465d78,3d73f9d0,3ed29668,bf0986cb,bf3d2b50,bf6937ed,befb031d,bfd11fda,beffb91a,3cbfa180,c02c7c46,bfa749cf,bf33e5cb,bf1f2912,bf73dc8e,3e98c334,bf475e2a,be5f5eb6,be8d27de,3de856a8,bea24e4a,3e281adc,bf802d88,bf802936,3ebd4f94,3f41ae86,c02b5223,3e7ba884,bfeeb742,be90f1c3,bf19457c,3d630b00,3e13b3e4,3f0dade2,bf815601,bf76fbc8,beae9164,bf22f7f7,bfe12f60,bf8e3c5d,bee7c8fc,bfd198b5,bec2591c,3e9fa478,c00b7432,bfc7b6ae,bf475104,bf46cd25,bfd12a00,3e73a5c8,bf0512a4,3ef422f6,bf42db4e,c058ae32,bf6edd5a,bf25640b,bda61a40,bf594994,3ea5413e,3e9f40c6,3ee9e070,bf9aca6a,bf73e792,bf29e49b,bf8f96f9,bcb9cb50,c001764e,bf5e5e74,c0120477,bfdaf03b,bd39d6d0,bed061de,3f13b5e7,bdb5a834,bec96b8e,3f3bc22e,bfb4fe59,bf20d26c,bf21015a,3e121c42,bf2ff356,bfa99b4b,be2e42f9,bf80634c,beda8b3c,bf49a02e,3d2995d0,bf485e2f,bf81a0fe,bf403d35,bfcb8605,bf3e2d76,3ea17122,bf238bf1,bf001be4,c00e857e,3e56baf4,bf60034d,3e1947d4,bf8f8060,bd1f4130,bedacb50,bf0f8417,bf6610b9,3dfaadb8,bf6bd8b1,3dd5b688,3e80f5c6,bf7669bf,bfe1023f,3ed4b750,bd763150,bdcaf148,bdf1a550,bf9253ec,3eb36e8a,be435212,bf2396c9,bfc80fc8,bfcdcf56,bde9c8ac,bf36b631,3d6c35d0,bef8ca3c,c007dea3,bf39688c,bf810af2,bed80a55,bf65aa34,bf905363,bfaacd64,3e207b04,be3f18f8,bfb26501,be5dd288,bf119dd2,bd4e2d04,3cc90310,bfbb7954,c0241c1e,bfb12103,bdf876f8,bf515624,bf6ef86d,c016c2fc,be210e4c,bf621f5e,bf0ec422,bf93d45b,3e29c8b8

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e7d6d3c,3d6700f0,00000000,3d72fc40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f12f7ae,00000000,3c2ec0a0,00000000,3db873d0,00000000,3e0e3a56,00000000,00000000,00000000,00000000,00000000,00000000,3d55d458,00000000,00000000,00000000,00000000,00000000,3e75b308,00000000,3ee1c8c8,00000000,00000000,00000000,3f00e42c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e98de60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e93d66e,00000000,00000000,00000000,3ee21094,3e17d369,3d7cd0a8,00000000,00000000,00000000,00000000,00000000,3f0f244b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f00cedd,00000000,00000000,00000000,3d98b410,3c282880,00000000,3eadf6c4,00000000,3f3a40bf,00000000,3f029c75,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d73f9d0,3ed29668,00000000,00000000,00000000,00000000,00000000,00000000,3cbfa180,00000000,00000000,00000000,00000000,00000000,3e98c334,00000000,00000000,00000000,3de856a8,00000000,3e281adc,00000000,00000000,3ebd4f94,3f41ae86,00000000,3e7ba884,00000000,00000000,00000000,3d630b00,3e13b3e4,3f0dade2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9fa478,00000000,00000000,00000000,00000000,00000000,3e73a5c8,00000000,3ef422f6,00000000,00000000,00000000,00000000,00000000,00000000,3ea5413e,3e9f40c6,3ee9e070,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f13b5e7,00000000,00000000,3f3bc22e,00000000,00000000,00000000,3e121c42,00000000,00000000,00000000,00000000,00000000,00000000,3d2995d0,00000000,00000000,00000000,00000000,00000000,3ea17122,00000000,00000000,00000000,3e56baf4,00000000,3e1947d4,00000000,00000000,00000000,00000000,00000000,3dfaadb8,00000000,3dd5b688,3e80f5c6,00000000,00000000,3ed4b750,00000000,00000000,00000000,00000000,3eb36e8a,00000000,00000000,00000000,00000000,00000000,00000000,3d6c35d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e207b04,00000000,00000000,00000000,00000000,00000000,3cc90310,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e29c8b8

# LAYER_1_PRE_ACTIVATION - 64 values
