# Self Collision MLP Test Case (FP32 Bits) - Sample 6100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf62d9cb,bfc5322b,3ec6fb89,c0122d14,3f0abdb2,3f52d1c5,3e99c756,bf464e63,bf7fdc7a,3ec202df,bf419ad6,3f040c5b,3f3bc928,3e977a1d,3f21e5a2,3cf776a0,3f6ce8b9,bf277da5,3f5b50bf,3f2dfd6d,3f748a2b

# OUTPUT - 1 values
3c9ffe8b

# JACOBIAN - 1 x 7
be0d6af3,3d6f31c8,3d774b41,3a1149d0,bc76dabd,bb371512,ba68de2d

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f21e5a1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3cf76247,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6ce8b9,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf277da5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f5b50bf,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f2dfd6d,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f748a2b
3f464e65,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fe21c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bec202df,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f419ad5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf040c5b,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf3bc928,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be977a1d

# LAYER_0_PRE_ACTIVATION - 256 values
be2bf087,c0395832,bfa0cf6e,3e68c554,3d30f310,bedccec4,3de5ccb0,bf3ca59d,beec336e,be6e2024,bfa4525c,bf95b8b4,be26c038,bec799fa,3f11c4c4,bf9d512d,bc6efee0,beeeae79,3df35a40,bf55d302,3e08ede8,bea99417,bfcfda08,be4dd95b,bf9fcd2d,bea01c50,bdea57fc,3d8d123c,bfb12b84,bd4f9e20,bf63b11c,bf1dfb5b,c0039faa,3e73ee94,bf977b66,3eda71bc,be8a2803,bf6838e9,be73f4b1,3f103692,bed1faeb,bfb941cd,bf7f204a,be2387af,bf4a7ef0,bf9f1dea,bf8313ca,bf47b5d6,bf535190,c044a14a,beeec17f,bf71e223,bfcee9cd,3e8c509e,bf1f0a8c,bfb00676,c061d7c7,bf30ecda,beb818ac,bf7e1b64,bf519e43,bfacf709,3e8f7264,3d112f00,bd08fcd0,be9b98c4,3eec7f69,3e202a6d,3d8a6354,befcba96,bfc8711c,bec372d7,bea1d1c4,bfe60b76,3f1d05d8,bfa7a32f,bf0947d8,bf51ad0e,bf13463d,bf55f166,c013f01e,bf15c146,c024e40c,bfa5dc0a,bf09fd47,be531494,bf29c577,3efeb5fe,bf90deba,bf5c2f4a,bfa4337f,3d9f07f8,3c38d2c0,bf8cfda1,3ea7180e,c002397e,3f415189,bf2c1267,3efef466,c0690b42,bfed5ada,bfc649fc,bf7cfb1d,bf55715c,bf1a9c50,be3afc44,be5a5468,3d3872e0,3edbf1c0,bf0e4d55,bf3fe745,bf60c047,bf0453d0,bfd14c59,bf005a96,3bcac4c0,c02d83ec,bfa9c0fe,bf358cf3,bf15136a,bf714fb6,3eafeb60,bf4b6e64,be76819c,be964d79,3df84900,bea15813,3e231bd7,bf83306f,bf7dcc05,3eb6c9de,3f3ff404,c02cda62,3e6d9ba4,bff04dc1,be94d3a1,bf0c4698,3d6b1328,3e003518,3f0c8e3d,bf832894,bf7232e6,bebf109a,bf2157d1,bfe64f01,bf8f0d74,bedce8a1,bfcfee3f,bebc5bc4,3ea274ba,c00c76e4,bfc2b2d8,bf44016e,bf458fa5,bfd27d53,3e7039a8,bf062cc2,3ef19158,bf45172a,c0580855,bf734e38,bf23b96a,bda63fbc,bf59fb01,3eadaca5,3ea0ca9c,3ee43826,bf9bdb11,bf769b5d,bf2dc1d6,bf8f4df6,bcf7f918,c001460f,bf5ae084,c0108e06,bfdd76d9,bd964fda,bed78e77,3f11ff7e,bdd1d254,bec22b28,3f38a7bc,bfb7a936,bf1e8699,bf201717,3e0ef01c,bf2982f6,bfaa13a8,be32f63f,bf7eac9c,bec83a7f,bf4c2966,3cd76320,bf3be3c6,bf816f95,bf3ad04d,bfcedc22,bf465648,3e9d8f82,bf1c8720,bef7282f,c00f242f,3e6d395c,bf6340d4,3e1d6d56,bf92adef,bd3726d0,bedbc0f6,bf110d73,bf53211e,3df74f40,bf6dda4a,3e2d9d80,3e76d392,bf774fed,bfe4c9e0,3ed01604,bdaced48,bdfd04d8,be07a9a6,bf95c496,3eaa9c11,be50ae21,bf2aac40,bfcd4d50,bfce0fff,bdffd5d4,bf34d054,3d646ba0,bf0492f2,c007e155,bf353fbb,bf7e9acc,bed9cd10,bf65e955,bf8f77ab,bfadfb20,3e02d4e8,be379260,bfb45406,be7c479e,bf1cdd7b,bd6065ac,3c26d6a0,bfbd6240,c025a426,bfb11c4d,be174270,bf552749,bf7a6da6,c0141dc2,be22375c,bf62d9b1,bf112fee,bf940ae2,3e25b1d8

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e68c554,3d30f310,00000000,3de5ccb0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f11c4c4,00000000,00000000,00000000,3df35a40,00000000,3e08ede8,00000000,00000000,00000000,00000000,00000000,00000000,3d8d123c,00000000,00000000,00000000,00000000,00000000,3e73ee94,00000000,3eda71bc,00000000,00000000,00000000,3f103692,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8c509e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8f7264,3d112f00,00000000,00000000,3eec7f69,3e202a6d,3d8a6354,00000000,00000000,00000000,00000000,00000000,3f1d05d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efeb5fe,00000000,00000000,00000000,3d9f07f8,3c38d2c0,00000000,3ea7180e,00000000,3f415189,00000000,3efef466,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d3872e0,3edbf1c0,00000000,00000000,00000000,00000000,00000000,00000000,3bcac4c0,00000000,00000000,00000000,00000000,00000000,3eafeb60,00000000,00000000,00000000,3df84900,00000000,3e231bd7,00000000,00000000,3eb6c9de,3f3ff404,00000000,3e6d9ba4,00000000,00000000,00000000,3d6b1328,3e003518,3f0c8e3d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea274ba,00000000,00000000,00000000,00000000,00000000,3e7039a8,00000000,3ef19158,00000000,00000000,00000000,00000000,00000000,00000000,3eadaca5,3ea0ca9c,3ee43826,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f11ff7e,00000000,00000000,3f38a7bc,00000000,00000000,00000000,3e0ef01c,00000000,00000000,00000000,00000000,00000000,00000000,3cd76320,00000000,00000000,00000000,00000000,00000000,3e9d8f82,00000000,00000000,00000000,3e6d395c,00000000,3e1d6d56,00000000,00000000,00000000,00000000,00000000,3df74f40,00000000,3e2d9d80,3e76d392,00000000,00000000,3ed01604,00000000,00000000,00000000,00000000,3eaa9c11,00000000,00000000,00000000,00000000,00000000,00000000,3d646ba0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e02d4e8,00000000,00000000,00000000,00000000,00000000,3c26d6a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e25b1d8

# LAYER_1_PRE_ACTIVATION - 64 values
