# Self Collision MLP Test Case (FP32 Bits) - Sample 6100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5d1318,bfc1ffec,3ef41902,c00d7638,3f2c36c2,3f53014f,3ee4968b,bf429a67,bf7f977c,3eeaf48a,bf4d67fc,3f1f8406,3f3be974,3edd11c4,3f26546f,3d61e8f0,3f63740c,bf18c9d5,3f483a09,3f2dda8b,3f66e836

# OUTPUT - 1 values
3ca2858a

# JACOBIAN - 1 x 7
be256bca,3d882560,3d679c79,bad55088,bc2578d3,bb6c8dd8,b98c8b9b

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f26546e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d61e07b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f63740c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf18c9d5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f483a09,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f2dda8b,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f66e836
3f429a69,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7f9c46,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beeaf489,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4d67fb,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf1f8406,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf3be974,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bedd11c4

# LAYER_0_PRE_ACTIVATION - 256 values
be07b250,c03ca3cb,bf9deb6b,3e906cf2,3da262c0,beefba2c,bc5f4000,bf3032cb,bee80e05,be57db8d,bfa11320,bf979c74,be4d047c,beec4b00,3f128e69,bf962847,3d33c1e8,bed0678e,3d4776f0,bf57bdcb,3e18ba78,be9a7340,bfc6ff73,be44ce15,bf9a09d9,be8609d6,bdc2c2a8,3cdac008,bfaf9952,3cc63190,bf7a564d,bf1e2bd7,c0027b70,3e76bbdc,bf9589c0,3eec2826,be537492,bf6ea426,be832eec,3ed44cf4,bec70685,bfb67025,bf6b1603,be668e5b,bf330bcc,bf912ec5,bf84e1e7,bf47e978,bf6aa5e6,c0431631,bf039d20,bf7c9e2b,bfc993be,3ea7b257,bf3360e0,bfb101e8,c062c2a0,bf468ec6,be9ea756,bf7f2d8f,bf45df7b,bfb54f6b,3e9714e0,be36b378,bd03b0a0,be98d8ef,3ed7799d,3e101cc5,3d6b3178,bf0aa0e5,bfc28a41,beae81be,be8bcd1f,bfe61352,3ef33d74,bfab763e,bf2b6198,bf5799c5,bf176c7d,bf5738a5,c013d484,bf209d8e,c0213ee5,bfa8174d,bf12b07e,be64742c,bf28fd63,3efe89f6,bf89c8f7,bf5d03cf,bf9f7336,3da08810,3bffd880,bf8e2c8c,3eb4fa4c,c0060542,3f31fbff,bf1f271d,3f07d94f,c068f09d,bfed3e16,bfd9fe19,bf871359,bf488564,bf15bfe0,be0067cf,be2ed375,3d9c04dc,3ec38bf0,bf020130,bf3618c8,bf726a34,bee2c231,bfcf22b5,befc6603,3d4a68b0,c02c192b,bfa07620,bf343e8d,bf2d134c,bf76ccdd,3e785f90,bf3fc54e,be3de0ca,be84832a,3de88d10,be9efefa,3e29c67a,bf7679a3,bf80dd8f,3ec3d21e,3f42fc86,c028fe0e,3e80b1be,bff0daf6,be8b1dc9,bf2c331c,3d484370,3e312b54,3f0d9095,bf7ca6ab,bf7d970e,be8d259d,bf25fe77,bfd85a54,bf8c3fc6,bef53115,bfd3c2a0,becfd802,3e970594,c0098e6f,bfcd4e7b,bf4ef8af,bf45aa2a,bfce8418,3e7b3500,bf02c8b5,3ef07f2a,bf405a0d,c05a0d5e,bf666370,bf264746,bd982fb4,bf57bd8f,3e99c264,3e9e9a34,3eef6b42,bf994f82,bf6f2906,bf248e6b,bf8f0b23,bc11d390,c000f3e0,bf63fd40,c013ee23,bfd71bdf,bc00cd20,bec1f039,3f13d62c,bd9481b4,bed0fc88,3f3ce492,bfb1baff,bf25485f,bf1f5179,3e1607ec,bf37109f,bfa8497a,be22b856,bf817e79,bef284ba,bf44fdf1,3d714bc0,bf58a9b8,bf83a695,bf480b5d,bfc627ee,bf382c13,3ea97fee,bf2cbbd6,bf0af585,c00d4828,3e3c5f7c,bf5eaac8,3e1580c2,bf8bdf11,bcf28360,bedab182,bf0a7f1e,bf7d8ce0,3ded1958,bf68da2d,3c5b12c0,3e87bd51,bf74cf2c,bfdcb7a3,3ed4a14a,bd0ea310,bd8e8530,bdd3a810,bf8d4fcc,3ebb4e51,be3463b6,bf19d73b,bfc0cdae,bfcdeb50,bdc3d3d4,bf39b055,3d967fb4,bee1ea2b,c007addf,bf3d6f5b,bf833f12,bed36e80,bf61e4b3,bf90d636,bfa48ea0,3e45410c,be459e16,bfaf2aaf,be435be8,befe200d,bd4b0af4,3d3c60b0,bfb819e7,c0214cf5,bfb1bce5,bdc27bf8,bf4dcc17,bf62a768,c019dd33,be25d5c6,bf5efb74,bf0ab696,bf9402f9,3e2e7128

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e906cf2,3da262c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f128e69,00000000,3d33c1e8,00000000,3d4776f0,00000000,3e18ba78,00000000,00000000,00000000,00000000,00000000,00000000,3cdac008,00000000,3cc63190,00000000,00000000,00000000,3e76bbdc,00000000,3eec2826,00000000,00000000,00000000,3ed44cf4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea7b257,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9714e0,00000000,00000000,00000000,3ed7799d,3e101cc5,3d6b3178,00000000,00000000,00000000,00000000,00000000,3ef33d74,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efe89f6,00000000,00000000,00000000,3da08810,3bffd880,00000000,3eb4fa4c,00000000,3f31fbff,00000000,3f07d94f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9c04dc,3ec38bf0,00000000,00000000,00000000,00000000,00000000,00000000,3d4a68b0,00000000,00000000,00000000,00000000,00000000,3e785f90,00000000,00000000,00000000,3de88d10,00000000,3e29c67a,00000000,00000000,3ec3d21e,3f42fc86,00000000,3e80b1be,00000000,00000000,00000000,3d484370,3e312b54,3f0d9095,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e970594,00000000,00000000,00000000,00000000,00000000,3e7b3500,00000000,3ef07f2a,00000000,00000000,00000000,00000000,00000000,00000000,3e99c264,3e9e9a34,3eef6b42,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f13d62c,00000000,00000000,3f3ce492,00000000,00000000,00000000,3e1607ec,00000000,00000000,00000000,00000000,00000000,00000000,3d714bc0,00000000,00000000,00000000,00000000,00000000,3ea97fee,00000000,00000000,00000000,3e3c5f7c,00000000,3e1580c2,00000000,00000000,00000000,00000000,00000000,3ded1958,00000000,3c5b12c0,3e87bd51,00000000,00000000,3ed4a14a,00000000,00000000,00000000,00000000,3ebb4e51,00000000,00000000,00000000,00000000,00000000,00000000,3d967fb4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e45410c,00000000,00000000,00000000,00000000,00000000,3d3c60b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2e7128

# LAYER_1_PRE_ACTIVATION - 64 values
