# Self Collision MLP Test Case (FP32 Bits) - Sample 6600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5b6a9c,bfbca1aa,3e8ab002,c0188158,3eac3f63,3f70cf4d,3e23099d,bf418590,bf7ec797,3e88ff6d,bf301f48,3ea9044d,3f4ed5bf,3e22597f,3f279638,3dc69618,3f76aa62,bf39c996,3f71a631,3f16d93e,3f7cc316

# OUTPUT - 1 values
3c8c5a1f

# JACOBIAN - 1 x 7
bdfb03fd,3d5ce0ee,3d363987,bcc91fa5,bc72870b,bc2a0914,ba11b5ba

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f279637,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3dc6930c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f76aa62,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf39c997,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f71a631,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f16d93e,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7cc316
3f418591,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ecb36,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be88ff6d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f301f46,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bea9044d,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf4ed5bf,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be22597f

# LAYER_0_PRE_ACTIVATION - 256 values
be80ab3b,c030253c,bfb32b95,3e592d08,3a295000,bef1d21c,3e6fd3a8,bf3a7c5d,bf12d867,be8e0fa1,bfa05989,bf930425,bda43040,be96bece,3f080440,bfa05cb1,bda472c8,bf026ce4,3e499a7c,bf41cecd,3e15942a,beb29163,bfd95c20,be52d6df,bfa1dc8a,bebaa773,be19109e,3de34ba0,bfa8f97d,bde53d92,bf486a6e,bf1cc52d,bfff9fd3,3e691288,bf998030,3ec4d920,beaa628f,bf57d6ea,be68f0a0,3f2e0246,bee041c9,bfb793d9,bf88b824,bdaab814,bf5cbb19,bfb35e2d,bf8afe6d,bf542f1e,bf27e890,c0465e59,bebacd81,bf6db6a9,bfd0e378,3e2ac98f,bf0020ea,bfacdf62,c065b184,bf203190,beea62dc,bf7d3c00,bf5bd185,bfa3d967,3e555b54,3e81cf7c,bcbb3180,be944b37,3f0c9f76,3e4e6661,3dc7820c,bed4875f,bfcf4c3e,beee773b,bec15177,bfd90e3a,3f36f4fc,bfa69e52,bec12118,bf3e6991,bf24e4d2,bf4fc797,c00e8e80,bf0412aa,c024ee41,bf9fe3b6,befab9bf,be332714,bf33360e,3ee9b184,bf9247a6,bf58402b,bfa5602b,3de7b0c0,bc94cc60,bf89b10e,3e8388df,c007657a,3f5c8872,bf3435e8,3ef87d82,c064566f,bff98bad,bfa712b0,bf64e417,bf5de248,bf2640ea,be653929,be90977b,bd1213a8,3ef25250,bf1263a3,bf3734b5,bf401fe8,bf0b3549,bfcb69bf,bef3fe00,bd11ee98,c0360b34,bfa2d1bc,bf42297a,bef18318,bf657ad5,3f009b98,bf5063f0,be96e5b1,bec777d6,3e47f30c,be873336,3e185165,bf87dc0f,bf6a095d,3e952d84,3f31d89a,c02e612d,3df80be0,c004a2af,be9df786,bed1a6fc,3cde4bd0,3dc503e0,3efb9c14,bf852160,bf682e65,bebed8fc,bf20a59f,bfee9bf0,bf8b30fb,beb0a48b,bfcca839,bec10ca6,3e96bff8,c00c57bd,bfb2cbac,bf40e731,bf3c7375,bfd19e49,3e84454a,bf0247ca,3ed4939c,bf4da46f,c05a81ad,bf75eb8f,bf1af750,bd308610,bf571900,3ec3d41c,3ead57fa,3ec10968,bfa05184,bf7f34f9,bf3a6cf3,bf8811e2,bd3a506c,bffe5c34,bf4f714c,c00b9541,bfe0266f,be30114e,bed16503,3f062ed8,be2fcf76,be9a8206,3f1c86c2,bfbd9e9d,bf16eec1,bf0ee753,3e07e32c,bf14b772,bfa66993,be2c9283,bf6d2fbe,be9452b9,bf4db3fd,bceb50a0,bf11f434,bf895873,bf285f88,bfd3961d,bf747d6a,3e9c6ee2,bf01354f,bf01a406,c00e53c4,3ea33a90,bf7a52d9,3e14a718,bf9b43c5,bd3d7698,beec7f1b,bf11771b,bf15b8d6,3de9d968,bf7598ac,3eaac896,3e53a45a,bf7779c2,bff20014,3eabac20,be502a1e,be5c027e,be53b2ec,bf9e89b7,3e83deff,be7eb2cb,bf41f973,bfda64e3,bfd340e4,be0d34a2,bf2ce3c9,3dd30c54,bf1e481d,c00899a2,bf2306c8,bf7688cc,beceb303,bf5b78df,bf8a23d7,bfafd6cf,3c48caa0,be181f78,bfb5bdc5,bed0b8f0,bf32e781,bdb3b478,bb59cf80,bfbe7d92,c027e175,bfb02088,be7ab1d0,bf6664fb,bf9621de,c0099cc2,be3fe95e,bf5d227f,bf160d60,bf930e3a,3e269064

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e592d08,3a295000,00000000,3e6fd3a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f080440,00000000,00000000,00000000,3e499a7c,00000000,3e15942a,00000000,00000000,00000000,00000000,00000000,00000000,3de34ba0,00000000,00000000,00000000,00000000,00000000,3e691288,00000000,3ec4d920,00000000,00000000,00000000,3f2e0246,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2ac98f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e555b54,3e81cf7c,00000000,00000000,3f0c9f76,3e4e6661,3dc7820c,00000000,00000000,00000000,00000000,00000000,3f36f4fc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee9b184,00000000,00000000,00000000,3de7b0c0,00000000,00000000,3e8388df,00000000,3f5c8872,00000000,3ef87d82,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef25250,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f009b98,00000000,00000000,00000000,3e47f30c,00000000,3e185165,00000000,00000000,3e952d84,3f31d89a,00000000,3df80be0,00000000,00000000,00000000,3cde4bd0,3dc503e0,3efb9c14,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e96bff8,00000000,00000000,00000000,00000000,00000000,3e84454a,00000000,3ed4939c,00000000,00000000,00000000,00000000,00000000,00000000,3ec3d41c,3ead57fa,3ec10968,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f062ed8,00000000,00000000,3f1c86c2,00000000,00000000,00000000,3e07e32c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9c6ee2,00000000,00000000,00000000,3ea33a90,00000000,3e14a718,00000000,00000000,00000000,00000000,00000000,3de9d968,00000000,3eaac896,3e53a45a,00000000,00000000,3eabac20,00000000,00000000,00000000,00000000,3e83deff,00000000,00000000,00000000,00000000,00000000,00000000,3dd30c54,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c48caa0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e269064

# LAYER_1_PRE_ACTIVATION - 64 values
c0085700,bf6837fe,bf212722,c0069dba,be4dfac4,bf003e75,bfe9997c,3d170b80,bf6368f8,c0606a0b,be5248cd,c0d01eb1,bfa48ff3,3e309779,3eb48c64,bfe5b8e1,bf8fa531,c02483c4,3d6f8950,bf9257c8,3c4d8da8,c057ce4e,c022c0f7,bfa2aa4a,3df8f1e2,c04eb274,3e0c7440,c09cc3a4,bfbb21fd,c0bfdee4,bf248efc,bfe3bf5d,bf11aaf1,3e437ee4,c09c6cf9,bec23c5b,3e6601d7,bfbc7e40,be9157bd,c0677ae2,be96d38f,3e375637,c003f62d,3e73a200,bfe29a29,bf8ceb47,beb5a848,bf8fe751,bfe6e42f,bf64334c,3ead5c6c,3bd7b880,bfac9839,beec9468,3e772998,3e1fee71,bb88dd40,bdafae91,c00cb6f9,3b6351c0,bd6dec84,bf0892ae,bee892e5,c01b6dfa

# LAYER_1_POST_ACTIVATION - 64 values
