# Self Collision MLP Test Case (FP32 Bits) - Sample 6600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5e7940,bfb32044,3e452186,c01ae15e,3e62c20e,3f84685d,3d858ab1,bf43825c,bf7c3dd4,3e43ea63,bf291b97,3e60e8c8,3f5c0d06,3d857278,3f25438a,3e2ea1f8,3f7b455a,bf4031ad,3f79bfb4,3f02d1aa,3f7f74b9

# OUTPUT - 1 values
3c997019

# JACOBIAN - 1 x 7
bdc95c48,3d345d9f,3ce20e9f,3d1be6c1,3bb9592f,3c40ab98,ba267ee9

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f25438a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e2ea121,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7b455a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf4031af,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f79bfb4,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f02d1aa,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7f74b9
3f43825e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7c3ffc,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be43ea63,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f291b96,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be60e8c8,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf5c0d06,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bd857278

# LAYER_0_PRE_ACTIVATION - 256 values
be954240,c02979bb,bfbe036f,3e4e7b5c,bc3bfc00,bf0df957,3e81b338,bf34fb89,bf24f91c,be916ddd,bf9b871c,bf930dd5,bd0bfac0,be7765da,3effff10,bf9a4b25,be0b65a0,bf0de7bd,3e726850,bf34b35c,3e0d9806,beb43510,bfde05f3,be43f12a,bfa0f90c,bebfb14d,be2dcd94,3e14be18,bfa05384,be19df81,bf3c30e3,bf1c3b84,bff8131a,3e618f38,bf9d2ba2,3eba9404,beb4936f,bf4dd2a7,be5b5116,3f2be12e,bee0e860,bfb2a75d,bf8b2b51,bd3bf814,bf622509,bfbe1a14,bf8fdfa9,bf5a7fe1,bf0c16c8,c0456a69,bea031cf,bf765d84,bfd08071,3dd9eb3e,becfaa3c,bfa64e53,c0661d83,bf1c01c2,befdba11,bf79b1b6,bf5aa04a,bfa06419,3e2f6994,3e963460,bca2db60,be8e9c83,3f1681d1,3e5596c9,3dfb69dc,bec4324b,bfd46f6d,bf00c217,bec9c69c,bfcc2c5f,3f3bb0fc,bfa2b1c7,bea032a4,bf334010,bf3003e9,bf4d9245,c008c97c,beee02f1,c023fbe8,bf9d57e6,bee451a8,be0bd09e,bf3801c2,3ecb6e1a,bf8dff2d,bf53854e,bfa3262c,3e08f618,bccb67a0,bf83b5b3,3e63614c,c00ae271,3f65693c,bf36ee8e,3f00410a,c05ecd92,c001960c,bf987468,bf59266b,bf607f13,bf2aeed0,be703486,bea28281,bd988e66,3ef6a7b0,bf1076aa,bf2d071e,bf3570a6,bf059630,bfc4653f,bee66f96,bd47e730,c03ce290,bf971824,bf494d54,bedd789c,bf5e032d,3f0e2238,bf4b9310,be998a23,bedf90bf,3e73bee4,be66af8c,3dee2a07,bf86a5e6,bf60ab5f,3e82cccc,3f272000,c02ee7da,3d524680,c00cbcba,bea2c56a,beb07edc,3cad7f00,3dac5c68,3ee5eca6,bf844707,bf5ff44f,bea2749a,bf1ebdb1,bfe9ec0a,bf869b8c,be919c23,bfc61e37,bec557c8,3e88f386,c00b7dc1,bfa713aa,bf41d8ba,bf2fc6d2,bfd193d4,3e836fc8,befd3cd6,3eb13d20,bf4e8bfc,c05973e1,bf6f8c8e,bf107814,bc5c6d80,bf5470bc,3ecca8e0,3eb4862e,3eab1588,bfa08654,bf813330,bf3c9617,bf82f6b8,bc910678,bff809d1,bf4af9a2,c008e892,bfe3d42d,be6111ca,bec46205,3eebbf7a,be4795a6,be851844,3f035c0c,bfc17aa6,bf153b31,bf03db6d,3e111b86,bf0aab98,bfa40e8a,be335098,bf63d8f1,be6ac2fc,bf4a567a,bd5bf2c0,befac376,bf8dd2ec,bf21d4a8,bfd3d2ee,bf881bfd,3e9f21e0,bee70211,bf11d299,c00d19bb,3eb52f62,bf825698,3e0bf1a2,bf9fd8df,bd0dbbd0,beeaeff9,bf0ed6f8,bee795a7,3d7d9d90,bf74c783,3ec04cba,3e435f6a,bf6ee831,bffc4724,3e8dcee2,be8894c8,be81f2cd,be83c93a,bfa293cf,3e55e0a0,be93b354,bf4d6d05,bfddc5d7,bfd25e7f,be098588,bf279dd0,3e1f28d0,bf27e301,c006b0f3,bf0f196a,bf6c4dd6,bec36a2a,bf4dd0e7,bf84708b,bfacc77e,bd502b30,be0ea248,bfb54aff,befe0c37,bf395582,bdcb79f6,bcbb9690,bfbf994c,c0256d65,bfaf9783,bea2e64c,bf6d50f0,bfa4d9a7,c00193c9,be5ae08c,bf576d56,bf1545b0,bf932d54,3e2801c0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e4e7b5c,00000000,00000000,3e81b338,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3effff10,00000000,00000000,00000000,3e726850,00000000,3e0d9806,00000000,00000000,00000000,00000000,00000000,00000000,3e14be18,00000000,00000000,00000000,00000000,00000000,3e618f38,00000000,3eba9404,00000000,00000000,00000000,3f2be12e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd9eb3e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2f6994,3e963460,00000000,00000000,3f1681d1,3e5596c9,3dfb69dc,00000000,00000000,00000000,00000000,00000000,3f3bb0fc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecb6e1a,00000000,00000000,00000000,3e08f618,00000000,00000000,3e63614c,00000000,3f65693c,00000000,3f00410a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef6a7b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e2238,00000000,00000000,00000000,3e73bee4,00000000,3dee2a07,00000000,00000000,3e82cccc,3f272000,00000000,3d524680,00000000,00000000,00000000,3cad7f00,3dac5c68,3ee5eca6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e88f386,00000000,00000000,00000000,00000000,00000000,3e836fc8,00000000,3eb13d20,00000000,00000000,00000000,00000000,00000000,00000000,3ecca8e0,3eb4862e,3eab1588,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eebbf7a,00000000,00000000,3f035c0c,00000000,00000000,00000000,3e111b86,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9f21e0,00000000,00000000,00000000,3eb52f62,00000000,3e0bf1a2,00000000,00000000,00000000,00000000,00000000,3d7d9d90,00000000,3ec04cba,3e435f6a,00000000,00000000,3e8dcee2,00000000,00000000,00000000,00000000,3e55e0a0,00000000,00000000,00000000,00000000,00000000,00000000,3e1f28d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2801c0

# LAYER_1_PRE_ACTIVATION - 64 values
c007c33b,bf6c6422,bee494ed,c008cbf8,be187d81,bef63670,bfe7cf3f,3bd584e0,bf65fe4b,c06960cd,be574af8,c0d97a0b,bf9f5173,3e4a7ebd,3ebe3157,bfeb12f5,bf9443ba,c0292605,3df38928,bf921674,bd29840e,c05b745b,c02852f3,bfa3a564,3e0998d3,c0499f1b,3e43dfa0,c09f9b36,bfab10b4,c0be26a7,bf40e4c0,bfe1769e,bec5d54e,3e1cbb12,c09832f9,bea4bb57,3e6c48d8,bfb6ad86,be28cd10,c0653901,be8e4bd6,3e6c4f12,c0017feb,3e8677e7,bff72a1d,bf8e36b0,becb772d,bf8fc50f,bfd2e49e,bf655b70,3eac6aa6,3dc72e24,bfaf2f65,bede92c8,3e8675a8,3e13ea28,3c121c40,bd8ac923,c0141656,bda795c6,3cf2f528,bf059b37,bf03a442,c018feca

