# Self Collision MLP Test Case (FP32 Bits) - Sample 6600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5e7856,bfb30277,3e44447e,c01ae604,3e61a804,3f848c00,3d83d63b,bf4381c5,bf7c33a8,3e43116c,bf290da1,3e5fd598,3f5c3169,3d83beec,3f25443d,3e2f8cd8,3f7b4fe6,bf403df5,3f79cf27,3f029461,3f7f7842

# OUTPUT - 1 values
3c9988fb

# JACOBIAN - 1 x 7
bdc95c1f,3d34974f,3ce24fc0,3d1bed17,3bb87c02,3c41105e,ba2684c4

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f25443c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e2f8c06,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7b4fe6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf403df6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f79cf27,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f029461,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7f7842
3f4381c7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7c35cb,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be43116c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f290da0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be5fd598,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf5c3169,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bd83beec

# LAYER_0_PRE_ACTIVATION - 256 values
be957caf,c0296583,bfbe2430,3e4e7480,bc3ecac0,bf0e3c34,3e81aa74,bf34e1db,bf253184,be9178e3,bf9b7503,bf930c66,bd09bf18,be76fc66,3effd5c0,bf9a35ed,be0befc0,bf0dff4d,3e72c20c,bf348693,3e0d8b2a,beb42d60,bfde0d42,be43cc9b,bfa0f19c,bebfbf6c,be2df57e,3e151b4e,bfa038a2,be1a2d52,bf3c14f8,bf1c39a3,bff7fa2b,3e617c34,bf9d3363,3eba7bb4,beb4a325,bf4db084,be5b3a01,3f2bc456,bee0ea83,bfb298b4,bf8b2ca1,bd3ada14,bf622732,bfbe348d,bf8fef7e,bf5a94ef,bf0bcf1c,c04567ce,be9fe4b5,bf767373,bfd07b52,3dd88c68,becf3119,bfa63bde,c0662075,bf1bfbf4,befdf1ec,bf79a3ed,bf5a955a,bfa05d15,3e2ee2de,3e963300,bca244c0,be8e80d9,3f169843,3e55a582,3dfbfc74,bec40041,bfd47b08,bf00da49,bec9d3ce,bfcc06c7,3f3bae1c,bfa2a7c1,be9fee2c,bf331ff8,bf302c4a,bf4d8f05,c008b7d9,beedc462,c023f6a5,bf9d4edf,bee41a02,be0b6ea2,bf3811b9,3ecb2108,bf8df108,bf537192,bfa31be4,3e09313c,bccce7b0,bf83a63f,3e62fa26,c00af0ce,3f657bee,bf36f0c3,3f00519f,c05ebd19,c001a4bf,bf985401,bf5906d8,bf607e90,bf2af924,be703e3f,bea2af07,bd998708,3ef6aa6c,bf106679,bf2ce196,bf355b6a,bf057ce2,bfc44f23,bee63e53,bd483e98,c03cf693,bf96f055,bf495fa3,bedd5370,bf5ded44,3f0e3e90,bf4b81bd,be998331,bedfd416,3e74415c,be662d7e,3ded8b23,bf869d78,bf608d10,3e8299fa,3f26fd1e,c02ee5c1,3d4ecd20,c00cd4ca,bea2ce42,beb0328c,3cac4000,3dac5208,3ee5a4ee,bf84407f,bf5fe45b,bea20b3a,bf1ebcbc,bfe9d7e7,bf86899f,be91424e,bfc60ebc,bec570f2,3e88c960,c00b78df,bfa6f80f,bf41dac9,bf2fa62e,bfd191bc,3e83731c,befd1c54,3eb0da40,bf4e8c87,c05972cb,bf6f71cf,bf105b7e,bc55d260,bf546529,3eccb9d8,3eb49dc6,3eaad0bc,bfa086be,bf8137e1,bf3c9ab2,bf82e513,bc8e3bc8,bff7f8de,bf4aec3e,c008e211,bfe3d957,be618f2c,bec42a72,3eeb63f6,be47dddc,be84da88,3f030c46,bfc18096,bf153268,bf03b73b,3e114020,bf0a985b,bfa40458,be336317,bf63b71d,be6a38d7,bf4a4803,bd5cd1c8,befa60b4,bf8de35a,bf21c442,bfd3cf15,bf884339,3e9f2c67,bee6b364,bf12081a,c00d13d6,3eb55f42,bf8265c8,3e0bbee8,bf9fe033,bd0cec80,beeaf495,bf0ed528,bee6f8b1,3d7b6100,bf74c431,3ec0620a,3e433f6c,bf6ecb35,bffc61de,3e8d7da6,be88ee6a,be8220c1,be841238,bfa29bc3,3e556480,be93e43d,bf4d8892,bfddc91d,bfd25db1,be09670e,bf278bf0,3e1fd29a,bf27fa10,c006abfc,bf0ee255,bf6c34ff,bec33dd0,bf4da825,bf845fe5,bfacb979,bd531078,be0e8e74,bfb54552,befe9126,bf395d44,bdcbb3c8,bcbc8840,bfbf9931,c0256412,bfaf9303,bea33f4a,bf6d61cb,bfa5003c,c0017d35,be5b30b8,bf575bae,bf15407c,bf9329ed,3e281538

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e4e7480,00000000,00000000,3e81aa74,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3effd5c0,00000000,00000000,00000000,3e72c20c,00000000,3e0d8b2a,00000000,00000000,00000000,00000000,00000000,00000000,3e151b4e,00000000,00000000,00000000,00000000,00000000,3e617c34,00000000,3eba7bb4,00000000,00000000,00000000,3f2bc456,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd88c68,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2ee2de,3e963300,00000000,00000000,3f169843,3e55a582,3dfbfc74,00000000,00000000,00000000,00000000,00000000,3f3bae1c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecb2108,00000000,00000000,00000000,3e09313c,00000000,00000000,3e62fa26,00000000,3f657bee,00000000,3f00519f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef6aa6c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e3e90,00000000,00000000,00000000,3e74415c,00000000,3ded8b23,00000000,00000000,3e8299fa,3f26fd1e,00000000,3d4ecd20,00000000,00000000,00000000,3cac4000,3dac5208,3ee5a4ee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e88c960,00000000,00000000,00000000,00000000,00000000,3e83731c,00000000,3eb0da40,00000000,00000000,00000000,00000000,00000000,00000000,3eccb9d8,3eb49dc6,3eaad0bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eeb63f6,00000000,00000000,3f030c46,00000000,00000000,00000000,3e114020,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9f2c67,00000000,00000000,00000000,3eb55f42,00000000,3e0bbee8,00000000,00000000,00000000,00000000,00000000,3d7b6100,00000000,3ec0620a,3e433f6c,00000000,00000000,3e8d7da6,00000000,00000000,00000000,00000000,3e556480,00000000,00000000,00000000,00000000,00000000,00000000,3e1fd29a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e281538

# LAYER_1_PRE_ACTIVATION - 64 values
c007b979,bf6c5515,bee3716c,c008c579,be17bf7c,bef653a3,bfe7af5c,3bdac538,bf65dc92,c0695828,be57190c,c0d97f1b,bf9f4655,3e4aeeb4,3ebe59bb,bfeb1c56,bf9436a1,c02924e5,3df53fad,bf921d91,bd29b1b2,c05b6312,c02849cc,bfa3a526,3e09de44,c049901e,3e447839,c09f95b3,bfaada84,c0be1119,bf41116c,bfe160f1,bec4cbc3,3e1ccea6,c0981e2a,bea49d68,3e6c715a,bfb68e95,be27d746,c0651010,be8ddbc3,3e6cf874,c0016e45,3e86a6c0,bff74d32,bf8e2977,becb6cbb,bf8fb278,bfd299f8,bf65371e,3eac7710,3dc99338,bfaf2ab2,bedef77e,3e86a32f,3e14079d,3c16e160,bd89c7e9,c01417b1,bda7abd4,3cf6b550,bf057d4a,bf0407ec,c018ef3e

# LAYER_1_POST_ACTIVATION - 64 values
