# Self Collision MLP Test Case (FP32 Bits) - Sample 6600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5e7a51,bfb301a4,3e444ee7,c01ae5af,3e61a013,3f848b31,3d83f854,bf43830c,bf7c3360,3e431ba4,bf290ea1,3e5fcdd8,3f5c3096,3d83e0f3,3f2542ba,3e2f9358,3f7b4f67,bf403d14,3f79cf96,3f0295c5,3f7f77fb

# OUTPUT - 1 values
3c999468

# JACOBIAN - 1 x 7
bdc95c77,3d3498e7,3ce24caf,3d1beca3,3bb875c8,3c410e13,ba268450

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2542b9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e2f9285,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7b4f67,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf403d16,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f79cf96,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f0295c5,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7f77fb
3f43830e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7c3583,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be431ba4,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f290e9f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be5fcdd8,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf5c3096,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bd83e0f3

# LAYER_0_PRE_ACTIVATION - 256 values
be9579fc,c0296588,bfbe2430,3e4e7510,bc3e3ac0,bf0e3eef,3e81ab04,bf34e126,bf25317a,be9175d1,bf9b7487,bf930d67,bd09d7a8,be76f588,3effd334,bf9a3493,be0bef94,bf0dff88,3e72c054,bf348817,3e0d87e6,beb42c22,bfde0d3f,be43c90a,bfa0f183,bebfbb66,be2df894,3e151830,bfa0386e,be1a2a98,bf3c1702,bf1c3a3c,bff7f9f5,3e617ccc,bf9d33fa,3eba7e96,beb49f02,bf4db1df,be5b39dc,3f2bc4e4,bee0e86a,bfb297e5,bf8b2bd1,bd3adf3e,bf622602,bfbe340a,bf8fef96,bf5a9460,bf0bcf22,c045676a,be9fe4ef,bf767773,bfd07ae7,3dd89b48,becf2ddc,bfa63ae8,c0661ff9,bf1bfd7a,befded62,bf79a42b,bf5a93f3,bfa05d91,3e2eec9c,3e963228,bca25ce0,be8e81f2,3f16974e,3e55a0e1,3dfbfc2c,bec40457,bfd47ae2,bf00d860,bec9d2fa,bfcc05c6,3f3badbe,bfa2a717,be9feff4,bf332243,bf302941,bf4d8d17,c008b77e,beedc2fe,c023f66e,bf9d4fa1,bee4178d,be0b6c2a,bf38116a,3ecb1cd2,bf8defca,bf5372ea,bfa31b96,3e0930dc,bcccb260,bf83a532,3e62ffea,c00af0d4,3f657a8e,bf36ef2c,3f005281,c05ebca7,c001a4d2,bf985525,bf590841,bf607d1e,bf2af8f3,be703674,bea2af19,bd9974fe,3ef6a8f4,bf106700,bf2ce0d3,bf355c89,bf057aa8,bfc44e68,bee64003,bd4824a8,c03cf6b5,bf96ef4a,bf495eee,bedd5460,bf5dee22,3f0e3c16,bf4b7ffe,be99805c,bedfd151,3e744038,be662c30,3ded7c1c,bf869ce5,bf608e09,3e829c7a,3f26fd9e,c02ee608,3d4edf00,c00cd4cf,bea2cd46,beb03700,3cac6e00,3dac53b0,3ee5a5fc,bf844016,bf5fe2b0,bea206fa,bf1ebc20,bfe9d5ce,bf8689b3,be9142ce,bfc60dd7,bec570bc,3e88c878,c00b78f6,bfa6f6e1,bf41dd39,bf2fa396,bfd190b8,3e8370c4,befd1c94,3eb0d756,bf4e8c2e,c0597236,bf6f70b7,bf105ae0,bc55c900,bf54663e,3eccba8d,3eb49eac,3eaad43c,bfa08627,bf813771,bf3c9975,bf82e4ea,bc8df338,bff7f7e0,bf4aee3c,c008e28a,bfe3d9aa,be61874c,bec428a9,3eeb60ca,be47d634,be84dde4,3f030d60,bfc18101,bf153484,bf03b7b4,3e11471a,bf0a97ef,bfa404ba,be335c4a,bf63b8d1,be6a3c02,bf4a4830,bd5cc588,befa61f8,bf8de364,bf21c587,bfd3ceb8,bf88430e,3e9f2f38,bee6b733,bf120ae4,c00d13a9,3eb55dde,bf8265de,3e0bcb5a,bf9fe06a,bd0ceda0,beeaf164,bf0ed1b9,bee6fd7b,3d7b3400,bf74c2e4,3ec05fc4,3e43410d,bf6ecae8,bffc61fa,3e8d7d72,be88eb46,be8221c0,be840fa0,bfa29ac3,3e5563b4,be93e55c,bf4d87f2,bfddc908,bfd25c93,be096410,bf278d41,3e1fd2ae,bf27f852,c006ab71,bf0ee1db,bf6c340b,bec33dfa,bf4da67a,bf845f55,bfacb878,bd5304e8,be0e8d94,bfb5452f,befe8f2e,bf395b6c,bdcbb24a,bcbca0a0,bfbf9901,c0256340,bfaf9441,bea3408a,bf6d6180,bfa4ffcf,c0017d26,be5b3938,bf5759c2,bf153ee2,bf932bad,3e281174

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e4e7510,00000000,00000000,3e81ab04,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3effd334,00000000,00000000,00000000,3e72c054,00000000,3e0d87e6,00000000,00000000,00000000,00000000,00000000,00000000,3e151830,00000000,00000000,00000000,00000000,00000000,3e617ccc,00000000,3eba7e96,00000000,00000000,00000000,3f2bc4e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd89b48,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2eec9c,3e963228,00000000,00000000,3f16974e,3e55a0e1,3dfbfc2c,00000000,00000000,00000000,00000000,00000000,3f3badbe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecb1cd2,00000000,00000000,00000000,3e0930dc,00000000,00000000,3e62ffea,00000000,3f657a8e,00000000,3f005281,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef6a8f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e3c16,00000000,00000000,00000000,3e744038,00000000,3ded7c1c,00000000,00000000,3e829c7a,3f26fd9e,00000000,3d4edf00,00000000,00000000,00000000,3cac6e00,3dac53b0,3ee5a5fc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e88c878,00000000,00000000,00000000,00000000,00000000,3e8370c4,00000000,3eb0d756,00000000,00000000,00000000,00000000,00000000,00000000,3eccba8d,3eb49eac,3eaad43c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eeb60ca,00000000,00000000,3f030d60,00000000,00000000,00000000,3e11471a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9f2f38,00000000,00000000,00000000,3eb55dde,00000000,3e0bcb5a,00000000,00000000,00000000,00000000,00000000,3d7b3400,00000000,3ec05fc4,3e43410d,00000000,00000000,3e8d7d72,00000000,00000000,00000000,00000000,3e5563b4,00000000,00000000,00000000,00000000,00000000,00000000,3e1fd2ae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e281174

# LAYER_1_PRE_ACTIVATION - 64 values
c007baca,bf6c4df0,bee37292,c008c5f4,be17afbb,bef64be7,bfe7aad6,3bd897c0,bf65d57a,c06957a4,be57078d,c0d97d62,bf9f4926,3e4b00c9,3ebe6574,bfeb188c,bf9434dd,c02925c3,3df56253,bf9219a3,bd2a1d92,c05b6251,c0284733,bfa3a710,3e09ecc1,c0498cc1,3e4459c5,c09f9639,bfaad6bd,c0be0ff8,bf41096f,bfe163d1,bec4be04,3e1cb640,c0981f58,bea4a807,3e6c8650,bfb689c6,be27c4ac,c0651089,be8de3e1,3e6d059c,c0016c7f,3e86b22f,bff7486d,bf8e26c7,becb61d3,bf8fb53e,bfd29e71,bf6530b9,3eac8233,3dc9adf4,bfaf2a8b,bedeef95,3e86ae16,3e14266d,3c195420,bd89a6d9,c0141592,bda7d11a,3cf6a238,bf057f29,bf041068,c018ec1d

