# Self Collision MLP Test Case (FP32 Bits) - Sample 6600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5cd248,bfc0a339,3ea170dc,c0168370,3ed15d50,3f649429,3e575324,bf427047,bf7f721d,3e9ec76a,bf35d16d,3ecb9412,3f4764ff,3e55bdcf,3f2685ae,3d86b132,3f736102,bf343792,3f6ae4bd,3f208e04,3f7a5c6f

# OUTPUT - 1 values
3c8b0822

# JACOBIAN - 1 x 7
bdda7662,3d57bafe,3d44d82c,bc5c0a76,bc87773e,bc166284,ba28ce24

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2685ae,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d86b132,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f736102,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf343792,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6ae4bd,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f208e04,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7a5c6f
3f427047,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7f721d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be9ec76a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f35d16d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becb9412,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf4764ff,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be55bdcf

# LAYER_0_PRE_ACTIVATION - 256 values
be641135,c033b9d5,bfac88fc,3e5e2290,3c618500,bee3fc08,3e4ef740,bf3c36ba,bf08338d,be87c594,bfa24552,bf93a84a,bde0a258,bea7ed08,3f0c1962,bfa0d70d,bd5bc270,befb1639,3e2e67e4,bf4972b6,3e136cdc,beb0086a,bfd62c3f,be548398,bfa190fe,beb34094,be0c0a72,3dc0d5a8,bfacbd99,bdb8100a,bf5162a7,bf1d2164,c0017c54,3e6d4e60,bf984fc4,3ecc46fc,bea065a2,bf5de4d5,be6e31f5,3f279b5e,bedcb6a4,bfb8f70e,bf860097,bddf8765,bf5748e4,bfac4d7c,bf880a7a,bf4fb81a,bf381dec,c04622a7,beccc7e3,bf6d19f2,bfd082fb,3e524b97,bf0c66aa,bfaee6a4,c06499b5,bf24e998,beda1c01,bf7e1801,bf598b77,bfa6b134,3e6f7840,3e471458,bcd4d800,be97292c,3f051a32,3e414496,3dae65d8,bee19d2c,bfcca012,bee0391c,beb7d554,bfdebea1,3f302268,bfa79628,bedac778,bf457daf,bf1e0db3,bf51b77f,c010fe35,bf0ade88,c02526e8,bfa1e56e,bf029a58,be42bc82,bf2ffe3c,3ef4c8cc,bf92cd34,bf5a2e10,bfa58a7e,3dcd4f30,bc14b240,bf8ba2d0,3e9008ad,c00561e2,3f540cee,bf319cbb,3ef85948,c06690a8,bff48a72,bfb1a35e,bf6d1188,bf5b5174,bf22775c,be58f784,be8487a2,bbf59d00,3eec12a0,bf11ecbd,bf3b72d1,bf4a3e48,bf0ad5b2,bfce334f,bef9e4aa,bcb97220,c0328762,bfa6eaff,bf3d9ae0,bf017728,bf69e853,3ee7e594,bf503904,be8facc8,beb668d4,3e2c7568,be918ff8,3e21178c,bf86fd26,bf70c07b,3ea15a84,3f379510,c02df2a1,3e266118,bfffbcc4,be9ac39a,bee920f8,3d14fbf8,3dd783b8,3f03b816,bf84d051,bf6c20d2,bec5414c,bf214666,bfed8ab2,bf8d1222,bec1926e,bfcec518,bebef26c,3e9cc5c8,c00c938e,bfb8e5b6,bf417e6d,bf411dc6,bfd1ec07,3e810c14,bf04012d,3ee2c35c,bf4b6ae6,c05a0671,bf768c44,bf1f2790,bd6eb528,bf585fd1,3ebcdbc3,3ea9070e,3ece4d90,bf9f2b4a,bf7c5c5a,bf36f2ef,bf8ae7d3,bd40d004,c0004bac,bf533a7a,c00d59fb,bfded2d0,be0d464d,bed59ea4,3f0c52a8,be1941f6,bea8d3fc,3f2894f4,bfbb73e9,bf192676,bf155e64,3e084eb4,bf1bba35,bfa7d420,be2cf94c,bf73747f,bea70166,bf4e17f8,bc2317e0,bf20553c,bf868d3d,bf2e4d76,bfd27fa6,bf63be64,3e9c3296,bf0aa424,bef9792c,c00ec266,3e94fcee,bf72a99e,3e19a5da,bf984fe2,bd456220,bee8928e,bf11f024,bf2b6ed3,3e007814,bf73ca7c,3e928ca0,3e5f8f53,bf790f09,bfecd0b4,3ebac9a2,be24eefc,be3d047c,be35f0f4,bf9b8e4f,3e925002,be6b4387,bf39ee48,bfd6a25a,bfd2137f,be0a877e,bf2fe698,3da58144,bf162529,c008c432,bf2b686c,bf7a6ab6,bed3b108,bf60b2dd,bf8c885e,bfaffac0,3d57f1e8,be2128d0,bfb584db,beb38928,bf2c42cc,bd9e29fc,3b577480,bfbe0869,c027cc7a,bfb07f98,be537fd8,bf60d935,bf8d02df,c00dc294,be332b80,bf5fa790,bf14f4b4,bf935641,3e25b5cc

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e5e2290,3c618500,00000000,3e4ef740,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c1962,00000000,00000000,00000000,3e2e67e4,00000000,3e136cdc,00000000,00000000,00000000,00000000,00000000,00000000,3dc0d5a8,00000000,00000000,00000000,00000000,00000000,3e6d4e60,00000000,3ecc46fc,00000000,00000000,00000000,3f279b5e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e524b97,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e6f7840,3e471458,00000000,00000000,3f051a32,3e414496,3dae65d8,00000000,00000000,00000000,00000000,00000000,3f302268,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef4c8cc,00000000,00000000,00000000,3dcd4f30,00000000,00000000,3e9008ad,00000000,3f540cee,00000000,3ef85948,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eec12a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee7e594,00000000,00000000,00000000,3e2c7568,00000000,3e21178c,00000000,00000000,3ea15a84,3f379510,00000000,3e266118,00000000,00000000,00000000,3d14fbf8,3dd783b8,3f03b816,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9cc5c8,00000000,00000000,00000000,00000000,00000000,3e810c14,00000000,3ee2c35c,00000000,00000000,00000000,00000000,00000000,00000000,3ebcdbc3,3ea9070e,3ece4d90,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c52a8,00000000,00000000,3f2894f4,00000000,00000000,00000000,3e084eb4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9c3296,00000000,00000000,00000000,3e94fcee,00000000,3e19a5da,00000000,00000000,00000000,00000000,00000000,3e007814,00000000,3e928ca0,3e5f8f53,00000000,00000000,3ebac9a2,00000000,00000000,00000000,00000000,3e925002,00000000,00000000,00000000,00000000,00000000,00000000,3da58144,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d57f1e8,00000000,00000000,00000000,00000000,00000000,3b577480,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e25b5cc

# LAYER_1_PRE_ACTIVATION - 64 values
c0078f6a,bf521cd8,bf364eab,c001ea34,be34c155,bf023e4e,bfd7bbc3,3d762902,bf47e8aa,c04f3d86,be1f8c7a,c0c22dd5,bfa9301b,3e4ed671,3ec5e26e,bfdbcc19,bf828ff0,c01ee7e4,3d8e9c26,bf8fb548,3d23a354,c04b046a,c0138694,bf9f537a,3e19a14b,c04b8ad7,3d8b2566,c095cfd0,bfb7bac4,c0ba1f6e,befe6b14,bfe46260,bf1c4894,3e528b78,c09eaeef,bef8aef6,3e8639b4,bfb25c04,beac6ea0,c0601408,be910988,3e3a46b4,bffcc46a,3e881c6a,bfc94faf,bf827a4e,be83490e,bf8ded4a,bff0b70c,bf4bca0e,3ec50038,bba5eec0,bfa755f6,bf08d5a0,3e8caa32,3e6add22,3d840908,bd39f7e2,bfffe273,3db8dbd7,be0b46dd,bf05cefb,bf08f43a,c013b09e

# LAYER_1_POST_ACTIVATION - 64 values
