# Self Collision MLP Test Case (FP32 Bits) - Sample 6600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5bacbe,bfbd1ec8,3e8d16f1,c0185091,3eb00f7e,3f6f6bc4,3e27c5d9,bf41b0d6,bf7ee300,3e8b4f8d,bf30acac,3eac9c7b,3f4e0378,3e2705f3,3f276434,3dbeca3d,3f76576c,bf394326,3f71035e,3f17f7ed,3f7c9259

# OUTPUT - 1 values
3c8c5f1e

# JACOBIAN - 1 x 7
be0870b8,3d6940c2,3d403ebe,bca3f13a,bc6299d1,bc163dbe,ba2612a8

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f276434,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3dbeca3d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f76576c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf394326,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f71035e,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f17f7ed,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7c9259
3f41b0d6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ee300,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be8b4f8d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f30acac,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beac9c7b,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf4e0378,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be2705f3

# LAYER_0_PRE_ACTIVATION - 256 values
be7e2570,c0308e0a,bfb2695c,3e595fa4,3b0a8300,bef00902,3e6d27c0,bf3acffa,bf119aee,be8d6158,bfa09e74,bf931776,bdaaf2e0,be986634,3f08775f,bfa07ac0,bd9f0f10,bf01ff0c,3e46f7fc,bf42bb8c,3e153824,beb27198,bfd9147e,be530095,bfa1e403,beb9e604,be17cc46,3ddfc890,bfa96cd8,bde12bec,bf494b30,bf1ccf04,c00004c8,3e69845c,bf99652f,3ec594d4,bea97b13,bf588f56,be6955be,3f2d9936,bedfe432,bfb7bfd9,bf887ef2,bdaf9dc3,bf5c4e78,bfb2a4bc,bf8aa2b7,bf53a5f6,bf299e08,c0465915,bebccc6a,bf6da0d3,bfd0e6d7,3e2f148b,bf01651a,bfad1a06,c0658d7f,bf209ae4,bee89f24,bf7d5d36,bf5bab6c,bfa41e94,3e587e5c,3e7e7e90,bcbece80,be94bb9f,3f0bdc62,3e4d09a6,3dc4bb10,bed5f5e0,bfcf0a75,beecfea6,bec06725,bfd9b54b,3f367010,bfa6b67e,bec39728,bf3f2f65,bf240a94,bf4ffb9d,c00ed86e,bf04c24e,c024fde2,bfa01ffd,befbce72,be34be04,bf32d4f0,3eeadfea,bf9260d0,bf5884eb,bfa57239,3de4c258,bc8a4980,bf89e564,3e84e837,c0071dc2,3f5bae8a,bf340177,3ef8533e,c0649939,bff8f566,bfa8203e,bf65bfa2,bf5db639,bf25de58,be643b58,be8f58d0,bd050808,3ef1c730,bf1277ed,bf37cb5d,bf4121c0,bf0b528e,bfcbc10e,bef4c2b5,bd0d1e30,c035a448,bfa35e82,bf41add9,bef32958,bf65f7b2,3efeb290,bf507156,be964d58,bec59bf6,3e44d238,be88767f,3e192f3f,bf87d4ee,bf6ad0f9,3e967f2c,3f328900,c02e5fd6,3e00eb14,c004166a,be9daf26,bed3f164,3ce89f90,3dc64848,3efd0b0a,bf852638,bf6889b3,bebff660,bf20ac98,bfee99b6,bf8b750c,beb283f2,bfccdd38,bec0a550,3e977d72,c00c6633,bfb368d6,bf40f02f,bf3cf42e,bfd1b168,3e83d9a8,bf028a0d,3ed62d42,bf4d6cba,c05a6e85,bf761b86,bf1b6b93,bd385ac0,bf57467e,3ec32a6a,3eacd4c2,3ec28e68,bfa0327c,bf7ee57c,bf3a1386,bf886d1f,bd3bca70,bffe9b16,bf4fd932,c00bc312,bfe01119,be2c756f,bed21cbf,3f06dfec,be2d51fa,be9c14f8,3f1df520,bfbd7028,bf1732a0,bf0fadda,3e07c864,bf156306,bfa69c1c,be2cbb11,bf6df399,be9623be,bf4dcef6,bcdbe9c0,bf136d35,bf88fe18,bf28fea8,bfd388ca,bf72a432,3e9c568d,bf023bec,bf00f4fd,c00e6779,3ea1b99c,bf797614,3e156ff6,bf9b00f3,bd3f20a8,beebfb64,bf1180fb,bf17e26e,3dec69e0,bf756b78,3ea8a416,3e54c8ec,bf77b3ef,bff1762c,3ead53e4,be4b7cb6,be58cc5e,be506da4,bf9e426a,3e855fc0,be7cbada,bf41267d,bfda101c,bfd31bb0,be0d2d76,bf2d3d1c,3dcd8aa0,bf1d74f0,c0089dfb,bf23ef1a,bf76eab6,becf64e7,bf5c1856,bf8a696a,bfafee40,3c88a6e0,be1905f0,bfb5c5d8,becd7808,bf32539c,bdb16810,bb3e2a00,bfbe7bce,c027e88a,bfb02fe1,be76be30,bf65d103,bf952936,c00a109a,be3e59aa,bf5d740d,bf15fba1,bf931d62,3e26519c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e595fa4,3b0a8300,00000000,3e6d27c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f08775f,00000000,00000000,00000000,3e46f7fc,00000000,3e153824,00000000,00000000,00000000,00000000,00000000,00000000,3ddfc890,00000000,00000000,00000000,00000000,00000000,3e69845c,00000000,3ec594d4,00000000,00000000,00000000,3f2d9936,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2f148b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e587e5c,3e7e7e90,00000000,00000000,3f0bdc62,3e4d09a6,3dc4bb10,00000000,00000000,00000000,00000000,00000000,3f367010,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eeadfea,00000000,00000000,00000000,3de4c258,00000000,00000000,3e84e837,00000000,3f5bae8a,00000000,3ef8533e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef1c730,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efeb290,00000000,00000000,00000000,3e44d238,00000000,3e192f3f,00000000,00000000,3e967f2c,3f328900,00000000,3e00eb14,00000000,00000000,00000000,3ce89f90,3dc64848,3efd0b0a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e977d72,00000000,00000000,00000000,00000000,00000000,3e83d9a8,00000000,3ed62d42,00000000,00000000,00000000,00000000,00000000,00000000,3ec32a6a,3eacd4c2,3ec28e68,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f06dfec,00000000,00000000,3f1df520,00000000,00000000,00000000,3e07c864,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9c568d,00000000,00000000,00000000,3ea1b99c,00000000,3e156ff6,00000000,00000000,00000000,00000000,00000000,3dec69e0,00000000,3ea8a416,3e54c8ec,00000000,00000000,3ead53e4,00000000,00000000,00000000,00000000,3e855fc0,00000000,00000000,00000000,00000000,00000000,00000000,3dcd8aa0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c88a6e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e26519c

# LAYER_1_PRE_ACTIVATION - 64 values
c0085fbe,bf66266f,bf23b721,c0064260,be4b9ad6,bf006d9f,bfe7fd70,3d1c3d4a,bf60f038,c05ef5dd,be4d9690,c0cedfb9,bfa504c7,3e335c1e,3eb63d9b,bfe491bd,bf8e8fa1,c0241b84,3d71be7c,bf91f81e,3c675380,c056c636,c0216ac6,bfa251f0,3dfe7c8c,c04e5cf6,3e04a03f,c09c2a47,bfbade12,c0bf7c08,bf20eeac,bfe4049a,bf12df3b,3e43d178,c09cc485,bec78f6a,3e69d328,bfbb941c,be94668c,c0671b6a,be9739ba,3e37539c,c0037d8c,3e765519,bfe02242,bf8bfbcd,beb11515,bf8fe1b4,bfe847de,bf620c01,3eafbca2,3b948ec0,bfac3ee3,beee7bd1,3e7a6071,3e2738ee,3b3d1a00,bda8af60,c00b933c,3c3ca470,bd875f6e,bf08b24a,beebc4ac,c01ab158

