# Self Collision MLP Test Case (FP32 Bits) - Sample 6600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5d38cc,bfc3cdc0,3ec156d8,c01324f3,3f040a71,3f57bd19,3e98d957,bf42b2e4,bf7fc376,3ebcc6ed,bf3f0c80,3efc86f9,3f3f1821,3e9696b5,3f2637c5,3d2840b0,3f6df6c0,bf2a668a,3f5eb22b,3f2a597e,3f74ad45

# OUTPUT - 1 values
3c8c3097

# JACOBIAN - 1 x 7
bdf44090,3d6832be,3d59536c,bbcfde0c,bc98fa29,bbc74ffa,ba454440

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2637c3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d283737,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6df6c0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf2a668a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f5eb22b,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f2a597e,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f74ad45
3f42b2e6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fc8b5,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bebcc6ed,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f3f0c7f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,befc86f9,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf3f1821,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be9696b5

# LAYER_0_PRE_ACTIVATION - 256 values
be3ccc21,c037e833,bfa4dab9,3e6fb1d0,3d0bad20,bedd074c,3e06ad40,bf3a93f1,bef93117,be7b9f98,bfa327b6,bf94c22f,be16f1c6,bec388c0,3f10a0f8,bf9edfcb,bc63a460,beea9a45,3e01ae84,bf512dc5,3e135b54,bea913e1,bfd07373,be53a352,bf9f92a5,bea5a580,bdf130a0,3d8e0e44,bfaffcb4,bd4cbc60,bf602e7f,bf1d95b8,c002dbee,3e727dfc,bf96ab99,3ed80e8a,be8dcb49,bf64d9c4,be77e354,3f157de4,bed6096d,bfb98e16,bf807743,be1cdbd4,bf4b8386,bfa1bd06,bf853fa3,bf4b2434,bf4e31b2,c0456d16,bee4ac5f,bf6eff49,bfcea114,3e835d3e,bf1d5bb6,bfb0c36a,c0638d8b,bf2ed17a,bec2f636,bf7e72c4,bf5375a7,bfabb3e5,3e865476,3d912e80,bcebf5c0,be9890c9,3ef44d46,3e2d563d,3d908d70,bef45f06,bfc88aaa,becb4203,bea7ac57,bfe47698,3f1fcd10,bfa8ef5f,bf038cde,bf4e57ad,bf1836bc,bf5488a6,c0134f0b,bf14961f,c0246c34,bfa45aff,bf09ba87,be55be0c,bf2c50c2,3f002085,bf917c07,bf5b725a,bfa43ea9,3daef4d8,bae2f000,bf8dad79,3ea03a90,c0044dd8,3f46b96c,bf2bfd81,3efd9aba,c068af84,bfef9bfe,bfc1e5b5,bf7946ab,bf555008,bf1ce29b,be3df6aa,be6510f9,3ce4bb60,3edf810c,bf0db631,bf3d1bfa,bf5a533f,bf0523d0,bfd0662f,befdda5b,3ac6f900,c02ec66a,bfa87b6a,bf37ed5a,bf10ccca,bf6f7eb7,3ebef3f4,bf4cd471,be7fd364,bea01edd,3e0d43e0,be9b4d76,3e2adb7f,bf83c8f4,bf78c41b,3eb103fe,3f3d7f3e,c02c6bf2,3e560a0c,bff5c6ab,be952a39,bf081b6e,3d346fd0,3e02016c,3f09845d,bf830cd3,bf72c763,bebe2566,bf22c3a3,bfe84d0a,bf8de959,bed7483e,bfd168a4,bec0d358,3ea04784,c00c08db,bfc1bcec,bf43edbc,bf45e8bc,bfd15cf2,3e7cfb1c,bf048d1d,3ef07efc,bf4766da,c059c5d3,bf737b42,bf23bb55,bd91e2a8,bf58eaac,3eb08530,3ea415a4,3eddbe44,bf9d33de,bf7814c6,bf30c2dc,bf8d835a,bd23fca8,c0015c48,bf58eada,c00ff867,bfdc06a6,bdb3dddc,bed3b57f,3f125a41,bdf43a40,bebad2e6,3f349f28,bfb79024,bf1c8175,bf1be4df,3e0cce04,bf2700a9,bfa8b76b,be2bccb9,bf7a427f,bec47ae1,bf4c5c33,3c979dd0,bf360923,bf840d4b,bf378268,bfcf0f15,bf4ec8bc,3e9e8a8b,bf17d8cd,bef857a6,c00e9ed8,3e7f9628,bf690a52,3e19f9ee,bf93373e,bd361750,bee38fcc,bf11b79f,bf4c73b8,3e08b90c,bf7054cd,3e465cc0,3e72b586,bf78ef44,bfe5bd23,3ecba2e8,bdd81d70,be0e830c,be119d5c,bf96702b,3ea5b606,be515dbf,bf2dceab,bfcf3ce2,bfd07900,bdff4580,bf339168,3d815330,bf08eb44,c008b99b,bf3504ce,bf7fd487,bed656bc,bf64e68b,bf8f0c95,bfadb3f2,3dddad64,be2fec14,bfb3d7aa,be8e6d9c,bf1e86a6,bd81622c,3c94f7c0,bfbc6598,c0265e52,bfb0a82b,be1d8780,bf58b9be,bf80cf57,c0130e48,be278c32,bf616827,bf1205cb,bf9352d4,3e2868f8

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e6fb1d0,3d0bad20,00000000,3e06ad40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f10a0f8,00000000,00000000,00000000,3e01ae84,00000000,3e135b54,00000000,00000000,00000000,00000000,00000000,00000000,3d8e0e44,00000000,00000000,00000000,00000000,00000000,3e727dfc,00000000,3ed80e8a,00000000,00000000,00000000,3f157de4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e835d3e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e865476,3d912e80,00000000,00000000,3ef44d46,3e2d563d,3d908d70,00000000,00000000,00000000,00000000,00000000,3f1fcd10,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f002085,00000000,00000000,00000000,3daef4d8,00000000,00000000,3ea03a90,00000000,3f46b96c,00000000,3efd9aba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ce4bb60,3edf810c,00000000,00000000,00000000,00000000,00000000,00000000,3ac6f900,00000000,00000000,00000000,00000000,00000000,3ebef3f4,00000000,00000000,00000000,3e0d43e0,00000000,3e2adb7f,00000000,00000000,3eb103fe,3f3d7f3e,00000000,3e560a0c,00000000,00000000,00000000,3d346fd0,3e02016c,3f09845d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea04784,00000000,00000000,00000000,00000000,00000000,3e7cfb1c,00000000,3ef07efc,00000000,00000000,00000000,00000000,00000000,00000000,3eb08530,3ea415a4,3eddbe44,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f125a41,00000000,00000000,3f349f28,00000000,00000000,00000000,3e0cce04,00000000,00000000,00000000,00000000,00000000,00000000,3c979dd0,00000000,00000000,00000000,00000000,00000000,3e9e8a8b,00000000,00000000,00000000,3e7f9628,00000000,3e19f9ee,00000000,00000000,00000000,00000000,00000000,3e08b90c,00000000,3e465cc0,3e72b586,00000000,00000000,3ecba2e8,00000000,00000000,00000000,00000000,3ea5b606,00000000,00000000,00000000,00000000,00000000,00000000,3d815330,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dddad64,00000000,00000000,00000000,00000000,00000000,3c94f7c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2868f8

# LAYER_1_PRE_ACTIVATION - 64 values
