# Self Collision MLP Test Case (FP32 Bits) - Sample 18600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
beb3d944,b93b8020,3ebd4e48,bfc92212,b980d2c5,3fc9272c,3f4e312e,beb02c43,b93b801f,3eb9059f,bf7ffffd,b980d2c4,3f7ffffb,3f389c3e,3f705e35,3f7fffff,3f6eb337,ba11baed,3f7fffff,ba3a8aed,3f315b0b

# OUTPUT - 1 values
3e6115d6

# JACOBIAN - 1 x 7
bc80eeaa,3e306a16,b9ee3fd8,3c2cae64,3acfeb54,3a8a1dd0,380d9d24

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f705e35,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6eb337,00000000,00000000,00000000,00000000
00000000,00000000,00000000,ba11baee,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffff,00000000,00000000
00000000,00000000,00000000,00000000,00000000,ba3a8aed,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f315b0b
3eb02c43,00000000,00000000,00000000,00000000,00000000,00000000
00000000,393b8020,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beb9059f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffffd,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3980d2c4,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffffb,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf389c3e

# LAYER_0_PRE_ACTIVATION - 256 values
befa5e28,bfbfbde6,c0115dcc,becafaf9,becc4564,c018ee72,bf1412b9,3eef6f6a,bfc02a9c,bedc17b0,be35b356,bf7ca29a,3dd49c70,bee36345,3ee3316c,3d2f7768,bea74f16,bee01792,bdc64028,3dea7624,bf071747,3ec6e8f6,bedf5426,bee80eb3,be341892,bf100b32,bccf5e60,bdd1977f,bf41db53,be0076b8,bf885939,bf92ec8c,bf1cfd7f,3eb07a5c,bf65ef66,3f405e33,3eb93f52,be91c3b7,bf384308,bf343096,bf30b05c,bfac668d,3e02ce14,bee0209a,3e68cb66,bfb1d37e,bfe84e1a,bfccf424,bedbc806,c020780d,3e6d089e,bfb8dbd9,befee5e8,3e822547,bf0581aa,bf156dab,c058e540,bf8d514c,bf3a46e7,bf145349,be9d7e81,bfbf4145,beed0cde,bfb233eb,3c2cb800,3e7f07d0,be14e7cc,bdf97400,3e74fcb8,beba6ad0,bf94b78e,bf02aade,be8f9358,bf4081ee,beeff7a2,bfad9595,bf07c220,bf0abefd,bf886974,bed971d3,bf08ddd6,bec2702e,bf80150b,bf7a280b,beeffed3,bef03d14,bf98630d,3e69176e,bf499fdc,befa7e86,be0d446a,3ec0a60c,bedc932e,bf3a6615,3e8cfb68,c064a9cb,3e387f3a,be775764,3f2c2f11,bfda7f4c,c02d6ca3,c010cf67,bf5ef261,3d01b410,bf310c37,3edebe54,bf01932c,beafa0fe,bdd4b0f8,3df64a0c,3ed718de,bfa5b2fe,3f0f4803,bf563aeb,bd8a29a8,3f0b1db4,c0861c82,3f376b99,bf04f8ab,bf2a4e09,bf77d98d,bebd8cc0,bf25cf83,3eac1e22,bf1d9d00,3d3a9100,3e940980,be81318d,3c583120,be82b949,3e9a530e,3dff72e8,bfa397f5,bf167edd,c00de72d,bc049880,bf499a31,beb3a853,3df74fb0,be3b690e,3dc96090,bf888308,3f7dd625,bf99a6aa,3e3a0836,3d528b30,3e01428c,bff00c34,bf889736,bdd4a340,bf54b808,bfa964df,bf978a85,bf1caeab,bf27e97c,bf1605ba,3de9f00c,beeeee61,bf6be391,c039113e,3e7d9a7c,bf45beff,3eed1f54,bf53cb98,3ec26529,3f3b6c15,3dd3c730,bfa8e56a,bf914dad,bf691033,bd6515f0,3f19c2c1,bfe79771,bf5e09c2,c033d031,bf56f5ab,3d8e32b4,3ee3afee,bec61e2e,be83b5ff,bee39f50,bf3a21c3,bf477c48,becd7a90,3ea02d6c,3e9c3d92,bf695d6e,bef0318e,3eb00b54,be2f0c07,bf3ba9a7,bf2d162b,bc9a2d38,bf30eef2,c0052780,bed16fd1,bf2e5c43,bfc88acd,3eff7c20,bc192820,bfda4936,bf4b2f97,3f078f80,bfb1eea4,3e962d92,be963c8d,be8a6eb1,bf737375,be3e1c04,bfcec5f3,bf69a11d,bf5c23c0,bf6e158f,3ee2d5bd,bf25e782,c000eca1,3e65cb44,be9f2e55,bf0767a4,bee4f54b,bf041cbd,3e9fe89c,bdbfd9f0,be88d634,bf8a111a,bfbd8fb4,3ecd2b7e,bf2a8601,3f5c4dfe,bf1fd1a0,bfc0c72c,bf20cdea,bf3661de,3e6559c4,bec38a1a,bf087ac4,bdecdbec,bef16032,3bcae540,be6399c9,bfae4cfc,3cb57f40,bce11b00,be583cb8,bfa0c6c1,bf59f79c,bfc41611,bea819f3,bf8da176,bf9376ba,bf7af2a7,bf49d553,beb5637c,3e7780fa,bf68efd0,bea779a4

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eef6f6a,00000000,00000000,00000000,00000000,3dd49c70,00000000,3ee3316c,3d2f7768,00000000,00000000,00000000,3dea7624,00000000,3ec6e8f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb07a5c,00000000,3f405e33,3eb93f52,00000000,00000000,00000000,00000000,00000000,3e02ce14,00000000,3e68cb66,00000000,00000000,00000000,00000000,00000000,3e6d089e,00000000,00000000,3e822547,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c2cb800,3e7f07d0,00000000,00000000,3e74fcb8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e69176e,00000000,00000000,00000000,3ec0a60c,00000000,00000000,3e8cfb68,00000000,3e387f3a,00000000,3f2c2f11,00000000,00000000,00000000,00000000,3d01b410,00000000,3edebe54,00000000,00000000,00000000,3df64a0c,3ed718de,00000000,3f0f4803,00000000,00000000,3f0b1db4,00000000,3f376b99,00000000,00000000,00000000,00000000,00000000,3eac1e22,00000000,3d3a9100,3e940980,00000000,3c583120,00000000,3e9a530e,3dff72e8,00000000,00000000,00000000,00000000,00000000,00000000,3df74fb0,00000000,3dc96090,00000000,3f7dd625,00000000,3e3a0836,3d528b30,3e01428c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de9f00c,00000000,00000000,00000000,3e7d9a7c,00000000,3eed1f54,00000000,3ec26529,3f3b6c15,3dd3c730,00000000,00000000,00000000,00000000,3f19c2c1,00000000,00000000,00000000,00000000,3d8e32b4,3ee3afee,00000000,00000000,00000000,00000000,00000000,00000000,3ea02d6c,3e9c3d92,00000000,00000000,3eb00b54,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eff7c20,00000000,00000000,00000000,3f078f80,00000000,3e962d92,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee2d5bd,00000000,00000000,3e65cb44,00000000,00000000,00000000,00000000,3e9fe89c,00000000,00000000,00000000,00000000,3ecd2b7e,00000000,3f5c4dfe,00000000,00000000,00000000,00000000,3e6559c4,00000000,00000000,00000000,00000000,3bcae540,00000000,00000000,3cb57f40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7780fa,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
