# Self Collision MLP Test Case (FP32 Bits) - Sample 9200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf49192a,bf4e00aa,3e037fdb,c011442c,3dbe644a,3fbc1528,3dc853f6,bf350b89,bf387a9f,3e032368,bf43f755,3dbe1e1d,3f7eaf5d,3dc80238,3f34fe5d,3f317e04,3f7de45d,bf24b8c8,3f7ee502,3dcf501b,3f7ec6b9

# OUTPUT - 1 values
3d97f4ea

# JACOBIAN - 1 x 7
bde6a46e,3e7cdb24,3d402125,3c7b003f,3a9b8a32,3d5436c2,baf517e3

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f34fe5e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f317e05,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7de45d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf24b8c8,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ee502,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dcf501b,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7ec6b9
3f350b88,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f387a9f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be032368,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f43f755,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bdbe1e1d,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eaf5d,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bdc80238

# LAYER_0_PRE_ACTIVATION - 256 values
becc2bbf,c0083e7a,bffb8e41,3e147598,bd05e780,bfa56cee,bdd3da60,be8e836c,bf8ca574,be96b2cc,bf42bbb5,bf931a86,3dec3728,be979cb2,3eefb8fc,bf21e7e2,be86802c,bf0ec55a,3e6fa8ec,bebd81be,3b371400,bdfa9808,bfbfb933,be1fb16a,bf681da1,beb304aa,be14af7b,3e2a5572,bf5fec7a,be04ecd3,bf44d711,bf27353f,bfb192d8,3e65144c,bf9f89c4,3efadaf2,bdb5439c,bf163f28,be96c37a,3d925dc0,bee87ea6,bf978319,bf354b76,be0fae38,bf04992e,bfc4c32c,bfb5cacb,bf87fc21,beccfd13,c03a0a6d,bda20524,bfa8644e,bfa72eae,3d48c8d0,be70345c,bf6fd251,c0665ceb,bf3656f0,bf0ca845,bf4d6cba,bf0ff47c,bfa23aa0,bc94a6c0,bead6d48,3d713510,bd49ba60,3eec7b5c,3dc1ecbc,3e78cca0,beb3df6d,bfd18e48,bf0b4ea2,be8dd11c,bf7dca8b,3eb6c37c,bf98aadc,be9f87b8,bf228b57,bf65d232,bf401c1f,bfb3b04a,bea8c2d1,c007f8e4,bf93c9fa,beb67d57,bda7fc60,bf6626f7,3e302b28,bf4a6927,bf2c9d4f,bf615989,3e65e4dc,bde41478,bf4b6139,3e6b757c,c036a766,3f38cb70,bef6bd42,3f359598,c032212a,c01bdcce,bfb2c0c8,bf5331ab,bf1cabcc,bf2fc8c8,bca5f6b0,bed10c45,be1b0710,3ea4c45c,be932676,be5d17d3,bf58f09c,bda88dec,bf8c1907,be665198,3e1dee2c,c0615036,be97d2ba,bf4deed1,beec0ad0,bf5842a9,3e9fd04c,bf198a52,bd43baac,bf081434,3ebf6128,3da76750,bdaec2a8,bf2a1134,bf203da4,3e84bf82,3ef00f34,c0180c32,be93db56,c02763f1,be6e9e63,bebaab28,bd27e528,3e318978,3e553428,bf286410,bf584e76,3e9bf3c5,bf4aeeac,bf82344c,bf1c8e5c,bd403cb0,bfc5872e,bf1dae22,3e16995c,bfe7517f,bf92b930,bf700a88,bef64400,bfb99aa4,3dc38280,be903df3,bd40e058,bf4f9937,c04fb879,beea851c,bee08197,3e86a9d0,bf43def6,3ec6116e,3f08e9bb,3e5fd08c,bf9dfd80,bf78ded0,bf3aaa46,bf2fd0a8,3e9daa16,bfd975da,bf5dd392,c00f6332,bfcccc7b,be18d301,3c8375a0,3dad19f0,be42a76c,be866a40,bd5b7eb0,bfb11b0e,bf0e1519,be3c3332,3ea5fe50,bf199b3b,bf853b8b,bdc770c4,bf26f674,be95443b,bf2dbabb,bb9c6b40,bf091073,bfc4291d,bf2cb057,bfb015ca,bfc24cbc,3eebfd2a,be98085e,bf933452,bfdec2be,3eed65e8,bfa09cc0,3e321cec,bf8aec18,3d3edc80,bf045730,bef322fa,bf159405,bebb9c6c,bf59c282,bd6e1ae0,3e832e82,bf22a274,c00c8392,3e0fa77c,beb63c07,be92705f,bea8dab7,bf83bdfc,3e0d953e,bea9a7e2,bf2fdd6c,bfc03dec,bfc6fdb5,3dd60ea8,bf1d16b2,3f06cfb8,bf23c4cc,bfeb9064,bea4af21,bf42e6b7,bdf2be44,bee3a781,bf3d0a2e,bf4f5de8,be8ed754,bd58da20,bf8acd4e,bf61b20c,bebcb501,bdd4d4b2,bd5a58c8,bfaf53c0,bff235f8,bfad489f,beddead2,bf81de75,bfaf53b6,bfc4fcca,bedd5da4,bf1ad312,be9fa424,bf8ff9b8,3de072a0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e147598,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dec3728,00000000,3eefb8fc,00000000,00000000,00000000,3e6fa8ec,00000000,3b371400,00000000,00000000,00000000,00000000,00000000,00000000,3e2a5572,00000000,00000000,00000000,00000000,00000000,3e65144c,00000000,3efadaf2,00000000,00000000,00000000,3d925dc0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d48c8d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d713510,00000000,3eec7b5c,3dc1ecbc,3e78cca0,00000000,00000000,00000000,00000000,00000000,3eb6c37c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e302b28,00000000,00000000,00000000,3e65e4dc,00000000,00000000,3e6b757c,00000000,3f38cb70,00000000,3f359598,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea4c45c,00000000,00000000,00000000,00000000,00000000,00000000,3e1dee2c,00000000,00000000,00000000,00000000,00000000,3e9fd04c,00000000,00000000,00000000,3ebf6128,3da76750,00000000,00000000,00000000,3e84bf82,3ef00f34,00000000,00000000,00000000,00000000,00000000,00000000,3e318978,3e553428,00000000,00000000,3e9bf3c5,00000000,00000000,00000000,00000000,00000000,00000000,3e16995c,00000000,00000000,00000000,00000000,00000000,3dc38280,00000000,00000000,00000000,00000000,00000000,00000000,3e86a9d0,00000000,3ec6116e,3f08e9bb,3e5fd08c,00000000,00000000,00000000,00000000,3e9daa16,00000000,00000000,00000000,00000000,00000000,3c8375a0,3dad19f0,00000000,00000000,00000000,00000000,00000000,00000000,3ea5fe50,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eebfd2a,00000000,00000000,00000000,3eed65e8,00000000,3e321cec,00000000,3d3edc80,00000000,00000000,00000000,00000000,00000000,00000000,3e832e82,00000000,00000000,3e0fa77c,00000000,00000000,00000000,00000000,3e0d953e,00000000,00000000,00000000,00000000,3dd60ea8,00000000,3f06cfb8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de072a0

# LAYER_1_PRE_ACTIVATION - 64 values
c017a39f,3e4912a1,be97a303,bfb12ac1,3ed15537,bf128272,3ce9f11a,3c9cd950,3e6fc3e4,bf5efe82,3ebab92a,c040634f,bf8d89e9,3f31c276,3f5491c5,bfb270d2,3dce2868,c0012f7a,3f4788c3,bedadc0c,bcc77610,bfb3b8d1,be4becfc,c00f6c5b,3f19d900,bf78287a,bd939d26,c0898eb8,3e3591ce,c04d9a6c,3e04a97c,bfa6305b,3f5271ee,3dccfaf6,c08c9926,bf9cfcf2,3f1d4453,3e8b86ed,bf2b2c57,bf905e49,bd44fde8,3f416df6,3e22f0ab,3f32add0,bf69b9a7,3dedf45a,3f1f801d,bf661a4b,bf74db06,3e976985,3f5f742a,3f5d06c4,bf83be68,bf8a3012,3f32f5c8,3f32cdb8,3f179960,3f370630,bead1e28,be077854,bec431b5,be8e4810,bfe1bcf0,bd9e6806

