# Self Collision MLP Test Case (FP32 Bits) - Sample 9200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf454adb,bf4f52d5,3e34027d,c0110e8c,3e02e4cc,3fbb82d8,3e187ee9,bf325598,bf396474,3e331583,bf448115,3e02899e,3f7e9118,3e17eec6,3f37aa42,3f3089b9,3f7c0dff,bf24145c,3f7de951,3dd8688c,3f7d2aa0

# OUTPUT - 1 values
3d95dcbc

# JACOBIAN - 1 x 7
bde1fa32,3e7bd46c,3d2d068a,3c7bafe1,3b366831,3d53814c,baedc058

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f37aa42,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3089ba,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7c0dff,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf24145b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7de951,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dd8688c,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7d2aa0
3f325598,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f396474,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be331583,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f448115,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be02899e,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e9118,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be17eec6

# LAYER_0_PRE_ACTIVATION - 256 values
bec99f89,c00a819e,bffb4818,3e244a78,bc88b320,bfa3662e,bdd76dc0,be8cd8cb,bf8c8304,be98216c,bf442df7,bf93c41a,3dce1f18,bea00015,3ef43358,bf25f5b9,be7246e0,bf082173,3e644774,bec3a671,3c724f00,bdf62d58,bfbee8e0,be222382,bf6837a4,bead56ef,be169d86,3e1040f4,bf62d3f6,bddb3128,bf488973,bf26aef6,bfb1b378,3e63e510,bf9e3824,3f010034,bd98e408,bf1b205c,be9a15af,3d9efc20,bee8bf83,bf9859ba,bf331f2e,be17cce8,bf01350e,bfc0f692,bfb670cd,bf8882c4,bee131a2,c03a6a8c,bdb5c348,bfaa142c,bfa6cf2a,3d94b524,be8b229c,bf741142,c0673819,bf390a6a,bf0a2bd1,bf518ddc,bf104f20,bfa2a77e,bb20f700,beacac1c,3d821e00,bd51b8f0,3eec8291,3dd10724,3e7297e8,bebcaeda,bfcfe97c,bf0ac3c6,be8d511b,bf803939,3eae89fc,bf9c38ac,bea66a44,bf24fee9,bf63b1f7,bf3f2d05,bfb4f242,bead48fb,c00795b7,bf94c16b,bec01c17,bdbfafaa,bf665806,3e36b85c,bf4a0d9e,bf310d88,bf621bb1,3e68363c,bdd8a898,bf4e459d,3e7a2cb6,c0374810,3f391b9c,beed1f7e,3f351e6b,c032dadb,c01b7032,bfb4fb07,bf58cf96,bf1aa744,bf3168e5,bbdf1080,becef01a,be0c6b8e,3ea26950,be94e964,be5b2414,bf55e965,bda7dc18,bf8c8f6a,be6d66a8,3e297cb4,c0606bec,be98b422,bf4ff249,beecdc18,bf5b9972,3e9cd742,bf19894b,bd3d50ca,bf06d9a0,3ec00aa0,3da4d550,bda3b688,bf2ab81a,bf1fec56,3e8a0e48,3efaf5a8,c017bf06,be8dd464,c027928e,be678c08,bec83218,bd31e070,3e38f700,3e62e9a0,bf2812a2,bf5a7228,3e9cfc9c,bf4e34bc,bf8276ae,bf1ea058,bd965fc6,bfca1420,bf203be4,3e15cbc0,bfe6e0ef,bf9636a7,bf75498e,bef9935b,bfb87e87,3dd24abc,be92a338,bd1b6e88,bf51ce84,c0511a10,beeab4ac,bee5ecfa,3e866130,bf441405,3ec24586,3f0972cd,3e70a020,bf9e6328,bf741f10,bf3a954a,bf326074,3e9980fa,bfda1034,bf62515e,c00ff913,bfca1d5f,be01739b,3c903d80,3dcf7bec,be3e8a2c,be8c8cf4,bca5b640,bfb07f44,bf116d00,be3c5468,3ea41c3a,bf194231,bf859691,bdad81c0,bf2ad62e,bea0e735,bf2f8046,babb5400,bf1146a7,bfc55cbc,bf30d513,bfaf8027,bfc16cc6,3ef2086a,bea2b1f3,bf92dacc,bfde7f26,3eecbc40,bfa25395,3e4286b0,bf8ad38f,3d162900,bf05b862,beeb453a,bf1f7535,beb441ad,bf5a9ce9,bd854d60,3e84a8d8,bf2680a7,c00ab737,3e1770d0,beaf1544,be8ed926,be9f4230,bf80b954,3e1277f6,bea4917d,bf29b67d,bfbfa4c2,bfc86026,3ddf4674,bf21a3d7,3f05fd34,bf206308,bfed1eb0,beb3f412,bf469252,bdfe3c20,bee4f2e5,bf3fc4d2,bf4d20da,be833b28,bd2ff990,bf8a7a9a,bf5db562,beabbb56,bde7c586,bd2b7fc0,bfad3629,bff328c6,bfae5333,bed7bce2,bf82b55e,bfaa68f8,bfcb3fbc,bedc320d,bf18b42a,be9c7362,bf918ae2,3dd07af0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e244a78,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dce1f18,00000000,3ef43358,00000000,00000000,00000000,3e644774,00000000,3c724f00,00000000,00000000,00000000,00000000,00000000,00000000,3e1040f4,00000000,00000000,00000000,00000000,00000000,3e63e510,00000000,3f010034,00000000,00000000,00000000,3d9efc20,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d94b524,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d821e00,00000000,3eec8291,3dd10724,3e7297e8,00000000,00000000,00000000,00000000,00000000,3eae89fc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e36b85c,00000000,00000000,00000000,3e68363c,00000000,00000000,3e7a2cb6,00000000,3f391b9c,00000000,3f351e6b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea26950,00000000,00000000,00000000,00000000,00000000,00000000,3e297cb4,00000000,00000000,00000000,00000000,00000000,3e9cd742,00000000,00000000,00000000,3ec00aa0,3da4d550,00000000,00000000,00000000,3e8a0e48,3efaf5a8,00000000,00000000,00000000,00000000,00000000,00000000,3e38f700,3e62e9a0,00000000,00000000,3e9cfc9c,00000000,00000000,00000000,00000000,00000000,00000000,3e15cbc0,00000000,00000000,00000000,00000000,00000000,3dd24abc,00000000,00000000,00000000,00000000,00000000,00000000,3e866130,00000000,3ec24586,3f0972cd,3e70a020,00000000,00000000,00000000,00000000,3e9980fa,00000000,00000000,00000000,00000000,00000000,3c903d80,3dcf7bec,00000000,00000000,00000000,00000000,00000000,00000000,3ea41c3a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef2086a,00000000,00000000,00000000,3eecbc40,00000000,3e4286b0,00000000,3d162900,00000000,00000000,00000000,00000000,00000000,00000000,3e84a8d8,00000000,00000000,3e1770d0,00000000,00000000,00000000,00000000,3e1277f6,00000000,00000000,00000000,00000000,3ddf4674,00000000,3f05fd34,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd07af0

# LAYER_1_PRE_ACTIVATION - 64 values
c01c85b2,3e4ecd05,bea2b276,bfb60220,3eccabac,bf134e2c,3c1ef828,3c73ebc0,3e7218ce,bf5c340b,3ebd1823,c03d6650,bf90dd2a,3f315aeb,3f5657c9,bfb042f7,3dd28bec,c0059502,3f46c1f2,bed609d0,bd3cd220,bfb9466a,be384789,c0112ee2,3f19f478,bf7619ac,bdc9e723,c08a4fa4,3e067a02,c0547818,3e09dadd,bfad8138,3f4a8095,3dc1692a,c08ec217,bf9c2616,3f1e3f51,3e7f993c,bf2d01f5,bf95b932,bd896410,3f3f8612,3e0fe853,3f34315c,bf6740b0,3decd146,3f2074d0,bf6b8d5f,bf7e086a,3e97d724,3f60bc5d,3f5b9aca,bf846344,bf89620d,3f336c0f,3f348735,3f192ebb,3f35db34,be9fc4e2,be0760f4,bec87334,be96e6bc,bfe26614,bdfd8838

# LAYER_1_POST_ACTIVATION - 64 values
