# Self Collision MLP Test Case (FP32 Bits) - Sample 9200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4ec1c0,bf4c2743,3d72efdd,c0115acb,3d2f008d,3fbcb1da,3cb66246,bf390049,bf37312a,3d72cb68,bf43bd10,3d2ef2ec,3f7ece57,3cb65e6a,3f30f2af,3f32d1fa,3f7f8cc3,bf24fe00,3f7fc431,3dc59143,3f7fefc2

# OUTPUT - 1 values
3d980f24

# JACOBIAN - 1 x 7
bdb31b7a,3e61dc66,3d836abb,3c5021c8,3a95c74a,3d60768a,bae57fbf

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f30f2ae,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f32d1f9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f8cc3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf24fe01,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fc431,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc59143,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7fefc2
3f390049,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f37312a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bd72cb68,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f43bd10,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd2ef2ec,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ece57,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bcb65e6a

# LAYER_0_PRE_ACTIVATION - 256 values
becea359,c004ebb1,bffb9571,3dfd40e0,bd627870,bfa82881,bdd47e70,be90be93,bf8c94b3,be93ceb1,bf404033,bf9201f4,3e0a0e94,be8b9487,3ee78aa4,bf1b554e,be99567a,bf18233b,3e7a5b2c,beb52c8c,bc75a420,be005dbe,bfc0a81b,be1b7d61,bf678b3c,beba9cef,be109a86,3e50798e,bf5b7ca5,be248ecf,bf40c153,bf282908,bfb185e3,3e6795a8,bfa1702e,3eefdecc,bddeb570,bf0f2302,be91db76,3d6fdec0,bee75ef6,bf95fbbc,bf37f880,be067505,bf08e3f1,bfc9da35,bfb4c583,bf86c149,beaf6813,c0395ced,bd8afc54,bfa5b796,bfa7939d,3c707c90,be38932c,bf6a09b0,c065013a,bf345726,bf0fc4dd,bf476144,bf0f17be,bfa26376,bd300120,beb2082c,3d4ecc10,bd43d990,3eeb371f,3da933f3,3e807a6a,bea73e94,bfd3a1ee,bf0b83a7,be8d95af,bf7a287e,3ec1340c,bf9340a4,be98b79c,bf1f1c47,bf68f214,bf414e7a,bfb21742,bea30cb8,c00875c5,bf92695a,bea822b0,bd86f218,bf65adba,3e24fdd0,bf4a4b5b,bf25cb75,bf60062e,3e62a3d4,bdf72b40,bf476c0d,3e548fba,c035a0f4,3f3796b2,bf026b4d,3f363552,c03121c1,c01c3255,bfb04cab,bf4b22f4,bf1efb59,bf2cb53e,bd207098,bed32517,be2f8b72,3ea64014,be8ffb25,be601c23,bf5e88fd,bda4b82c,bf8b558b,be5d16f6,3e0cbb73,c0622705,be960ed7,bf4abdf2,beef1ff8,bf531f09,3ea24b9c,bf190ace,bd4689f6,bf09233c,3ebda2e0,3da88450,bdbe30fa,bf284273,bf215535,3e7a0abc,3edecc0e,c01860e6,be9c5e14,c026eb82,be78a662,beaaeee8,bd1f8c90,3e27fc64,3e4047e8,bf28c122,bf55e1ce,3e9b50f1,bf45d273,bf8164ad,bf198f51,bc0f2f20,bfbe7814,bf1aa426,3e170850,bfe7dbf9,bf8d94ec,bf688648,bef0c165,bfbb12a0,3dacecb4,be8c947c,bd72e0f0,bf4bc4f4,c04db619,beea1928,bed8be5e,3e866d1e,bf43684b,3ecb51f7,3f078ca6,3e46ee50,bf9d124f,bf7fdc40,bf3a47a0,bf2be73d,3ea390ee,bfd85fbc,bf5714d2,c00eb338,bfd0a9e2,be3a08ef,3c610d60,3d7adde0,be478de2,be7bbb64,bdd19218,bfb1d100,bf094d20,be3d2e01,3ea8b300,bf1acaf3,bf849ae0,bded1b74,bf216ab0,be853f02,bf2a6c51,bc064280,befb4ba4,bfc24521,bf26e2d8,bfb0bca6,bfc2fccf,3ee24216,be89a6fb,bf93c83c,bfdf27a3,3eecc760,bf9db854,3e18a42e,bf8ad17d,3d807720,bf024fe8,befe623a,bf087b30,bec71747,bf57fad4,bd5876e0,3e817ba5,bf1d04c2,c00f0e74,3e049a10,bebf71dd,be967322,beb6d27b,bf882bd1,3e082030,beb00ebb,bf38ca90,bfc0bb98,bfc4e99e,3dc7e570,bf16258c,3f07bf08,bf27da33,bfe93d50,be8ec502,bf3e13de,bde20948,bee1ae5b,bf3994b6,bf51ff50,be9f4268,bd90b48c,bf8b2a83,bf673249,bed520bd,bdb653a6,bd8d97e0,bfb25cf6,bff082c8,bfabd9aa,bee54059,bf803723,bfb66ff2,bfbbeeca,bedf6c52,bf1e23b1,bea4c5e2,bf8d9001,3dfa7734

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3dfd40e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0a0e94,00000000,3ee78aa4,00000000,00000000,00000000,3e7a5b2c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e50798e,00000000,00000000,00000000,00000000,00000000,3e6795a8,00000000,3eefdecc,00000000,00000000,00000000,3d6fdec0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c707c90,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d4ecc10,00000000,3eeb371f,3da933f3,3e807a6a,00000000,00000000,00000000,00000000,00000000,3ec1340c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e24fdd0,00000000,00000000,00000000,3e62a3d4,00000000,00000000,3e548fba,00000000,3f3796b2,00000000,3f363552,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea64014,00000000,00000000,00000000,00000000,00000000,00000000,3e0cbb73,00000000,00000000,00000000,00000000,00000000,3ea24b9c,00000000,00000000,00000000,3ebda2e0,3da88450,00000000,00000000,00000000,3e7a0abc,3edecc0e,00000000,00000000,00000000,00000000,00000000,00000000,3e27fc64,3e4047e8,00000000,00000000,3e9b50f1,00000000,00000000,00000000,00000000,00000000,00000000,3e170850,00000000,00000000,00000000,00000000,00000000,3dacecb4,00000000,00000000,00000000,00000000,00000000,00000000,3e866d1e,00000000,3ecb51f7,3f078ca6,3e46ee50,00000000,00000000,00000000,00000000,3ea390ee,00000000,00000000,00000000,00000000,00000000,3c610d60,3d7adde0,00000000,00000000,00000000,00000000,00000000,00000000,3ea8b300,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee24216,00000000,00000000,00000000,3eecc760,00000000,3e18a42e,00000000,3d807720,00000000,00000000,00000000,00000000,00000000,00000000,3e817ba5,00000000,00000000,3e049a10,00000000,00000000,00000000,00000000,3e082030,00000000,00000000,00000000,00000000,3dc7e570,00000000,3f07bf08,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dfa7734

# LAYER_1_PRE_ACTIVATION - 64 values
c00f0cfe,3e3a38a0,be8462e4,bfa93513,3ed406b2,bf131960,3d21a7a2,3d0e8990,3e668052,bf611063,3eb49da8,c042b8d7,bf89554a,3f31c8b0,3f51109f,bfb84e6c,3dd1d91c,bff3648d,3f48203c,beec555e,3c35e4a0,bfaa0b3a,be68a4c7,c00d0b5f,3f17f817,bf7f8d54,bccc302c,c088b30c,3e6ae34c,c0422f7c,3dfb0ad2,bf9a0c81,3f59d4e5,3decd9b2,c088b6b3,bf9c1ea4,3f1b15bd,3e93b057,bf29f8a2,bf86e934,bc20cb80,3f436386,3e2d1d77,3f2f9f5f,bf6c6527,3de3639e,3f1dab6b,bf5b93fc,bf66a95b,3e943580,3f5c69bb,3f5e40fb,bf81dd69,bf8cf00a,3f31a156,3f2f53e0,3f126a44,3f37e5b6,bec08100,bdef6754,bebf5557,be7ed4a6,bfe04c97,bd3394e0

# LAYER_1_POST_ACTIVATION - 64 values
