# Self Collision MLP Test Case (FP32 Bits) - Sample 9200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf28dd8b,bf4cce24,3e6579f0,c0102f3c,3e29fb5f,3fbbf5ca,3e99173e,bf1ce217,bf37a594,3e638f77,bf46b8e9,3e2933cc,3f7ea8fc,3e96d1de,3f4a4bc6,3f325a69,3f799945,bf2162d2,3f7c7b23,3dd14361,3f74a429

# OUTPUT - 1 values
3d8aeb9d

# JACOBIAN - 1 x 7
bda5a15a,3e5b2ba0,3cfeff4e,3cb30577,3b3fb145,3d203e61,ba9bba45

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f4a4bc6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f325a68,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f799945,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf2162d2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7c7b23,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dd14361,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f74a429
3f1ce217,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f37a595,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be638f77,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f46b8e8,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be2933cc,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ea8fc,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be96d1de

# LAYER_0_PRE_ACTIVATION - 256 values
bed3b129,c009b6f6,c000ac47,3e53c7d8,bd207e90,bfa18e4d,bdfcd380,be6b7e1b,bf920543,bea82fcc,bf3be2d7,bf8fe68b,3dee2808,beb8d184,3ef65c5a,bf2ea2a7,be2a72b0,bee04d83,3e4901b0,bead8152,3d69f978,bdc1ed0c,bfb87212,be3f66b9,bf5f57da,beb9360b,be0b9119,3dbfa104,bf62ba92,bd2a2a94,bf4da67e,bf276894,bfaeb1b6,3e668bc8,bf9558e2,3f032360,bd77ebe0,bf13aee6,beaa81ce,3d8e6020,bef2d806,bf9b50e0,bf2b067a,be3b671a,beeb43db,bfbce2d2,bfbb6cf6,bf8d092f,bef61e49,c03ce496,bd650630,bfa435c2,bfa2527e,3d877b1d,beb3e7da,bf7ffb1c,c06cddd7,bf3d3e96,bf132bc5,bf57d73d,bf0f8abc,bfa477ad,bd48c5c0,beb7df08,3da400b8,bcd58270,3eeb9065,3e0709ae,3e67c40c,beafdd2c,bfca5265,bf0bcded,be928087,bf8287af,3e94e8f8,bfa4b1d8,beb28e5c,bf22e273,bf7054b3,bf3e1a7e,bfb5a276,bebf6043,c0045642,bf8fa0c9,bed62cc0,be0b6270,bf6b07af,3e6ac6cc,bf4e3184,bf2e744b,bf5dd943,3e743118,be2e7198,bf5ae3b3,3e671570,c03e9cb9,3f3cf46f,bed97524,3f350dca,c033fc5e,c01cb715,bfb9c3cb,bf575877,bf0faf7f,bf328229,3cab6390,becf102e,be2e024b,3e9ee9c4,be8314af,be36ec6d,bf4eb5b8,bd86cb78,bf8c72aa,be671b82,3e33942a,c060cc2d,be8c0447,bf533c07,beeec6bc,bf5a5dc6,3ea18a32,bf1c422a,bd276374,bf0c8a8c,3ecb32a8,3dd42880,bd25e2a4,bf271c60,bf15fe1a,3e84e51c,3ef1d804,c0130892,bea09ed7,c02b27ab,be51bdbb,bede2c78,bdde45e4,3e5c7a64,3e47e858,bf212680,bf67f5d9,3ea8f9bd,bf56f40a,bf82ffff,bf1588bd,bdb4564e,bfd6a887,bf2b285a,3e0f536c,bfe0fea8,bf9fe6cf,bf757881,bf08e649,bfb0e0e7,3e0cbc5c,be83f13b,bbc76b60,bf5633d5,c057d817,bee4a398,bef9c0b6,3e935956,bf3f0188,3ebdfac4,3f0c628b,3e5e264c,bfa18807,bf73d34b,bf3fadf9,bf289fc1,3e8933ea,bfdebc21,bf5f7160,c0113933,bfbcfcb3,bdf470f2,3d5dc3d8,3e0f6b20,be6ad3d8,be851b74,bce5f4b0,bfa9e3f7,bf0ac835,be183faf,3ea2b920,bf1dc103,bf7f78b0,bd4e9a46,bf1df1b6,bebe872f,bf2e66e5,3b74a900,bf14dc7c,bfcd0f9b,bf2d15af,bfab8ba8,bfc45243,3ef6cf1e,be99d693,bf933706,bfd8a7aa,3ef84718,bfaa65e3,3e30f2f6,bf84498f,3cb02760,bf16dc62,bef3bfbb,bf367d99,be92668a,bf609e07,bdbb72c8,3e8aced8,bf2f751b,c006a549,3e29c420,beb5728a,be965f17,be9d863a,bf747b64,3e219494,be92f761,bf253040,bfbd841f,bfd086cf,3dfd3d80,bf20ac1e,3f06f761,bf21c7cd,bff44d66,bed5a8d8,bf53b103,bdccd5f8,beeb5ffc,bf42c573,bf457dca,be8a6c77,bd0dd478,bf854efb,bf67d340,be966a57,be07f623,3c3eee40,bfa5eeeb,bff51f04,bfab8252,bebd622e,bf84aca2,bfa83564,bfcfa18d,bee13d5b,bf141915,be9a7630,bf8deaad,3dccd9fc

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e53c7d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dee2808,00000000,3ef65c5a,00000000,00000000,00000000,3e4901b0,00000000,3d69f978,00000000,00000000,00000000,00000000,00000000,00000000,3dbfa104,00000000,00000000,00000000,00000000,00000000,3e668bc8,00000000,3f032360,00000000,00000000,00000000,3d8e6020,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d877b1d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da400b8,00000000,3eeb9065,3e0709ae,3e67c40c,00000000,00000000,00000000,00000000,00000000,3e94e8f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e6ac6cc,00000000,00000000,00000000,3e743118,00000000,00000000,3e671570,00000000,3f3cf46f,00000000,3f350dca,00000000,00000000,00000000,00000000,00000000,00000000,3cab6390,00000000,00000000,3e9ee9c4,00000000,00000000,00000000,00000000,00000000,00000000,3e33942a,00000000,00000000,00000000,00000000,00000000,3ea18a32,00000000,00000000,00000000,3ecb32a8,3dd42880,00000000,00000000,00000000,3e84e51c,3ef1d804,00000000,00000000,00000000,00000000,00000000,00000000,3e5c7a64,3e47e858,00000000,00000000,3ea8f9bd,00000000,00000000,00000000,00000000,00000000,00000000,3e0f536c,00000000,00000000,00000000,00000000,00000000,3e0cbc5c,00000000,00000000,00000000,00000000,00000000,00000000,3e935956,00000000,3ebdfac4,3f0c628b,3e5e264c,00000000,00000000,00000000,00000000,3e8933ea,00000000,00000000,00000000,00000000,00000000,3d5dc3d8,3e0f6b20,00000000,00000000,00000000,00000000,00000000,00000000,3ea2b920,00000000,00000000,00000000,00000000,00000000,00000000,3b74a900,00000000,00000000,00000000,00000000,00000000,3ef6cf1e,00000000,00000000,00000000,3ef84718,00000000,3e30f2f6,00000000,3cb02760,00000000,00000000,00000000,00000000,00000000,00000000,3e8aced8,00000000,00000000,3e29c420,00000000,00000000,00000000,00000000,3e219494,00000000,00000000,00000000,00000000,3dfd3d80,00000000,3f06f761,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c3eee40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dccd9fc

# LAYER_1_PRE_ACTIVATION - 64 values
