# Self Collision MLP Test Case (FP32 Bits) - Sample 9200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4ecb7f,bf4c1a25,3d605544,c0115c87,3d219c0e,3fbcb77b,3c98bb24,bf390706,bf372801,3d60388f,bf43b897,3d219152,3f7ecf6e,3c98b8e0,3f30eba3,3f32db5c,3f7f9dbc,bf25034f,3f7fccff,3dc5379f,3f7ff49c

# OUTPUT - 1 values
3d97997f

# JACOBIAN - 1 x 7
bdb324cc,3e61e2d4,3d845c85,3c501e9c,3a82416d,3d607e1c,bae5e8ab

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f30eba3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f32db5c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f9dbc,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf25034f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fccff,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc5379f,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7ff49c
3f390706,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f372801,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bd60388f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f43b897,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd219152,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ecf6e,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bc98b8e0

# LAYER_0_PRE_ACTIVATION - 256 values
becef017,c004aec8,bffba2b3,3dfbd890,bd6a5160,bfa83e27,bdd48450,be90c1ef,bf8c9e36,be93d28b,bf400804,bf91e0b2,3e0bb130,be8af971,3ee6ee44,bf1b1817,be9a2db3,bf187e47,3e7ab04c,beb46048,bc7d5a80,be0075b8,bfc0abd5,be1b963d,bf67745e,bebb50e1,be1032ba,3e52bb2c,bf5b35f8,be25eee5,bf4087c0,bf283784,bfb188ea,3e67c934,bfa17855,3eef0b0e,bde1de24,bf0e8bd8,be91af81,3d6d4a40,bee767d5,bf95ec27,bf3825ce,be063450,bf091d58,bfca2e9d,bfb4be77,bf86b37e,bead7ca0,c0395c8a,bd88b998,bfa563cc,bfa79490,3c4458f8,be3590e8,bf69e0d9,c064ff0e,bf3443fc,bf101f2c,bf47077f,bf0f1466,bfa26e3a,bd39d3e0,beb241bc,3d4cf7e0,bd42da60,3eeb3b0c,3da88c30,3e80a818,bea61d4b,bfd3b53c,bf0b8b59,be8db014,bf7a0ffb,3ec1cb66,bf92f7a6,be986c28,bf1ed36e,bf69557a,bf415ff6,bfb21120,bea2f20c,c00878f6,bf92403d,bea76006,bd85c628,bf65ae44,3e250818,bf4a632a,bf254784,bf5ff689,3e627f98,bdfa3660,bf475e7a,3e52846a,c035a188,3f379fbd,bf02df26,3f3637ac,c0311dea,c01c384a,bfb0235f,bf4a853a,bf1f0ef0,bf2c7ee8,bd25758c,bed345b4,be318134,3ea65f38,be8f9c51,be6025cd,bf5ecf65,bda4abd8,bf8b5020,be5c78f0,3e0b6516,c0622f88,be961567,bf4a8c18,beef74b8,bf52b70e,3ea2bde6,bf1910f9,bd476ba6,bf094a0d,3ebdafd0,3da8d810,bdbd945a,bf282662,bf214efc,3e78b3a0,3edd6bac,c0185bb4,be9d2b49,c026f06a,be793b8a,beaa1820,bd227378,3e27cc6c,3e3e7bd0,bf28c6cb,bf55e3a4,3e9b3607,bf458436,bf817049,bf194e87,bbcb4b00,bfbe19d0,bf1a8b92,3e170220,bfe7db9d,bf8d564f,bf67f2e1,bef0b100,bfbb19c5,3dad05d0,be8c3235,bd734578,bf4b8af8,c04daee8,beea3470,bed870e8,3e867ce0,bf434f89,3ecba7a2,3f077288,3e44de90,bf9d0b96,bf803374,bf3a5176,bf2b8896,3ea39838,bfd86002,bf5685c4,c00ea764,bfd0cc37,be3c8666,3c620160,3d77a308,be4889f2,be7a28a4,bdd84da4,bfb1cb8f,bf08ddca,be3cfa20,3ea8cdbc,bf1aeebd,bf84807c,bdef04c4,bf20dfcf,be846880,bf2a2adc,bc0a1fa0,bef9a73a,bfc2332b,bf2665ca,bfb0c2e9,bfc30c5c,3ee18cf4,be88878d,bf93c693,bfdf2783,3eecda08,bf9d9640,3e166cc2,bf8abfce,3d82ccc8,bf0260b6,beff5b91,bf07bdbf,bec737fe,bf57f48c,bd56ac40,3e8165c4,bf1cc864,c00f2f02,3e0408e0,bec039cc,be96d1e6,beb7d236,bf887554,3e07ef9a,beb043a9,bf39731f,bfc0c40e,bfc4e620,3dc6d330,bf159df4,3f07c1ac,bf282cd4,bfe93632,be8da898,bf3df680,bde08aa0,bee1bd7f,bf3972e8,bf522f04,bea0831a,bd935edc,bf8b290c,bf67b33c,bed6d3af,bdb4a478,bd8e23f8,bfb27e66,bff07fe8,bfabb575,bee55ca4,bf801c2c,bfb6f34e,bfbb5ec2,bedf974e,bf1e5d32,bea5477c,bf8d561f,3dfce370

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3dfbd890,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0bb130,00000000,3ee6ee44,00000000,00000000,00000000,3e7ab04c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e52bb2c,00000000,00000000,00000000,00000000,00000000,3e67c934,00000000,3eef0b0e,00000000,00000000,00000000,3d6d4a40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c4458f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d4cf7e0,00000000,3eeb3b0c,3da88c30,3e80a818,00000000,00000000,00000000,00000000,00000000,3ec1cb66,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e250818,00000000,00000000,00000000,3e627f98,00000000,00000000,3e52846a,00000000,3f379fbd,00000000,3f3637ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea65f38,00000000,00000000,00000000,00000000,00000000,00000000,3e0b6516,00000000,00000000,00000000,00000000,00000000,3ea2bde6,00000000,00000000,00000000,3ebdafd0,3da8d810,00000000,00000000,00000000,3e78b3a0,3edd6bac,00000000,00000000,00000000,00000000,00000000,00000000,3e27cc6c,3e3e7bd0,00000000,00000000,3e9b3607,00000000,00000000,00000000,00000000,00000000,00000000,3e170220,00000000,00000000,00000000,00000000,00000000,3dad05d0,00000000,00000000,00000000,00000000,00000000,00000000,3e867ce0,00000000,3ecba7a2,3f077288,3e44de90,00000000,00000000,00000000,00000000,3ea39838,00000000,00000000,00000000,00000000,00000000,3c620160,3d77a308,00000000,00000000,00000000,00000000,00000000,00000000,3ea8cdbc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee18cf4,00000000,00000000,00000000,3eecda08,00000000,3e166cc2,00000000,3d82ccc8,00000000,00000000,00000000,00000000,00000000,00000000,3e8165c4,00000000,00000000,3e0408e0,00000000,00000000,00000000,00000000,3e07ef9a,00000000,00000000,00000000,00000000,3dc6d330,00000000,3f07c1ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dfce370

# LAYER_1_PRE_ACTIVATION - 64 values
c00e8817,3e37eda8,be82e88b,bfa8cf20,3ed3b4ce,bf134fa0,3d18889e,3d135f30,3e64be58,bf615edc,3eb3f522,c0430503,bf892bd0,3f31a6c9,3f50adfc,bfb90003,3dd14402,bff28858,3f481041,beedd370,3c62dea0,bfa995f8,be6c24b4,c00ccb4d,3f17b26c,bf805769,bca89918,c0889ef2,3e6af3b2,c041757a,3df7de66,bf996a6b,3f59d250,3def3110,c08867e9,bf9bf6b5,3f1acd76,3e929f24,bf29de45,bf867226,bbef1e80,3f43611c,3e2b68ff,3f2f4ca2,bf6cf997,3de067c0,3f1d54b2,bf5af090,bf65d9dd,3e935eb7,3f5bfef8,3f5e3717,bf81f3d0,bf8d4a39,3f317052,3f2ef9ae,3f11c108,3f37d3f6,bec25ed6,bde97f10,bebf429c,be7cd276,bfe02e37,bd3cf694

# LAYER_1_POST_ACTIVATION - 64 values
