# Self Collision MLP Test Case (FP32 Bits) - Sample 9200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf44ae8f,bf4f709d,3e39785f,c011058d,3e06e3d4,3fbb74ea,3e1f45c3,bf31e554,bf3978fb,3e387531,bf449824,3e06800b,3f7e8e24,3e1ea18e,3f381702,3f307427,3f7bcff6,bf23f8ba,3f7dc837,3dd9462a,3f7ce8da

# OUTPUT - 1 values
3d95864d

# JACOBIAN - 1 x 7
bde1397c,3e7bbd2b,3d2adb08,3c7bccb0,3b420b57,3d536ff8,baecb983

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f381701,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f307427,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7bcff5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf23f8ba,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7dc837,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dd9462a,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7ce8da
3f31e554,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3978fc,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be387531,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f449823,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be06800b,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e8e24,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be1ea18e

# LAYER_0_PRE_ACTIVATION - 256 values
bec9677b,c00abbf3,bffb4a7d,3e26572c,bc7842c0,bfa32ac4,bdd86370,be8c7a4a,bf8c892e,be9862b0,bf44402b,bf93ceb4,3dcb1c60,bea11122,3ef4a470,bf266dcf,be6ee87a,bf073ec6,3e62b148,bec4245c,3c85ff30,bdf546c4,bfbec3b0,be229ae2,bf682470,beaccef4,be16b994,3e0d2f14,bf631fdf,bdd528c8,bf490088,bf26a3d5,bfb1b078,3e63cffc,bf9e0471,3f0163af,bd959fe0,bf1b9518,be9a9171,3d9fc590,bee8d60f,bf987420,bf32cf62,be19023f,bf00bc1c,bfc0870e,bfb68c12,bf8896e1,bee3766d,c03a78b5,bdb77068,bfaa3442,bfa6babb,3d99b55c,be8d6d61,bf749ddb,c06759ad,bf3969c8,bf09f727,bf520507,bf1053d4,bfa2bb6d,ba9f2a00,beacd274,3d834fa8,bd51dd90,3eec77fd,3dd2fdc6,3e71d6a0,bebd84aa,bfcfaf74,bf0ab414,be8d4657,bf8061d1,3ead6bda,bf9ca60a,bea754b4,bf253c5d,bf639078,bf3f0e85,bfb51641,beadecca,c00783a1,bf94d277,bec14605,bdc2ea16,bf6666b5,3e37c488,bf4a0707,bf317cb5,bf6224e8,3e688990,bdd87660,bf4eae5e,3e7b8cd2,c0376744,3f392647,beebf99e,3f3511b5,c032f0a0,c01b655b,bfb54573,bf596614,bf1a5693,bf319264,bba8d840,beceb401,be0b1c4b,3ea21390,be94f26c,be5aa0a1,bf559334,bda765e8,bf8c9a4f,be6e224a,3e2ac996,c0605166,be98a87d,bf502ace,beed1754,bf5befc9,3e9c858e,bf198af8,bd3c3ff2,bf06bea6,3ec02e58,3da4e190,bda1dd38,bf2abad5,bf1fd269,3e8a95ac,3efbfa52,c017acae,be8d5678,c0279d60,be66a527,bec9e594,bd350928,3e3a0fb0,3e6416d2,bf27fa42,bf5ac7bb,3e9d381d,bf4e9c85,bf827b15,bf1ec54d,bd9c37be,bfcaa2fd,bf209cce,3e15a2cc,bfe6c78c,bf96a67b,bf75da10,befa0f3a,bfb850b0,3dd4627c,be92c52e,bd165e9c,bf520ed2,c0514cc6,beeaa8da,bee6a4bf,3e86700e,bf440ffb,3ec1d567,3f0983ee,3e723ff8,bf9e713b,bf73a253,bf3a99dc,bf328f65,3e98efc3,bfda27f8,bf62c472,c0100bfc,bfc9bb97,bdfdcb06,3c940480,3dd3c740,be3e644c,be8d27a8,bc899030,bfb06125,bf11ba9e,be3c1252,3ea3e5da,bf1946fa,bf85939b,bdaa324c,bf2b263c,bea25f73,bf2fa85b,ba828b00,bf122f11,bfc58c06,bf313e9d,bfaf6762,bfc1578d,3ef2af98,bea3c466,bf92d2d1,bfde6b85,3eecb5ac,bfa28db4,3e441664,bf8ac24e,3d11cb40,bf05fe59,beea7cbe,bf20b30a,beb33e39,bf5abbb8,bd878ca0,3e84e056,bf26f945,c00a7ee9,3e1865b8,beae589d,be8e7de3,be9e3aea,bf805ca4,3e132516,bea3ddc7,bf2907ea,bfbf8d0f,bfc8955b,3de07cc0,bf221a7d,3f05e8eb,bf200480,bfed5689,beb5d0ba,bf4712d0,bdff0cc8,bee52019,bf4018de,bf4ccebe,be821087,bd2bc458,bf8a664b,bf5d5f93,bea9ccf2,bde9f74c,bd24c3e8,bfaceea3,bff34359,bfae6b7d,bed6d513,bf82cce3,bfa9e00b,bfcbefd1,bedc276c,bf187117,be9c1b01,bf91add7,3dceec90

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e26572c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dcb1c60,00000000,3ef4a470,00000000,00000000,00000000,3e62b148,00000000,3c85ff30,00000000,00000000,00000000,00000000,00000000,00000000,3e0d2f14,00000000,00000000,00000000,00000000,00000000,3e63cffc,00000000,3f0163af,00000000,00000000,00000000,3d9fc590,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d99b55c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d834fa8,00000000,3eec77fd,3dd2fdc6,3e71d6a0,00000000,00000000,00000000,00000000,00000000,3ead6bda,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e37c488,00000000,00000000,00000000,3e688990,00000000,00000000,3e7b8cd2,00000000,3f392647,00000000,3f3511b5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea21390,00000000,00000000,00000000,00000000,00000000,00000000,3e2ac996,00000000,00000000,00000000,00000000,00000000,3e9c858e,00000000,00000000,00000000,3ec02e58,3da4e190,00000000,00000000,00000000,3e8a95ac,3efbfa52,00000000,00000000,00000000,00000000,00000000,00000000,3e3a0fb0,3e6416d2,00000000,00000000,3e9d381d,00000000,00000000,00000000,00000000,00000000,00000000,3e15a2cc,00000000,00000000,00000000,00000000,00000000,3dd4627c,00000000,00000000,00000000,00000000,00000000,00000000,3e86700e,00000000,3ec1d567,3f0983ee,3e723ff8,00000000,00000000,00000000,00000000,3e98efc3,00000000,00000000,00000000,00000000,00000000,3c940480,3dd3c740,00000000,00000000,00000000,00000000,00000000,00000000,3ea3e5da,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef2af98,00000000,00000000,00000000,3eecb5ac,00000000,3e441664,00000000,3d11cb40,00000000,00000000,00000000,00000000,00000000,00000000,3e84e056,00000000,00000000,3e1865b8,00000000,00000000,00000000,00000000,3e132516,00000000,00000000,00000000,00000000,3de07cc0,00000000,3f05e8eb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dceec90

# LAYER_1_PRE_ACTIVATION - 64 values
c01d189f,3e4f41e7,bea407db,bfb690b7,3ecbf60d,bf136c90,3bda64d8,3c6c8b60,3e722ebf,bf5b9934,3ebd4d43,c03cfbb6,bf914f3d,3f314930,3f568119,bfb034ea,3dd3939e,c00615e1,3f46aa0e,bed5b6ec,bd468e38,bfb9e3f5,be35b340,c0115fc9,3f19e95b,bf75dce4,bdcee5d6,c08a654a,3dffb0ad,c0552804,3e0a66d3,bfae60e7,3f496bed,3dc02fbc,c08ef881,bf9c0544,3f1e5512,3e7bfcc7,bf2d6e6d,bf9657f1,bd8da184,3f3f43e8,3e0d643c,3f345929,bf66fe81,3dec91ec,3f2085fd,bf6c3829,bf7f1fa9,3e97c662,3f60d306,3f5b6961,bf848be3,bf8965f3,3f337789,3f34b7af,3f194643,3f35b705,be9e0ff3,be067d56,bec917b3,be97e7e2,bfe281d5,be05ab56

# LAYER_1_POST_ACTIVATION - 64 values
