# Self Collision MLP Test Case (FP32 Bits) - Sample 9200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf27809b,bf4c9464,3e62f1c9,c0102e94,3e282146,3fbc0715,3e9ad4e2,bf1bcdc9,bf377d54,3e611758,bf46ba90,3e276025,3f7eac82,3e987b83,3f4b20e1,3f3283d2,3f79bd15,bf2160c8,3f7c8e9e,3dd03021,3f74622a

# OUTPUT - 1 values
3d8a49bb

# JACOBIAN - 1 x 7
bda71ae2,3e538374,3cf830a2,3cb26197,3b2ab11d,3d267983,ba99ecd5

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f4b20e0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3283d1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f79bd15,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf2160c8,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7c8e9e,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dd03021,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f74622a
3f1bcdc9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f377d54,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be611758,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f46ba90,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be276025,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eac82,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be987b83

# LAYER_0_PRE_ACTIVATION - 256 values
bed4aed9,c0096b5b,c000e086,3e54f210,bd2e24e0,bfa1a34b,bdfd6630,be695d45,bf925da0,bea90e8c,bf3b4d1d,bf8f9435,3df3db50,beb94f68,3ef6016c,bf2eda92,be28fc40,beded71e,3e492968,beab7004,3d6fdb88,bdbfa194,bfb8328e,be40f431,bf5ee2a1,bebab447,be0acbf4,3dbf5374,bf626f08,bd24a498,bf4d6bd0,bf277c19,bfae8957,3e66c6b8,bf94ebfb,3f02d1df,bd7c5300,bf12a8fb,beab12a7,3d8ddc60,bef377f1,bf9b6d63,bf2ae934,be3c5701,beeaec16,bfbd196c,bfbba4b0,bf8d4414,bef50a6f,c03d04d4,bd575990,bfa3a327,bfa221ae,3d80b756,beb44475,bf801f95,c06d206a,bf3d065e,bf141121,bf57dc7b,bf0f885e,bfa47a63,bd5b70b0,beb8045c,3da50a28,bcc79530,3eebaef1,3e084e4c,3e67cc68,beadfb8f,bfca3443,bf0bf5f5,be9309cb,bf828b87,3e948b32,bfa4d750,beb236ac,bf2276f7,bf715a9f,bf3e2d90,bfb592b4,bebfeab8,c0043633,bf8f2c62,bed677d2,be0c960e,bf6b42a8,3e6d67f0,bf4e938e,bf2dd2d9,bf5d9743,3e74a968,be3353fa,bf5b562e,3e64159c,c03ef95e,3f3d4434,bed95f74,3f3513de,c033fee0,c01cda55,bfb9b4fc,bf568ade,bf0f5357,bf326cec,3cab1c40,becf5b52,be31edec,3e9f30d0,be81e469,be3540a2,bf4e7233,bd85b050,bf8c6d00,be6604aa,3e329ff4,c060f0ae,be8b76ab,bf534512,beee649c,bf59e2bf,3ea26f6e,bf1c7b72,bd280d3a,bf0d1741,3ecbdc14,3dd73dc0,bd1e94c0,bf26f57b,bf156e0f,3e83df4c,3ef01f26,c012cdb5,bea275ed,c02b5dde,be5133a9,beddab58,bde61d6c,3e5da838,3e44c990,bf20d92c,bf6887fc,3ea95c23,bf5714fb,bf8319e3,bf14cbd7,bdb03d40,bfd6f30e,bf2b6f3e,3e0f2018,bfe0bbef,bfa01a14,bf74ccbe,bf098a30,bfb08a06,3e0e3acc,be82d0eb,bba5a460,bf564034,c0581ba9,bee473fc,befa66cf,3e9427dc,bf3ea9ec,3ebe32e1,3f0c8091,3e5b05b8,bfa1b4fe,bf7455ff,bf40099c,bf27c62f,3e8897ac,bfdefa98,bf5eb59a,c011375e,bfbc7c5e,bdf97c24,3d654400,3e0ff896,be6e56da,be83d4ea,bd03de68,bfa994c1,bf09f7ad,be16261e,3ea2d2f4,bf1df95f,bf7eb43a,bd4c2094,bf1cb0c1,bebeeacb,bf2e2fbe,3b659500,bf14027e,bfcd5f0a,bf2c51cc,bfab6853,bfc49f0a,3ef665ee,be97fa8d,bf933bbf,bfd85f32,3ef92e14,bfaabfae,3e2df8d6,bf83edb9,3caed9c0,bf17c8b0,bef53ecf,bf36a65c,be90fa7f,bf60f16a,bdbb7c88,3e8af433,bf2fa252,c006978c,3e2a05bc,beb6ca9d,be976ef5,be9e9302,bf745fb7,3e21c852,be929247,bf25ad5e,bfbd83a9,bfd0e143,3dfda628,bf201776,3f071302,bf225708,bff496d8,bed60a3d,bf540f7a,bdc8b908,beebb870,bf429e55,bf456e65,be8c3c33,bd0febf0,bf851200,bf68e33d,be97332c,be084c05,3c5ecac0,bfa5bafb,bff536f6,bfab31d5,bebc9c92,bf84b94b,bfa8ad51,bfcf30c2,bee19486,bf141362,be9acf57,bf8d85a4,3dce0a4c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e54f210,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df3db50,00000000,3ef6016c,00000000,00000000,00000000,3e492968,00000000,3d6fdb88,00000000,00000000,00000000,00000000,00000000,00000000,3dbf5374,00000000,00000000,00000000,00000000,00000000,3e66c6b8,00000000,3f02d1df,00000000,00000000,00000000,3d8ddc60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d80b756,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da50a28,00000000,3eebaef1,3e084e4c,3e67cc68,00000000,00000000,00000000,00000000,00000000,3e948b32,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e6d67f0,00000000,00000000,00000000,3e74a968,00000000,00000000,3e64159c,00000000,3f3d4434,00000000,3f3513de,00000000,00000000,00000000,00000000,00000000,00000000,3cab1c40,00000000,00000000,3e9f30d0,00000000,00000000,00000000,00000000,00000000,00000000,3e329ff4,00000000,00000000,00000000,00000000,00000000,3ea26f6e,00000000,00000000,00000000,3ecbdc14,3dd73dc0,00000000,00000000,00000000,3e83df4c,3ef01f26,00000000,00000000,00000000,00000000,00000000,00000000,3e5da838,3e44c990,00000000,00000000,3ea95c23,00000000,00000000,00000000,00000000,00000000,00000000,3e0f2018,00000000,00000000,00000000,00000000,00000000,3e0e3acc,00000000,00000000,00000000,00000000,00000000,00000000,3e9427dc,00000000,3ebe32e1,3f0c8091,3e5b05b8,00000000,00000000,00000000,00000000,3e8897ac,00000000,00000000,00000000,00000000,00000000,3d654400,3e0ff896,00000000,00000000,00000000,00000000,00000000,00000000,3ea2d2f4,00000000,00000000,00000000,00000000,00000000,00000000,3b659500,00000000,00000000,00000000,00000000,00000000,3ef665ee,00000000,00000000,00000000,3ef92e14,00000000,3e2df8d6,00000000,3caed9c0,00000000,00000000,00000000,00000000,00000000,00000000,3e8af433,00000000,00000000,3e2a05bc,00000000,00000000,00000000,00000000,3e21c852,00000000,00000000,00000000,00000000,3dfda628,00000000,3f071302,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c5ecac0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dce0a4c

# LAYER_1_PRE_ACTIVATION - 64 values
c029f901,3e3af939,beb2cf8c,bfc3afb2,3eb153d8,bf0b7a3c,be09ea4e,b9bf5800,3e4dee1c,bf45b4f2,3eb96b58,c03918ed,bf9e30e1,3f2f15e6,3f548e6f,bfc432c7,3dea06f4,c00f0251,3f47c61e,bee01284,bd881160,bfc51713,be1fc15d,c0182128,3f162887,bf751eb2,bd866d36,c08e1291,bdbe729a,c058ab39,3de86daa,bfc1a813,3f2a9103,3db12ff6,c08f1aed,bf9bdb47,3f1d0382,3def9cf2,bf3dfc8c,bfa44882,bdc726e4,3f3b41df,3d8978fe,3f3491dc,bf6f91e8,3dc15212,3f1c8d4a,bf7da704,bf85133d,3e849d4a,3f5c15c4,3f59b41e,bf90e278,bf96e594,3f352de2,3f36c663,3f0de04b,3f346abd,be8b6c33,bd9f6f78,bec7458e,be9d538c,bfe5a212,bea7cf7d

