# Self Collision MLP Test Case (FP32 Bits) - Sample 9200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf282ea9,bf4caf1b,3e64dce7,c0102cb3,3e2982da,3fbbfdc6,3e9a3ad5,bf1c57c1,bf378ff4,3e62f659,bf46bf4d,3e28bcee,3f7eaa9d,3e97e86d,3f4ab6c3,3f3270ab,3f79a1fb,bf215af2,3f7c801c,3dd0c44b,3f74790f

# OUTPUT - 1 values
3d8aaac4

# JACOBIAN - 1 x 7
bda4e24c,3e5b3f8b,3cff7f85,3cb3034a,3b3ea90d,3d2045f3,ba9b5a62

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f4ab6c3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3270aa,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f79a1fb,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf215af3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7c801c,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dd0c44b,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f74790f
3f1c57c0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f378ff4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be62f659,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f46bf4c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be28bcee,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eaa9d,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be97e86d

# LAYER_0_PRE_ACTIVATION - 256 values
bed41e09,c0099883,c000c4e9,3e5475bc,bd2628e0,bfa19743,bdfd6200,be6a5be2,bf922fde,bea8998a,bf3b99cc,bf8fc1a6,3df07638,beb92747,3ef63a56,bf2ebdfc,be297972,bedf7660,3e48dff0,beac95af,3d6d0140,bdc0ac38,bfb84e7c,be402673,bf5f1a56,beb9d6d3,be0b3581,3dbede74,bf629b70,bd266e88,bf4d9a9d,bf27729a,bfae9ba5,3e66a850,bf952190,3f030967,bd790c40,bf134010,beaad2b0,3d8de5a0,bef322dc,bf9b5ef3,bf2aea23,be3bfdb4,beeaf7bb,bfbcefd0,bfbb8a62,bf8d2668,bef5d6f9,c03cf376,bd5f01f8,bfa3f813,bfa23764,3d84e75c,beb448e6,bf801153,c06cfe73,bf3d3304,bf138e65,bf57e387,bf0f8556,bfa47c9a,bd50fca0,beb80f08,3da49538,bccedf00,3eeb927a,3e07a82d,3e67b8cc,beaf1744,bfca3e02,bf0bdd39,be92b907,bf828a3d,3e949390,bfa4cc97,beb2839c,bf22b790,bf70c9e7,bf3e1f0b,bfb59a0d,bebfad88,c0044421,bf8f6cc9,bed66a01,be0c182a,bf6b25a3,3e6c0684,bf4e5926,bf2e32bf,bf5db549,3e7473fc,be30b1ec,bf5b1efd,3e65d9be,c03ecb62,3f3d13bd,bed947e4,3f351150,c033fd0d,c01cc68b,bfb9c8d6,bf57097c,bf0f7819,bf327aad,3cad0fc0,becf2cab,be2fab9a,3e9ef86c,be82829e,be36074e,bf4e9437,bd860574,bf8c6e78,be66a900,3e335114,c060db1f,be8baba6,bf534474,beeea7ac,bf5a2dd0,3ea1db32,bf1c59b9,bd274950,bf0cc6ac,3ecb804c,3dd5a628,bd22740c,bf270399,bf15b8e3,3e847c8e,3ef12064,c012ea55,bea16f2d,c02b40cd,be515fd1,bede25a4,bde20e00,3e5d2174,3e468b6a,bf20faa3,bf6841db,3ea93ceb,bf570f15,bf830500,bf153025,bdb2f5a6,bfd6d7e7,bf2b55e8,3e0f3338,bfe0dac1,bfa00845,bf753a5b,bf0934cd,bfb0b286,3e0d6c7a,be836aa6,bbb689c0,bf563e72,c057fa53,bee47e50,befa1e92,3e93bdc8,bf3ed8c6,3ebe090b,3f0c7313,3e5cddc4,bfa19d0e,bf74027e,bf3fd74a,bf283c47,3e88e8fc,bfded94b,bf5f2788,c0113b52,bfbcb6d0,bdf62b76,3d61a8a0,3e0fcb78,be6c6654,be8499a6,bcf38bc0,bfa9bb70,bf0a700b,be173754,3ea2c434,bf1ddda1,bf7f1a8d,bd4cbb9a,bf1d6433,bebedeb9,bf2e4f4f,3b723d00,bf1491d1,bfcd3a86,bf2cc6ea,bfab76a8,bfc473cc,3ef6b048,be9915ca,bf933c0c,bfd8814d,3ef8ae58,bfaa951d,3e2fc02c,bf841b81,3caea540,bf17504b,bef45753,bf36b70f,be91b8a2,bf60c42b,bdbbfc88,3e8ae929,bf2f9219,c00699cb,3e29f9e8,beb5f9d3,be96d1f6,be9de831,bf7457b8,3e21c0e7,be92b62d,bf255552,bfbd7efe,bfd0b39a,3dfda50c,bf207308,3f0705e0,bf21fdd6,bff47192,bed6013d,bf53e684,bdcaee84,beeb8513,bf42b86e,bf4566a9,be8b2749,bd0e6b08,bf852e50,bf684a48,be968c76,be083358,3c4fa0a0,bfa5cfc0,bff5263f,bfab6066,bebcf09c,bf84b42f,bfa85e25,bfcf7bd2,bee16b5b,bf140d37,be9a8dd2,bf8dbfaf,3dcd292c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e5475bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df07638,00000000,3ef63a56,00000000,00000000,00000000,3e48dff0,00000000,3d6d0140,00000000,00000000,00000000,00000000,00000000,00000000,3dbede74,00000000,00000000,00000000,00000000,00000000,3e66a850,00000000,3f030967,00000000,00000000,00000000,3d8de5a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d84e75c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da49538,00000000,3eeb927a,3e07a82d,3e67b8cc,00000000,00000000,00000000,00000000,00000000,3e949390,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e6c0684,00000000,00000000,00000000,3e7473fc,00000000,00000000,3e65d9be,00000000,3f3d13bd,00000000,3f351150,00000000,00000000,00000000,00000000,00000000,00000000,3cad0fc0,00000000,00000000,3e9ef86c,00000000,00000000,00000000,00000000,00000000,00000000,3e335114,00000000,00000000,00000000,00000000,00000000,3ea1db32,00000000,00000000,00000000,3ecb804c,3dd5a628,00000000,00000000,00000000,3e847c8e,3ef12064,00000000,00000000,00000000,00000000,00000000,00000000,3e5d2174,3e468b6a,00000000,00000000,3ea93ceb,00000000,00000000,00000000,00000000,00000000,00000000,3e0f3338,00000000,00000000,00000000,00000000,00000000,3e0d6c7a,00000000,00000000,00000000,00000000,00000000,00000000,3e93bdc8,00000000,3ebe090b,3f0c7313,3e5cddc4,00000000,00000000,00000000,00000000,3e88e8fc,00000000,00000000,00000000,00000000,00000000,3d61a8a0,3e0fcb78,00000000,00000000,00000000,00000000,00000000,00000000,3ea2c434,00000000,00000000,00000000,00000000,00000000,00000000,3b723d00,00000000,00000000,00000000,00000000,00000000,3ef6b048,00000000,00000000,00000000,3ef8ae58,00000000,3e2fc02c,00000000,3caea540,00000000,00000000,00000000,00000000,00000000,00000000,3e8ae929,00000000,00000000,3e29f9e8,00000000,00000000,00000000,00000000,3e21c0e7,00000000,00000000,00000000,00000000,3dfda50c,00000000,3f0705e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c4fa0a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dcd292c

# LAYER_1_PRE_ACTIVATION - 64 values
