# Self Collision MLP Test Case (FP32 Bits) - Sample 9200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf454006,bf4f449b,3e321ec4,c0111114,3e017f6a,3fbb88f4,3e173229,bf324dd2,bf395aa4,3e31392b,bf447a97,3e01271f,3f7e9262,3e16a5ac,3f37b1ce,3f309406,3f7c2309,bf241c21,3f7df4a5,3dd80757,3f7d36ea

# OUTPUT - 1 values
3d95c941

# JACOBIAN - 1 x 7
bde1ecda,3e7bdf80,3d2dc688,3c7ba7c0,3b325680,3d5388e0,baedf23f

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f37b1ce,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f309407,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7c2309,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf241c21,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7df4a5,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dd80757,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7d36ea
3f324dd2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f395aa4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be31392b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f447a98,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be01271f,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e9262,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be16a5ac

# LAYER_0_PRE_ACTIVATION - 256 values
bec9d6ab,c00a6668,bffb57be,3e23f5e8,bc903380,bfa37689,bdd740b0,be8cc850,bf8c8f27,be983560,bf441294,bf93b5a1,3dcfd0a0,be9fc71a,3ef408f0,bf25e1b3,be72f6b4,bf084244,3e64b1f0,bec335d1,3c6f9da0,bdf611f4,bfbee8c8,be2245e0,bf682b51,beadb3a1,be167860,3e111dbc,bf62b5f2,bddc6764,bf4861f1,bf26b474,bfb1aeef,3e63f3e8,bf9e3789,3f00da16,bd9a1128,bf1ada0a,be9a0e2d,3d9eb5a0,bee8d37e,bf985813,bf33302b,be17a32f,bf014cf2,bfc11e88,bfb67285,bf8886b7,bee06985,c03a6c91,bdb44c44,bfa9f2c0,bfa6cd49,3d925839,be8a8f9b,bf73fa75,c0673abe,bf38e994,bf0a5dad,bf5168b2,bf104ee8,bfa2a262,bb645800,beaca568,3d81f998,bd50a080,3eec8d85,3dd0ed14,3e72cb30,bebc2ab6,bfcff32a,bf0acefc,be8d6975,bf8030b6,3eaecd6c,bf9c204c,bea6218c,bf24ddda,bf63e302,bf3f351e,bfb4e88e,bead371c,c007954e,bf94acb6,bebfd5ef,bdbf4360,bf665efd,3e36e548,bf4a2034,bf30d772,bf6210da,3e682e74,bdda1a54,bf4e3f13,3e795c18,c0374eb9,3f3927a0,beed7234,3f3521ef,c032d6ca,c01b7839,bfb4e392,bf5889b8,bf1aaf90,bf315bb1,bbee5780,becf0c04,be0d5d52,3ea28c80,be94ba66,be5b0300,bf55f76a,bda7de10,bf8c8c5c,be6d06b4,3e290060,c06077c8,be98a7b6,bf4fe0e4,beecc4cc,bf5b70d6,3e9d193e,bf1992dd,bd3dce18,bf06f714,3ec01ebc,3da54a00,bda3719c,bf2ab1b2,bf1fda74,3e89c43c,3efa6be0,c017baed,be8e3d54,c02798fb,be67bf39,bec7a94c,bd334570,3e38e1a8,3e621eb6,bf280e02,bf5a6fee,3e9cf692,bf4e1e18,bf827cb9,bf1e7b21,bd941ac2,bfc9f7c0,bf202e76,3e15ce60,bfe6dd56,bf96207a,bf750a78,bef9a018,bfb87e56,3dd25fd8,be926f55,bd1be3c0,bf51c04d,c05118d7,beeab40c,bee5d2f2,3e867c1a,bf44099f,3ec26c97,3f097378,3e6fb9b0,bf9e66af,bf7458c8,bf3aa31a,bf32321b,3e998802,bfda149e,bf6216a6,c00ff353,bfca2558,be028724,3c918570,3dcea574,be3f16e8,be8c312c,bcb206b0,bfb07aeb,bf113893,be3c1157,3ea42c94,bf194bb3,bf8588c6,bdae27dc,bf2a90bc,bea08fb3,bf2f6d82,bacfd100,bf10e76a,bfc55c95,bf309a62,bfaf81aa,bfc17e51,3ef1ccd4,bea2204d,bf92dc64,bfde796e,3eece180,bfa24f15,3e41a738,bf8aca9c,3d17a220,bf05c8a4,beebb440,bf1f21d7,beb44234,bf5aa344,bd84a600,3e849e6b,bf2667dd,c00ac4bc,3e1737e4,beaf7dcd,be8f1826,be9faf67,bf80d34b,3e1254be,bea4ae12,bf29faf8,bfbfab7c,bfc86208,3ddf00b4,bf216da4,3f060561,bf2092a3,bfed1d8c,beb38285,bf4681f1,bdfd68f0,bee4f7ce,bf3fac81,bf4d3502,be83d256,bd316ab8,bf8a76c6,bf5df7df,beac6652,bde741fa,bd2bde40,bfad418d,bff3282c,bfae418f,bed7d5ac,bf82b111,bfaaa088,bfcb00ce,bedc4569,bf18c5b4,be9c9ad4,bf917200,3dd148dc

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e23f5e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dcfd0a0,00000000,3ef408f0,00000000,00000000,00000000,3e64b1f0,00000000,3c6f9da0,00000000,00000000,00000000,00000000,00000000,00000000,3e111dbc,00000000,00000000,00000000,00000000,00000000,3e63f3e8,00000000,3f00da16,00000000,00000000,00000000,3d9eb5a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d925839,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d81f998,00000000,3eec8d85,3dd0ed14,3e72cb30,00000000,00000000,00000000,00000000,00000000,3eaecd6c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e36e548,00000000,00000000,00000000,3e682e74,00000000,00000000,3e795c18,00000000,3f3927a0,00000000,3f3521ef,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea28c80,00000000,00000000,00000000,00000000,00000000,00000000,3e290060,00000000,00000000,00000000,00000000,00000000,3e9d193e,00000000,00000000,00000000,3ec01ebc,3da54a00,00000000,00000000,00000000,3e89c43c,3efa6be0,00000000,00000000,00000000,00000000,00000000,00000000,3e38e1a8,3e621eb6,00000000,00000000,3e9cf692,00000000,00000000,00000000,00000000,00000000,00000000,3e15ce60,00000000,00000000,00000000,00000000,00000000,3dd25fd8,00000000,00000000,00000000,00000000,00000000,00000000,3e867c1a,00000000,3ec26c97,3f097378,3e6fb9b0,00000000,00000000,00000000,00000000,3e998802,00000000,00000000,00000000,00000000,00000000,3c918570,3dcea574,00000000,00000000,00000000,00000000,00000000,00000000,3ea42c94,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef1ccd4,00000000,00000000,00000000,3eece180,00000000,3e41a738,00000000,3d17a220,00000000,00000000,00000000,00000000,00000000,00000000,3e849e6b,00000000,00000000,3e1737e4,00000000,00000000,00000000,00000000,3e1254be,00000000,00000000,00000000,00000000,3ddf00b4,00000000,3f060561,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd148dc

# LAYER_1_PRE_ACTIVATION - 64 values
c01c6c4a,3e4e2f0f,bea233a6,bfb5f26c,3eccaa73,bf135598,3c153620,3c75e9e0,3e718052,bf5c5a33,3ebceb3e,c03d97b6,bf90d088,3f31584e,3f563d70,bfb0747b,3dd2065c,c0057c2f,3f46c95c,bed6508c,bd395280,bfb93057,be3997ac,c01126ec,3f19e9bf,bf765b18,bdc716c8,c08a4d3c,3e06a4fa,c0544312,3e092f42,bfad5eb7,3f4a9286,3dc1c406,c08eac78,bf9c2fce,3f1e2e16,3e7f5082,bf2d1230,bf95a03e,bd8849a0,3f3f9204,3e0fc186,3f341be4,bf67886a,3dec1610,3f205aa8,bf6b73d3,bf7dd192,3e9791d2,3f60a02e,3f5ba50f,bf8482e2,bf897c1a,3f336550,3f34716c,3f18fd14,3f35e237,bea07c10,be0691ea,bec86bd2,be96a745,bfe261f0,bdfd464a

# LAYER_1_POST_ACTIVATION - 64 values
