# Self Collision MLP Test Case (FP32 Bits) - Sample 6000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf628e27,bfc52db0,3ed94687,c010047a,3f1a638f,3f4f731d,3eb70a0d,bf461e87,bf7fe1d7,3ed2d004,bf47248e,3f1132eb,3f397ab5,3eb32a4b,3f222032,3cf880e6,3f694af3,bf20ddeb,3f52d6e7,3f307258,3f6fd07e

# OUTPUT - 1 values
3ca637e9

# JACOBIAN - 1 x 7
be23f861,3d83dc10,3d785c5e,bc1260eb,bc9cbc3f,bbb7e098,b9ddfcb8

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f222032,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3cf880e6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f694af3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf20ddeb,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f52d6e7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f307258,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6fd07e
3f461e87,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fe1d7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bed2d004,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f47248e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf1132eb,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf397ab5,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beb32a4b

# LAYER_0_PRE_ACTIVATION - 256 values
be1771b0,c03b39f6,bf9daf7e,3e79e67c,3d6c4ab0,bee1879a,3d6ea9c0,bf3949d6,bee3e404,be61269e,bfa3cff2,bf96a4b5,be3ac118,bed7e1a4,3f13190e,bf9a8322,3c03f4c0,bee48f8d,3db97098,bf587a58,3e0aeed4,bea42674,bfcc2925,be49fd40,bf9dd95e,be95837d,bdd67674,3d5bc398,bfb184ea,bcbff020,bf6d4787,bf1e3b06,c003b949,3e75e900,bf96d335,3ee1c138,be7a5a44,bf6baaa7,be79e526,3f009314,becccfd4,bfb88839,bf772a16,be3ff30c,bf41ab28,bf98e73b,bf8288b4,bf465376,bf5ea5bc,c043e743,befbbcb6,bf7597e0,bfcd2445,3e9a0cfe,bf27e745,bfb05be6,c0618ad5,bf38ecfe,beaabf9e,bf7e2785,bf4cbb85,bfb06c93,3e95d27a,bd687280,bd0dbf90,be9b859b,3ee0ec24,3e14f116,3d7c4ca8,bf042638,bfc61da7,beb7eb98,be977ac8,bfe777b6,3f0f722e,bfa882d6,bf182720,bf5584c8,bf128b3c,bf575153,c01475d6,bf1ad93a,c023d7da,bfa728b9,bf0da48f,be5a4fce,bf2840b4,3f005c97,bf8e9367,bf5c7e94,bfa2990b,3d957310,3c61c200,bf8d7f44,3eaf1844,c002a799,3f3964cd,bf27bb78,3f029b80,c0697aff,bfec1b66,bfcfab3d,bf8243f7,bf50e44c,bf17aa18,be258f1a,be455336,3d806524,3ed26528,bf0a06b0,bf3e0c9d,bf6a3e84,befb86f6,bfd156f0,bf003a7c,3cbdd9f0,c02c4c79,bfa7b217,bf337447,bf1f7004,bf7416b2,3e96aa28,bf473df8,be5ea034,be8b6bb0,3de0fcb0,bea3b71e,3e254ac9,bf803d83,bf80b872,3ebe3002,3f421d86,c02b905a,3e80329e,bfed8003,be91306e,bf193eaa,3d724530,3e11a15c,3f0e4d32,bf818043,bf766088,beafbe72,bf226c6c,bfe0fcc4,bf8e910d,bee82f8a,bfd0fea4,bec0a486,3ea0470e,c00ba297,bfc77b72,bf47128c,bf4680d0,bfd1915f,3e6fede4,bf058f9c,3ef3e0cc,bf4263b4,c05825a3,bf6f144e,bf252c58,bdab27f8,bf599ea6,3ea536f2,3e9e8672,3eeafca0,bf9a7f88,bf73c1ef,bf295f5c,bf90038e,bca686f8,c00166f0,bf5e95e6,c0120be9,bfdb8fa5,bd345140,bed1df18,3f134fce,bdaeee64,becaa43a,3f3c5f22,bfb546e0,bf212ebe,bf21fb1a,3e1266c8,bf300e7a,bfa9fda3,be30ac42,bf80dd98,bed9e3b6,bf49b65d,3d2c64c8,bf48c9a0,bf80ec28,bf40a2b2,bfcbbaf1,bf3cb6a0,3ea0e246,bf242354,beff852f,c00eb4ca,3e53ccb4,bf5ec12e,3e1a61ac,bf8fa19b,bd2126e8,bed8b833,bf0f698f,bf6621a4,3df26d80,bf6b5415,3dd2fc70,3e8106b1,bf75fa71,bfe12144,3ed54448,bd68c6a8,bdc6ef68,bdefbb08,bf92736a,3eb3dde1,be449eb0,bf23621c,bfc7f5d2,bfcd2964,bdeb9704,bf36da4c,3d6628d0,bef7ce90,c0079f83,bf38f618,bf80b14c,bed9030a,bf65d9a3,bf9050a1,bfab1a84,3e231c88,be4093c4,bfb2ac0b,be58159c,bf121cf6,bd4689c8,3caca790,bfbbe802,c024022a,bfb13f92,bdfaabe0,bf50b53d,bf6e343f,c016c465,be1fe49c,bf628562,bf0ebb7a,bf940b4d,3e28ba48

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e79e67c,3d6c4ab0,00000000,3d6ea9c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f13190e,00000000,3c03f4c0,00000000,3db97098,00000000,3e0aeed4,00000000,00000000,00000000,00000000,00000000,00000000,3d5bc398,00000000,00000000,00000000,00000000,00000000,3e75e900,00000000,3ee1c138,00000000,00000000,00000000,3f009314,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9a0cfe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e95d27a,00000000,00000000,00000000,3ee0ec24,3e14f116,3d7c4ca8,00000000,00000000,00000000,00000000,00000000,3f0f722e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f005c97,00000000,00000000,00000000,3d957310,3c61c200,00000000,3eaf1844,00000000,3f3964cd,00000000,3f029b80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d806524,3ed26528,00000000,00000000,00000000,00000000,00000000,00000000,3cbdd9f0,00000000,00000000,00000000,00000000,00000000,3e96aa28,00000000,00000000,00000000,3de0fcb0,00000000,3e254ac9,00000000,00000000,3ebe3002,3f421d86,00000000,3e80329e,00000000,00000000,00000000,3d724530,3e11a15c,3f0e4d32,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea0470e,00000000,00000000,00000000,00000000,00000000,3e6fede4,00000000,3ef3e0cc,00000000,00000000,00000000,00000000,00000000,00000000,3ea536f2,3e9e8672,3eeafca0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f134fce,00000000,00000000,3f3c5f22,00000000,00000000,00000000,3e1266c8,00000000,00000000,00000000,00000000,00000000,00000000,3d2c64c8,00000000,00000000,00000000,00000000,00000000,3ea0e246,00000000,00000000,00000000,3e53ccb4,00000000,3e1a61ac,00000000,00000000,00000000,00000000,00000000,3df26d80,00000000,3dd2fc70,3e8106b1,00000000,00000000,3ed54448,00000000,00000000,00000000,00000000,3eb3dde1,00000000,00000000,00000000,00000000,00000000,00000000,3d6628d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e231c88,00000000,00000000,00000000,00000000,00000000,3caca790,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e28ba48

# LAYER_1_PRE_ACTIVATION - 64 values
