# Self Collision MLP Test Case (FP32 Bits) - Sample 6000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf62966f,bfc53b42,3ed77e8d,c010395d,3f18ea19,3f4fa674,3eb434b9,bf4623c2,bf7fdd03,3ed13028,bf469f5c,3f0ffb6d,3f399e14,3eb0821f,3f2219ca,3cf53140,3f69a875,bf218243,3f53ac18,3f304d21,3f704e75

# OUTPUT - 1 values
3ca59c4d

# JACOBIAN - 1 x 7
be23f7c1,3d83cb31,3d7934ab,bc114697,bc9b4676,bbb85162,b9decf22

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2219c9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3cf51cca,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f69a875,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf218243,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f53ac18,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f304d21,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f704e75
3f4623c5,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fe2a8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bed13028,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f469f5b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf0ffb6d,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf399e14,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beb0821f

# LAYER_0_PRE_ACTIVATION - 256 values
be19581f,c03b0e4f,bf9df1db,3e7800b8,3d65e470,bee0e300,3d824f20,bf39a8a9,bee48ace,be6270fc,bfa3e17e,bf968af9,be38dc62,bed65830,3f1304aa,bf9ad061,3bc0d200,bee58bad,3dbf1e60,bf58416c,3e0aa192,bea4ad65,bfcc8261,be4a7a6a,bf9e0b93,be96a275,bdd8314c,3d61f53c,bfb1873a,bcd670d0,bf6c56b4,bf1e35c9,c003bb44,3e75c408,bf96dfb4,3ee10d4e,be7ceba6,bf6b5449,be7957d4,3f022926,becd5a60,bfb8a2b3,bf77f147,be3d3c5d,bf428bb8,bf997f8f,bf828e7a,bf466e10,bf5d9c37,c043fad5,befa7fa1,bf7525fe,bfcd51fa,3e98c5e9,bf271671,bfb057b7,c0618fbd,bf38183e,beac084c,bf7e2182,bf4d38bd,bfb0148a,3e9539bc,bd431d00,bd0d2d60,be9b8229,3ee1f159,3e15f168,3d7e7230,bf0393a8,bfc65565,beb8fd87,be9877c4,bfe76332,3f10d538,bfa86b07,bf16b10a,bf553041,bf128d7f,bf573344,c0146d7b,bf1a62c8,c023f49d,bfa70880,bf0d4ecb,be59c1aa,bf286274,3f00593f,bf8ed7cd,bf5c744f,bfa2c30a,3d961500,3c5da280,bf8d78f0,3eae5f8e,c0029702,3f3a21be,bf282d6b,3f024576,c06974db,bfec2f00,bfcecb58,bf81e535,bf5157e4,bf17ed14,be27c378,be4751a2,3d7a05e0,3ed35938,bf0a7663,bf3e4b43,bf695d0e,befcec10,bfd15ee5,bf004308,3cb01660,c02c6445,bfa7f7ac,bf339a29,bf1e6b4e,bf73d64d,3e99123a,bf47b525,be61034a,be8c6478,3de2c758,bea38ff5,3e252ee6,bf808aa8,bf808e64,3ebd8a52,3f41ecbc,c02bb09f,3e7ed1c8,bfedaa34,be918854,bf17f576,3d71c5d8,3e0fdc9c,3f0e29d5,bf81a9ea,bf75f9d8,beb17db0,bf2251a7,bfe18ad6,bf8ea087,bee71bbf,bfd0e800,bec0266c,3ea0a0bc,c00bb94c,bfc70afb,bf46b7c2,bf467b60,bfd1ab4e,3e6fd3f0,bf05a1d9,3ef3d25c,bf42a6de,c0581feb,bf6f8806,bf2512eb,bdaae848,bf59ac7b,3ea60cd9,3e9ebbe6,3eea618a,bf9aa2f6,bf740e2d,bf29d0c9,bf8ff50d,bcaf43ec,c0016843,bf5e35ae,c011e834,bfdbbe09,bd3fd8e8,bed28338,3f133dbe,bdb23fd4,bec9e602,3f3c1222,bfb57ef1,bf20e283,bf21d81b,3e121300,bf2f74be,bfaa01ba,be30f1b1,bf80b80b,bed834ef,bf49fb55,3d2665b0,bf478d1a,bf80f25a,bf400d52,bfcc0d12,bf3d8e58,3ea07fec,bf2363f1,befe7daf,c00ec092,3e563ea4,bf5f2511,3e1aafea,bf8fe8b3,bd238b20,bed907f9,bf0fa1db,bf64595a,3df337e0,bf6b947a,3de068f0,3e80811d,bf761f56,bfe176ff,3ed4ef72,bd72f318,bdcc1728,bdf27f5c,bf92c65e,3eb31250,be45a826,bf24157c,bfc87c81,bfcd3f73,bdeda594,bf36a5f3,3d64d1b0,bef9877c,c007a717,bf38a99a,bf80901b,bed91f66,bf65ee18,bf903feb,bfab6ae1,3e1ffbc2,be3fbc9a,bfb2d6a1,be5b6014,bf13395e,bd489c30,3ca39af0,bfbc1002,c0242e11,bfb13a5e,bdff2428,bf511dcc,bf6f4e90,c0168553,be2003fa,bf629813,bf0ef9d2,bf9407c2,3e2869d4

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e7800b8,3d65e470,00000000,3d824f20,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1304aa,00000000,3bc0d200,00000000,3dbf1e60,00000000,3e0aa192,00000000,00000000,00000000,00000000,00000000,00000000,3d61f53c,00000000,00000000,00000000,00000000,00000000,3e75c408,00000000,3ee10d4e,00000000,00000000,00000000,3f022926,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e98c5e9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9539bc,00000000,00000000,00000000,3ee1f159,3e15f168,3d7e7230,00000000,00000000,00000000,00000000,00000000,3f10d538,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f00593f,00000000,00000000,00000000,3d961500,3c5da280,00000000,3eae5f8e,00000000,3f3a21be,00000000,3f024576,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d7a05e0,3ed35938,00000000,00000000,00000000,00000000,00000000,00000000,3cb01660,00000000,00000000,00000000,00000000,00000000,3e99123a,00000000,00000000,00000000,3de2c758,00000000,3e252ee6,00000000,00000000,3ebd8a52,3f41ecbc,00000000,3e7ed1c8,00000000,00000000,00000000,3d71c5d8,3e0fdc9c,3f0e29d5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea0a0bc,00000000,00000000,00000000,00000000,00000000,3e6fd3f0,00000000,3ef3d25c,00000000,00000000,00000000,00000000,00000000,00000000,3ea60cd9,3e9ebbe6,3eea618a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f133dbe,00000000,00000000,3f3c1222,00000000,00000000,00000000,3e121300,00000000,00000000,00000000,00000000,00000000,00000000,3d2665b0,00000000,00000000,00000000,00000000,00000000,3ea07fec,00000000,00000000,00000000,3e563ea4,00000000,3e1aafea,00000000,00000000,00000000,00000000,00000000,3df337e0,00000000,3de068f0,3e80811d,00000000,00000000,3ed4ef72,00000000,00000000,00000000,00000000,3eb31250,00000000,00000000,00000000,00000000,00000000,00000000,3d64d1b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1ffbc2,00000000,00000000,00000000,00000000,00000000,3ca39af0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2869d4

# LAYER_1_PRE_ACTIVATION - 64 values
