# Self Collision MLP Test Case (FP32 Bits) - Sample 6000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf66054a,bfc4c955,3eb6eef3,c013e055,3efa9ea3,3f569e35,3e77da4e,bf484bad,bf7fd5ed,3eb310e7,bf3d1668,3ef0bb11,3f3e58c1,3e757093,3f1f6ddb,3d08d430,3f6fd53b,bf2c9309,3f61f03d,3f2b2f3a,3f7889a2

# OUTPUT - 1 values
3cab0a07

# JACOBIAN - 1 x 7
be1f8096,3d521a3c,3d6e697e,bcbb60fe,bc9bd889,bba0e57a,ba473b50

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f1f6ddb,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d08ca31,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6fd53b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf2c930a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f61f03d,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f2b2f3a,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7889a2
3f484bb0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fdb71,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beb310e7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f3d1666,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bef0bb11,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf3e58c1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be757093

# LAYER_0_PRE_ACTIVATION - 256 values
be39f9fd,c037d801,bfa2d443,3e56fbb4,3d105100,bedcca34,3e1d1c90,bf3ff7d1,bef15beb,be73c3f9,bfa4ec88,bf9573a6,be190334,beb80cd9,3f100797,bf9e813e,bd218990,befb6770,3e126aac,bf549180,3e0265ae,beaef7e8,bfd35dd8,be4c4800,bfa1979d,bea683ae,bdfe8514,3dab9394,bfb07a0a,bd9ef5b8,bf5bec63,bf1de752,c0037a48,3e71f160,bf98d693,3ed43a4c,be94c63b,bf664502,be6b5201,3f1b6d8a,bed47265,bfb92750,bf82ecb3,be098a8d,bf524ef9,bfa4421d,bf8330eb,bf480682,bf4900a3,c044c4eb,bee607b1,bf716688,bfd09daa,3e81c349,bf15d61d,bfaed002,c0616773,bf2afd08,bec06182,bf7e03a5,bf552e34,bfaa4d52,3e8c9c6c,3dd66350,bd0dc440,be9d0d93,3ef5a194,3e2583bf,3d978504,bef59c51,bfcaf151,becc4f04,bea94193,bfe41892,3f27abed,bfa626a1,befae63c,bf4e7a98,bf12e971,bf54f912,c01332e8,bf10727b,c025e9c4,bfa542a0,bf05e7cc,be47393c,bf2a6e72,3ef85302,bf91f688,bf5c36d4,bfa568cd,3da73cd8,3c781740,bf8b9aaf,3ea15fa0,c0013e61,3f46dc5e,bf2ff7e7,3efac8e2,c0684203,bfee6bcb,bfbe7944,bf77472b,bf59ce07,bf1ccd52,be4ca6ce,be6b2386,3d0c6c48,3ee2c920,bf124313,bf41b5a3,bf59e5fa,bf09031d,bfd0efbb,bf009cfe,bbfa8680,c02eaffe,bfaac4ab,bf378671,bf0d0574,bf6f16d8,3ec22fc8,bf4dbe9d,be83fd25,be9dddbe,3e039644,bea01598,3e19ace6,bf8568fc,bf7c134a,3eb10088,3f3e6390,c02e49de,3e60f434,bff23f33,be983ba2,bf01b7c2,3d7b45c8,3dddffc0,3f0b7925,bf84a835,bf6d9449,bec9193e,bf1f99d2,bfe98ebb,bf8fad74,bed36e6c,bfcdbbab,beb77476,3ea34cae,c00d49cb,bfbdc166,bf4212fa,bf430ae8,bfd3b929,3e6ae4cc,bf073d4f,3eebe61c,bf469369,c0571c7a,bf7634f9,bf216732,bda5dd1c,bf5a968b,3eb484ae,3ea1d10c,3edf6e86,bf9c6c64,bf78667a,bf305481,bf8f1b75,bd03d4b4,c000bb22,bf58685c,c00f496a,bfe025f7,bdc55f72,bedd1933,3f0f0783,bde4cc28,bebc1204,3f351c14,bfba54e8,bf1d7628,bf1f2843,3e0c7b50,bf2398e3,bfaa9678,be37fd0f,bf7d86f0,beb794db,bf4dcad7,3c553060,bf31779b,bf81301e,bf36cbbe,bfd17972,bf4dbeaa,3e9acc60,bf170a39,bef31229,c00fb5d8,3e7e4af4,bf65c790,3e21abba,bf95be17,bd4986f8,bedaa7cb,bf112b9c,bf422c11,3de3edc8,bf6eddb2,3e62365c,3e6cf19e,bf774101,bfe87ec8,3ec9e0d8,bdd7783c,be12ea4a,be160dae,bf98b296,3ea1de3c,be5f34bf,bf307e89,bfd16fcb,bfcdb89d,be089022,bf3367d3,3d6f3ca0,bf0acc7b,c00788a5,bf304f1e,bf7ab357,bedb455a,bf64d9b3,bf8e64c0,bfb034b5,3dd66a88,be31c784,bfb6019b,be8ada18,bf258bb3,bd6fd640,bb9d4bc0,bfbf2b5b,c0267fbc,bfb15da6,be33be18,bf5847e2,bf826b33,c011a3a6,be246530,bf6311ef,bf12ecd0,bf949280,3e211f8c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e56fbb4,3d105100,00000000,3e1d1c90,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f100797,00000000,00000000,00000000,3e126aac,00000000,3e0265ae,00000000,00000000,00000000,00000000,00000000,00000000,3dab9394,00000000,00000000,00000000,00000000,00000000,3e71f160,00000000,3ed43a4c,00000000,00000000,00000000,3f1b6d8a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e81c349,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8c9c6c,3dd66350,00000000,00000000,3ef5a194,3e2583bf,3d978504,00000000,00000000,00000000,00000000,00000000,3f27abed,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef85302,00000000,00000000,00000000,3da73cd8,3c781740,00000000,3ea15fa0,00000000,3f46dc5e,00000000,3efac8e2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d0c6c48,3ee2c920,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec22fc8,00000000,00000000,00000000,3e039644,00000000,3e19ace6,00000000,00000000,3eb10088,3f3e6390,00000000,3e60f434,00000000,00000000,00000000,3d7b45c8,3dddffc0,3f0b7925,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea34cae,00000000,00000000,00000000,00000000,00000000,3e6ae4cc,00000000,3eebe61c,00000000,00000000,00000000,00000000,00000000,00000000,3eb484ae,3ea1d10c,3edf6e86,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0f0783,00000000,00000000,3f351c14,00000000,00000000,00000000,3e0c7b50,00000000,00000000,00000000,00000000,00000000,00000000,3c553060,00000000,00000000,00000000,00000000,00000000,3e9acc60,00000000,00000000,00000000,3e7e4af4,00000000,3e21abba,00000000,00000000,00000000,00000000,00000000,3de3edc8,00000000,3e62365c,3e6cf19e,00000000,00000000,3ec9e0d8,00000000,00000000,00000000,00000000,3ea1de3c,00000000,00000000,00000000,00000000,00000000,00000000,3d6f3ca0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd66a88,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e211f8c

# LAYER_1_PRE_ACTIVATION - 64 values
