# Self Collision MLP Test Case (FP32 Bits) - Sample 6000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5a95ee,bfbed2ff,3f020b01,c00c2bd3,3f33ed1c,3f5885a4,3ef9d805,bf40fa15,bf7f2e7d,3ef90b36,bf5071fe,3f257979,3f3f9d59,3ef00bb4,3f2836c4,3da3a108,3f5facae,bf149d90,3f4354bb,3f29c398,3f621ede

# OUTPUT - 1 values
3cada69d

# JACOBIAN - 1 x 7
be298c24,3d942f4c,3d5eacaf,ba43ecb0,bc3dc5be,bb96fcc1,b95e913f

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2836c4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3da3a108,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5facae,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf149d90,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f4354bb,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f29c398,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f621ede
3f40fa15,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7f2e7d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bef90b36,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5071ff,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf257979,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf3f9d59,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bef00bb4

# LAYER_0_PRE_ACTIVATION - 256 values
be00be93,c03d1901,bf9f435b,3e9c17be,3dc502e8,befc3c6c,bd503480,bf2a1e6f,beeeac59,be52089c,bf9ef052,bf986108,be56f3e0,bef4cf75,3f10f779,bf92d236,3d79a440,bec61539,3cca4bc0,bf56e0f7,3e201254,be94f7f8,bfc48d97,be3e536f,bf97b5a2,be76c2d4,bdbe2934,3c2fa130,bfad7ebc,3d50fa90,bf80dab2,bf1e37d4,c001336d,3e76954c,bf955359,3ef244a8,be3c102c,bf70a305,be860390,3ebad848,bec30930,bfb45a7e,bf6416ec,be7975b6,bf2a7825,bf8d2461,bf86fcfa,bf49226c,bf6f909a,c0426207,bf06652e,bf81bb41,bfc76a8b,3eaeae5a,bf381773,bfb0ca86,c0636bee,bf4faefa,be97c90c,bf801b06,bf41c23c,bfb8383f,3e97972e,be792640,bcfe0c40,be97b391,3ed40a16,3e0e0fd9,3d6b8d78,bf0ec218,bfc0cf95,beab321c,be856ff6,bfe3781c,3ed9958e,bfad2af6,bf354042,bf57d622,bf1aaa78,bf565326,c012bd87,bf225d3f,c01f8d81,bfa8c5cc,bf14a97d,be662c4a,bf2a0ddc,3ef7a99c,bf85ed06,bf5dcedd,bf9d53cc,3db09ba8,3bdf4300,bf8dcaec,3eb79a39,c00854cd,3f2e5f1e,bf1961ee,3f0b3ee6,c067e1e7,bfeea8e6,bfdecb70,bf89d1c4,bf437523,bf15574a,bdd1d5bc,be258024,3dacff54,3eb9b108,befb19f4,bf300e5f,bf75be13,bed24623,bfccc81e,bef99d9e,3d8671d0,c02c763e,bf9a5dba,bf364032,bf349462,bf781eb4,3e5d1ec8,bf3a43e4,be2a6698,be820384,3df71a18,be9a219f,3e266778,bf700762,bf809823,3ec6358c,3f434abc,c027a454,3e7c2360,bff4bff0,be8780ab,bf374f76,3d322828,3e42a17c,3f0ca92a,bf78ae71,bf8083ad,be68b508,bf2856f6,bfd24888,bf8aa5b9,befbac07,bfd4eada,bedaf274,3e8f6338,c0083490,bfcf441f,bf558616,bf42d910,bfcc8ed7,3e801d3c,bf011da0,3ee9b0e2,bf3f6fbf,c05b09e3,bf602638,bf25cec2,bd877294,bf568b6c,3e93df08,3e9f68fe,3ef18816,bf98622f,bf6b7f3a,bf219c2a,bf8e35bd,3a910100,c000176a,bf67e404,c014f990,bfd4cf67,3c582540,beb72102,3f127594,bd847430,bed4190c,3f3bda94,bfb05bf9,bf28d43c,bf1c7f77,3e18855a,bf39a293,bfa7322c,be18c6c4,bf820b28,befedc0c,bf41ca8c,3d88968c,bf612b4c,bf86029b,bf4cde38,bfc2e417,bf386e9a,3eafe70c,bf31aa26,bf13d61c,c00c5069,3e31e910,bf60377a,3e1752dc,bf8a8021,bcc47ea0,bedb4818,bf059aaf,bf846c4d,3dd72c30,bf66e7f8,bd11a370,3e8afaaf,bf73bf19,bfdb0bb9,3ed06f3c,bccfdd00,bd651178,bdc7c504,bf8a444b,3ebca956,be2e51e2,bf1441e0,bfbcff90,bfce2e42,bda99098,bf3bbc98,3dba75a6,bed4eb6e,c0076981,bf3e943c,bf8447df,becf9d3b,bf5d60d2,bf90a8b4,bf9fc618,3e56a958,be45ba1a,bfad0e92,be3f6b06,bee56085,bd5886a0,3d6edbb0,bfb5b9e6,c01f4008,bfb2968a,bdb2d790,bf4d1806,bf5dda04,c01b33a3,be2cdbf4,bf5ba6ff,bf07e410,bf94a1c3,3e2f98e8

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e9c17be,3dc502e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f10f779,00000000,3d79a440,00000000,3cca4bc0,00000000,3e201254,00000000,00000000,00000000,00000000,00000000,00000000,3c2fa130,00000000,3d50fa90,00000000,00000000,00000000,3e76954c,00000000,3ef244a8,00000000,00000000,00000000,3ebad848,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eaeae5a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e97972e,00000000,00000000,00000000,3ed40a16,3e0e0fd9,3d6b8d78,00000000,00000000,00000000,00000000,00000000,3ed9958e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef7a99c,00000000,00000000,00000000,3db09ba8,3bdf4300,00000000,3eb79a39,00000000,3f2e5f1e,00000000,3f0b3ee6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dacff54,3eb9b108,00000000,00000000,00000000,00000000,00000000,00000000,3d8671d0,00000000,00000000,00000000,00000000,00000000,3e5d1ec8,00000000,00000000,00000000,3df71a18,00000000,3e266778,00000000,00000000,3ec6358c,3f434abc,00000000,3e7c2360,00000000,00000000,00000000,3d322828,3e42a17c,3f0ca92a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8f6338,00000000,00000000,00000000,00000000,00000000,3e801d3c,00000000,3ee9b0e2,00000000,00000000,00000000,00000000,00000000,00000000,3e93df08,3e9f68fe,3ef18816,00000000,00000000,00000000,00000000,3a910100,00000000,00000000,00000000,00000000,3c582540,00000000,3f127594,00000000,00000000,3f3bda94,00000000,00000000,00000000,3e18855a,00000000,00000000,00000000,00000000,00000000,00000000,3d88968c,00000000,00000000,00000000,00000000,00000000,3eafe70c,00000000,00000000,00000000,3e31e910,00000000,3e1752dc,00000000,00000000,00000000,00000000,00000000,3dd72c30,00000000,00000000,3e8afaaf,00000000,00000000,3ed06f3c,00000000,00000000,00000000,00000000,3ebca956,00000000,00000000,00000000,00000000,00000000,00000000,3dba75a6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e56a958,00000000,00000000,00000000,00000000,00000000,3d6edbb0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2f98e8

# LAYER_1_PRE_ACTIVATION - 64 values
c000ef20,beb17ddc,bf5b220d,bfdb928f,bda78601,bf1d39c3,bf7b878e,3e3c9806,be43edca,bfcb552d,3d9981bc,c059d1a3,bfa57320,3eba8b38,3f13d416,bfef31da,beddd8ef,c005f2a0,3e7056fa,bf9100cf,3d8c8a95,c008e11a,bf57dbb0,bf915572,3e9fc923,c02f542f,be25559a,c061b61e,bf9e0cc3,c08d6761,3e3e322c,bfea50cd,bf2af569,3ea132f0,c0a32bd0,bf6a33ef,3ede8ea8,bf8df13e,beead682,c016c3f2,be13ab93,3e660ed6,bfb03af2,3ed1f82c,bf28e168,bf060a8a,3e84b2ae,bf8f47e8,c0019e26,be6cbc32,3f15c006,3d87c03c,bf801951,bf97c002,3ee4594b,3f0ff8ae,3ea8f7f0,3e7850fc,bf4c5ece,3ee4dd30,beeedbb4,beb21778,bf907e13,bffd39bc

# LAYER_1_POST_ACTIVATION - 64 values
