# Self Collision MLP Test Case (FP32 Bits) - Sample 6000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5ae819,bfbf30f7,3f01464c,c00c4721,3f335689,3f57d594,3ef7dd69,bf413006,bf7f3918,3ef7b330,bf503284,3f250678,3f3f286a,3eee4bc3,3f27f8cb,3d9dc9c0,3f600c1a,bf14f670,3f43b5ed,3f2a4738,3f629531

# OUTPUT - 1 values
3cacb1d9

# JACOBIAN - 1 x 7
be298832,3d93bbed,3d5f80cd,ba3b4f88,bc3d2fa1,bb974d19,b95f4655

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f27f8ca,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d9dc62b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f600c1a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf14f670,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f43b5ed,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f2a4738,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f629531
3f413008,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7f3d3c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bef7b330,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f503284,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf250678,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf3f286a,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beee4bc3

# LAYER_0_PRE_ACTIVATION - 256 values
be0120eb,c03d1545,bf9f0946,3e9adbc0,3dc18ec0,befaee6c,bd433060,bf2ac48c,beedb68a,be526a40,bf9f2ee9,bf985083,be563650,bef41933,3f112be0,bf932422,3d72e1b8,bec729b7,3cdcbf60,bf5709f8,3e1f2b62,be95837b,bfc4c502,be3ef3ef,bf97f17c,be78c952,bdbe587c,3c49e0e0,bfadbe52,3d45ed88,bf80846e,bf1e3767,c0015a6d,3e76a208,bf9558fa,3ef1b1ec,be3e4c02,bf707b19,be85b7c4,3ebd1d48,bec36279,bfb493d7,bf64c039,be77c690,bf2b4dd2,bf8d7e4b,bf86bb47,bf48f5e9,bf6f31e4,c042714c,bf0636d9,bf81615a,bfc7a2a3,3eae24a6,bf37b15c,bfb0cfbd,c063547f,bf4ec84e,be984c97,bf800ab5,bf4224ad,bfb7f30f,3e97aa54,be7372b0,bcff5fc0,be97d705,3ed43392,3e0e0651,3d6b2f08,bf0e6825,bfc0f974,beab5d4f,be85f635,bfe3cb6d,3edbfeb0,bfacfa5a,bf346856,bf57e034,bf1a47ab,bf567529,c012df68,bf223f52,c01fbae1,bfa8b982,bf147e03,be660c46,bf29e527,3ef8742e,bf865366,bf5db99d,bf9d89eb,3dae8c40,3be6e700,bf8dd6fb,3eb775e8,c0080fd9,3f2e9f7b,bf19fbf0,3f0ae9ad,c06801f8,bfee788f,bfde69f2,bf899455,bf43f8a9,bf1553f0,bdd6839d,be2623ba,3dabc424,3ebaa1cc,befbf91a,bf30bac1,bf758d9c,bed3e7c4,bfcd0eb0,bef9eee3,3d833e70,c02c664f,bf9b080a,bf35fa27,bf33ea9a,bf780698,3e5f449c,bf3ad114,be2c32ba,be82142a,3df4dda0,be9ac0c1,3e26be75,bf70a8a6,bf80aaf5,3ec613c6,3f434b4a,c027c6de,3e7d2558,bff43a8e,be87daec,bf3644e2,3d352368,3e40e290,3f0ccc75,bf791402,bf805986,be6dccac,bf281323,bfd2df8f,bf8ad3bd,befb2157,bfd4c8df,bed9b82c,3e903ae2,c00858e6,bfcf1fc7,bf54d3b6,bf432eec,bfccc60d,3e7f8bd4,bf014e4c,3eea7aa0,bf3f7b7b,c05aea1c,bf60c888,bf25e142,bd898fc8,bf56b014,3e946192,3e9f419e,3ef16ba8,bf9876bb,bf6bdfb0,bf21dbfa,bf8e52b7,39529400,c00030e8,bf6782f8,c014e177,bfd50e15,3c393580,beb84b48,3f129ee1,bd85891c,bed3ea6c,3f3c0758,bfb07a60,bf2879a4,bf1cddd4,3e184150,bf39757e,bfa75317,be19eb79,bf8203f4,befdbb57,bf421ca7,3d874f78,bf606e54,bf85b6ac,bf4c6a63,bfc3342d,bf38345a,3eaf35fe,bf313d14,bf12e6c8,c00c6c38,3e328d2c,bf5fec31,3e170230,bf8a9b11,bcc91a40,bedb1da2,bf061fb1,bf83f01e,3dd94e28,bf6712d5,bcfff680,3e8ab3d0,bf73d469,bfdb2d09,3ed10172,bcd45160,bd697190,bdc8a23c,bf8a9079,3ebcae14,be2ed764,bf14c3e5,bfbd53f6,bfce1f87,bdac3b98,bf3b8a70,3db65aaa,bed6157d,c0076e6d,bf3e8073,bf842d3b,bed00df7,bf5de539,bf90b1ce,bfa046eb,3e554ef8,be45ed82,bfad45d0,be3f1b66,bee7d9c5,bd5655fc,3d697820,bfb5fc31,c01f7385,bfb27f94,bdb3cef0,bf4d154b,bf5e2e3c,c01b188f,be2bff92,bf5c0a8f,bf082af7,bf948f49,3e2f7e70

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e9adbc0,3dc18ec0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f112be0,00000000,3d72e1b8,00000000,3cdcbf60,00000000,3e1f2b62,00000000,00000000,00000000,00000000,00000000,00000000,3c49e0e0,00000000,3d45ed88,00000000,00000000,00000000,3e76a208,00000000,3ef1b1ec,00000000,00000000,00000000,3ebd1d48,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eae24a6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e97aa54,00000000,00000000,00000000,3ed43392,3e0e0651,3d6b2f08,00000000,00000000,00000000,00000000,00000000,3edbfeb0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef8742e,00000000,00000000,00000000,3dae8c40,3be6e700,00000000,3eb775e8,00000000,3f2e9f7b,00000000,3f0ae9ad,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dabc424,3ebaa1cc,00000000,00000000,00000000,00000000,00000000,00000000,3d833e70,00000000,00000000,00000000,00000000,00000000,3e5f449c,00000000,00000000,00000000,3df4dda0,00000000,3e26be75,00000000,00000000,3ec613c6,3f434b4a,00000000,3e7d2558,00000000,00000000,00000000,3d352368,3e40e290,3f0ccc75,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e903ae2,00000000,00000000,00000000,00000000,00000000,3e7f8bd4,00000000,3eea7aa0,00000000,00000000,00000000,00000000,00000000,00000000,3e946192,3e9f419e,3ef16ba8,00000000,00000000,00000000,00000000,39529400,00000000,00000000,00000000,00000000,3c393580,00000000,3f129ee1,00000000,00000000,3f3c0758,00000000,00000000,00000000,3e184150,00000000,00000000,00000000,00000000,00000000,00000000,3d874f78,00000000,00000000,00000000,00000000,00000000,3eaf35fe,00000000,00000000,00000000,3e328d2c,00000000,3e170230,00000000,00000000,00000000,00000000,00000000,3dd94e28,00000000,00000000,3e8ab3d0,00000000,00000000,3ed10172,00000000,00000000,00000000,00000000,3ebcae14,00000000,00000000,00000000,00000000,00000000,00000000,3db65aaa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e554ef8,00000000,00000000,00000000,00000000,00000000,3d697820,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2f7e70

# LAYER_1_PRE_ACTIVATION - 64 values
