# Self Collision MLP Test Case (FP32 Bits) - Sample 6000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf65fbb6,bfc4cf9b,3eb7453d,c013d6c8,3efb381e,3f5680c1,3e78fa72,bf4845b6,bf7fd657,3eb361bb,bf3d3026,3ef1427b,3f3e450e,3e768847,3f1f755a,3d080b80,3f6fc621,bf2c76d0,3f61cc1e,3f2b4520,3f787854

# OUTPUT - 1 values
3caace29

# JACOBIAN - 1 x 7
be1f80b3,3d520a26,3d6e460f,bcbb6d08,bc9c280f,bba09302,ba471f94

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f1f7559,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d08018d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6fc621,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf2c76d0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f61cc1e,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f2b4520,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f787854
3f4845b9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fdbdc,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beb361bb,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f3d3025,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bef1427b,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf3e450e,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be768847

# LAYER_0_PRE_ACTIVATION - 256 values
be399d45,c037e1e9,bfa2c370,3e5744f4,3d110460,bedcbea8,3e1c3cc8,bf3fec48,bef12bc0,be739a7a,bfa4ec33,bf957581,be195bee,beb86135,3f1013b9,bf9e7ba6,bd1f8470,befb2c03,3e11e820,bf549eec,3e0278be,beaede9d,bfd34b74,be4c4e39,bfa18fa3,bea6618b,bdfe11e4,3daafc5c,bfb080eb,bd9dead2,bf5c1634,bf1de832,c0037cc2,3e71feb4,bf98cffe,3ed45b4c,be948f8b,bf6652f7,be6b794c,3f1b33ac,bed4634e,bfb92920,bf82db90,be0a14b3,bf5228ac,bfa42535,bf832c5c,bf47ffa3,bf493cb6,c044c3cf,bee6407d,bf7167b0,bfd09644,3e820409,bf16087c,bfaed65c,c0616772,bf2b1a2e,bec02bfc,bf7e038d,bf551be8,bfaa5b8f,3e8cb678,3dd367e0,bd0dc120,be9d0a08,3ef56869,3e255925,3d973540,bef5c7dc,bfcae47f,becc18da,bea91640,bfe42710,3f27772a,bfa62c9d,befb66ec,bf4e8f64,bf12e32f,bf55009c,c0133885,bf109000,c025e5e4,bfa54744,bf05fdc0,be4777c0,bf2a6766,3ef87994,bf91f28a,bf5c3748,bfa56395,3da6f6e8,3c77c100,bf8ba20e,3ea1854b,c0013fb2,3f46ba19,bf2fe611,3efadbc4,c068478e,bfee61dc,bfbea645,bf776753,bf59b9bb,bf1cbeff,be4c5267,be6ac173,3d0d9f98,3ee2a588,bf123165,bf41b349,bf5a1072,bf08eee8,bfd0f47d,bf009e97,bbf18340,c02ea772,bfaac4c4,bf377811,bf0d3152,bf6f248c,3ec1c3b0,bf4db469,be83ceff,be9da9f0,3e035428,bea02733,3e19da77,bf855e6a,bf7c2306,3eb1262c,3f3e6f78,c02e436e,3e6159dc,bff22b00,be982a7c,bf01ef76,3d7b3990,3ddea058,3f0b83a6,bf84a179,bf6dab0c,bec8f5b0,bf1fa0d8,bfe97f14,bf8fac9b,bed3a5d0,bfcdc5d4,beb783b4,3ea3507e,c00d46a0,bfbddc79,bf4219bd,bf431a7c,bfd3b517,3e6aeec0,bf073aa6,3eec0c22,bf468980,c0571eee,bf7628ed,bf2174c9,bda6032c,bf5a9564,3eb4600b,3ea1c734,3edf8fee,bf9c684e,bf785cc9,bf304520,bf8f1f7a,bd03a2ac,c000bea4,bf5875f6,c00f5086,bfe01a2d,bdc45230,bedd0742,3f0f1929,bde44674,bebc3b1e,3f353620,bfba477a,bf1d7c23,bf1f3416,3e0c8726,bf23ba60,bfaa95fd,be37eff4,bf7d9238,beb7ed34,bf4dc3d0,3c5a2060,bf31b29d,bf812d0a,bf36e2ab,bfd16d5f,bf4d8baa,3e9ad5e7,bf172aae,bef318ff,c00fb403,3e7de0b4,bf65b23c,3e219990,bf95ad9f,bd493960,bedaa576,bf112d30,bf428a26,3de44ae8,bf6ed6ae,3e611c98,3e6d28bb,bf7740ea,bfe86a31,3eca0bb4,bdd664b4,be126fde,be15b478,bf98a38f,3ea2138b,be5ee5ec,bf305dd1,bfd1599b,bfcdb7c1,be086966,bf336ff0,3d6eb208,bf0aa955,c00789d9,bf306ad9,bf7ac66a,bedb443c,bf64e405,bf8e6b7d,bfb02beb,3dd78804,be31ee6c,bfb5fa67,be8a82e7,bf2561fc,bd6f5304,bb94f680,bfbf242b,c0267bab,bfb15c6d,be331d68,bf583353,bf824b8f,c011b1de,be244c98,bf6314a0,bf12e459,bf949011,3e21333c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e5744f4,3d110460,00000000,3e1c3cc8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1013b9,00000000,00000000,00000000,3e11e820,00000000,3e0278be,00000000,00000000,00000000,00000000,00000000,00000000,3daafc5c,00000000,00000000,00000000,00000000,00000000,3e71feb4,00000000,3ed45b4c,00000000,00000000,00000000,3f1b33ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e820409,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8cb678,3dd367e0,00000000,00000000,3ef56869,3e255925,3d973540,00000000,00000000,00000000,00000000,00000000,3f27772a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef87994,00000000,00000000,00000000,3da6f6e8,3c77c100,00000000,3ea1854b,00000000,3f46ba19,00000000,3efadbc4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d0d9f98,3ee2a588,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec1c3b0,00000000,00000000,00000000,3e035428,00000000,3e19da77,00000000,00000000,3eb1262c,3f3e6f78,00000000,3e6159dc,00000000,00000000,00000000,3d7b3990,3ddea058,3f0b83a6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea3507e,00000000,00000000,00000000,00000000,00000000,3e6aeec0,00000000,3eec0c22,00000000,00000000,00000000,00000000,00000000,00000000,3eb4600b,3ea1c734,3edf8fee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0f1929,00000000,00000000,3f353620,00000000,00000000,00000000,3e0c8726,00000000,00000000,00000000,00000000,00000000,00000000,3c5a2060,00000000,00000000,00000000,00000000,00000000,3e9ad5e7,00000000,00000000,00000000,3e7de0b4,00000000,3e219990,00000000,00000000,00000000,00000000,00000000,3de44ae8,00000000,3e611c98,3e6d28bb,00000000,00000000,3eca0bb4,00000000,00000000,00000000,00000000,3ea2138b,00000000,00000000,00000000,00000000,00000000,00000000,3d6eb208,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd78804,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e21333c

# LAYER_1_PRE_ACTIVATION - 64 values
c004522a,bf225862,bf4d771a,bff775be,bda32bdc,bf0579fe,bfac1ba7,3d5ff516,bf0b7aad,c031954e,bd1d467a,c0ab1451,bfae801a,3e94aa5e,3ef9ee58,bfc09d7c,bf53b2d9,c013f72c,3e0c32ac,bf86a02c,3c928ca0,c035c82e,bfed015d,bf95610e,3e7477bb,c03e4cdf,bdb82647,c088511a,bfa19f01,c0ae167a,be762370,bfe7989b,bf0c560f,3e286eca,c0a24ec2,bf33ddf7,3eb8c41e,bf970eb9,beccf847,c052672b,be9bbb6d,3e6b5769,bfe069bb,3eb9530b,bf9dad80,bf579cf1,bd9bcc16,bf8fc57c,c001c6af,bf14aa82,3eff1912,3d1fbb60,bfa113ca,bf17b5c2,3ebf9d56,3ec9482b,3e7581fa,3d6c1caa,bfd378ba,3e58637e,be895281,bf07c31a,bf3dc96f,bffdebdb

# LAYER_1_POST_ACTIVATION - 64 values
