# Self Collision MLP Test Case (FP32 Bits) - Sample 6000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf660700,bfc4c9ae,3eb6ee51,c013e051,3efa9f00,3f569d93,3e77d22e,bf484cbe,bf7fd5f3,3eb3104f,bf3d1673,3ef0bb63,3f3e5855,3e7568b0,3f1f6c85,3d08c910,3f6fd558,bf2c92fd,3f61f027,3f2b2fb3,3f788a1f

# OUTPUT - 1 values
3cab10d2

# JACOBIAN - 1 x 7
be1f8092,3d521957,3d6e69c1,bcbb6105,bc9bd8b9,bba0e3b2,ba473c18

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f1f6c84,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d08bf12,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6fd557,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf2c92fe,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f61f027,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f2b2fb3,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f788a1f
3f484cc1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fdb77,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beb3104f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f3d1671,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bef0bb63,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf3e5855,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be7568b0

# LAYER_0_PRE_ACTIVATION - 256 values
be39f7a8,c037d835,bfa2d37c,3e56f7a4,3d105500,bedcc9d0,3e1d1cc0,bf3ff8ca,bef15945,be73c195,bfa4ecf1,bf9573d0,be190554,beb80c1d,3f1007bb,bf9e8114,bd219678,befb69f6,3e126bd0,bf54927b,3e026260,beaef8c4,bfd35e23,be4c4675,bfa197e6,bea6833b,bdfe85b0,3dab96ec,bfb07a45,bd9efd04,bf5bec32,bf1de756,c0037a77,3e71f170,bf98d6e6,3ed43a02,be94c6cd,bf66459a,be6b4ff2,3f1b6d8e,bed471cb,bfb92745,bf82eced,be0988f5,bf524fc2,bfa44216,bf833064,bf4805b1,bf4900b2,c044c4be,bee60939,bf71670a,bfd09dfa,3e81c425,bf15d58a,bfaecfb8,c06166fa,bf2afcbc,bec05ffa,bf7e0399,bf552e45,bfaa4d47,3e8c9e2c,3dd66260,bd0dc8f0,be9d0e72,3ef5a0d1,3e258158,3d978528,bef59d6b,bfcaf19c,becc4e69,bea9410d,bfe418c8,3f27ac80,bfa6262f,befae61c,bf4e7aea,bf12e850,bf54f968,c01332fd,bf107228,c025ea06,bfa542e6,bf05e772,be47373c,bf2a6de7,3ef85208,bf91f692,bf5c36fd,bfa568f3,3da73a08,3c784fc0,bf8b9a65,3ea16087,c0013db9,3f46dbc1,bf2ff873,3efac89a,c0684206,bfee6b55,bfbe795d,bf77475d,bf59ceaf,bf1ccd08,be4ca88a,be6b22c6,3d0c7750,3ee2c924,bf1243b2,bf41b6a0,bf59e6a7,bf09039d,bfd0eff4,bf009d60,bbfaa1c0,c02eafcc,bfaac52e,bf37862d,bf0d0578,bf6f1701,3ec22e7c,bf4dbea6,be83fd36,be9ddc4b,3e0392e0,bea01700,3e19a9fe,bf856925,bf7c1454,3eb10130,3f3e63fe,c02e4a25,3e60f878,bff23e04,be983bf8,bf01b76e,3d7b5470,3dddfa60,3f0b79c4,bf84a871,bf6d93aa,bec91af0,bf1f994b,bfe98ebc,bf8fadd3,bed36ebe,bfcdbb1a,beb772bc,3ea34d6e,c00d49ff,bfbdc11b,bf4212ab,bf430aa7,bfd3b9a3,3e6ae0fc,bf073ddc,3eebe5d2,bf46930a,c0571bf1,bf76354f,bf2166f7,bda5e240,bf5a96da,3eb484bc,3ea1d050,3edf6f78,bf9c6c29,bf786656,bf305421,bf8f1be9,bd03cd7c,c000bb11,bf58687a,c00f4963,bfe026a1,bdc55e3c,bedd1aff,3f0f0724,bde4c67c,bebc130a,3f351cac,bfba5541,bf1d7673,bf1f292f,3e0c7b0c,bf2398c6,bfaa96dc,be37ffc3,bf7d87dd,beb793bb,bf4dcafd,3c553400,bf3177d2,bf812f6d,bf36cc08,bfd179bd,bf4dbd73,3e9acbaa,bf170aa7,bef31102,c00fb610,3e7e4880,bf65c66f,3e21ac94,bf95be53,bd498a60,bedaa5e8,bf112b91,bf422b9a,3de3e5b8,bf6edd41,3e6236bc,3e6cf160,bf7740a2,bfe87ef8,3ec9e13e,bdd772ec,be12e8a8,be160d0a,bf98b2cc,3ea1de72,be5f3634,bf307e70,bfd16fce,bfcdb805,be08915a,bf3367ed,3d6f36a0,bf0acc37,c0078869,bf304ea5,bf7ab299,bedb4668,bf64d9e7,bf8e64c0,bfb03519,3dd66ed8,be31c8b4,bfb601f3,be8ad798,bf258c61,bd6fcfe0,bb9dc740,bfbf2bd5,c0267fb2,bfb15dc0,be33bfec,bf584768,bf826aec,c011a3a2,be2463a8,bf631269,bf12ece5,bf9492ad,3e211e40

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e56f7a4,3d105500,00000000,3e1d1cc0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1007bb,00000000,00000000,00000000,3e126bd0,00000000,3e026260,00000000,00000000,00000000,00000000,00000000,00000000,3dab96ec,00000000,00000000,00000000,00000000,00000000,3e71f170,00000000,3ed43a02,00000000,00000000,00000000,3f1b6d8e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e81c425,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8c9e2c,3dd66260,00000000,00000000,3ef5a0d1,3e258158,3d978528,00000000,00000000,00000000,00000000,00000000,3f27ac80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef85208,00000000,00000000,00000000,3da73a08,3c784fc0,00000000,3ea16087,00000000,3f46dbc1,00000000,3efac89a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d0c7750,3ee2c924,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec22e7c,00000000,00000000,00000000,3e0392e0,00000000,3e19a9fe,00000000,00000000,3eb10130,3f3e63fe,00000000,3e60f878,00000000,00000000,00000000,3d7b5470,3dddfa60,3f0b79c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea34d6e,00000000,00000000,00000000,00000000,00000000,3e6ae0fc,00000000,3eebe5d2,00000000,00000000,00000000,00000000,00000000,00000000,3eb484bc,3ea1d050,3edf6f78,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0f0724,00000000,00000000,3f351cac,00000000,00000000,00000000,3e0c7b0c,00000000,00000000,00000000,00000000,00000000,00000000,3c553400,00000000,00000000,00000000,00000000,00000000,3e9acbaa,00000000,00000000,00000000,3e7e4880,00000000,3e21ac94,00000000,00000000,00000000,00000000,00000000,3de3e5b8,00000000,3e6236bc,3e6cf160,00000000,00000000,3ec9e13e,00000000,00000000,00000000,00000000,3ea1de72,00000000,00000000,00000000,00000000,00000000,00000000,3d6f36a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd66ed8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e211e40

# LAYER_1_PRE_ACTIVATION - 64 values
