# Self Collision MLP Test Case (FP32 Bits) - Sample 6000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf628cf5,bfc529f9,3ed9bd44,c00ff694,3f1ac564,3f4f65e9,3eb7c4c7,bf461dc6,bf7fe19d,3ed33c33,bf474778,3f118373,3f39719b,3eb3d92b,3f22211f,3cf96e8a,3f69327b,bf20b2a8,3f529f5b,3f307be8,3f6fafc2

# OUTPUT - 1 values
3ca6697a

# JACOBIAN - 1 x 7
be23f876,3d83e0ae,3d7823f2,bc12ab22,bc9d1cea,bbb7c398,b9ddc63b

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f22211f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3cf96e8a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f69327b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf20b2a8,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f529f5b,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f307be8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6fafc2
3f461dc5,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fe19d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bed33c33,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f474779,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf118373,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf39719b,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beb3d92b

# LAYER_0_PRE_ACTIVATION - 256 values
be16f252,c03b4534,bf9d9e1c,3e7a5d3c,3d6dee40,bee1b4fc,3d68ede0,bf3930d8,bee3b898,be60d090,bfa3cb19,bf96ab72,be3b4034,bed84610,3f131e5e,bf9a6e44,3c0cf000,bee45033,3db7f3a0,bf58894d,3e0afccc,bea402be,bfcc11c4,be49dc23,bf9dcbe8,be95394c,bdd602f4,3d5a28f8,bfb18452,bcba3ce0,bf6d865d,bf1e3ca8,c003b8a7,3e75f364,bf96d01b,3ee1f0ee,be79ade2,bf6bc100,be7a095d,3f00288a,beccac0d,bfb8814c,bf76f55c,be40a762,bf41702e,bf98bf93,bf82875e,bf464c46,bf5eea7d,c043e1cc,befc0f02,bf75b65c,bfcd1805,3e9a633b,bf281cde,bfb05c92,c061891a,bf392500,beaa6955,bf7e2868,bf4c9a98,bfb0839b,3e95f95c,bd723d80,bd0ddf10,be9b854f,3ee0a59e,3e14aa40,3d7bc658,bf044ce6,bfc60f21,beb7a49a,be9737c0,bfe77cb4,3f0f1561,bfa8889e,bf18886c,bf559b16,bf128a18,bf57589c,c0147778,bf1af761,c023d02e,bfa7314f,bf0dba70,be5a74e4,bf283830,3f005ca4,bf8e819c,bf5c813e,bfa28d80,3d9548d0,3c62f500,bf8d80e2,3eaf4998,c002abc5,3f393277,bf279dab,3f02b1a0,c0697c04,bfec15f2,bfcfe5d7,bf825ccb,bf50c5b2,bf179865,be24fc52,be44cec4,3d8149f8,3ed22330,bf09e99c,bf3dfc1e,bf6a79d8,befb27ec,bfd154a8,bf003848,3cc17e40,c02c4642,bfa79f89,bf336a0f,bf1fb460,bf7427fd,3e96084e,bf471f0f,be5e0080,be8b2990,3de07f98,bea3c0b6,3e254cf6,bf8028fa,bf80c34e,3ebe5c90,3f4229cc,c02b87d6,3e806740,bfed738e,be911891,bf1994d4,3d726cd0,3e121490,3f0e5639,bf8174d6,bf767ae0,beaf4926,bf22739c,bfe0d6b9,bf8e8cce,bee8763c,bfd10433,bec0c67c,3ea03130,c00b9c94,bfc79840,bf472af9,bf4681ea,bfd18a7a,3e6fec90,bf058aeb,3ef3e31a,bf42523d,c0582678,bf6ef544,bf2532f9,bdab3838,bf599bb4,3ea4ff7c,3e9e78be,3eeb2592,bf9a7659,bf73ae0f,bf2941f8,bf9006fe,bca425f0,c0016674,bf5eaf44,c0121555,bfdb839a,bd314a20,bed1b448,3f1353ba,bdae0cbc,becad81e,3f3c7216,bfb53837,bf214271,bf2203d0,3e127d02,bf303688,bfa9fc67,be309890,bf80e762,beda534a,bf49a494,3d2df3d0,bf491c5d,bf80ea90,bf40c947,bfcba53f,bf3c7ea6,3ea0fb7e,bf24549e,beffcb38,c00eb193,3e5328f0,bf5ea6ee,3e1a4f4e,bf8f8f0d,bd208f40,bed8a34c,bf0f5a16,bf6698a6,3df22490,bf6b429d,3dcf7820,3e8129ab,bf75f037,bfe10b1f,3ed55b82,bd661300,bdc59938,bdef01b0,bf925dc0,3eb4138c,be4458b3,bf2332e1,bfc7d284,bfcd2368,bdeb0a30,bf36e828,3d668330,bef75c1a,c0079d34,bf390a6d,bf80b981,bed8fb80,bf65d3d8,bf905505,bfab0540,3e23eb2c,be40cbd2,bfb2a0a4,be573b68,bf11d2fd,bd45f9f8,3caedda0,bfbbddd6,c023f638,bfb14170,bdf980e0,bf509a12,bf6de9f3,c016d4a6,be1fdf76,bf62805e,bf0eaa3d,bf940c31,3e28cc28

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e7a5d3c,3d6dee40,00000000,3d68ede0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f131e5e,00000000,3c0cf000,00000000,3db7f3a0,00000000,3e0afccc,00000000,00000000,00000000,00000000,00000000,00000000,3d5a28f8,00000000,00000000,00000000,00000000,00000000,3e75f364,00000000,3ee1f0ee,00000000,00000000,00000000,3f00288a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9a633b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e95f95c,00000000,00000000,00000000,3ee0a59e,3e14aa40,3d7bc658,00000000,00000000,00000000,00000000,00000000,3f0f1561,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f005ca4,00000000,00000000,00000000,3d9548d0,3c62f500,00000000,3eaf4998,00000000,3f393277,00000000,3f02b1a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d8149f8,3ed22330,00000000,00000000,00000000,00000000,00000000,00000000,3cc17e40,00000000,00000000,00000000,00000000,00000000,3e96084e,00000000,00000000,00000000,3de07f98,00000000,3e254cf6,00000000,00000000,3ebe5c90,3f4229cc,00000000,3e806740,00000000,00000000,00000000,3d726cd0,3e121490,3f0e5639,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea03130,00000000,00000000,00000000,00000000,00000000,3e6fec90,00000000,3ef3e31a,00000000,00000000,00000000,00000000,00000000,00000000,3ea4ff7c,3e9e78be,3eeb2592,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1353ba,00000000,00000000,3f3c7216,00000000,00000000,00000000,3e127d02,00000000,00000000,00000000,00000000,00000000,00000000,3d2df3d0,00000000,00000000,00000000,00000000,00000000,3ea0fb7e,00000000,00000000,00000000,3e5328f0,00000000,3e1a4f4e,00000000,00000000,00000000,00000000,00000000,3df22490,00000000,3dcf7820,3e8129ab,00000000,00000000,3ed55b82,00000000,00000000,00000000,00000000,3eb4138c,00000000,00000000,00000000,00000000,00000000,00000000,3d668330,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e23eb2c,00000000,00000000,00000000,00000000,00000000,3caedda0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e28cc28

# LAYER_1_PRE_ACTIVATION - 64 values
bffccdc0,bee7a0f4,bf5a42af,bfe18eff,bd2cd134,bf172f5c,bf862142,3e11b359,be9ef222,c0069b63,3d59b5e8,c08ad741,bfae11fe,3eb3f9d9,3f0dd41e,bfc0f7cf,bf13aa42,c0068eed,3e489be6,bf87358c,3dbfd937,c017880e,bfa362d0,bf9223e0,3e9abfd0,c0375765,be31b3ac,c06fdde2,bf9820c4,c09ac247,3ca7a6f0,bfe38d52,bf1518a0,3e7cbdd0,c0a185ca,bf639af2,3ed8186e,bf85b4ad,befd4168,c0319031,be528a20,3e7c0952,bfc20916,3ed330f9,bf621730,bf261582,3e072cdb,bf88e5f9,c002c0c8,beb76f18,3f1188d5,3d9264b0,bf913a13,bf6263cc,3ee12ba4,3f04c8dd,3ea80d81,3e2cd9d2,bf973a66,3eca0cc8,beceffb0,bee1d011,bf798b06,bfe73270

