# Self Collision MLP Test Case (FP32 Bits) - Sample 6000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf611c75,bfc3fb9d,3ee8c4ad,c00e5bcf,3f25fa00,3f4fb049,3ed01eed,bf453398,bf7fcc6a,3ee0d51c,bf4b3ebc,3f1a9726,3f39a4d9,3eca6fc8,3f233da4,3d227cc9,3f65ff37,bf1ba6d5,3f4c0dae,3f304600,3f6b23dc

# OUTPUT - 1 values
3ca90548

# JACOBIAN - 1 x 7
be2543b4,3d844bec,3d6d1582,bc2e0bc8,bca82526,bbb8715e,b9def2ef

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f233da4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d227cc9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f65ff37,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1ba6d5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f4c0dae,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f304600,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6b23dc
3f453398,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fcc6a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bee0d51c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4b3ebc,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf1a9726,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf39a4d9,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beca6fc8

# LAYER_0_PRE_ACTIVATION - 256 values
be0a5095,c03c6271,bf9c91c2,3e8665a2,3d916538,bee8ee08,3c5ded80,bf350e06,bee21c70,be586ef4,bfa2b955,bf976969,be489ca0,bee44102,3f13400e,bf97cd0e,3cdebd30,bedae7f6,3d87c080,bf595121,3e0f87a8,be9f12fd,bfc92a4f,be45f6b6,bf9be12d,be8bf2ee,bdc97268,3d218b74,bfb0e528,3ae2b980,bf7533c1,bf1e5332,c0035285,3e76c760,bf96512e,3ee7e5bc,be63bd5c,bf6e1343,be7f9d65,3ee5dc58,bec8a52d,bfb76bd9,bf70389a,be56c772,bf399961,bf940ff3,bf831aca,bf464582,bf66936c,c04345ed,bf025384,bf79d3f2,bfcb52e4,3ea3bc86,bf2e9daa,bfb085d9,c061bc51,bf409956,bea15e38,bf7e7fae,bf488e20,bfb35cbe,3e98f21c,be07fc28,bd0d9160,be9ad812,3ed98eee,3e0ea2f4,3d6ef210,bf08abae,bfc42b73,beb07b5d,be8f9eb6,bfe75724,3f02f696,bfa9b1d9,bf242c7c,bf57957a,bf13d565,bf57c820,c0145de5,bf1e6c7f,c0229906,bfa808da,bf1077f5,be5f3c88,bf27dc38,3effc0fe,bf8bf5eb,bf5cdaf5,bfa0ecba,3d95dea0,3c61b040,bf8dba80,3eb41e7a,c003dbc2,3f33e11d,bf2353ae,3f059e82,c0695d1a,bfec177e,bfd67e16,bf8551f4,bf4c8416,bf15f0ca,be11280a,be360477,3d97fbf4,3ec9b480,bf05d235,bf3aaebf,bf7093b8,beedfb8a,bfd08888,befefef2,3d1ccb60,c02bda5a,bfa45643,bf3306e5,bf27eb74,bf760631,3e843096,bf42f572,be4a8060,be84feb6,3ddab048,bea30977,3e263a5f,bf7adc84,bf8185a7,3ec2c242,3f433430,c02a4990,3e83ea96,bfeda579,be8de97e,bf2466e8,3d6a85d8,3e222458,3f0eb6ce,bf7fb10f,bf7a1c78,be9dca64,bf23dbee,bfdbe919,bf8da393,bef09c5b,bfd20f89,bec726c4,3e9c0e6c,c00aa62c,bfcb0024,bf4b041e,bf4635ac,bfd04563,3e72cd58,bf047f13,3ef2c27e,bf4099b4,c058b2de,bf6a7caa,bf25d6ca,bda70d24,bf58e870,3e9e3771,3e9d9448,3eef058c,bf99841c,bf711678,bf25f7b3,bf8ffde0,bc3f7a90,c00135d9,bf61ddb8,c013344f,bfd99214,bcac6ee0,beca82a4,3f1394dc,bd97b114,becfef22,3f3dbd0a,bfb355de,bf23c268,bf21d453,3e14e494,bf34ae8a,bfa97433,be2b9122,bf81bee6,bee83190,bf47274e,3d5a54d8,bf52d8f7,bf818d63,bf456071,bfc8af11,bf37ad97,3ea50d3c,bf29f044,bf056b9c,c00e1a1e,3e41e69c,bf5ce5bc,3e17d3ec,bf8d5e42,bd0b7ee0,bed79f94,bf0cdf7a,bf749e2c,3dea8630,bf696580,3d440660,3e853af9,bf74e21c,bfde725c,3ed66fc0,bd20d180,bd9fcce0,bddbb0ec,bf8f9021,3eb974f4,be3bb0f4,bf1d8197,bfc38ad5,bfcce976,bdd6e774,bf389d82,3d80bc06,bee9cdf8,c00772e6,bf3b7280,bf81ea01,bed6f98d,bf643f29,bf90baf6,bfa7ce7d,3e3ae5fc,be45d7a8,bfb0ef00,be43539a,bf07b5eb,bd3e0398,3d04c640,bfba2e54,c02268a6,bfb18a2a,bdd7e6d8,bf4e0b1c,bf6601c2,c018b820,be214062,bf612c69,bf0c6b04,bf942198,3e2b74f0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e8665a2,3d916538,00000000,3c5ded80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f13400e,00000000,3cdebd30,00000000,3d87c080,00000000,3e0f87a8,00000000,00000000,00000000,00000000,00000000,00000000,3d218b74,00000000,3ae2b980,00000000,00000000,00000000,3e76c760,00000000,3ee7e5bc,00000000,00000000,00000000,3ee5dc58,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea3bc86,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e98f21c,00000000,00000000,00000000,3ed98eee,3e0ea2f4,3d6ef210,00000000,00000000,00000000,00000000,00000000,3f02f696,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3effc0fe,00000000,00000000,00000000,3d95dea0,3c61b040,00000000,3eb41e7a,00000000,3f33e11d,00000000,3f059e82,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d97fbf4,3ec9b480,00000000,00000000,00000000,00000000,00000000,00000000,3d1ccb60,00000000,00000000,00000000,00000000,00000000,3e843096,00000000,00000000,00000000,3ddab048,00000000,3e263a5f,00000000,00000000,3ec2c242,3f433430,00000000,3e83ea96,00000000,00000000,00000000,3d6a85d8,3e222458,3f0eb6ce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9c0e6c,00000000,00000000,00000000,00000000,00000000,3e72cd58,00000000,3ef2c27e,00000000,00000000,00000000,00000000,00000000,00000000,3e9e3771,3e9d9448,3eef058c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1394dc,00000000,00000000,3f3dbd0a,00000000,00000000,00000000,3e14e494,00000000,00000000,00000000,00000000,00000000,00000000,3d5a54d8,00000000,00000000,00000000,00000000,00000000,3ea50d3c,00000000,00000000,00000000,3e41e69c,00000000,3e17d3ec,00000000,00000000,00000000,00000000,00000000,3dea8630,00000000,3d440660,3e853af9,00000000,00000000,3ed66fc0,00000000,00000000,00000000,00000000,3eb974f4,00000000,00000000,00000000,00000000,00000000,00000000,3d80bc06,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3ae5fc,00000000,00000000,00000000,00000000,00000000,3d04c640,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2b74f0

# LAYER_1_PRE_ACTIVATION - 64 values
