# Self Collision MLP Test Case (FP32 Bits) - Sample 13700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4b82ca,bf32480d,3f380136,c000a9c6,3ee3b6e9,3fbb8b3e,3f2179e4,bf36be21,bf243753,3f2890b9,bf67a9eb,3edc47f9,3f7e92dd,3f16fac0,3f334787,3f4463dd,3f40ab86,bed9e13e,3f671867,3dd7e2eb,3f4ebd4b

# OUTPUT - 1 values
3e0633e3

# JACOBIAN - 1 x 7
be08b48e,3e53195f,3d0cbe14,bc4b81c0,bb8f6581,3b4b9bda,398f55df

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f334786,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4463dc,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f40ab85,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bed9e13e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f671867,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dd7e2eb,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4ebd4b
3f36be22,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f243753,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2890b9,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f67a9eb,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bedc47f9,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e92dd,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf16fac0

# LAYER_0_PRE_ACTIVATION - 256 values
be6b2816,c01af7fe,bfeb6ae7,3e52a5b0,3e5f4b2c,bfa9c978,beb259d8,be13fb81,bf85d44d,be5f405e,bf2e0288,bf9f2a80,be2cbc8e,bee1397f,3ee87918,bee9e7bf,bd85d198,beba8aa5,be069c18,bf0f73b1,bd253f28,bd207bf8,bfa32bb0,be01f5ce,bf424a3b,bdf27ae0,be17e2cc,bdb2b2c5,bf6a3131,3debb4c8,bf958d73,bf3d6fd0,bfa1e618,3e815744,bf9e7151,3f2f6e8f,3e39bd20,bf552be4,bebfdd63,be61eaa4,bec85245,bf8e2245,bececf11,bea41298,be28f14c,bf8b5937,bfbce2c9,bf809a08,bf4ffdec,c02f9bf5,be934367,bfd13150,bf9177af,3ed3627e,bf0d8f70,bf82734c,c05ee05d,bf999ee8,be944d6a,bf64ec54,bee1a05f,bfc637a3,3e0f9ac6,bf501cf8,3d397840,bdc9c3e0,3e895eb5,3c9be48a,3e3e9852,bf29e65e,bfb388c1,bed77baf,be0fa067,bf7a996c,bd44ab80,bfab5076,bf37b934,bf46f772,bf314ab5,bf20a89c,bfa916d2,bed17421,bff09811,bfab1af7,befbbc0b,be50e746,bf691e7b,3d06ab40,bf13729c,bf540e8d,bf3fea9c,3e8650de,3d089b20,bf541e41,3ee1930a,c038a233,3efb249a,be7405d8,3f369adf,c0293287,c00f4609,bff5ecf7,bf95c65f,bebe7346,bf2a5281,3e677fd6,beaf2ba3,3df1c780,3ccf04a0,be8fa057,bdc9f8c0,bf80bc03,3e0c3494,bf7f43a6,bea82a03,3ebbf4c5,c04f48b3,bac74000,bf505fc1,bf582506,bf815059,bd59d150,beee6f94,3df8df8e,bea7dd58,3e8a68be,3d5acde0,be1ac7c2,bede140e,bf2f84c2,3ee4ebe4,3f1aea90,c00db91e,bdf98470,c01b07cd,be0b3401,bf7f35b8,bc76b880,3e7fce70,3ea5137b,bf024340,bf6e8db3,3f0d3562,bf6f25e6,bf13d984,bf22a09f,be9b4f52,bfdaf480,bf608b2c,3d9305d0,bfd0a32d,bfa7fb0e,bfa8e1c5,beb5a56f,bfa509bf,bd06d650,bea17525,bda66610,bf507b4a,c04de36f,be95eb06,bf0620f8,3e6b60d4,bf4cc322,3e952a82,3f02f969,3ee01968,bf8d8f27,bf3d12ef,bf1f4e2e,bf3d0698,3eba18d0,bfc9c8b3,bf9061cd,c01f730e,bfb46ba4,3e6fe83c,3dabd990,3e109bf8,3bc67400,bf04d94e,3e625780,bfa739a3,bf488f9d,be3478d0,3ea0f646,bf312a5a,bf848dd2,3d9413c2,bf641b31,bf19ff4a,bf27c667,3db1cd66,bf881d4b,bfd14e60,bf736775,bf9a8d5f,bfa6aebc,3f11400b,bf20f4ed,bfa8f940,bfcbc39b,3e9e0360,bf9f37a8,3ed39a8a,bf8013ba,bc539140,bf0088e3,be1b4440,bf9f636b,bf0b47ac,bf3b7725,bef2b932,3eaeed3a,bf35e33d,bff82f9b,3e45e224,bd3afa00,bdc4d6ac,bddbc048,bf3bf30c,3e740d5a,be34e006,be9dbfc3,bfa2180b,bfc23dc9,3e52436c,bf5381ae,3f0fd90d,be9fcc93,bfe2419c,bf184713,bf5ec1f3,be275454,beb6f479,bf61efee,beed1b37,3c8aef48,bd0886e8,bf6f0366,bf320e66,3dcb24e8,bdf8c86c,bc7f4fc0,bf9b19cf,bfcb7eb3,bfcb35f5,be86bc2e,bf78651c,bf56656e,bffacf00,bf07f16f,beec2901,be0c1de4,bfa74876,3b8588c0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e52a5b0,3e5f4b2c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee87918,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3debb4c8,00000000,00000000,00000000,3e815744,00000000,3f2f6e8f,3e39bd20,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed3627e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0f9ac6,00000000,3d397840,00000000,3e895eb5,3c9be48a,3e3e9852,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d06ab40,00000000,00000000,00000000,3e8650de,3d089b20,00000000,3ee1930a,00000000,3efb249a,00000000,3f369adf,00000000,00000000,00000000,00000000,00000000,00000000,3e677fd6,00000000,3df1c780,3ccf04a0,00000000,00000000,00000000,3e0c3494,00000000,00000000,3ebbf4c5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df8df8e,00000000,3e8a68be,3d5acde0,00000000,00000000,00000000,3ee4ebe4,3f1aea90,00000000,00000000,00000000,00000000,00000000,00000000,3e7fce70,3ea5137b,00000000,00000000,3f0d3562,00000000,00000000,00000000,00000000,00000000,00000000,3d9305d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e6b60d4,00000000,3e952a82,3f02f969,3ee01968,00000000,00000000,00000000,00000000,3eba18d0,00000000,00000000,00000000,00000000,3e6fe83c,3dabd990,3e109bf8,3bc67400,00000000,3e625780,00000000,00000000,00000000,3ea0f646,00000000,00000000,3d9413c2,00000000,00000000,00000000,3db1cd66,00000000,00000000,00000000,00000000,00000000,3f11400b,00000000,00000000,00000000,3e9e0360,00000000,3ed39a8a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eaeed3a,00000000,00000000,3e45e224,00000000,00000000,00000000,00000000,3e740d5a,00000000,00000000,00000000,00000000,3e52436c,00000000,3f0fd90d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c8aef48,00000000,00000000,00000000,3dcb24e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b8588c0

# LAYER_1_PRE_ACTIVATION - 64 values
