# Self Collision MLP Test Case (FP32 Bits) - Sample 13700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf42aad0,bf3030a4,3f31652e,c001825e,3ed98cdf,3fbcd203,3f234c13,bf30710c,bf229b30,3f238908,bf663410,3ed3101c,3f7ed484,3f18723f,3f397bf0,3f45b9a1,3f44f517,bedffc5a,3f693c75,3dc39113,3f4da904

# OUTPUT - 1 values
3e02f62b

# JACOBIAN - 1 x 7
bdfa1fc6,3e531043,3d05c3e8,bc7e9b8c,bb882513,3b352b30,3994c458

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f397bef,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f45b9a1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f44f517,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bedffc5a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f693c75,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc39113,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4da904
3f30710c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f229b30,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf238908,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f663410,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed3101c,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ed484,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf18723f

# LAYER_0_PRE_ACTIVATION - 256 values
be8085c2,c018d0b1,bfefea82,3e535cf4,3e45cec8,bfaad673,beae959a,be06b181,bf896a2c,be714495,bf2ad869,bf9d9398,be112600,bee2e45e,3eeb604c,bef1573d,bd810e30,beb44e17,bde15760,bf076fa6,bd02a620,bcfdcec0,bfa269c5,be0ea898,bf407efe,be117910,be16205a,bdac02a2,bf68838d,3de8c7cc,bf923a59,bf3c363d,bfa06ded,3e80a224,bf9bfad1,3f2e3da7,3e33bc3c,bf4e183c,bec43255,be583880,becfb26a,bf8fcaf8,bed02693,bea2ce8f,be2d1828,bf8ecfbf,bfbee73a,bf836d5c,bf4b8c53,c030e1ea,be82f868,bfcdad27,bf90a9e0,3ec728cc,bf0d1949,bf82498b,c060f731,bf952499,bea4104c,bf638bcc,bee30e58,bfc336d4,3dec0ebc,bf4b6ef8,3d5ebe70,bda518b4,3e8dd06f,3cf8f5e0,3e419236,bf229da1,bfb3cbfb,bede9f3e,be1c136e,bf793847,bd1f7e50,bfac806a,bf305ec6,bf43cf3a,bf38a13b,bf215282,bfa7b6a8,bed1ad84,bfef63e4,bfa80c7f,befcfe83,be57aaee,bf6c17af,3d66acf0,bf180f81,bf507d9d,bf3ea24f,3e870998,3bd65100,bf55f5db,3ed9765e,c03b8dcf,3f020e84,be754cc2,3f36fd28,c029064f,c011053e,bff2d420,bf92b77c,bebde6b4,bf2bf48b,3e63fc06,beb36b4e,3db9921c,3d2fe4b0,be89820e,bdb152e8,bf7c6253,3e06cf4c,bf7eab21,bea1f71a,3eb96a89,c0517efd,b9625400,bf507ae3,bf4f7cca,bf801c41,bce24f00,bef5754c,3debb975,beb3c7aa,3e91e464,3d8d2010,be0eeda3,bee12f96,bf29331c,3ede8902,3f16c028,c00c9614,be194e74,c01d0f20,be098158,bf75b9ec,bd0ded78,3e819fda,3e9ac098,bf005b52,bf6f78fb,3f0c4596,bf712354,bf1890c6,bf1d509b,be91144a,bfddc49f,bf603c1d,3d9b1230,bfcf4fab,bfa8f251,bfa65dd9,bebef4a3,bfa38988,bcb10930,be99f3e6,bd9e1e48,bf52f440,c04f9603,be94563a,bf076206,3e7c035c,bf4b5c6a,3e97d29f,3f063863,3ed6a6b2,bf900f92,bf419d09,bf23cc6e,bf376cbc,3eb69528,bfcbef8f,bf8e47be,c01ec5d7,bfb1a205,3e5b4c84,3dc7853c,3e1071fc,bc9839e0,bf00638f,3e453498,bfa5b78b,bf425e46,be2180bf,3ea27a52,bf306115,bf824481,3d9be057,bf5b48a0,bf18fc9d,bf289363,3da8ffe6,bf8420c6,bfd438fc,bf6d155d,bf9a5163,bfab0a1b,3f117ac1,bf1850e8,bfa884cc,bfc9c7ee,3ea98250,bfa27933,3ecbf6cc,bf7ce82e,bc648380,bf0658c4,be31317e,bf9d0adc,bf05873f,bf3f5066,beea0b20,3eae4edd,bf35d6c9,bff8cb8d,3e484cd8,bd92b0e8,bdf06120,bdf3186c,bf3b8a33,3e7058ba,be355306,bea61e89,bfa34852,bfc4b1ac,3e566704,bf501299,3f1145d8,beaddd61,bfe449f0,bf1812a3,bf5f8ac8,be179656,beb90d4e,bf5e59ca,beef6a09,bc5d7980,bcd34870,bf6c81f0,bf3b0b84,3dabd790,be017dd5,bbc72400,bf9a4478,bfccfadb,bfc8bcd6,be869818,bf7becf6,bf5dac59,bff71c67,bf08f745,beea6f92,be0dbe92,bfa50b4a,3bb81980

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e535cf4,3e45cec8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eeb604c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de8c7cc,00000000,00000000,00000000,3e80a224,00000000,3f2e3da7,3e33bc3c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec728cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dec0ebc,00000000,3d5ebe70,00000000,3e8dd06f,3cf8f5e0,3e419236,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d66acf0,00000000,00000000,00000000,3e870998,3bd65100,00000000,3ed9765e,00000000,3f020e84,00000000,3f36fd28,00000000,00000000,00000000,00000000,00000000,00000000,3e63fc06,00000000,3db9921c,3d2fe4b0,00000000,00000000,00000000,3e06cf4c,00000000,00000000,3eb96a89,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3debb975,00000000,3e91e464,3d8d2010,00000000,00000000,00000000,3ede8902,3f16c028,00000000,00000000,00000000,00000000,00000000,00000000,3e819fda,3e9ac098,00000000,00000000,3f0c4596,00000000,00000000,00000000,00000000,00000000,00000000,3d9b1230,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7c035c,00000000,3e97d29f,3f063863,3ed6a6b2,00000000,00000000,00000000,00000000,3eb69528,00000000,00000000,00000000,00000000,3e5b4c84,3dc7853c,3e1071fc,00000000,00000000,3e453498,00000000,00000000,00000000,3ea27a52,00000000,00000000,3d9be057,00000000,00000000,00000000,3da8ffe6,00000000,00000000,00000000,00000000,00000000,3f117ac1,00000000,00000000,00000000,3ea98250,00000000,3ecbf6cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eae4edd,00000000,00000000,3e484cd8,00000000,00000000,00000000,00000000,3e7058ba,00000000,00000000,00000000,00000000,3e566704,00000000,3f1145d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dabd790,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3bb81980

# LAYER_1_PRE_ACTIVATION - 64 values
c04b3c7b,3f2ba03c,bf8e9658,bfcf68fb,3ef6c216,beca5925,3f02806e,be9b0733,3f37d97e,3d5d0988,3f20b33a,bf05c15c,bfec9fd0,3f559a4f,3f8b8433,bf81a8fb,3ed9ef79,c024b5ff,3f73f041,bd1374c0,bf242b73,bfed67ae,3f4e2dca,c04c291a,3f529b96,bdd87960,bf32ec94,c0b5dc1b,3eb21fb2,c052a2d7,3f4c7003,bfdfcf48,3f36360f,be9a36a8,c0b2d67a,bf92c093,3f5d5cb4,3f011410,bfab52ad,bfcd1318,bee3c36e,3f46710d,3eecdd2f,3f6d36d8,3d8d4754,3f0f9831,3f66c6fb,bfb3c5c5,bfc851c5,3f39c01a,3f97ae9d,3f52d352,bf5e8fcf,bf8918ca,3f5bcea5,3f846e1c,3f8eee35,3f5949aa,3f36cf0a,bf605f5c,bf118138,bf27fabb,c0031706,bdcbf338

# LAYER_1_POST_ACTIVATION - 64 values
