# Self Collision MLP Test Case (FP32 Bits) - Sample 13700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4322b8,bf2edd73,3f33187a,c0011039,3eda1b61,3fbccb69,3f24f326,bf30c7da,bf2194a7,3f24d702,bf66fa5f,3ed391ea,3f7ed341,3f19c550,3f392937,3f469066,3f43dde9,bedcc5d3,3f691f0c,3dc3fa37,3f4cabfc

# OUTPUT - 1 values
3e04651b

# JACOBIAN - 1 x 7
bdfa2a49,3e53d32a,3d035088,bc7afcdc,bb8b250f,3b507129,39951143

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f392936,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f469065,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f43dde8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bedcc5d4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f691f0c,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc3fa37,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4cabfc
3f30c7da,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2194a7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf24d701,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f66fa5f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed391ea,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ed341,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf19c550

# LAYER_0_PRE_ACTIVATION - 256 values
be7e387d,c018c543,bfefb6dc,3e50febc,3e481594,bfaba890,beb0c874,be024688,bf89688d,be6f6110,bf29ca85,bf9db00e,be156848,bee2d6a4,3eea624e,beed237d,bd81599c,beb43e87,bdf008e8,bf07c7a3,bd137588,bce803d0,bfa19d5c,be0e7687,bf3f3bb0,be0e9702,be15a030,bdb0b48f,bf684a37,3debed1c,bf933b39,bf3d5068,bf9fd86b,3e814a7e,bf9c2038,3f2f047c,3e38b9a0,bf4e8e59,bec51716,be5f3834,becf2ac8,bf8f8191,becc67f7,bea473e1,be256276,bf8e1d9d,bfbf156e,bf836373,bf4c2bf2,c03087ec,be840e01,bfce6feb,bf8ff89c,3ec9b76b,bf0d6e4d,bf82179c,c060a44a,bf968880,bea214a3,bf63445e,bee16c16,bfc417f7,3dec363c,bf4e167e,3d594cc0,bda5dca4,3e8af5b6,3cdd8e84,3e416914,bf23c222,bfb33bbc,bedd271b,be197871,bf7899ab,bd3d15c0,bfac626e,bf3223aa,bf444f0e,bf37b4a7,bf205d91,bfa6fee8,bed1d229,bfee7511,bfa86a9f,befceb6f,be5977bf,bf6c49b2,3d54cb28,bf16eb4f,bf50b19c,bf3d5cd8,3e87a6b2,3c0b8600,bf55adbf,3edae3dc,c03b9e9c,3f0070f5,be7221d2,3f3703c1,c02888c3,c010dfa8,bff42b68,bf9342a2,bebae942,bf2ba69c,3e6880fc,beb363ff,3dc06aac,3d132a20,be88d4ce,bda943c4,bf7e012a,3e0dc766,bf7ddf2f,bea25405,3ebb8532,c0516598,3c171890,bf500453,bf51c486,bf8062cb,bd142a60,bef3ee88,3df4354f,beb20886,3e9040d4,3d8d82e0,be11b817,bedd8edc,bf29538c,3edfea16,3f16952c,c00c408c,be17f66a,c01cbb7e,be07e353,bf788f54,bd0b91b0,3e81ce14,3e9abce0,befe284f,bf6fb94a,3f0e0d9e,bf719fdf,bf15334b,bf1cc8b9,be91aea4,bfdd9341,bf6198b3,3d961d38,bfce9ad9,bfa8c8e5,bfa732ce,bebd0f77,bfa2f0d3,bcde2890,be998d28,bda51f2e,bf52ba3c,c04f472e,be91c151,bf07a33e,3e7bb824,bf4ba5be,3e97907d,3f06222a,3ed7b5e2,bf8fa8dc,bf410b0e,bf23502f,bf36dd2b,3eb8452e,bfcb8525,bf8eb149,c01f2be2,bfb151fb,3e60af38,3dcc241c,3e0db4fa,bc745200,bf017a0a,3e447178,bfa569fd,bf4329f8,be2014f2,3ea2ca14,bf312446,bf820ceb,3da2e09e,bf5bc3ee,bf1a11be,bf2843ff,3dab1c10,bf84f410,bfd47b43,bf6dd228,bf99b7ec,bfaa9ccd,3f11ab53,bf193fb9,bfa9542c,bfc91800,3ea82b6a,bfa23a8f,3ece08c2,bf7c1a3e,bc6f3d80,bf06444e,be2aefb8,bf9e6c82,bf078201,bf3e8870,beeea8e2,3eaf3256,bf35ccda,bff8998e,3e483dc0,bd8906d0,bdec5fd4,bdf0316c,bf3aa2b1,3e720d46,be32f6d0,bea36a3d,bfa2b99f,bfc460c8,3e587f60,bf50b523,3f11bdae,beab494f,bfe3bbbc,bf18a625,bf5f86f4,be171e10,beb7bcbb,bf5eb593,beeb6b08,bc35b8c0,bcd9cb90,bf6b37f8,bf3aecf4,3db87728,be0053c2,bbf55180,bf9a1d73,bfcbaa9c,bfc96723,be85a200,bf7b87f4,bf5c33ed,bff727fe,bf09dd87,bee92e84,be0916be,bfa54d4d,3b679e00

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e50febc,3e481594,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eea624e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3debed1c,00000000,00000000,00000000,3e814a7e,00000000,3f2f047c,3e38b9a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec9b76b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dec363c,00000000,3d594cc0,00000000,3e8af5b6,3cdd8e84,3e416914,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d54cb28,00000000,00000000,00000000,3e87a6b2,3c0b8600,00000000,3edae3dc,00000000,3f0070f5,00000000,3f3703c1,00000000,00000000,00000000,00000000,00000000,00000000,3e6880fc,00000000,3dc06aac,3d132a20,00000000,00000000,00000000,3e0dc766,00000000,00000000,3ebb8532,00000000,3c171890,00000000,00000000,00000000,00000000,00000000,3df4354f,00000000,3e9040d4,3d8d82e0,00000000,00000000,00000000,3edfea16,3f16952c,00000000,00000000,00000000,00000000,00000000,00000000,3e81ce14,3e9abce0,00000000,00000000,3f0e0d9e,00000000,00000000,00000000,00000000,00000000,00000000,3d961d38,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7bb824,00000000,3e97907d,3f06222a,3ed7b5e2,00000000,00000000,00000000,00000000,3eb8452e,00000000,00000000,00000000,00000000,3e60af38,3dcc241c,3e0db4fa,00000000,00000000,3e447178,00000000,00000000,00000000,3ea2ca14,00000000,00000000,3da2e09e,00000000,00000000,00000000,3dab1c10,00000000,00000000,00000000,00000000,00000000,3f11ab53,00000000,00000000,00000000,3ea82b6a,00000000,3ece08c2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eaf3256,00000000,00000000,3e483dc0,00000000,00000000,00000000,00000000,3e720d46,00000000,00000000,00000000,00000000,3e587f60,00000000,3f11bdae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db87728,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b679e00

# LAYER_1_PRE_ACTIVATION - 64 values
c04bf314,3f2de7cf,bf912b0a,bfcfdcf3,3efa606c,bec873c9,3f04d7b0,be9ed28a,3f3a642b,3d864f4d,3f226bb0,befbf011,bff1f59d,3f56fbe9,3f8c576d,bf80591b,3ede86f3,c0255792,3f7548bb,bcc11700,bf279dec,bfee6364,3f519f58,c04f6ed7,3f53d7e4,bdb5bf10,bf36085b,c0b7b53d,3eb73482,c051d1c6,3f4f5788,bfe0464e,3f369e68,be9fc8eb,c0b308bc,bf921587,3f5edae8,3f02a089,bfadad2e,bfce6274,bee8b193,3f47950d,3eef3851,3f6e7fad,3daf1458,3f11b7bf,3f67ed0d,bfb46bf8,bfc8eba1,3f3bf2cf,3f98bc27,3f53a5d8,bf5e1883,bf8a4e6d,3f5cc470,3f855cb5,3f902260,3f5ab56b,3f3a41b7,bf66216d,bf121ca4,bf2a32b6,c0047e76,bdc3b267

