# Self Collision MLP Test Case (FP32 Bits) - Sample 13700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf42554a,bf2fcdee,3f312338,c0017aba,3ed926a9,3fbcc3f0,3f2362b1,bf30330c,bf224ee7,3f235643,bf66416e,3ed2b2f9,3f7ed1d3,3f18846b,3f39b6d7,3f45f846,3f451f34,bedfc561,3f695182,3dc4713b,3f4d9b8c

# OUTPUT - 1 values
3e03140e

# JACOBIAN - 1 x 7
bdf9fe05,3e53a3c4,3d062dad,bc7381ab,bb8a24f2,3b50798f,3991b88c

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f39b6d7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f45f845,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f451f34,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bedfc562,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f695182,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc4713b,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4d9b8c
3f30330c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f224ee7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf235643,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f66416e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed2b2f9,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ed1d3,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf18846b

# LAYER_0_PRE_ACTIVATION - 256 values
be80e322,c018aeba,bff029d6,3e52b7b8,3e4478e0,bfab23d9,beae56fe,be0522d4,bf899ddc,be71e9f3,bf2a8094,bf9d7ae5,be102562,bee2dcd2,3eeb69f8,bef0df58,bd81cc54,beb43a62,bde04590,bf06fb6c,bd04e4a0,bcf58930,bfa23e24,be0f6669,bf403478,be1281ba,be158061,bdabf1f1,bf6860d6,3de827e0,bf922ea4,bf3c5573,bfa04ce4,3e80b7c6,bf9be279,3f2e4ed1,3e34309c,bf4db59d,bec48959,be57dac8,bed002c0,bf8fd5d2,becf9e12,bea2f09e,be2c44e0,bf8ee37a,bfbf0d8c,bf839c3c,bf4b4c2a,c030e036,be824554,bfcda117,bf907ca7,3ec6cc0d,bf0d0286,bf822a2e,c0610328,bf950ed9,bea4a208,bf635af5,bee2ded0,bfc32f02,3de909d0,bf4b5db8,3d5f4a30,bda30bb8,3e8d8aa0,3cf7e45a,3e41db58,bf225e54,bfb3bf66,bedeade6,be1c5a7b,bf78fe70,bd1fbd70,bfac8685,bf301e7a,bf43d0b1,bf38f954,bf2133da,bfa77d16,bed19fe8,bfef2ec8,bfa7ef44,befcdf17,be581f50,bf6c486f,3d690dd8,bf18289c,bf5051ed,bf3e5468,3e8736c0,3bac4e00,bf55edd4,3ed93fdd,c03bba60,3f01fe85,be74ed2c,3f37091e,c028eaaf,c0111fc7,bff2e696,bf929a8f,bebd67b4,bf2bfc49,3e6466c6,beb384ef,3db72e24,3d306aa0,be88ea20,bdaeb76a,bf7c79a4,3e082030,bf7e84f8,bea166d3,3eb9a8bc,c051a969,3a88e800,bf5058bd,bf4f4662,bf801724,bce48320,bef59aa6,3dec62a1,beb4379e,3e91f960,3d8f2820,be0efbe4,bee0c449,bf28e2ec,3ede59ac,3f1691ac,c00c7747,be1ab946,c01d1c75,be09274e,bf7578f0,bd112440,3e81acd4,3e9a45a0,bf0002fc,bf6fa0b8,3f0c8c1a,bf71438f,bf1835e2,bf1ce4e4,be909cbc,bfddd847,bf604efc,3d9ad510,bfcf282c,bfa8eec4,bfa6535e,bebf6643,bfa35ae2,bcb55640,be996524,bd9f88a6,bf530970,c04f9796,be93ce1d,bf077537,3e7ceb80,bf4b5981,3e97f7ac,3f066b8e,3ed638c2,bf902e5c,bf41c746,bf23fbe4,bf36f931,3eb6de98,bfcc0050,bf8e35a0,c01ed5b3,bfb17851,3e5a96e4,3dca0580,3e0f6d7c,bc9e5ee0,bf004dae,3e42d758,bfa58810,bf42220f,be20499e,3ea2c530,bf3081bc,bf821d60,3d9d505b,bf5acb3f,bf190f3c,bf289cb7,3da8c5b8,bf83fa16,bfd46852,bf6ccae7,bf9a26dc,bfab38f9,3f1184cc,bf17fd48,bfa8ad86,bfc9913d,3ea9f6fa,bfa296ac,3ecbd748,bf7c9397,bc67c5c0,bf069bf2,be31a210,bf9d1e44,bf05a4e0,bf3f6a48,beea3968,3eae63c1,bf35c36f,bff8d818,3e487448,bd9480f4,bdf2b150,bdf47980,bf3b66fe,3e706960,be3532b8,bea6527a,bfa34b0f,bfc4bcd7,3e56fb18,bf4ff460,3f115e0e,beae64e8,bfe4415f,bf180c52,bf5f7a65,be167c14,beb8f49f,bf5e1349,beef07c4,bc73e020,bcd05520,bf6c25b2,bf3b6da8,3dacc940,be016c5c,bbc7f340,bf9a3f22,bfcccdea,bfc8b0be,be869cd8,bf7c105c,bf5df7aa,bff6e4a8,bf090a16,beea665a,be0cf09c,bfa4ea0a,3bac6680

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e52b7b8,3e4478e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eeb69f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de827e0,00000000,00000000,00000000,3e80b7c6,00000000,3f2e4ed1,3e34309c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec6cc0d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de909d0,00000000,3d5f4a30,00000000,3e8d8aa0,3cf7e45a,3e41db58,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d690dd8,00000000,00000000,00000000,3e8736c0,3bac4e00,00000000,3ed93fdd,00000000,3f01fe85,00000000,3f37091e,00000000,00000000,00000000,00000000,00000000,00000000,3e6466c6,00000000,3db72e24,3d306aa0,00000000,00000000,00000000,3e082030,00000000,00000000,3eb9a8bc,00000000,3a88e800,00000000,00000000,00000000,00000000,00000000,3dec62a1,00000000,3e91f960,3d8f2820,00000000,00000000,00000000,3ede59ac,3f1691ac,00000000,00000000,00000000,00000000,00000000,00000000,3e81acd4,3e9a45a0,00000000,00000000,3f0c8c1a,00000000,00000000,00000000,00000000,00000000,00000000,3d9ad510,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7ceb80,00000000,3e97f7ac,3f066b8e,3ed638c2,00000000,00000000,00000000,00000000,3eb6de98,00000000,00000000,00000000,00000000,3e5a96e4,3dca0580,3e0f6d7c,00000000,00000000,3e42d758,00000000,00000000,00000000,3ea2c530,00000000,00000000,3d9d505b,00000000,00000000,00000000,3da8c5b8,00000000,00000000,00000000,00000000,00000000,3f1184cc,00000000,00000000,00000000,3ea9f6fa,00000000,3ecbd748,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eae63c1,00000000,00000000,3e487448,00000000,00000000,00000000,00000000,3e706960,00000000,00000000,00000000,00000000,3e56fb18,00000000,3f115e0e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dacc940,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3bac6680

# LAYER_1_PRE_ACTIVATION - 64 values
