# Self Collision MLP Test Case (FP32 Bits) - Sample 13700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf419e4d,bf2cefaa,3f338ebf,c000caa0,3ed88e7d,3fbd1f23,3f27181e,bf2fae1f,bf20147b,3f25316d,bf6771e1,3ed2283f,3f7ee310,3f1b7ad3,3f3a349b,3f47c69e,3f4391ac,bedacef5,3f6970c7,3dbec493,3f4b6067

# OUTPUT - 1 values
3e054468

# JACOBIAN - 1 x 7
bdf9d5fb,3e54320a,3d02a332,bc7fe179,bb89859b,3b501267,3999a58a

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3a349a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f47c69d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4391ac,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bedacef5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6970c7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbec493,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4b6067
3f2fae1f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f20147b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf25316d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6771e1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed2283f,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ee310,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1b7ad3

# LAYER_0_PRE_ACTIVATION - 256 values
be801e28,c0183d4f,bff0883d,3e4e738c,3e44fd8c,bfacb65a,beb28eb2,bdf54ad0,bf8a3bbe,be7192e5,bf27ec07,bf9d72fe,be13f016,bee34ae2,3ee9f69a,beea648a,bd807b14,beb2ae0a,bdf69230,bf065e18,bd1df0d0,bcc2bdf0,bfa09bd8,be111dcd,bf3d7737,be10dc32,be14d2ba,bdb4b2e0,bf67a358,3deed194,bf938bf4,bf3e29c4,bf9edd76,3e81cb00,bf9bb66d,3f2f906a,3e3c9cb4,bf4d7e60,bec70840,be65215c,bed04fa4,bf8f8f45,bec8b9ee,bea5da6c,be1e047c,bf8e22ed,bfbfc0f3,bf83f488,bf4bea2f,c0306d48,be819436,bfce7890,bf8f0ad2,3ec9c04a,bf0dc591,bf81e329,c060c023,bf970ec6,bea3849e,bf62bf59,bedff6c0,bfc45763,3de0a508,bf4ffd30,3d5c6090,bd9e74f4,3e88ee7b,3cd6231a,3e41dcf0,bf23611e,bfb2ac38,bedd5870,be196874,bf7791b8,bd55e760,bfac8f7d,bf326a16,bf441b1c,bf385dc0,bf1f80f6,bfa5e0b5,bed1ec7c,bfed2c2a,bfa81e98,befd475f,be5d07a3,bf6d310a,3d55c0e8,bf16b667,bf502299,bf3bb493,3e886aec,3b98f600,bf55d0f7,3eda9f11,c03c548c,3eff7efc,be6ee07a,3f3710f3,c027f1df,c01113bb,bff4da60,bf932ee3,beb78789,bf2bb64d,3e6c9484,beb454dd,3dbb5028,3d034fb0,be86d555,bd9b173a,bf7e74be,3e13dbde,bf7ccbf6,bea1792a,3ebd2bc8,c051be32,3ca17180,bf4fa228,bf525462,bf806816,bd213370,bef3ecd6,3dfa2e41,beb2d2a6,3e902c60,3d94f7b8,be1233a3,beda56ac,bf2800dd,3edff422,3f156d30,c00ba16d,be1d19f6,c01cd434,be05bd1e,bf7995ec,bd1be1a8,3e824a2a,3e98653f,befa95b8,bf7035c0,3f0fb49f,bf72a996,bf12ab64,bf1b0aa0,be901dd1,bfde0d83,bf631f68,3d92a2b8,bfcd89a2,bfa8dbfd,bfa78f44,bebd060c,bfa1fac7,bcfc0ab0,be9781a9,bdaad964,bf53151f,c04f5360,be8ea911,bf0835ec,3e7f1a48,bf4b9739,3e97d025,3f06bd77,3ed6bdde,bf8fc9c1,bf416285,bf23d685,bf350877,3eb93037,bfcb82e3,bf8eabad,c01f68a8,bfb05396,3e61f708,3dd7027c,3e0aea38,bc87f2a0,bf01a831,3e3d4bc8,bfa4c1e9,bf42a26c,be1a25f4,3ea35c16,bf31b1fd,bf814aef,3dac12c4,bf5a5619,bf1afc6a,bf281e8b,3dab51b8,bf85000e,bfd57347,bf6d4071,bf99088c,bfab2bae,3f11e9af,bf185221,bfaa0fbc,bfc7e5c7,3ea93b82,bfa2beb7,3ece84ce,bf7a919a,bc813680,bf078ab3,be290bbc,bf9f5af3,bf08663d,bf3e8794,bef1a71c,3eaffd1e,bf35c255,bff881d5,3e48a638,bd8a8060,bdf16c20,bdf1f874,bf398719,3e72ee1c,be305b38,bea23af0,bfa25f39,bfc49a0f,3e5ba690,bf50a3fe,3f128d06,beabafba,bfe397c5,bf19496c,bf5fb4b1,be13321c,beb6b701,bf5e5c33,bee786b2,bc7a6520,bcd2a040,bf694664,bf3ce172,3dbf34d0,be006be1,bbe383c0,bf99be42,bfca9629,bfc98fbb,be84997c,bf7befab,bf5c237c,bff66552,bf0b1baf,bee758e9,be047306,bfa51452,3ab74000

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e4e738c,3e44fd8c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee9f69a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3deed194,00000000,00000000,00000000,3e81cb00,00000000,3f2f906a,3e3c9cb4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec9c04a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de0a508,00000000,3d5c6090,00000000,3e88ee7b,3cd6231a,3e41dcf0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d55c0e8,00000000,00000000,00000000,3e886aec,3b98f600,00000000,3eda9f11,00000000,3eff7efc,00000000,3f3710f3,00000000,00000000,00000000,00000000,00000000,00000000,3e6c9484,00000000,3dbb5028,3d034fb0,00000000,00000000,00000000,3e13dbde,00000000,00000000,3ebd2bc8,00000000,3ca17180,00000000,00000000,00000000,00000000,00000000,3dfa2e41,00000000,3e902c60,3d94f7b8,00000000,00000000,00000000,3edff422,3f156d30,00000000,00000000,00000000,00000000,00000000,00000000,3e824a2a,3e98653f,00000000,00000000,3f0fb49f,00000000,00000000,00000000,00000000,00000000,00000000,3d92a2b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7f1a48,00000000,3e97d025,3f06bd77,3ed6bdde,00000000,00000000,00000000,00000000,3eb93037,00000000,00000000,00000000,00000000,3e61f708,3dd7027c,3e0aea38,00000000,00000000,3e3d4bc8,00000000,00000000,00000000,3ea35c16,00000000,00000000,3dac12c4,00000000,00000000,00000000,3dab51b8,00000000,00000000,00000000,00000000,00000000,3f11e9af,00000000,00000000,00000000,3ea93b82,00000000,3ece84ce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eaffd1e,00000000,00000000,3e48a638,00000000,00000000,00000000,00000000,3e72ee1c,00000000,00000000,00000000,00000000,3e5ba690,00000000,3f128d06,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dbf34d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ab74000

# LAYER_1_PRE_ACTIVATION - 64 values
