# Self Collision MLP Test Case (FP32 Bits) - Sample 13700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf412e85,bf2ec1e3,3f313334,c0015e1e,3ed8007c,3fbd0619,3f24b0cf,bf2f5cc0,bf217f46,3f236292,bf66735b,3ed1a6ba,3f7ede62,3f199041,3f3a813e,3f46a1ca,3f451500,bedef76f,3f698de3,3dc05372,3f4cd3cf

# OUTPUT - 1 values
3e0361b1

# JACOBIAN - 1 x 7
bdf9bd50,3e53d896,3d061656,bc7583f2,bb88f0e7,3b502f02,39948373

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3a813e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f46a1ca,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f451501,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bedef770,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f698de3,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc05372,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4cd3cf
3f2f5cc0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f217f46,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf236292,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f66735b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed1a6ba,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ede62,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf199041

# LAYER_0_PRE_ACTIVATION - 256 values
be81cc1e,c0185523,bff0bb6c,3e519e08,3e420860,bfabaefe,beaf4eac,be00bb1a,bf8a2ac8,be73b106,bf296ad1,bf9d4d9c,be0e7010,bee33c66,3eeb46a0,beefc7db,bd80abf0,beb30d11,bde282a0,bf05fa34,bd085620,bce02300,bfa1b0b4,be113180,bf3f36fc,be1482fa,be15285f,bdae0094,bf67fa26,3dea1198,bf923d80,bf3cb9e2,bf9fb992,3e80f306,bf9b90da,3f2e896c,3e35f920,bf4ceb16,bec5b543,be5b0274,bed0dbc1,bf8febc9,becdc120,bea3ab87,be2883f4,bf8f03e6,bfbf7745,bf83fdba,bf4b0d03,c030e05d,be806572,bfcd8150,bf8ffc08,3ec66450,bf0d3ac9,bf8215d3,c061270a,bf95321d,bea5f019,bf631340,bee227ce,bfc3374e,3de13040,bf4c4e08,3d626ea0,bd9df058,3e8ca9f9,3cf8174a,3e422318,bf21e9c2,bfb374d7,bedf0cad,be1cbee1,bf786fdb,bd2c87d0,bfacab99,bf3011a8,bf438e50,bf39906f,bf20cbf8,bfa6e0ef,bed1bea9,bfee78f0,bfa7aa1b,befd2ec5,be5a467a,bf6cd9c2,3d6d2650,bf1833d5,bf4fe45e,bf3d6f0d,3e87a074,3b134600,bf561aa6,3ed8ca64,c03c33eb,3f01cea8,be733bee,3f3713da,c0289dc7,c0114837,bff325d1,bf927610,bebb9e29,bf2c1161,3e6670c0,beb430bf,3db29258,3d2a58c0,be87ae22,bda679e6,bf7c7f45,3e0aef34,bf7df159,bea0d581,3eba64de,c051e5fc,3bda7bc0,bf502e9e,bf4f4e16,bf800d42,bcea1300,bef5d55e,3def103e,beb506e6,3e923a6c,3d941378,be0eb36c,bedf33ec,bf27fadc,3ede2514,3f15c88c,c00c1a19,be1e6780,c01d3ce1,be07f480,bf75bf4c,bd1d1290,3e820a72,3e98a3a2,befe0f90,bf6fe8d8,3f0d5ebc,bf71e3d5,bf171608,bf1bcec5,be8f7208,bfde36e3,bf6121d3,3d994208,bfce8b1c,bfa90807,bfa66d26,bebfa945,bfa2cd27,bcc063b0,be98146a,bda1dfa4,bf534db8,c04fb1f4,be92272b,bf07d17c,3e7f437c,bf4b4038,3e982a89,3f06d4a6,3ed56298,bf90514e,bf421d17,bf2466ee,bf35d714,3eb724c3,bfcc128e,bf8e1fc5,c01eec3e,bfb0d4ec,3e5aa8e4,3dd09c90,3e0e32aa,bcad2d80,bf003b54,3e3e4680,bfa526fd,bf41a285,be1c8736,3ea310f6,bf30c2b5,bf81a212,3da25529,bf59c085,bf1987b6,bf28892f,3da8a478,bf83e1c6,bfd50474,bf6c4ab1,bf99ce57,bfaba7f0,3f11a5e8,bf173290,bfa90634,bfc8e027,3eaae780,bfa2fc0c,3ecbc958,bf7ba7f0,bc724340,bf078109,be316e7a,bf9d89d8,bf05d884,bf3f8b69,beeb8b92,3eaecc60,bf35c40b,bff8cab0,3e48c0c0,bd97047c,bdf6a23c,bdf61a40,bf3aca7e,3e70c32a,be33c66e,bea5f20a,bfa321d7,bfc4f553,3e58c168,bf4fcbd3,3f11dcd8,beaf06dd,bfe4477a,bf1869e7,bf5fa51c,be13eba8,beb88250,bf5dd02a,beed0cd2,bc946bd0,bccb07a0,bf6b0dc3,bf3cca21,3daefba0,be01b5c4,bbae1400,bf9a003c,bfcc5093,bfc8ae41,be85faea,bf7c62a0,bf5e26ee,bff65ffe,bf09c20e,bee94dd0,be0aaf34,bfa4ba81,3b8bae80

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e519e08,3e420860,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eeb46a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dea1198,00000000,00000000,00000000,3e80f306,00000000,3f2e896c,3e35f920,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec66450,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de13040,00000000,3d626ea0,00000000,3e8ca9f9,3cf8174a,3e422318,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d6d2650,00000000,00000000,00000000,3e87a074,3b134600,00000000,3ed8ca64,00000000,3f01cea8,00000000,3f3713da,00000000,00000000,00000000,00000000,00000000,00000000,3e6670c0,00000000,3db29258,3d2a58c0,00000000,00000000,00000000,3e0aef34,00000000,00000000,3eba64de,00000000,3bda7bc0,00000000,00000000,00000000,00000000,00000000,3def103e,00000000,3e923a6c,3d941378,00000000,00000000,00000000,3ede2514,3f15c88c,00000000,00000000,00000000,00000000,00000000,00000000,3e820a72,3e98a3a2,00000000,00000000,3f0d5ebc,00000000,00000000,00000000,00000000,00000000,00000000,3d994208,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7f437c,00000000,3e982a89,3f06d4a6,3ed56298,00000000,00000000,00000000,00000000,3eb724c3,00000000,00000000,00000000,00000000,3e5aa8e4,3dd09c90,3e0e32aa,00000000,00000000,3e3e4680,00000000,00000000,00000000,3ea310f6,00000000,00000000,3da25529,00000000,00000000,00000000,3da8a478,00000000,00000000,00000000,00000000,00000000,3f11a5e8,00000000,00000000,00000000,3eaae780,00000000,3ecbc958,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eaecc60,00000000,00000000,3e48c0c0,00000000,00000000,00000000,00000000,3e70c32a,00000000,00000000,00000000,00000000,3e58c168,00000000,3f11dcd8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3daefba0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b8bae80

# LAYER_1_PRE_ACTIVATION - 64 values
c04bbe31,3f2c4792,bf8fc811,bfcf1c5a,3ef9616e,bec992ba,3f02a020,be9b9549,3f383a6c,3d60db36,3f2100bc,bf04f8fb,bfef9f76,3f5627f8,3f8ba5c4,bf81b43d,3edc58b1,c0249df5,3f747b4d,bd04aac0,bf24c7f0,bfed36ee,3f4edcbe,c04e34d6,3f52caa2,bdc4d100,bf32cedc,c0b6dea0,3eb28035,c0519772,3f4c0111,bfdf656e,3f375e50,be9a9443,c0b20b5e,bf92863e,3f5d90e5,3f02396a,bfad98dc,bfcd6723,bee3c4a4,3f475e2a,3eeff343,3f6d8105,3d8883b4,3f105001,3f66f432,bfb32041,bfc6e62c,3f3a29c2,3f97fd30,3f53e6b4,bf5f5820,bf8a94ed,3f5c2012,3f84958c,3f8f608a,3f599ec7,3f37bd17,bf617016,bf1133de,bf289a7e,c003c672,bdb82f7e

