# Self Collision MLP Test Case (FP32 Bits) - Sample 13700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf43034a,bf2f8443,3f327615,c001441c,3eda2628,3fbcd91c,3f24371c,bf30b11d,bf2215e8,3f245aa1,bf66a096,3ed39bbb,3f7ed5df,3f192ed1,3f393eea,3f4626f2,3f444652,bede3c11,3f691cd3,3dc32008,3f4d1cb8

# OUTPUT - 1 values
3e03c38e

# JACOBIAN - 1 x 7
bdfa2396,3e53b261,3d043e55,bc775791,bb8b305c,3b5061de,39937f2a

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f393eea,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4626f2,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f444652,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bede3c11,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f691cd3,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc32008,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4d1cb8
3f30b11d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2215e8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf245aa1,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f66a095,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed39bbb,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ed5df,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf192ed1

# LAYER_0_PRE_ACTIVATION - 256 values
be7f4958,c018d438,bfefbef5,3e5229b4,3e478340,bfab37f6,beb0117c,be048e80,bf895e6b,be7014b0,bf2a532a,bf9daa28,be13dc94,bee2fe1f,3eeadbd2,beef10cf,bd81017c,beb4444e,bdea21a0,bf07bea7,bd0bae70,bcf3a380,bfa20082,be0e5a52,bf3fd6df,be0f8212,be15f9f8,bdaecd43,bf6867b4,3deacc40,bf92ce74,bf3cc7e2,bfa01e40,3e80f724,bf9c15f2,3f2eac01,3e367e6c,bf4e77b6,bec49fc2,be5cb484,becf543e,bf8f9da3,bece2247,bea3b5c8,be28d460,bf8e61b4,bfbef9ac,bf835b4c,bf4c0651,c030ae13,be83ce7d,bfce2169,bf904f70,3ec8bd50,bf0d5c48,bf8236ee,c060c473,bf95f667,bea2c7f4,bf6371f0,bee223ad,bfc3b6a6,3dece31c,bf4d0e64,3d5bda80,bda5f5e0,3e8c4292,3ce9c986,3e4168de,bf2358f9,bfb37c3a,beddd2aa,be1a6d59,bf78e73b,bd313040,bfac7173,bf31782c,bf44156a,bf380a30,bf20d64c,bfa75856,bed1c1e5,bfeee7ea,bfa84a0e,befd0d65,be5899fd,bf6c2aad,3d5b98e8,bf175fc3,bf50a6e1,bf3df9ce,3e875210,3c03b300,bf55d0a0,3eda5e7a,c03b8c2c,3f0125fc,be7386a4,3f36fd1b,c028c3c3,c010e7d0,bff3924e,bf93125d,bebc516f,bf2bc83e,3e6676b2,beb35b99,3dbe27ac,3d1f0940,be89436f,bdad5085,bf7d436f,3e0a6fe4,bf7e393e,bea24f39,3eba90d0,c05163c1,3ba16780,bf50466c,bf50dd6a,bf804693,bd04e280,bef48e26,3df06ea0,beb2aba2,3e90f1c4,3d8cda58,be108700,bedf32ee,bf295597,3edf619c,3f16b5da,c00c6ba0,be183832,c01cdbe8,be08ab4a,bf776e0a,bd0bd7a8,3e81b538,3e9ae19d,beff6bee,bf6f9728,3f0d3960,bf716aaf,bf16ba20,bf1d1d4b,be9196a4,bfdda993,bf610769,3d985260,bfcef0a8,bfa8e288,bfa6dc41,bebdc2dd,bfa34379,bcca0450,be99e1c0,bda1d1da,bf52d0b0,c04f68a9,be92f98e,bf078146,3e7ba210,bf4b80fd,3e9794ee,3f061e1c,3ed75f42,bf8fcdca,bf4137b3,bf237b24,bf373d0a,3eb775ba,bfcbabfe,bf8e8a47,c01ef90e,bfb17ce4,3e5ea034,3dc98754,3e0f2ed2,bc857000,bf010996,3e456660,bfa595e7,bf42e22f,be20f187,3ea28d8a,bf30c65f,bf822e28,3d9f548e,bf5bb1f2,bf199704,bf2863b0,3daa4ada,bf84ac86,bfd45635,bf6d9df2,bf9a03af,bfaac2b8,3f119542,bf18f21c,bfa8efb0,bfc96ff3,3ea897f8,bfa25005,3ecd2348,bf7c8a84,bc69f6c0,bf063d99,be2d93e8,bf9dcfb0,bf06a44a,bf3ed5da,beecb5be,3eaecaf9,bf35d067,bff8aa9c,3e4835c0,bd8ca918,bded2608,bdf0f220,bf3b0a9c,3e714ae0,be33f59a,bea46f92,bfa2f106,bfc481ac,3e577c44,bf507920,3f11867a,beac3f17,bfe3fac7,bf186a9d,bf5f8d82,be179bfe,beb84b83,bf5ea3cd,beed2d86,bc3fa9d0,bcd77490,bf6bdbda,bf3ae059,3db32c70,be00e50d,bbe13180,bf9a2e03,bfcc44e9,bfc91e14,be860b00,bf7bace2,bf5cb0fc,bff73688,bf0972fb,bee9b99e,be0b4438,bfa536fa,3b933ec0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e5229b4,3e478340,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eeadbd2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3deacc40,00000000,00000000,00000000,3e80f724,00000000,3f2eac01,3e367e6c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec8bd50,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dece31c,00000000,3d5bda80,00000000,3e8c4292,3ce9c986,3e4168de,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d5b98e8,00000000,00000000,00000000,3e875210,3c03b300,00000000,3eda5e7a,00000000,3f0125fc,00000000,3f36fd1b,00000000,00000000,00000000,00000000,00000000,00000000,3e6676b2,00000000,3dbe27ac,3d1f0940,00000000,00000000,00000000,3e0a6fe4,00000000,00000000,3eba90d0,00000000,3ba16780,00000000,00000000,00000000,00000000,00000000,3df06ea0,00000000,3e90f1c4,3d8cda58,00000000,00000000,00000000,3edf619c,3f16b5da,00000000,00000000,00000000,00000000,00000000,00000000,3e81b538,3e9ae19d,00000000,00000000,3f0d3960,00000000,00000000,00000000,00000000,00000000,00000000,3d985260,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7ba210,00000000,3e9794ee,3f061e1c,3ed75f42,00000000,00000000,00000000,00000000,3eb775ba,00000000,00000000,00000000,00000000,3e5ea034,3dc98754,3e0f2ed2,00000000,00000000,3e456660,00000000,00000000,00000000,3ea28d8a,00000000,00000000,3d9f548e,00000000,00000000,00000000,3daa4ada,00000000,00000000,00000000,00000000,00000000,3f119542,00000000,00000000,00000000,3ea897f8,00000000,3ecd2348,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eaecaf9,00000000,00000000,3e4835c0,00000000,00000000,00000000,00000000,3e714ae0,00000000,00000000,00000000,00000000,3e577c44,00000000,3f11867a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db32c70,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b933ec0

# LAYER_1_PRE_ACTIVATION - 64 values
c04ba454,3f2ceb49,bf9005a9,bfcfb922,3ef8bbcb,bec940b8,3f03de69,be9d3974,3f3954a8,3d796e8a,3f21b260,bf014318,bfef80f2,3f565ae0,3f8bfb98,bf80dfbd,3edc5cd4,c02519b9,3f74ad08,bcecad40,bf26277b,bfee0c11,3f502a1d,c04de9a4,3f535244,bdc55c90,bf34c180,c0b6da9c,3eb5085b,c0524978,3f4e221f,bfe0281c,3f364f13,be9d769a,c0b307dc,bf9260de,3f5e3758,3f01ce85,bfac8abe,bfcde2d9,bee6aa28,3f4705c2,3eedf7c6,3f6deef2,3da15398,3f10ccb5,3f676cca,bfb43d5d,bfc8cae4,3f3b0175,3f9845cb,3f533392,bf5e4c30,bf89b3be,3f5c5518,3f84f604,3f8f992a,3f5a1735,3f38c4f7,bf63b0c2,bf11e93b,bf29403c,c003da0a,bdca1f62

