# Self Collision MLP Test Case (FP32 Bits) - Sample 13700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf42ada8,bf2f920b,3f31ec61,c0016f2a,3ed91e88,3fbcc627,3f23faeb,bf30731c,bf222093,3f23f0f6,bf6655a1,3ed2ab91,3f7ed23f,3f18fe92,3f3979fa,3f461e38,3f449e9e,bedf722b,3f69532e,3dc44df5,3f4d40b7

# OUTPUT - 1 values
3e038882

# JACOBIAN - 1 x 7
bdfa1128,3e53afa7,3d0507c2,bc745180,bb8a1c72,3b50770e,3992fe5f

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3979fa,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f461e38,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f449e9e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bedf722b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f69532e,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc44df5,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4d40b7
3f30731c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f222093,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf23f0f6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6655a1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed2ab91,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ed23f,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf18fe92

# LAYER_0_PRE_ACTIVATION - 256 values
be806e85,c018bcd9,bff01a38,3e51fd68,3e465fd8,bfab16ba,beae9048,be0512fc,bf89981e,be716ecd,bf2a59ee,bf9d96b6,be122424,bee288c2,3eeaf6b0,bef047e4,bd82003c,beb443fd,bde51388,bf076b8d,bd091330,bcf66280,bfa23a8a,be0f0a46,bf401a8f,be10f180,be15f5c0,bdadab07,bf685e7a,3de8ec38,bf926f0a,bf3c6e84,bfa03c46,3e80c85e,bf9c00c4,3f2e7f2e,3e352690,bf4e21b3,bec49aca,be586b4c,becfd1c2,bf8fb53c,becf15c0,bea2f932,be2af6c6,bf8eb3c6,bfbf1b40,bf837437,bf4b898a,c030c2f1,be82df3d,bfcde83a,bf9063d9,3ec7bde4,bf0d0de8,bf823984,c060e194,bf957fd9,bea3d445,bf637d71,bee2997e,bfc35cf5,3deaf018,bf4b9a2c,3d5ddee0,bda49ff0,3e8d1cc8,3cf30ebe,3e41a730,bf22dd6a,bfb39a0e,bede841c,be1bb423,bf78c45d,bd23b2a0,bfac8421,bf308108,bf441056,bf38711c,bf20d552,bfa758e6,bed155ac,bfef0b42,bfa8215a,befce6c1,be5885ea,bf6c525b,3d5fbd50,bf17c6c4,bf50a14b,bf3e36f2,3e873a2a,3be3ad80,bf55dbd2,3ed9d93a,c03ba1e2,3f01c1a1,be7404a6,3f36dc8e,c028ccc7,c010fa69,bff306db,bf92d884,bebcc5de,bf2bf973,3e656524,beb387c2,3dbb1cf0,3d27a730,be896fc7,bdae28f3,bf7c8416,3e0911b4,bf7e30f4,bea20d20,3eba1b2b,c05179dc,3b157c80,bf506267,bf4ff100,bf803006,bcede280,bef54537,3ded5890,beb38570,3e919698,3d8e5668,be10106a,bee0219d,bf28faa8,3edee066,3f16a0dc,c00c7775,be19de96,c01d01bf,be08f079,bf766d5c,bd0e7c30,3e816f6e,3e9aaa7d,beffceb7,bf6f8bd0,3f0cae2a,bf7160cc,bf17a594,bf1d16c2,be911d6e,bfddc7d4,bf60d0ff,3d9a1580,bfcf1bdc,bfa8cfa6,bfa6aeaa,bebe547a,bfa345f5,bcc30230,be99c1e4,bda0dfc6,bf5311d6,c04f7f3e,be939b81,bf0778a0,3e7c50d0,bf4b74fd,3e97e8d7,3f064f26,3ed6eb0e,bf900c81,bf417062,bf23df34,bf370ef5,3eb704e0,bfcbbf21,bf8e675f,c01edde5,bfb17af2,3e5c6edc,3dc95760,3e0f78fa,bc9298e0,bf00b75f,3e449a54,bfa593f7,bf428fae,be20585c,3ea2b806,bf30631d,bf822866,3d9f86c8,bf5b4c96,bf192dd8,bf28a03e,3da93c88,bf84464e,bfd476fd,bf6d32be,bf9a1b88,bfab2654,3f119776,bf187888,bfa8c23a,bfc97efe,3ea95db8,bfa29038,3eccd642,bf7cc9bb,bc6d7880,bf067ce4,be2ee53e,bf9d4f82,bf06443c,bf3f1dcf,beeaa25e,3eae7835,bf35de86,bff8ccb5,3e48411c,bd9104d8,bdf0e58c,bdf1dd08,bf3b3616,3e706636,be347117,bea58416,bfa33b6d,bfc4a4ba,3e572a58,bf5047ff,3f1148ed,beada388,bfe41c74,bf184a95,bf5f7f96,be173df2,beb86fc5,bf5e635f,beee08e9,bc603920,bcd04360,bf6c0ec3,bf3b56de,3dafd450,be01848c,bbdee640,bf9a343e,bfcc8ef7,bfc8fcd0,be868c38,bf7c0756,bf5d61e7,bff7108f,bf0962c3,bee9dfac,be0bfd9c,bfa522c0,3b91b240

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e51fd68,3e465fd8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eeaf6b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de8ec38,00000000,00000000,00000000,3e80c85e,00000000,3f2e7f2e,3e352690,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec7bde4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3deaf018,00000000,3d5ddee0,00000000,3e8d1cc8,3cf30ebe,3e41a730,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d5fbd50,00000000,00000000,00000000,3e873a2a,3be3ad80,00000000,3ed9d93a,00000000,3f01c1a1,00000000,3f36dc8e,00000000,00000000,00000000,00000000,00000000,00000000,3e656524,00000000,3dbb1cf0,3d27a730,00000000,00000000,00000000,3e0911b4,00000000,00000000,3eba1b2b,00000000,3b157c80,00000000,00000000,00000000,00000000,00000000,3ded5890,00000000,3e919698,3d8e5668,00000000,00000000,00000000,3edee066,3f16a0dc,00000000,00000000,00000000,00000000,00000000,00000000,3e816f6e,3e9aaa7d,00000000,00000000,3f0cae2a,00000000,00000000,00000000,00000000,00000000,00000000,3d9a1580,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7c50d0,00000000,3e97e8d7,3f064f26,3ed6eb0e,00000000,00000000,00000000,00000000,3eb704e0,00000000,00000000,00000000,00000000,3e5c6edc,3dc95760,3e0f78fa,00000000,00000000,3e449a54,00000000,00000000,00000000,3ea2b806,00000000,00000000,3d9f86c8,00000000,00000000,00000000,3da93c88,00000000,00000000,00000000,00000000,00000000,3f119776,00000000,00000000,00000000,3ea95db8,00000000,3eccd642,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eae7835,00000000,00000000,3e48411c,00000000,00000000,00000000,00000000,3e706636,00000000,00000000,00000000,00000000,3e572a58,00000000,3f1148ed,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dafd450,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b91b240

# LAYER_1_PRE_ACTIVATION - 64 values
c04b83d8,3f2c9816,bf8f7882,bfcf8f66,3ef825a9,bec92bf1,3f03b866,be9c3c40,3f38d69e,3d6c2394,3f2144cc,bf0401e2,bfee004d,3f561a64,3f8bcc37,bf80dbbc,3edb36ac,c024fa16,3f74639a,bd011220,bf254351,bfeda8eb,3f4f6dee,c04d255a,3f531754,bdc935e0,bf3404de,c0b64a68,3eb4b17e,c0525e3e,3f4d3fa8,bfdff91d,3f36ac17,be9be78b,c0b2e9ea,bf92b7d9,3f5ddbee,3f02205f,bfac33e8,bfcd9939,bee529dc,3f46e765,3eee8faa,3f6daf1b,3d96b8d0,3f10701c,3f672a9f,bfb407db,bfc87f7a,3f3a8d6a,3f980c34,3f5335e5,bf5ec7b0,bf892472,3f5c2e06,3f84bcd6,3f8f5fc0,3f59ce3d,3f37f941,bf6247fd,bf11b850,bf28b5ba,c0035ed8,bdc32c81

