# Self Collision MLP Test Case (FP32 Bits) - Sample 13700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf436fc9,bf2e1878,3f346252,c000cf15,3edaa99d,3fbce894,3f260b60,bf30ff8f,bf20fbae,3f25d2d6,bf676a42,3ed41368,3f7ed8cf,3f1aa4fe,3f38f3f7,3f470c7f,3f4308e3,bedaef31,3f6901a0,3dc229a6,3f4c032f

# OUTPUT - 1 values
3e05478c

# JACOBIAN - 1 x 7
bdfa3abe,3e53f96d,3d016cc7,bc7f913f,bb8bb9e0,3b505069,399767fc

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f38f3f6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f470c7f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4308e2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bedaef31,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6901a0,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc229a6,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4c032f
3f30ff8f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f20fbae,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf25d2d6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f676a42,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed41368,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ed8cf,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1aa4fe

# LAYER_0_PRE_ACTIVATION - 256 values
be7c7671,c018c60c,bfef8ef9,3e4faa8c,3e4a1958,bfac031d,beb29df2,bdffce0e,bf896530,be6e46d9,bf292b6b,bf9dcac6,be187340,bee300ad,3ee9c80e,beeac4cc,bd80ef64,beb407cf,bdfa5bb8,bf082040,bd1cfe70,bcdd5120,bfa12aaa,be0e2e60,bf3e7be9,be0c67ae,be15b886,bdb42527,bf6825ac,3dee8b8c,bf93dd1a,bf3dea18,bf9f7578,3e81a1ce,bf9c39ba,3f2f7ce2,3e3bbde0,bf4efbf6,bec59f34,be64a1c4,beced571,bf8f4fcb,beca2eb2,bea56b12,be208d08,bf8da8d0,bfbf3095,bf834c84,bf4cbc27,c030500a,be84e244,bfceecae,bf8f932d,3ecb7b5d,bf0dc861,bf821093,c0606e8c,bf977960,bea0bd75,bf633567,bee06790,bfc4a025,3decdd00,bf4ff4c8,3d56c0e0,bda6ba44,3e894d09,3cce623a,3e412c68,bf249125,bfb2dd6c,bedc6dc8,be17b18e,bf7837ca,bd51c760,bfac590b,bf335ebe,bf448e35,bf370869,bf1fcde3,bfa690a4,bed1df1c,bfede4fa,bfa8acfa,befd1c85,be5ab440,bf6c697d,3d480730,bf1627da,bf50e242,bf3ca1c3,3e87ef76,3c26f9c0,bf5592a1,3edbe144,c03b9f05,3efeffd0,be701034,3f36f77d,c0283c2b,c010b9bc,bff4ed97,bf93aae6,beb91831,bf2b7da6,3e6b5082,beb36db6,3dc58cb4,3cff2380,be88aad1,bda49637,bf7ed45a,3e118618,bf7d4ffe,bea2dfa6,3ebcc4f4,c0513e41,3c77fd00,bf4fda14,bf535454,bf80906f,bd284d70,bef2fe02,3df93a4a,beb0d533,3e8f45ba,3d8d4b20,be1368de,bedb583d,bf296738,3ee0daf0,3f167774,c00c0f85,be16fa12,c01c85b0,be06f194,bf7a8b52,bd0a3838,3e81e058,3e9acb44,befcbaa4,bf6fd2d0,3f0f0ff3,bf720197,bf13376b,bf1c90bb,be9237b9,bfdd8278,bf629cc5,3d930c70,bfce2a92,bfa8bbfb,bfa7c7e0,bebb96c7,bfa2a11e,bcf9e8d0,be9981e3,bda8fb4c,bf529fee,c04f1a72,be904315,bf07cc82,3e7b5a84,bf4bc7b4,3e9748e2,3f0603dc,3ed885b4,bf8f5e0e,bf409793,bf2300b3,bf36a688,3eb9170a,bfcb33c3,bf8efd37,c01f5be0,bfb11dc4,3e648730,3dce4a08,3e0c9d70,bc4cd640,bf0232a6,3e44e694,bfa54991,bf43bafc,be1f3a2c,3ea2c742,bf318109,bf81ef0c,3da6f807,bf5c3c4b,bf1abc1f,bf280f21,3dac738a,bf859677,bfd4a80c,bf6e6eef,bf996868,bfaa59a0,3f11ca15,bf19e9e7,bfa9c1bc,bfc8af94,3ea72c64,bfa21a1b,3ecf5e20,bf7bbbb8,bc76af00,bf0638c3,be26c13c,bf9f4079,bf08b6ec,bf3dff96,bef18b4e,3eafb98a,bf35d010,bff87081,3e48156c,bd825f24,bde8ace8,bded7734,bf3a0df6,3e72ff78,be31408a,bea17350,bfa256ee,bfc434d4,3e59b630,bf512ba3,3f120a23,bea98222,bfe36b97,bf191b40,bf5f9803,be173236,beb6d826,bf5f1bec,bee8cd73,bc16e9b0,bcdde270,bf6a7c83,bf3ae01f,3dc04770,bdffb8ad,bc073500,bf99fb89,bfcae581,bfc9d617,be84f8c2,bf7b4c27,bf5b0c19,bff74406,bf0a8164,bee83364,be0658e2,bfa5830a,3b113700

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e4faa8c,3e4a1958,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee9c80e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dee8b8c,00000000,00000000,00000000,3e81a1ce,00000000,3f2f7ce2,3e3bbde0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecb7b5d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3decdd00,00000000,3d56c0e0,00000000,3e894d09,3cce623a,3e412c68,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d480730,00000000,00000000,00000000,3e87ef76,3c26f9c0,00000000,3edbe144,00000000,3efeffd0,00000000,3f36f77d,00000000,00000000,00000000,00000000,00000000,00000000,3e6b5082,00000000,3dc58cb4,3cff2380,00000000,00000000,00000000,3e118618,00000000,00000000,3ebcc4f4,00000000,3c77fd00,00000000,00000000,00000000,00000000,00000000,3df93a4a,00000000,3e8f45ba,3d8d4b20,00000000,00000000,00000000,3ee0daf0,3f167774,00000000,00000000,00000000,00000000,00000000,00000000,3e81e058,3e9acb44,00000000,00000000,3f0f0ff3,00000000,00000000,00000000,00000000,00000000,00000000,3d930c70,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7b5a84,00000000,3e9748e2,3f0603dc,3ed885b4,00000000,00000000,00000000,00000000,3eb9170a,00000000,00000000,00000000,00000000,3e648730,3dce4a08,3e0c9d70,00000000,00000000,3e44e694,00000000,00000000,00000000,3ea2c742,00000000,00000000,3da6f807,00000000,00000000,00000000,3dac738a,00000000,00000000,00000000,00000000,00000000,3f11ca15,00000000,00000000,00000000,3ea72c64,00000000,3ecf5e20,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eafb98a,00000000,00000000,3e48156c,00000000,00000000,00000000,00000000,3e72ff78,00000000,00000000,00000000,00000000,3e59b630,00000000,3f120a23,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc04770,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b113700

# LAYER_1_PRE_ACTIVATION - 64 values
c04c6c7d,3f2f57a4,bf92c062,bfd03d2a,3efca749,bec72b7a,3f066827,bea13b81,3f3c113d,3d96b758,3f2387e7,bef23a0e,bff51cee,3f57cb55,3f8cd8c7,bf7ed6d4,3ee11338,c025ccc4,3f761224,bc807040,bf29ce96,bfef2ace,3f53d86b,c0516202,3f54a0cb,bda03f00,bf38146f,c0b8c97a,3eba8120,c0517537,3f51215d,bfe0b3b2,3f36b413,bea35b7d,c0b345ea,bf91a940,3f5fc921,3f0350b3,bfaf066f,bfcf625f,beebd773,3f483373,3ef06f70,3f6f464b,3dc4c76c,3f1314dd,3f689986,bfb500c2,bfc97406,3f3d5679,3f9961a9,3f54050b,bf5de781,bf8afe41,3f5d53d6,3f85f0e4,3f90dee0,3f5b9505,3f3c7144,bf69e3be,bf129ee0,bf2ba08c,c0055097,bdc3f166

