# Self Collision MLP Test Case (FP32 Bits) - Sample 17400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
befc137e,3bb866a7,3f5d13b3,bfc876df,bb69a02a,3fc9170a,3f93fd96,bef203e3,3bb86667,3f429acc,bf7ff8a9,bb69a009,3f7fffff,3f6a4f19,3f61985a,3f7ffef6,3f2653f9,3b995e80,3f7fff95,b965ebbb,3ece4153

# OUTPUT - 1 values
3e664aa1

# JACOBIAN - 1 x 7
bc8bb15e,3e21877c,bbd96bf4,391e8c80,39e0af34,3b0a2ae5,38223415

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f61985a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffef6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f2653f9,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3b98fb7d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fff95,00000000,00000000
00000000,00000000,00000000,00000000,00000000,b965ebbb,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ece4153
3ef203e3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bbb86667,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf429acd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fff49,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3b69a009,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffff,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf6a4f19

# LAYER_0_PRE_ACTIVATION - 256 values
bec22b36,bfdd6f63,c00cc554,bec665ea,bdc1f254,c0068015,bf145f19,3ed04efe,bfbb2ece,becd790b,be336e8c,bf921582,be364eee,beb3eac8,3eafd504,3afe9100,be7f3720,bebb3a0a,bed4f240,be40fdb6,bf0ce278,3ea778bc,beff42f6,bed53608,be4f026a,bea733b7,be047c48,be770ace,bf514c15,bc863998,bfa82373,bf9190fe,bf2192fe,3eaffbe4,bf834b03,3f5aa341,3eee9f1c,bf150547,bf3ebe3d,bf2adf5e,bf26aa89,bfa16a97,3e3e141c,bedd0e3f,3eb40106,bf9a0689,bfef7167,bfb52016,bf1d2f47,c017e248,3d55d050,bfd5302d,bef0df14,3f06c429,bf1a5776,bf4a222b,c04fa9b9,bfc4c5b4,bf05d511,bf306be6,be97f77e,bfd09363,be8de054,bfb02dd2,bc5b76c0,3de941b0,be2c1ade,bdf7f442,3e3b28c2,bf222c27,bf7debec,bf00c13b,be6d76b5,bf3b1a3a,bf097b69,bfb4f3f0,bf3ae4a6,bf2d112a,bf41ce1b,be569a46,bf0cbaf0,beaee946,bf6bbe40,bf9b74e5,bf059365,bf0f0de8,bf9af94e,bc2b9d40,bf22ecd1,bf37bfae,be3776dd,3eb90450,be263f02,bf47c0d3,3ee14744,c057408b,3e2f9ee4,be0ec0ec,3f0c8e6b,bfd369a4,c015f438,c010ce21,bf959337,3e19d35e,bf39ccda,3f0cb66d,befffc08,bd5c9dd8,beae78cd,bdbbb1e4,3ece3072,bf97b71a,3f10fc42,bf3828c0,be966b75,3f231f87,c06a3c03,3f38b67b,bf11ff82,bf7ca75b,bf8b6fb1,bebfcabc,bf1995be,3ea7a2d1,bee3da53,ba38ec00,3e559520,be96c879,3da51d84,be951fc5,3ee6772e,3e4ee978,bfae4bf5,bee05749,c005dbf3,bb576500,bfa6bb77,be8475c3,3dac77b0,bd234264,3d8cfc10,bf7f323f,3f7040dd,bfa1c9ef,3e72e508,be193722,bd4c04b0,bff019fc,bfabcccb,be06f788,bf59265c,bfa093fa,bfcb6f0a,bea62ddd,bf1730ea,bf2d352e,bd00d1c0,bedeccb6,bf7b8479,c038d46e,3e485c14,bf4a986f,3eb9da80,bf660fad,3eb846e9,3f2b14b7,3eab6f9c,bf9a4b53,bf768404,bf5f47b8,be2acefa,3f051824,bfca9cd4,bf8ceed7,c03266a5,bf59f2e5,3ea7bd70,3eb3aa90,be6df16c,bd94928c,bf27cfd0,be9bcfb7,bf6075b1,bf26f72f,3e8ec72a,3e80a52c,bf4bc9b5,bf0f4883,3f03a2ff,bf01b2ba,bf4bd9ba,bf36fec6,3b2dc840,bf832e89,c008ae02,bf22b0d5,bf351631,bfbf489a,3f0ffebb,be9a6722,bfd4b45b,bf4cc394,3ec536e6,bfb05f1e,3f13e952,bef52462,be9480f7,bf6481f0,3e547354,bfdf8b99,bf868b65,bf400e9d,bf6742ac,3ee15869,bf489579,bff3f021,3e5806c0,bdada018,becc5456,be591396,bee712f1,3e9bffbd,3d0c31f8,bd9bfd88,bf8880dc,bfbdd33b,3eca92b6,bf5fe3ea,3f41df4d,bedba1d2,bfbf4c7a,bf554a80,bf50d8da,3d92a954,be96c0b7,bf48c24a,3d9f239c,be86e754,3cf37cc0,be7fac68,bfa62a6a,3e395b1c,bda403fa,be65cd28,bf9615ba,bf4e6f55,bfef13de,be85a4ca,bf8f1804,bf4e8bb1,bfaa85ee,bf7a3656,be4918d2,3e9ee01f,bf9991ac,bec3d092

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed04efe,00000000,00000000,00000000,00000000,00000000,00000000,3eafd504,3afe9100,00000000,00000000,00000000,00000000,00000000,3ea778bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eaffbe4,00000000,3f5aa341,3eee9f1c,00000000,00000000,00000000,00000000,00000000,3e3e141c,00000000,3eb40106,00000000,00000000,00000000,00000000,00000000,3d55d050,00000000,00000000,3f06c429,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de941b0,00000000,00000000,3e3b28c2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb90450,00000000,00000000,3ee14744,00000000,3e2f9ee4,00000000,3f0c8e6b,00000000,00000000,00000000,00000000,3e19d35e,00000000,3f0cb66d,00000000,00000000,00000000,00000000,3ece3072,00000000,3f10fc42,00000000,00000000,3f231f87,00000000,3f38b67b,00000000,00000000,00000000,00000000,00000000,3ea7a2d1,00000000,00000000,3e559520,00000000,3da51d84,00000000,3ee6772e,3e4ee978,00000000,00000000,00000000,00000000,00000000,00000000,3dac77b0,00000000,3d8cfc10,00000000,3f7040dd,00000000,3e72e508,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e485c14,00000000,3eb9da80,00000000,3eb846e9,3f2b14b7,3eab6f9c,00000000,00000000,00000000,00000000,3f051824,00000000,00000000,00000000,00000000,3ea7bd70,3eb3aa90,00000000,00000000,00000000,00000000,00000000,00000000,3e8ec72a,3e80a52c,00000000,00000000,3f03a2ff,00000000,00000000,00000000,3b2dc840,00000000,00000000,00000000,00000000,00000000,3f0ffebb,00000000,00000000,00000000,3ec536e6,00000000,3f13e952,00000000,00000000,00000000,3e547354,00000000,00000000,00000000,00000000,3ee15869,00000000,00000000,3e5806c0,00000000,00000000,00000000,00000000,3e9bffbd,3d0c31f8,00000000,00000000,00000000,3eca92b6,00000000,3f41df4d,00000000,00000000,00000000,00000000,3d92a954,00000000,00000000,3d9f239c,00000000,3cf37cc0,00000000,00000000,3e395b1c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9ee01f,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
