# Self Collision MLP Test Case (FP32 Bits) - Sample 17400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
befed878,3b0a37d8,3f5f3305,bfc8d12d,ba6463e2,3fc92689,3f945bfd,bef473c0,3b0a37d1,3f43fa15,bf7ff924,ba6463e0,3f7ffffb,3f6a9ae8,3f60eff2,3f7fffda,3f24b580,3afc4800,3f7ffff9,ba3572ee,3ecce77e

# OUTPUT - 1 values
3e65c0ff

# JACOBIAN - 1 x 7
bca17c2c,3e29f77a,bbbf3e70,3ba660f4,3a5ec618,3acfbb06,37b10f10

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f60eff2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fffda,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f24b57e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3afab67e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffff9,00000000,00000000
00000000,00000000,00000000,00000000,00000000,ba3572ee,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ecce77e
3ef473c0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bb0a37d1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf43fa17,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fffe1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3a6463e0,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffffb,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf6a9ae8

# LAYER_0_PRE_ACTIVATION - 256 values
bec07ec2,bfde509b,c00c97c6,bec46b6f,bdb12380,c005d17f,bf14253e,3ece25a4,bfbad905,becc79b8,be34a74d,bf926eda,be3ba61e,beb34b89,3eaedd2c,39d98d00,be7d8fad,bebab247,bed81d00,be491c55,bf0c4b1b,3ea5adb8,bf014f99,bed3a5bc,be5224f2,bea41f18,be05ed9f,be776bf9,bf5161cb,bc5c4db0,bfa8c6ac,bf913974,bf2275ae,3eafded6,bf83eaad,3f5ac1b9,3eeeb100,bf16a967,bf3e29b1,bf2a449c,bf25eef6,bfa0dbf9,3e3c1c68,bedcd8d1,3eb4209e,bf9977e7,bfef4c39,bfb41e95,bf1e2fec,c017d59f,3d3dfed0,bfd5b8c3,bef287cb,3f07b72b,bf1a55a8,bf4ba319,c04f8a8a,bfc5ecdd,bf045eb1,bf311dd7,be97c419,bfd11570,be8b7242,bfafde2e,bc5a2640,3de1a0f8,be2a5188,bdf7c81e,3e3ab8aa,bf236fee,bf7db038,bf008dc5,be6a7e20,bf3af1bd,bf08f3bb,bfb4dc42,bf3c07e1,bf2deee1,bf4030f0,be55473e,bf0da1fc,beae839f,bf6ce3b8,bf9c2be5,bf05a625,bf0ec809,bf9ad3bf,bc884290,bf21ac76,bf38c4e4,be3b381f,3eb89c70,be1faf00,bf481693,3ee2c226,c056d7bb,3e30ca2e,be0ccdc8,3f0c4463,bfd3e6da,c015614a,c010bc0e,bf964864,3e19bbfe,bf39a366,3f0cac36,beff96ca,bd40a718,beb083d4,bdc58bf3,3eccbe98,bf9779f1,3f1092bc,bf378989,be989d98,3f231fc4,c0694542,3f38203e,bf12bb8a,bf7ed35f,bf8b921a,bebf1548,bf18e412,3ea727d0,bee15df6,3a0a9000,3e538758,be96ed4b,3da4bf0c,be96b2ba,3ee80a66,3e51de20,bfaf2703,bede53f4,c005d6f7,bb8a8fc0,bfa7f838,be82b066,3dadece8,bd0eece4,3d859c80,bf7ee92d,3f6f8afe,bfa1b3f8,3e70c92e,be1f8871,bd5ccdf8,bfefc727,bfac5a02,be05ed80,bf5a798b,bfa04734,bfcc46de,bea2a593,bf184098,bf2cc585,bd12d508,bedd80f2,bf7b58b7,c038ec5f,3e44d390,bf4a1018,3eb898e4,bf660f01,3eb8060e,3f2a6e16,3eadb856,bf99c974,bf7513f7,bf5e91c5,be3024e4,3f049027,bfc9ccbe,bf8d832a,c032447d,bf5b164c,3ea9ed36,3eb22c62,be6883f0,bd8b5610,bf28a498,be96c151,bf619fe9,bf285d7f,3e8d28a4,3e80c724,bf4b3ff9,bf106d65,3f038da2,bf03ea4f,bf4bbc85,bf36c895,3b896600,bf8422fa,c0089c21,bf24a4e1,bf361eb7,bfbf0f81,3f1029ad,be9e73e5,bfd472b9,bf4dde68,3ec3596a,bfb038a7,3f14ec3a,bef8e924,be930837,bf639ba2,3e58c2d4,bfdf6e9f,bf86bc68,bf3f2267,bf66a9ef,3ee125a9,bf48d6e0,bff3e89a,3e571ac4,bda33af4,bec9476b,be53d732,bee7c784,3e9bb4fd,3d130c58,bd97b2ff,bf8898fc,bfbdda51,3eca0868,bf609c12,3f41213e,bed91506,bfbf677d,bf558e75,bf51618c,3d8a7000,be955b79,bf4a5de5,3da39b48,be8480f4,3ceec020,be822d0f,bfa5b2bd,3e3c4208,bda59a6a,be64aee2,bf95dfca,bf4efc74,bfefb43c,be849d96,bf8ee7da,bf4cf1d2,bfabb639,bf7a8e54,be47bf8f,3e9e0d79,bf9a45ac,bec27731

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ece25a4,00000000,00000000,00000000,00000000,00000000,00000000,3eaedd2c,39d98d00,00000000,00000000,00000000,00000000,00000000,3ea5adb8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eafded6,00000000,3f5ac1b9,3eeeb100,00000000,00000000,00000000,00000000,00000000,3e3c1c68,00000000,3eb4209e,00000000,00000000,00000000,00000000,00000000,3d3dfed0,00000000,00000000,3f07b72b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de1a0f8,00000000,00000000,3e3ab8aa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb89c70,00000000,00000000,3ee2c226,00000000,3e30ca2e,00000000,3f0c4463,00000000,00000000,00000000,00000000,3e19bbfe,00000000,3f0cac36,00000000,00000000,00000000,00000000,3eccbe98,00000000,3f1092bc,00000000,00000000,3f231fc4,00000000,3f38203e,00000000,00000000,00000000,00000000,00000000,3ea727d0,00000000,3a0a9000,3e538758,00000000,3da4bf0c,00000000,3ee80a66,3e51de20,00000000,00000000,00000000,00000000,00000000,00000000,3dadece8,00000000,3d859c80,00000000,3f6f8afe,00000000,3e70c92e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e44d390,00000000,3eb898e4,00000000,3eb8060e,3f2a6e16,3eadb856,00000000,00000000,00000000,00000000,3f049027,00000000,00000000,00000000,00000000,3ea9ed36,3eb22c62,00000000,00000000,00000000,00000000,00000000,00000000,3e8d28a4,3e80c724,00000000,00000000,3f038da2,00000000,00000000,00000000,3b896600,00000000,00000000,00000000,00000000,00000000,3f1029ad,00000000,00000000,00000000,3ec3596a,00000000,3f14ec3a,00000000,00000000,00000000,3e58c2d4,00000000,00000000,00000000,00000000,3ee125a9,00000000,00000000,3e571ac4,00000000,00000000,00000000,00000000,3e9bb4fd,3d130c58,00000000,00000000,00000000,3eca0868,00000000,3f41213e,00000000,00000000,00000000,00000000,3d8a7000,00000000,00000000,3da39b48,00000000,3ceec020,00000000,00000000,3e3c4208,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9e0d79,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
