# Self Collision MLP Test Case (FP32 Bits) - Sample 17400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
befed811,3b05f1ce,3f5f351d,bfc8d2e5,ba56f6cb,3fc92712,3f945d20,bef47366,3b05f1c8,3f43fb71,bf7fffe3,ba56f6c9,3f7ffffc,3f6a9bd2,3f60f00b,3f7fffdd,3f24b3e4,3af3d680,3f7ffffa,ba39baee,3ecce354

# OUTPUT - 1 values
3e65bee9

# JACOBIAN - 1 x 7
bca17c20,3e29f727,bbbf43e4,3ba66ebe,3a5ec32d,3acfbb56,37b0fe64

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f60f00b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fffdd,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f24b3e5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3af3d67f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffffa,00000000,00000000
00000000,00000000,00000000,00000000,00000000,ba39baee,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ecce354
3ef47366,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bb05f1c8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf43fb71,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fffe3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3a56f6c9,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffffc,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf6a9bd2

# LAYER_0_PRE_ACTIVATION - 256 values
bec076f0,bfde5283,c00c97ee,bec46042,bdb0fa70,c005cf92,bf1426ee,3ece22de,bfbad8c8,becc733e,be34a086,bf926ee6,be3ba4ea,beb34ff6,3eaeda44,39d6cb00,be7d7c78,bebaa6a4,bed82056,be492a7b,bf0c4838,3ea5af66,bf0152f7,bed39f08,be5228a2,bea418fb,be05ebe8,be776557,bf516027,bc5a72e0,bfa8c7c6,bf913644,bf2279ee,3eafe148,bf83ea6c,3f5ac160,3eeeb668,bf16aa7e,bf3e2858,bf2a45e8,bf25ec64,bfa0d9d1,3e3c2160,bedce1b5,3eb421d0,bf9975eb,bfef4c0c,bfb41a88,bf1e3334,c017d73c,3d3dd940,bfd5b7f4,bef29168,3f07b66a,bf1a5599,bf4ba489,c04f8bbd,bfc5ec2e,bf045b2d,bf311f92,be97bcd9,bfd116cc,be8b6c85,bfafe287,bc59fc00,3de1a850,be2a57aa,bdf7d792,3e3ab78c,bf236e18,bf7db1ea,bf008b6d,be6a6d4c,bf3af0e2,bf08f2d9,bfb4dbec,bf3c0982,bf2df1b1,bf40310b,be5554b2,bf0da88d,beae89dd,bf6ceb85,bf9c2bd4,bf05a6a4,bf0ec63b,bf9ad3b6,bc880e10,bf21a6fd,bf38c1e9,be3b3e79,3eb89b94,be1fb564,bf4815f5,3ee2beea,c056d8de,3e30c346,be0cbc10,3f0c499c,bfd3ec61,c0156087,c010bf30,bf9648a0,3e19ba83,bf399ea4,3f0cade5,beff8f21,bd4064b8,beb07f9a,bdc57e44,3eccbad4,bf977c85,3f1090bf,bf3786bf,be98a089,3f231eec,c069428a,3f381df6,bf12bcb8,bf7ed438,bf8b90ea,bebf1bcf,bf18e141,3ea72f07,bee152dc,3a167c00,3e5389a8,be96ec8a,3da4c228,be96bcb4,3ee81100,3e51dd10,bfaf2a79,bede5086,c005d73c,bb8a3dc0,bfa7f906,be82afd5,3dae1718,bd0ee658,3d858ee0,bf7eeae8,3f6f8975,bfa1b378,3e70c588,be1f8946,bd5cc978,bfefc71d,bfac59de,be05d88c,bf5a7f73,bfa047e0,bfcc45ac,bea2a0e4,bf18435a,bf2cc296,bd12c540,bedd7624,bf7b554c,c038edb9,3e44d924,bf4a1016,3eb89d60,bf660e9b,3eb80752,3f2a6f16,3eadbe90,bf99c847,bf751241,bf5e8eb9,be303055,3f04919a,bfc9cbdc,bf8d8481,c0324599,bf5b17e5,3ea9f596,3eb230ec,be6871a4,bd8b4160,bf28a764,be96b77a,bf61a3c8,bf285cd4,3e8d21a8,3e80d074,bf4b4224,bf106fc5,3f038abd,bf03ecf8,bf4bbfd9,bf36c382,3b8cfa90,bf842476,c0089c9c,bf24a982,bf362462,bfbf0e4d,3f102a99,be9e7ae0,bfd47124,bf4de36e,3ec35764,bfb03940,3f14eab8,bef8e78e,be92fc1a,bf639b5a,3e58b25a,bfdf72b4,bf86bb57,bf3f1f16,bf66ae13,3ee12bb0,bf48d4c0,bff3e99b,3e57296c,bda31344,bec93de8,be53bf08,bee7be1b,3e9bba9c,3d131e90,bd97ba74,bf8897e3,bfbdd9c5,3eca0d24,bf6098a8,3f41215e,bed90a1e,bfbf68e9,bf558b8a,bf5163a9,3d8a8030,be9558a0,bf4a5bf2,3da3b250,be84817a,3cee9950,be8234d0,bfa5b1ca,3e3c4950,bda5881e,be64a004,bf95df1a,bf4efc97,bfefb3d2,be849022,bf8ee5d8,bf4cf08c,bfabb7ba,bf7a8f0b,be47b868,3e9e04d7,bf9a4736,bec26ee5

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ece22de,00000000,00000000,00000000,00000000,00000000,00000000,3eaeda44,39d6cb00,00000000,00000000,00000000,00000000,00000000,3ea5af66,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eafe148,00000000,3f5ac160,3eeeb668,00000000,00000000,00000000,00000000,00000000,3e3c2160,00000000,3eb421d0,00000000,00000000,00000000,00000000,00000000,3d3dd940,00000000,00000000,3f07b66a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de1a850,00000000,00000000,3e3ab78c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb89b94,00000000,00000000,3ee2beea,00000000,3e30c346,00000000,3f0c499c,00000000,00000000,00000000,00000000,3e19ba83,00000000,3f0cade5,00000000,00000000,00000000,00000000,3eccbad4,00000000,3f1090bf,00000000,00000000,3f231eec,00000000,3f381df6,00000000,00000000,00000000,00000000,00000000,3ea72f07,00000000,3a167c00,3e5389a8,00000000,3da4c228,00000000,3ee81100,3e51dd10,00000000,00000000,00000000,00000000,00000000,00000000,3dae1718,00000000,3d858ee0,00000000,3f6f8975,00000000,3e70c588,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e44d924,00000000,3eb89d60,00000000,3eb80752,3f2a6f16,3eadbe90,00000000,00000000,00000000,00000000,3f04919a,00000000,00000000,00000000,00000000,3ea9f596,3eb230ec,00000000,00000000,00000000,00000000,00000000,00000000,3e8d21a8,3e80d074,00000000,00000000,3f038abd,00000000,00000000,00000000,3b8cfa90,00000000,00000000,00000000,00000000,00000000,3f102a99,00000000,00000000,00000000,3ec35764,00000000,3f14eab8,00000000,00000000,00000000,3e58b25a,00000000,00000000,00000000,00000000,3ee12bb0,00000000,00000000,3e57296c,00000000,00000000,00000000,00000000,3e9bba9c,3d131e90,00000000,00000000,00000000,3eca0d24,00000000,3f41215e,00000000,00000000,00000000,00000000,3d8a8030,00000000,00000000,3da3b250,00000000,3cee9950,00000000,00000000,3e3c4950,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9e04d7,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
