# Self Collision MLP Test Case (FP32 Bits) - Sample 17400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
befdb576,3baf851e,3f5dfde1,bfc87d40,bb5ad5f2,3fc915bd,3f9407d9,bef373e6,3baf84e6,3f4332a1,bf7ff8b5,bb5ad5d7,3f7fffff,3f6a575d,3f613546,3f7fff0f,3f25a1af,3b92fd00,3f7fffa2,b93c4bbb,3ece1bc1

# OUTPUT - 1 values
3e66476f

# JACOBIAN - 1 x 7
bc8bd89c,3e2186be,bbdbe508,3924a500,39e09194,3b0a2b02,3821ebdb

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f613546,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fff0f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f25a1af,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3b929a82,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffa2,00000000,00000000
00000000,00000000,00000000,00000000,00000000,b93c4bbb,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ece1bc1
3ef373e6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bbaf84e6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf4332a2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fff58,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3b5ad5d7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffff,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf6a575d

# LAYER_0_PRE_ACTIVATION - 256 values
bec17508,bfddbc87,c00caf5e,bec67f1e,bdbb5f24,c0065170,bf1454be,3ecfad2a,bfbb0cd8,becd16d1,be33b56b,bf924843,be39199c,beb351c6,3eaf6796,3b1769e0,be7fbd53,bebba3e8,bed671f8,be446dec,bf0d0bd9,3ea6f41c,bf0000d5,bed4c525,be4fba73,bea5defa,be052780,be771025,bf516452,bc855980,bfa86dc5,bf918859,bf21bd79,3eaffe64,bf83a0d7,3f5ad053,3eeef9e4,bf15c916,bf3ea54d,bf2ac7ae,bf267492,bfa13c42,3e3e291c,bedce1ee,3eb45d22,bf99d6f9,bfef6bde,bfb4cb7a,bf1d7d50,c017c741,3d4b57d0,bfd57f77,bef10c1f,3f075f83,bf1a3ab5,bf4a895e,c04f82bb,bfc54fed,bf053096,bf307ca1,be97e098,bfd0c555,be8cc96e,bfb02228,bc61fb80,3de5f488,be2c3d58,bdf9074e,3e3aef7e,bf22dd98,bf7dad06,bf00b2f4,be6c691a,bf3af9e1,bf096249,bfb4de7f,bf3b59a1,bf2d6e9c,bf40f843,be54feb6,bf0ccca9,beae8c66,bf6bd1cb,bf9bd560,bf05876b,bf0f0ee5,bf9af709,bc5cc100,bf22720c,bf383ece,be38324e,3eb8d938,be22b112,bf47bf1a,3ee23218,c0570869,3e2f3b42,be0e6538,3f0c4bcb,bfd35c7a,c015b48f,c010cc32,bf95f100,3e1a420d,bf39ce92,3f0ccd9d,beffe6d0,bd4fcc18,beaf9ea6,bdc038aa,3ecdd988,bf97b78a,3f10f752,bf37d9b6,be975721,3f2349f8,c069e120,3f38a54a,bf1211f7,bf7d9ef0,bf8b91d6,bebfefcb,bf196116,3ea794df,bee2ce76,baa48600,3e54826c,be97192e,3da6728c,be959c0c,3ee7438e,3e5008b0,bfae87d6,bedf6475,c005bfbb,bb789900,bfa74573,be836853,3dab5520,bd1b188c,3d8b7b00,bf7ef33b,3f700b00,bfa1cbed,3e7362f6,be1b98e5,bd51e5fc,bfefdf5d,bfac1208,be071010,bf596871,bfa05ee6,bfcbe402,bea47889,bf177622,bf2d7398,bd0805c8,bedec8c3,bf7b8802,c038c0d0,3e47a5e4,bf4a6be1,3eb93012,bf663b5e,3eb835f7,3f2adbfc,3eac8efc,bf9a17bd,bf760dbb,bf5f1273,be2c9324,3f04ff39,bfca42f5,bf8d37ae,c03260a0,bf5a787c,3ea8d1c2,3eb2fe2a,be6ccb18,bd8f751c,bf285192,be99db9b,bf60d3a6,bf27a3de,3e8e4f56,3e807e48,bf4b9695,bf0fb54f,3f03c85c,bf02ac9f,bf4bc3bf,bf3706e0,3b424c80,bf83998b,c008a839,bf2368a3,bf3549a2,bfbf25cb,3f1010df,be9c1017,bfd4a657,bf4cf95b,3ec445dc,bfb02e4b,3f14894f,bef6794f,be941b94,bf6415c8,3e579a58,bfdf846f,bf86d0ce,bf3fab93,bf672bb6,3ee14484,bf48b05c,bff3fb43,3e577988,bda8e394,becb3ce4,be56f2e4,bee77233,3e9be7ef,3d0f91b8,bd991e59,bf88835c,bfbdbbdc,3eca6d4e,bf605286,3f41999b,beda97bd,bfbf3323,bf556556,bf50eb3f,3d8f2778,be962fd1,bf4964db,3da226a8,be85cc29,3cf2ea10,be80530c,bfa6000a,3e3a7344,bda404f8,be666f76,bf9617be,bf4e4a91,bfef7bc5,be8589a4,bf8f0ad2,bf4dcaa9,bfaae9c3,bf7a8018,be4860a6,3e9f0738,bf99e435,bec3a977

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecfad2a,00000000,00000000,00000000,00000000,00000000,00000000,3eaf6796,3b1769e0,00000000,00000000,00000000,00000000,00000000,3ea6f41c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eaffe64,00000000,3f5ad053,3eeef9e4,00000000,00000000,00000000,00000000,00000000,3e3e291c,00000000,3eb45d22,00000000,00000000,00000000,00000000,00000000,3d4b57d0,00000000,00000000,3f075f83,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de5f488,00000000,00000000,3e3aef7e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb8d938,00000000,00000000,3ee23218,00000000,3e2f3b42,00000000,3f0c4bcb,00000000,00000000,00000000,00000000,3e1a420d,00000000,3f0ccd9d,00000000,00000000,00000000,00000000,3ecdd988,00000000,3f10f752,00000000,00000000,3f2349f8,00000000,3f38a54a,00000000,00000000,00000000,00000000,00000000,3ea794df,00000000,00000000,3e54826c,00000000,3da6728c,00000000,3ee7438e,3e5008b0,00000000,00000000,00000000,00000000,00000000,00000000,3dab5520,00000000,3d8b7b00,00000000,3f700b00,00000000,3e7362f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e47a5e4,00000000,3eb93012,00000000,3eb835f7,3f2adbfc,3eac8efc,00000000,00000000,00000000,00000000,3f04ff39,00000000,00000000,00000000,00000000,3ea8d1c2,3eb2fe2a,00000000,00000000,00000000,00000000,00000000,00000000,3e8e4f56,3e807e48,00000000,00000000,3f03c85c,00000000,00000000,00000000,3b424c80,00000000,00000000,00000000,00000000,00000000,3f1010df,00000000,00000000,00000000,3ec445dc,00000000,3f14894f,00000000,00000000,00000000,3e579a58,00000000,00000000,00000000,00000000,3ee14484,00000000,00000000,3e577988,00000000,00000000,00000000,00000000,3e9be7ef,3d0f91b8,00000000,00000000,00000000,3eca6d4e,00000000,3f41999b,00000000,00000000,00000000,00000000,3d8f2778,00000000,00000000,3da226a8,00000000,3cf2ea10,00000000,00000000,3e3a7344,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9f0738,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
