# Self Collision MLP Test Case (FP32 Bits) - Sample 17400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
befd651d,3b9673fc,3f5e0273,bfc890d3,bb34b4f1,3fc918d4,3f941e5a,bef32d34,3b9673d9,3f433596,bf7ff8d9,bb34b4e1,3f7fffff,3f6a6977,3f61485e,3f7fff4f,3f259e33,3b7ed600,3f7fffc0,b98f95dd,3ecdc957

# OUTPUT - 1 values
3e662508

# JACOBIAN - 1 x 7
bc8bd117,3e2184a1,bbdbf162,39375b00,39e04564,3b0a2ac3,38214d58

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f61485d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fff4f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f259e32,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3b7e0f1a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffc0,00000000,00000000
00000000,00000000,00000000,00000000,00000000,b98f95dd,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ecdc957
3ef32d34,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bb9673d9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf433597,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fff81,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3b34b4e1,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffff,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf6a6977

# LAYER_0_PRE_ACTIVATION - 256 values
bec17382,bfddc89d,c00cb140,bec5e400,bdbaf878,c0063f04,bf144865,3ecf8078,bfbb0ba6,becd1227,be33d577,bf923f51,be38d0d4,beb385a1,3eaf6392,3ad7d1c0,be7eea8e,bebb3420,bed665da,be447507,bf0cc844,3ea6cc58,bf0036e4,bed4a36e,be50194d,bea5e0ef,be051bf3,be7734c3,bf515b4f,bc7e0470,bfa86d21,bf9176d9,bf21e0a3,3eaff630,bf83948a,3f5abbfd,3eeec4d8,bf15bf21,bf3e8e5d,bf2aa808,bf266460,bfa132d0,3e3d9910,bedcf18e,3eb43089,bf99cca5,bfef6689,bfb4baf2,bf1d91c1,c017d48b,3d4b7ca8,bfd57191,bef15cd3,3f073fbd,bf1a4f4e,bf4ab49d,c04f9332,bfc54c2f,bf0533b3,bf30a514,be97e243,bfd0cb2f,be8cd74e,bfb01211,bc5dc980,3de5f098,be2baf0c,bdf8449e,3e3af138,bf22c56c,bf7dc053,bf00ad6d,be6c48b4,bf3b045c,bf094e66,bfb4e73e,bf3b6112,bf2d70ec,bf410fdc,be55992e,bf0d007f,beaead46,bf6c112a,bf9bc9a8,bf059576,bf0efe3b,bf9aee94,bc594860,bf2268c8,bf383684,be38bdf8,3eb8dac2,be233296,bf47da3b,3ee201ec,c0570fd9,3e2fcc50,be0e0fe4,3f0c5f3f,bfd38645,c015b418,c010c8e2,bf95e726,3e1a05fa,bf39c200,3f0cbde4,beffd778,bd505928,beaf79b5,bdc00729,3ecdae1c,bf97a5e6,3f10e029,bf37dfc2,be975d87,3f232f9d,c069d673,3f388722,bf123a17,bf7d9e28,bf8b8578,bebfa6e6,bf19527a,3ea77b5d,bee2cabb,ba195000,3e54a044,be96ee5c,3da59114,be95b8f8,3ee72e46,3e501ac4,bfae9b5d,bedf7496,c005d02f,bb734780,bfa74812,be839e9f,3dac7360,bd1abf78,3d8a7650,bf7f0b4c,3f6ffc38,bfa1c519,3e72840a,be1bce8b,bd52e1d0,bfefef2f,bfac0ef8,be06bde8,bf5998c3,bfa06bfe,bfcbd606,bea4997a,bf178e63,bf2d2ed6,bd085308,bede6f20,bf7b7aa7,c038d489,3e471fb8,bf4a65c5,3eb9431c,bf661f17,3eb82fa8,3f2ad174,3eac7702,bf9a1552,bf75f347,bf5f03b1,be2cde91,3f04e7a8,bfca4306,bf8d3193,c0325bcf,bf5a6e40,3ea8bb5e,3eb303b2,be6c03c8,bd903b68,bf283980,be99b669,bf60e5de,bf27985e,3e8e2ce8,3e809e80,bf4b91a2,bf0fbdcf,3f03aeb4,bf02a78b,bf4bcc62,bf36f308,3b504460,bf83987d,c008a79d,bf237b5c,bf356dfb,bfbf2c09,3f10104a,be9c1faf,bfd49d8d,bf4d21fb,3ec45b96,bfb043d8,3f146b56,bef6a4f7,be93f9ec,bf641f50,3e56d308,bfdf83b5,bf86b22d,bf3faa25,bf671027,3ee143b3,bf48b549,bff3f01c,3e57938c,bda90bfc,becb1c05,be56df1c,bee76385,3e9be3c6,3d0f7c38,bd99bfff,bf88889d,bfbdcde0,3eca5e5a,bf603f4d,3f418f9f,beda8df7,bfbf4b34,bf556bd9,bf5107cb,3d8f21b0,be962b39,bf4970e1,3da18764,be85d7a7,3cf1ebe0,be80a215,bfa5fb15,3e3a9688,bda47aa0,be65b620,bf960689,bf4e87a1,bfef66d9,be854eaa,bf8f0631,bf4dd4fd,bfaafeb2,bf7a6aab,be487597,3e9eb647,bf99e07e,bec3674f

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecf8078,00000000,00000000,00000000,00000000,00000000,00000000,3eaf6392,3ad7d1c0,00000000,00000000,00000000,00000000,00000000,3ea6cc58,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eaff630,00000000,3f5abbfd,3eeec4d8,00000000,00000000,00000000,00000000,00000000,3e3d9910,00000000,3eb43089,00000000,00000000,00000000,00000000,00000000,3d4b7ca8,00000000,00000000,3f073fbd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de5f098,00000000,00000000,3e3af138,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb8dac2,00000000,00000000,3ee201ec,00000000,3e2fcc50,00000000,3f0c5f3f,00000000,00000000,00000000,00000000,3e1a05fa,00000000,3f0cbde4,00000000,00000000,00000000,00000000,3ecdae1c,00000000,3f10e029,00000000,00000000,3f232f9d,00000000,3f388722,00000000,00000000,00000000,00000000,00000000,3ea77b5d,00000000,00000000,3e54a044,00000000,3da59114,00000000,3ee72e46,3e501ac4,00000000,00000000,00000000,00000000,00000000,00000000,3dac7360,00000000,3d8a7650,00000000,3f6ffc38,00000000,3e72840a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e471fb8,00000000,3eb9431c,00000000,3eb82fa8,3f2ad174,3eac7702,00000000,00000000,00000000,00000000,3f04e7a8,00000000,00000000,00000000,00000000,3ea8bb5e,3eb303b2,00000000,00000000,00000000,00000000,00000000,00000000,3e8e2ce8,3e809e80,00000000,00000000,3f03aeb4,00000000,00000000,00000000,3b504460,00000000,00000000,00000000,00000000,00000000,3f10104a,00000000,00000000,00000000,3ec45b96,00000000,3f146b56,00000000,00000000,00000000,3e56d308,00000000,00000000,00000000,00000000,3ee143b3,00000000,00000000,3e57938c,00000000,00000000,00000000,00000000,3e9be3c6,3d0f7c38,00000000,00000000,00000000,3eca5e5a,00000000,3f418f9f,00000000,00000000,00000000,00000000,3d8f21b0,00000000,00000000,3da18764,00000000,3cf1ebe0,00000000,00000000,3e3a9688,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9eb647,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
