# Self Collision MLP Test Case (FP32 Bits) - Sample 17400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
befdc087,3b32bd21,3f5e923c,bfc8c06b,baada260,3fc920cd,3f944f58,bef37da3,3b32bd12,3f43927e,bf7fffcf,baada25d,3f7ffffe,3f6a90c9,3f6132a5,3f7fffc2,3f253074,3b1edf3a,3f7ffff1,ba0792ef,3ecd15d7

# OUTPUT - 1 values
3e65d5fa

# JACOBIAN - 1 x 7
bca148fd,3e29faca,bbbd9e78,3ba5db42,3a5edfd8,3acfb804,37b1c9a4

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6132a5,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fffc2,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f253075,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3b1edf3a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffff1,00000000,00000000
00000000,00000000,00000000,00000000,00000000,ba0792ef,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ecd15d7
3ef37da3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bb32bd12,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf43927e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fffcf,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3aada25d,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffffe,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf6a90c9

# LAYER_0_PRE_ACTIVATION - 256 values
bec0fc03,bfde1299,c00ca7b4,bec4a303,bdb60e24,c005fb7d,bf142cb8,3ecebb4a,bfbaf394,beccc3a4,be3448c6,bf924c08,be39d5a8,beb39e04,3eaf1f4c,3a00b800,be7d7ad2,beba87ef,bed725be,be469e89,bf0c5032,3ea62a3e,bf00e7bf,bed40df9,be515b96,bea51373,be0569c0,be776c23,bf5154f5,bc6176c0,bfa896a8,bf9148ec,bf224836,3eafe764,bf83af72,3f5aabfd,3eee9144,bf162012,bf3e4b98,bf2a5ce4,bf261e89,bfa1014c,3e3c7374,bedcfe64,3eb403f4,bf999a7c,bfef5609,bfb4622b,bf1dee50,c017e271,3d4563f8,bfd583fe,bef232db,3f07580e,bf1a658a,bf4b48c3,c04f9f78,bfc59150,bf04d395,bf3101f2,be97cfff,bfd0f424,be8c4029,bfafef25,bc586180,3de40160,be2a9990,bdf76ae4,3e3ad750,bf22fa5f,bf7dcae4,bf009716,be6b4e91,bf3b0570,bf091298,bfb4ea64,bf3bb4d8,bf2daf22,bf40c1df,be5608b4,bf0d7ea5,beaebf84,bf6caf42,bf9beb00,bf05aa2a,bf0ed5e1,bf9adad3,bc6e7ee0,bf2206d8,bf386c6e,be3a5dd9,3eb8c0e4,be221e4e,bf480e03,3ee228d8,c056feaa,3e30b928,be0d1f08,3f0c693f,bfd3dcbf,c0158dbc,c010c396,bf960a17,3e19b22e,bf39a41d,3f0ca9d6,beffa3f6,bd499478,beafcd2d,bdc241de,3ecd1850,bf978514,3f10a822,bf37bc53,be97f4c0,3f23103a,c0698903,3f383b1a,bf129955,bf7e2a77,bf8b7ede,bebf2b9c,bf1910ea,3ea745bb,bee21900,3a11fc00,3e543ef8,be96c5ad,3da46f6c,be964cec,3ee78386,3e50f65c,bfaeee3c,bedefe76,c005e256,bb7ca700,bfa79b3c,be8365f8,3dae4a48,bd1513cc,3d875458,bf7f156b,3f6fbb47,bfa1b6ac,3e70f308,be1dab80,bd584758,bfefebac,bfac2e0b,be060468,bf5a2e8a,bfa0680a,bfcbfb1e,bea3d51b,bf17f4fc,bf2cbeaa,bd0d3a60,bedda88e,bf7b5c06,c038f294,3e45a2d8,bf4a3aa2,3eb90b98,bf65fdef,3eb818c5,3f2a9c02,3eacf6f0,bf99f02f,bf7574f4,bf5ec064,be2ea27a,3f04ac1e,bfca0d6b,bf8d51c7,c0324ea8,bf5ab0b1,3ea937d6,3eb2acec,be69ab3a,bd8eab3c,bf28567a,be9837fc,bf614bb7,bf27e602,3e8d9272,3e80d6e8,bf4b6b7d,bf101607,3f03870f,bf0335ac,bf4bd171,bf36c942,3b80b720,bf83d6fd,c008a26a,bf2415c8,bf35e1ec,bfbf2343,3f101bca,be9d41c8,bfd48146,bf4d9f9a,3ec3f952,bfb052e0,3f1488e0,bef7cd7c,be9364a4,bf63ed62,3e56efcc,bfdf7eca,bf8699ff,bf3f6901,bf66cd56,3ee13b77,bf48c811,bff3e2f5,3e5783b4,bda66d58,beca2406,be555b94,bee77975,3e9bd151,3d111fe0,bd996e68,bf8893e8,bfbde38e,3eca2e68,bf605478,3f41542e,bed9d130,bfbf6f23,bf557fda,bf514cbc,3d8d1148,be95c808,bf49e4c2,3da1fe20,be8547b6,3cef6e60,be81a074,bfa5d4e4,3e3b83e8,bda554be,be6488a5,bf95e4ba,bf4ef314,bfef768c,be84bb88,bf8ef264,bf4d7780,bfab662b,bf7a6738,be483367,3e9e1994,bf9a0b90,bec2b853

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecebb4a,00000000,00000000,00000000,00000000,00000000,00000000,3eaf1f4c,3a00b800,00000000,00000000,00000000,00000000,00000000,3ea62a3e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eafe764,00000000,3f5aabfd,3eee9144,00000000,00000000,00000000,00000000,00000000,3e3c7374,00000000,3eb403f4,00000000,00000000,00000000,00000000,00000000,3d4563f8,00000000,00000000,3f07580e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de40160,00000000,00000000,3e3ad750,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb8c0e4,00000000,00000000,3ee228d8,00000000,3e30b928,00000000,3f0c693f,00000000,00000000,00000000,00000000,3e19b22e,00000000,3f0ca9d6,00000000,00000000,00000000,00000000,3ecd1850,00000000,3f10a822,00000000,00000000,3f23103a,00000000,3f383b1a,00000000,00000000,00000000,00000000,00000000,3ea745bb,00000000,3a11fc00,3e543ef8,00000000,3da46f6c,00000000,3ee78386,3e50f65c,00000000,00000000,00000000,00000000,00000000,00000000,3dae4a48,00000000,3d875458,00000000,3f6fbb47,00000000,3e70f308,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e45a2d8,00000000,3eb90b98,00000000,3eb818c5,3f2a9c02,3eacf6f0,00000000,00000000,00000000,00000000,3f04ac1e,00000000,00000000,00000000,00000000,3ea937d6,3eb2acec,00000000,00000000,00000000,00000000,00000000,00000000,3e8d9272,3e80d6e8,00000000,00000000,3f03870f,00000000,00000000,00000000,3b80b720,00000000,00000000,00000000,00000000,00000000,3f101bca,00000000,00000000,00000000,3ec3f952,00000000,3f1488e0,00000000,00000000,00000000,3e56efcc,00000000,00000000,00000000,00000000,3ee13b77,00000000,00000000,3e5783b4,00000000,00000000,00000000,00000000,3e9bd151,3d111fe0,00000000,00000000,00000000,3eca2e68,00000000,3f41542e,00000000,00000000,00000000,00000000,3d8d1148,00000000,00000000,3da1fe20,00000000,3cef6e60,00000000,00000000,3e3b83e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9e1994,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
