# Self Collision MLP Test Case (FP32 Bits) - Sample 17400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
befe8bdb,3b52ad5a,3f5edf78,bfc8b402,bade679f,3fc91edd,3f9442fc,bef4306c,3b52ad42,3f43c44c,bf7fffbe,bade6798,3f7ffffe,3f6a86e1,3f61023a,3f7fffa9,3f24f56c,3b37b134,3f7fffe8,b9f025dd,3ecd4323

# OUTPUT - 1 values
3e65f13a

# JACOBIAN - 1 x 7
bc8becae,3e2180cc,bbde4640,3958fd00,39dfb970,3b0a2a49,38204b37

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f61023a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fffa9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f24f56c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3b37b134,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffe8,00000000,00000000
00000000,00000000,00000000,00000000,00000000,b9f025dd,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ecd4323
3ef4306c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bb52ad42,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf43c44c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fffbe,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3ade6798,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffffe,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf6a86e1

# LAYER_0_PRE_ACTIVATION - 256 values
bec0bf1a,bfde2383,c00c9ec6,bec52168,bdb41988,c005f934,bf143400,3ecea540,bfbae8fc,becca5a2,be344717,bf92643f,be3b017c,beb342e9,3eaefc46,3a927dc0,be7e47e6,bebaffe2,bed7b36c,be47c704,bf0c9180,3ea61a7a,bf00dfcb,bed4007a,be51522e,bea49d37,be05af53,be77523c,bf51639e,bc6a6150,bfa8b07c,bf915307,bf223b7e,3eafee58,bf83d608,3f5aca70,3eeed808,bf166a98,bf3e5464,bf2a6eae,bf261865,bfa0f86a,3e3ce74c,bedce338,3eb44543,bf999240,bfef582e,bfb45154,bf1df998,c017cf29,3d41b778,bfd5a97b,bef205a0,3f07a512,bf1a4c44,bf4b4bf1,c04f8597,bfc5c3ae,bf049910,bf30e98e,be97c644,bfd100b2,be8bd6a5,bfaff846,bc5dbb00,3de2e390,be2b10f8,bdf85bc4,3e3ac248,bf23493e,bf7da6bb,bf0096da,be6b0a1c,bf3af208,bf0919d2,bfb4dc62,bf3bd7a4,bf2dccca,bf406680,be5507fc,bf0d5d30,beae8675,bf6c8611,bf9c14c4,bf059bd3,bf0ee2d7,bf9ae080,bc810810,bf21e379,bf389de0,be3a342b,3eb8b06a,be208510,bf47f8f4,3ee29d20,c056e5bc,3e3029d0,be0d3fa4,3f0c4398,bfd3b878,c0157810,c010c548,bf9631a8,3e1a05c1,bf39ae0e,3f0cbdb0,beffa8fc,bd44c488,beb04ea8,bdc3f6c6,3ecd1b6c,bf97923d,3f10b748,bf379c05,be984253,3f233259,c0697198,3f384c96,bf1281cd,bf7e804f,bf8b93b6,bebf6e9e,bf1909f9,3ea7545e,bee1bfae,b90f8000,3e53ca1c,be970200,3da5902c,be96616b,3ee7d998,3e5146dc,bfaef409,bede9fcc,c005cc2c,bb860900,bfa7c8d8,be82e15f,3dad0d58,bd1293a8,3d879498,bf7eed40,3f6fb3aa,bfa1bcac,3e71c68c,be1e5376,bd598588,bfefcbbd,bfac4880,be064a60,bf5a2065,bfa04c08,bfcc2dc1,bea324ab,bf17fa88,bf2d086c,bd0f7900,beddeaa9,bf7b674e,c038dcf0,3e45ca48,bf4a301b,3eb8c2f8,bf6621f4,3eb817b4,3f2a9054,3ead6b50,bf99e014,bf756080,bf5eb955,be2f04ba,3f04b52c,bfc9ee40,bf8d6f4e,c0324fee,bf5ae5e4,3ea9a7ea,3eb26d68,be69dbe2,bd8c5638,bf289516,be97a899,bf615ec8,bf282998,3e8d83c6,3e80b0c8,bf4b5d34,bf10349e,3f03a700,bf038f37,bf4bc330,bf36daa4,3b7e1180,bf83fc9c,c008a0fe,bf2446cf,bf35d8cc,bfbf12cb,3f102236,be9dc6ad,bfd482d2,bf4d931f,3ec395e4,bfb03223,3f14d608,bef82194,be935b74,bf63c18f,3e589a78,bfdf7cac,bf86c90e,bf3f47ca,bf66da96,3ee13575,bf48cd7f,bff3ef39,3e573f24,bda4ae80,bec9dc72,be54af04,bee7a4b0,3e9bcc07,3d125b08,bd97f658,bf88908a,bfbdcdec,3eca2cee,bf6088a0,3f414432,bed97d29,bfbf544c,bf558419,bf513d86,3d8be208,be959942,bf4a13c3,3da382a8,be84deec,3ceff510,be818fa3,bfa5caa4,3e3bc5f8,bda4fcfe,be654c65,bf95f240,bf4eb830,bfefa9f3,be84de84,bf8ef150,bf4d2d46,bfab7818,bf7a91a6,be47e154,3e9e63ad,bf9a2acb,bec2dd20

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecea540,00000000,00000000,00000000,00000000,00000000,00000000,3eaefc46,3a927dc0,00000000,00000000,00000000,00000000,00000000,3ea61a7a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eafee58,00000000,3f5aca70,3eeed808,00000000,00000000,00000000,00000000,00000000,3e3ce74c,00000000,3eb44543,00000000,00000000,00000000,00000000,00000000,3d41b778,00000000,00000000,3f07a512,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de2e390,00000000,00000000,3e3ac248,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb8b06a,00000000,00000000,3ee29d20,00000000,3e3029d0,00000000,3f0c4398,00000000,00000000,00000000,00000000,3e1a05c1,00000000,3f0cbdb0,00000000,00000000,00000000,00000000,3ecd1b6c,00000000,3f10b748,00000000,00000000,3f233259,00000000,3f384c96,00000000,00000000,00000000,00000000,00000000,3ea7545e,00000000,00000000,3e53ca1c,00000000,3da5902c,00000000,3ee7d998,3e5146dc,00000000,00000000,00000000,00000000,00000000,00000000,3dad0d58,00000000,3d879498,00000000,3f6fb3aa,00000000,3e71c68c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e45ca48,00000000,3eb8c2f8,00000000,3eb817b4,3f2a9054,3ead6b50,00000000,00000000,00000000,00000000,3f04b52c,00000000,00000000,00000000,00000000,3ea9a7ea,3eb26d68,00000000,00000000,00000000,00000000,00000000,00000000,3e8d83c6,3e80b0c8,00000000,00000000,3f03a700,00000000,00000000,00000000,3b7e1180,00000000,00000000,00000000,00000000,00000000,3f102236,00000000,00000000,00000000,3ec395e4,00000000,3f14d608,00000000,00000000,00000000,3e589a78,00000000,00000000,00000000,00000000,3ee13575,00000000,00000000,3e573f24,00000000,00000000,00000000,00000000,3e9bcc07,3d125b08,00000000,00000000,00000000,3eca2cee,00000000,3f414432,00000000,00000000,00000000,00000000,3d8be208,00000000,00000000,3da382a8,00000000,3ceff510,00000000,00000000,3e3bc5f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9e63ad,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
c0915df2,3fa86c26,bff75180,c0022b9a,3f8e4ea1,bf6c3b56,3f944914,bf4a49de,3f9c2fe6,3f6344aa,3f89f282,3ef5bb93,c08bb1dc,3fbd8002,3fce7940,bdcc13d8,3f844935,c0612155,3fc878cc,3ead3358,bfc71c78,bffb3070,3fb0d6ed,c1061184,3fad9e0e,3f1aa744,bfa41cf6,c136dbe2,3f7542ba,c0151988,3f961802,bfe80ae9,3f9cc0c8,bf6c93fc,c0b144e3,bfc8d08e,3fb0f176,3fc12d15,c08247be,bfb50622,bf98e3f2,3fbc3c2f,3f7508f5,3fbec3ea,3f5e8807,3f8460dd,3f9ba61c,bfaeebf5,bff6dc36,3f8ebf3c,3ff5aed8,3fb7f38d,bfa28af7,bfa956d6,3fbc436d,3fdd767b,3fed1621,3fa91a11,3f9e7391,bfdbf0ce,bf375462,bfe3d648,c0716774,3f727110

